Gene = SPCS1
index = 1306
Annotated 5SS: [205 626 802]
Annotated 3SS: [ 565  714 1608]
SMsplice 5SS: [626 802]
SMsplice 3SS: [ 714 1608]
top_k =  1000
Partition function (log Z): -6.305713043646555

Sorted 5' Splice Sites (High to Low Probability):
Position 802: 0.8663416955103357
Position 626: 0.8546276221533938
Position 205: 0.3210909127530345
Position 390: 0.030177523587328694
Position 735: 0.024021393665082085
Position 284: 0.0189915525163059
Position 500: 0.015447293950686378
Position 840: 0.0074854847281371015
Position 968: 0.0035994915221599292
Position 1736: 0.0031217704498313482
Position 817: 0.002436125955340347
Position 849: 0.002083582278937774
Position 1033: 0.0012200283442023948
Position 97: 0.0007537203289371721
Position 310: 0.0007403291133173804
Position 495: 0.0006989383638272903
Position 1768: 0.0006793070672328209
Position 1418: 0.0006420037076906979
Position 515: 0.0006329911691057529
Position 813: 0.0006072646067950609
Position 630: 0.0005166038867096879
Position 294: 0.0005145761190088617
Position 396: 0.0004462431448316899
Position 1058: 0.0003911200980897312
Position 346: 0.0003873010629242711
Position 105: 0.00021224463444140273
Position 858: 0.00017401125959696554
Position 470: 0.00011820419137575332
Position 1394: 9.840628101203187e-05
Position 267: 7.540265632450643e-05
Position 492: 7.273659715074492e-05
Position 1957: 6.376721346063956e-05
Position 797: 5.585113623480817e-05
Position 853: 5.370360623924184e-05
Position 942: 5.096850115055991e-05
Position 960: 4.8638497156565946e-05
Position 111: 4.498401449064694e-05
Position 1273: 4.420542828324121e-05
Position 750: 2.755079577809496e-05
Position 756: 2.6022433217026037e-05
Position 772: 2.2724482742517996e-05
Position 1975: 2.263907047526133e-05
Position 316: 2.200492018012291e-05
Position 875: 2.1245032694039025e-05
Position 476: 1.8470316947763334e-05
Position 1219: 1.753503368500771e-05
Position 685: 1.052112844084456e-05
Position 1653: 9.986780767484178e-06
Position 1187: 9.03871317456646e-06
Position 243: 8.35723712594602e-06
Position 636: 7.930457184178726e-06
Position 1443: 5.915522322292201e-06
Position 872: 5.881566132311181e-06
Position 529: 4.138026303989428e-06
Position 1841: 3.621745555024498e-06
Position 835: 3.5427604961157352e-06
Position 1225: 2.903733271015392e-06
Position 1977: 2.816936391519709e-06
Position 598: 2.0904967401564086e-06
Position 484: 1.930670044101913e-06
Position 398: 1.868355621615756e-06
Position 3: 1.3241924132306296e-06
Position 404: 9.153513959382543e-07
Position 75: 6.009267112632291e-07
Position 2019: 5.80420711642315e-07
Position 379: 2.075245757510318e-07
Position 519: 2.0693732179774498e-08
Position 1307: 4.620334930955103e-09
Position 1549: 3.991611211723992e-09
Position 1663: 2.4275261254059536e-09
Position 679: 6.803518567320693e-10
Position 844: 5.277426337552952e-10
Position 237: 2.938100203463855e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1608: 0.9237626512246396
Position 714: 0.8672180975447011
Position 565: 0.2530209260147079
Position 915: 0.01527580692340682
Position 679: 0.013062387008690378
Position 1574: 0.010559019715223966
Position 718: 0.009619060870764189
Position 1136: 0.008602561753309274
Position 490: 0.008595709005290435
Position 404: 0.00859118793351866
Position 1393: 0.0070263821916443404
Position 442: 0.006915208191720393
Position 1111: 0.006092087503556514
Position 1516: 0.00337620367821044
Position 1875: 0.0028728034239835307
Position 1799: 0.002545394729737047
Position 2085: 0.0021686889557268013
Position 1653: 0.0014446129646989731
Position 626: 0.0009200648419248163
Position 1273: 0.0006553335173347073
Position 1936: 0.0006044950622307265
Position 450: 0.000523527436743746
Position 1339: 0.00045165188123767063
Position 1974: 0.0003893404720313624
Position 1772: 0.0003844452494266854
Position 750: 0.0003760703688936339
Position 1836: 0.00035785530910623466
Position 1750: 0.00033674484251201245
Position 1195: 0.0003181225166142213
Position 1904: 0.0003161282354514888
Position 394: 0.0002237043196574263
Position 1443: 0.00021869570900247062
Position 1302: 0.00020604016836204962
Position 499: 0.00017589117999237337
Position 945: 0.0001513485567425095
Position 604: 0.00013003026203842573
Position 862: 0.00011984766963391389
Position 1901: 0.00011781843009087725
Position 1032: 8.620321814706983e-05
Position 1414: 7.903791158622906e-05
Position 1521: 7.779826634515965e-05
Position 504: 7.75599324706674e-05
Position 1355: 7.556321828839794e-05
Position 418: 7.147817507968587e-05
Position 1880: 7.096193619414592e-05
Position 1947: 5.658483692147021e-05
Position 1254: 5.5974778659825484e-05
Position 1210: 5.5859964529361215e-05
Position 772: 4.939888298452706e-05
Position 1669: 4.36995496848158e-05
Position 253: 4.358860284224006e-05
Position 872: 3.952762837653977e-05
Position 875: 3.87489360478833e-05
Position 509: 3.702226128956235e-05
Position 201: 3.342513916266224e-05
Position 1117: 3.198130824215027e-05
Position 942: 2.942518493161259e-05
Position 423: 2.7404608527929328e-05
Position 1467: 2.4939083919916487e-05
Position 985: 2.362739611046752e-05
Position 992: 1.8112073959940076e-05
Position 1278: 1.5841520341710786e-05
Position 1676: 1.5749055487586698e-05
Position 574: 1.532535544836282e-05
Position 370: 9.01024627479128e-06
Position 1418: 8.88382661828059e-06
Position 1234: 8.007683771613696e-06
Position 823: 7.917445132867653e-06
Position 2012: 7.374719171580837e-06
Position 879: 7.3581169493342835e-06
Position 453: 7.000361108619623e-06
Position 492: 5.571856239859489e-06
Position 1143: 5.470031298697566e-06
Position 958: 5.24561825318816e-06
Position 630: 5.11049864005376e-06
Position 2031: 4.790093114752413e-06
