Gene = BTBD8
index = 147
Annotated 5SS: [  385  8560 22334 27666 49441 59095 60876 66933]
Annotated 3SS: [ 8361 22136 27547 49350 59013 60778 66843 67347]
SMsplice 5SS: [  385  8560  9079 22334 27666 38703 49441 59095 66933]
SMsplice 3SS: [ 8361  8954 22136 27547 38554 49350 59013 66843 67347]
top_k =  1000
Partition function (log Z): -16.666976431744175

Sorted 5' Splice Sites (High to Low Probability):
Position 27666: 0.9996226126677118
Position 49441: 0.9402908281871039
Position 385: 0.8485451292312566
Position 8560: 0.7742669152918555
Position 9079: 0.699128562309489
Position 22334: 0.5543811145280909
Position 22339: 0.44560736473382284
Position 7335: 0.37575767649898256
Position 9264: 0.2189720341252672
Position 8581: 0.21097821309042455
Position 27354: 0.19221771061218315
Position 25466: 0.1712754634285332
Position 14143: 0.1471669845126279
Position 11348: 0.10952934185215156
Position 12283: 0.10868994617822876
Position 49814: 0.0990885320537582
Position 21504: 0.09323176818345467
Position 135: 0.08662261060966829
Position 9270: 0.08643952665898408
Position 11691: 0.06569259949864024
Position 11075: 0.06263244276719541
Position 14531: 0.0520336661475986
Position 698: 0.05141781448944509
Position 6904: 0.04673799314560279
Position 4292: 0.04318494513346888
Position 27273: 0.04056179122927955
Position 4091: 0.03477851039776042
Position 22829: 0.034768489336069665
Position 4596: 0.029091502411680133
Position 190: 0.02799863526686777
Position 14452: 0.0250177269311819
Position 5043: 0.024498483150605148
Position 3248: 0.024180840914255108
Position 1200: 0.023124073071847814
Position 2608: 0.022815070613778153
Position 25871: 0.01856269500524355
Position 713: 0.014881754084975508
Position 22773: 0.014072447526397247
Position 229: 0.013047668180795322
Position 25470: 0.012595573676449876
Position 23355: 0.011561941557204459
Position 13865: 0.010731811917086106
Position 7955: 0.01066320075760139
Position 18739: 0.01055068974527829
Position 18642: 0.009956396014337602
Position 12401: 0.00995320642811638
Position 6966: 0.007670770392938578
Position 300: 0.007028004153557292
Position 272: 0.00691777433662379
Position 11397: 0.006824997598750099
