Gene = CFAP126
index = 355
Annotated 5SS: [  33 1436 1677 2349]
Annotated 3SS: [1372 1595 2171 2723]
SMsplice 5SS: [  33 1436 1677]
SMsplice 3SS: [1372 1595 2171]
top_k =  1000
Partition function (log Z): -4.565697071868182

Sorted 5' Splice Sites (High to Low Probability):
Position 33: 0.9752671658887696
Position 1677: 0.9028338398847882
Position 1436: 0.5571787347383352
Position 2349: 0.2921129843433891
Position 199: 0.1354321712263563
Position 2560: 0.06994127434788662
Position 635: 0.049876985937395736
Position 1267: 0.029458224223822615
Position 976: 0.013347778435496224
Position 901: 0.008004962172681608
Position 620: 0.004833669725476562
Position 2263: 0.00428520106960267
Position 2627: 0.003732231690455889
Position 2090: 0.0035352464742985164
Position 1909: 0.002924898095002289
Position 465: 0.002592156300667193
Position 921: 0.0017016670464310305
Position 2235: 0.0016045911372989305
Position 1445: 0.001332713656454298
Position 1799: 0.0011455735947106904
Position 144: 0.0009186127116246
Position 1980: 0.0005078315188934463
Position 1271: 0.0004944276440855426
Position 653: 0.0004832473880154695
Position 2573: 0.0004551149752128652
Position 2327: 0.0004384341679026968
Position 1025: 0.0003920037606797917
Position 1930: 0.00035013415590202853
Position 269: 0.0003113153722178534
Position 1059: 0.00030795171763654876
Position 1396: 0.0003019786328321177
Position 1010: 0.0002743131696230824
Position 1168: 0.00024541408571990064
Position 318: 0.0002234628121636728
Position 2930: 0.0001504367228695033
Position 387: 0.00014966797752667037
Position 2658: 0.0001465004981214006
Position 254: 0.00013114928743788735
Position 1411: 0.00011624673559834935
Position 1926: 0.0001128820248512213
Position 1450: 8.067509230594233e-05
Position 431: 8.011147687874963e-05
Position 1739: 7.233316809589482e-05
Position 2040: 6.608221326281417e-05
Position 218: 6.485520376927839e-05
Position 209: 6.271077302507048e-05
Position 61: 6.0160286138613766e-05
Position 493: 5.825105870547702e-05
Position 1283: 4.479891965625295e-05
Position 1248: 4.321548193019286e-05
Position 225: 4.035868797648285e-05
Position 2570: 3.9516684413135126e-05
Position 304: 3.758990218204371e-05
Position 1708: 3.758708774365012e-05
Position 399: 3.001330383511863e-05
Position 236: 2.271403101378136e-05
Position 1325: 2.0719002222417948e-05
Position 876: 1.6631588202248885e-05
Position 2251: 1.5086820500507046e-05
Position 739: 1.5013333500300957e-05
Position 1775: 1.3314989774783646e-05
Position 1372: 1.1285637816582344e-05
Position 223: 1.1212676539772284e-05
Position 2872: 1.0073740602740955e-05
Position 2884: 8.81601885865882e-06
Position 296: 8.62567449731016e-06
Position 1794: 7.2683382197933135e-06
Position 601: 6.905202117145192e-06
Position 820: 3.281976748808156e-06
Position 1662: 3.1065606798314266e-06
Position 1645: 2.96365198489288e-06
Position 1843: 1.288110959050093e-06
Position 911: 1.1026391524919925e-06
Position 947: 8.946523352288779e-07
Position 576: 7.589205700464998e-07
Position 37: 1.279571591541087e-07
Position 139: 5.4970416274461534e-08
Position 1587: 3.1621056608040464e-08
Position 22: 2.4477030341095305e-08
Position 96: 1.0923243136223027e-08
Position 499: 1.0581748569893686e-08
Position 1744: 4.785366696729369e-09
Position 267: 4.224816799026946e-09
Position 2778: 4.127600472515441e-09
Position 471: 2.9133847770284396e-09
Position 469: 1.0032692420952972e-09
Position 71: 3.461854846273965e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1595: 0.8998516032953692
Position 2171: 0.6069807709472242
Position 1372: 0.5925630181954016
Position 2723: 0.44113384492861285
Position 2479: 0.11741754201148004
Position 109: 0.09186315345983011
Position 2871: 0.04280553017060278
Position 2841: 0.029905402441372044
Position 544: 0.026632417722826412
Position 128: 0.026262533995967723
Position 529: 0.024281030987980762
Position 1167: 0.02058164695885548
Position 1614: 0.016250602783533203
Position 814: 0.016042487565972968
Position 2736: 0.013853125336380437
Position 2440: 0.010164522610373407
Position 2089: 0.008770628247690895
Position 2219: 0.0075189377678226196
Position 168: 0.0062552521754450216
Position 1138: 0.005864124127957537
Position 1824: 0.004909879781841066
Position 1836: 0.004651596670637093
Position 2687: 0.003794077418495877
Position 221: 0.003757577603429787
Position 2343: 0.0036818926531870778
Position 1597: 0.0035492840879424066
Position 2384: 0.0027306457290653583
Position 2666: 0.00231009551138284
Position 1535: 0.0021990824228773965
Position 760: 0.0021781753219204582
Position 739: 0.002166227885660792
Position 1926: 0.002022375037477467
Position 2291: 0.0018237556640629555
Position 1156: 0.0017846725991507598
Position 1058: 0.0014071962057484936
Position 1863: 0.0013801202356981022
Position 2883: 0.0012796262565632156
Position 2740: 0.0011770189507198802
Position 1676: 0.00102981422831982
Position 569: 0.0010142018264400116
Position 1500: 0.0009762723200522204
Position 2312: 0.0009720873654701565
Position 3032: 0.0008459944272786229
Position 1178: 0.0007581023853833146
Position 1340: 0.0007451914451650089
Position 1118: 0.000736924506659334
Position 1754: 0.0007282015650916623
Position 2640: 0.000619091373747905
Position 548: 0.0005922362382814684
Position 2540: 0.000586822372290783
Position 2893: 0.0004662557497438851
Position 1405: 0.00041814190360744854
Position 1348: 0.0003492102044909971
Position 1956: 0.0003302777173447278
Position 1908: 0.00031294596837082804
Position 2689: 0.0002723644702984935
Position 2537: 0.0002505968219025086
Position 1901: 0.00024961847676207286
Position 1396: 0.0002352084189406073
Position 1833: 0.00022504479514436865
Position 2060: 0.0002100274244329191
Position 1803: 0.00020246123233479233
Position 2559: 0.00020149234363385523
Position 2962: 0.00020126733473184815
Position 596: 0.00019706188199869674
Position 1866: 0.00019406199317816307
Position 1210: 0.00019393143517234764
Position 1381: 0.00019107584587671136
Position 1298: 0.00018937930591070962
Position 132: 0.00018187503771288204
Position 260: 0.00017274302100662482
Position 653: 0.00015718212124312618
Position 2498: 0.0001526146823998692
Position 937: 0.00013073694029614585
Position 1248: 0.00011949093504161026
Position 2950: 0.00011282845245145662
Position 281: 0.00010233485681743974
Position 2506: 0.00010180966262715365
Position 2820: 8.106501631740145e-05
Position 2812: 7.575251664734374e-05
Position 469: 7.574299274181624e-05
Position 1971: 6.786963078962389e-05
Position 1310: 6.531188309043651e-05
Position 844: 5.9739007295653466e-05
Position 465: 5.775356546888734e-05
Position 1775: 5.36701067271738e-05
Position 321: 4.548334227129647e-05
Position 1853: 4.494963722360635e-05
Position 1978: 4.2370792138137415e-05
Position 2938: 4.230549685349567e-05
Position 2111: 3.976860136986512e-05
Position 2774: 3.877919428773846e-05
Position 2854: 3.78617806011723e-05
Position 1018: 3.782617987629237e-05
Position 921: 2.414233861156225e-05
Position 1450: 2.2569701158477697e-05
Position 1423: 1.8989540753889567e-05
Position 2095: 1.824038802994821e-05
Position 339: 1.8226422605570223e-05
Position 290: 1.6848231882034924e-05
Position 963: 1.5574140507180215e-05
Position 850: 1.3774051324089991e-05
Position 656: 1.3759540153700292e-05
Position 1009: 1.367065122883097e-05
Position 3005: 1.2173133367728904e-05
