Gene = TMEM222
index = 1433
Annotated 5SS: [  247  8660  9957 11910 12137]
Annotated 3SS: [ 8574  9924 11812 12005 13233]
SMsplice 5SS: [  247  3974  8660  8993  9957 11910 12137]
SMsplice 3SS: [ 3909  8574  8839  9865 11812 12005 13539]
top_k =  1000
Partition function (log Z): 12.127975256829963

Sorted 5' Splice Sites (High to Low Probability):
Position 8660: 0.9914015708732609
Position 247: 0.9787687396443806
Position 11910: 0.922956946713394
Position 9957: 0.8239568930185089
Position 12137: 0.8212219385554178
Position 3974: 0.7971612024797787
Position 8993: 0.569750345949476
Position 9255: 0.38756950992800143
Position 9005: 0.28402273436798203
Position 13318: 0.25831926351062556
Position 12479: 0.22428334191778124
Position 12610: 0.1879639866443546
Position 12128: 0.17419097062231265
Position 4617: 0.1704901780092002
Position 13106: 0.14784456215002043
Position 12924: 0.11928570477235767
Position 11377: 0.11479588631653402
Position 6773: 0.09133817114571217
Position 1825: 0.079050699503703
Position 11914: 0.07148618110584194
Position 3326: 0.06100121275282107
Position 3939: 0.0550857947837748
Position 9996: 0.050717271191505015
Position 4012: 0.04536053932936533
Position 12484: 0.035434705810996454
Position 1013: 0.03484769018858001
Position 7092: 0.02990408053341914
Position 515: 0.028156660181887925
Position 8927: 0.027908194449950935
Position 8382: 0.026735109104765068
Position 6849: 0.025829399767310458
Position 8471: 0.024725509981294462
Position 5121: 0.02339234986215698
Position 9886: 0.021022103079395726
Position 3790: 0.01898293328112231
Position 9381: 0.016780033632975734
Position 9096: 0.016278126641390125
Position 13491: 0.014171684107362949
Position 13736: 0.012469236672962526
Position 8761: 0.01189163800733508
Position 10193: 0.011724122765759376
Position 9334: 0.011663459114469737
Position 7340: 0.011580270658235744
Position 11349: 0.011184543552821937
Position 3626: 0.011030459055148666
Position 9172: 0.01010005394276551
Position 8495: 0.00950653062144139
Position 6814: 0.008907222294503952
Position 7681: 0.008889959311329769
Position 2613: 0.008753839716875314
Position 10495: 0.008568741509738576
Position 9866: 0.008566845731282075
Position 4351: 0.007824328050755407
Position 10526: 0.007565578971891311
Position 11361: 0.007046484424939489
Position 11390: 0.0061708110682142815
Position 6718: 0.0060850106216452544
Position 13418: 0.005712607897375384
Position 1073: 0.005598289024731737
Position 12670: 0.00528446698892802
Position 9040: 0.005039428935596448
Position 12596: 0.004961752722854125
Position 12547: 0.004845605085629401
Position 13693: 0.004781008439887576
Position 2902: 0.004596511434108506
Position 8913: 0.004407016363872685
Position 4684: 0.004384233039211356
Position 4244: 0.004304659086847942
Position 9195: 0.004215972853892711
Position 4095: 0.004106945450641832
Position 13444: 0.00396136165786979
Position 11424: 0.0037503344677627636
Position 3689: 0.0036532599458073407
Position 13047: 0.0035259630602773946
Position 10082: 0.003415917385129116
Position 7113: 0.003403882612254209
Position 2121: 0.0032210069476513504
Position 3262: 0.003057641415896863
Position 10343: 0.003033126225200439
Position 13974: 0.003027102372111189
Position 6612: 0.0030111832517195724
Position 13295: 0.0029934088374470318
Position 8879: 0.0027517711525210835
Position 12093: 0.0023928068961354453
Position 13352: 0.0022778920997079447
Position 7167: 0.0022090269525044206
Position 3964: 0.002152764022628777
Position 8696: 0.002099392188488817
Position 7128: 0.0019752625086931126
Position 9534: 0.0019328919166988192
Position 239: 0.0018032381706304713
Position 13304: 0.0017900163017476088
Position 9315: 0.0017796389055752609
Position 6606: 0.0017796352613675141
Position 10220: 0.0016995360423747582
Position 1416: 0.0016641815635093388
Position 221: 0.0016048350802857945
Position 3048: 0.0015984415874693413
Position 11366: 0.0015965023767633153
Position 8401: 0.001480231170316297
Position 9521: 0.0013543524746914106
Position 3701: 0.001201266707252658
Position 4249: 0.001179794703399295
Position 3531: 0.0011637459778305146
Position 932: 0.0010845615628375794
Position 13332: 0.0010437541285262927
Position 11944: 0.0009566619653697978
Position 11216: 0.0009347199575762487
Position 2406: 0.0009216128352892441
Position 8266: 0.0008965566817288949
Position 7744: 0.0008923383144906703
Position 4545: 0.0008029372494430532
Position 3606: 0.0007833154243203369
Position 10683: 0.0007191395063270788
Position 9062: 0.0007177717188937699
Position 4217: 0.0007123435703738622
Position 1817: 0.0006340483680947225
Position 1570: 0.000607797406544515
Position 8739: 0.0006050840124914803
Position 7235: 0.0006019840550263048
Position 12308: 0.0005241388268333891
Position 13099: 0.0005187131347219304
Position 6819: 0.0004739571656271561
Position 840: 0.0004708912499371573
Position 2326: 0.00045008188864485927
Position 7310: 0.00041306021552032666
Position 778: 0.0003804923251789198
Position 11813: 0.0003797839427809736
Position 4639: 0.00032844233628092446
Position 1197: 0.00032576234986302186
Position 11355: 0.00030100265972925655
Position 848: 0.00029556625961711354
Position 1968: 0.0002917710032099899
Position 4375: 0.0002701485939932915
Position 9575: 0.0002666419600830945
Position 2916: 0.00023787191123615808
Position 10430: 0.00023663108233295844
Position 892: 0.00023624124872890113
Position 2749: 0.0002324340372886698
Position 4105: 0.0002309474911150033
Position 3813: 0.00021251622390084453
Position 3293: 0.00020283222752309952
Position 2331: 0.0002009391264845145
Position 10903: 0.0001987893764772148
Position 13152: 0.0001586306550697562
Position 6028: 0.00014440896222200726
Position 1230: 0.0001428434057769918
Position 519: 0.0001422564339178178
Position 2668: 0.0001391157152128669
Position 3615: 0.00013571146754427088
Position 398: 0.000131045883167543
Position 13655: 0.00012818766692402781
Position 12947: 0.00012490062971655077
Position 9031: 0.00011966604974465355
Position 4471: 0.00011755308897206143
Position 352: 0.00011636597600334824
Position 5071: 0.00011206696758260969
Position 2968: 0.00010202759292882437
Position 10870: 0.00010159426779334288
