Gene = CMSS1
index = 383
Annotated 5SS: [   210 329228 342668 344599 348561 350007 354066 354570 358582]
Annotated 3SS: [329138 342595 344468 348500 349903 354004 354481 358492 360470]
SMsplice 5SS: [   210  20406  27115  32901  49336  63279 116768 130194 144325 186316
 201952 207725 230566 251933 284696 291496 295677 296774 296967 297165
 307971 329228 342668 344599 350015 354066 354570 358582]
SMsplice 3SS: [ 20290  27036  32791  49166  63168 116647 130092 144212 186196 201860
 207622 230501 251811 284651 291353 295523 296535 296864 297100 307814
 329138 342595 344468 349903 354004 354481 358492 360470]
top_k =  1000
Partition function (log Z): -159.55330269337077

Sorted 5' Splice Sites (High to Low Probability):
Position 210: 0.9901109854503564
Position 1688: 0.28373935588721066
Position 2736: 0.18277876309671734
Position 8966: 0.1560521207446066
Position 9220: 0.14146374270980952
Position 9636: 0.11464099605728352
Position 5227: 0.10924968958896254
Position 1319: 0.09911107582767487
Position 3454: 0.09893356905797304
Position 8791: 0.08147629186196632
Position 1351: 0.06047492478566592
Position 4597: 0.05143709757471164
Position 8087: 0.03119283713005043
Position 3744: 0.02469710548733792
Position 9638: 0.021099884783050537
Position 10254: 0.015896131895754863
Position 8221: 0.0071969466496170365
Position 3431: 0.006811265511145286
Position 3499: 0.005392394950484392
Position 552: 0.005265196444273378
Position 1769: 0.004954310517284646
Position 7785: 0.003907802930177038
Position 13732: 0.003761418710259753
Position 3981: 0.003586076743225805
Position 3297: 0.003506658263857844
Position 9013: 0.002159186149887039
Position 3427: 0.0021011313285668703
Position 696: 0.0015065125264220208
Position 744: 0.0014831865870812986
Position 2986: 0.0014370450794917349
Position 2641: 0.0010272952174642152
Position 172: 0.001002501182772892
Position 886: 0.0009407363400421931
Position 1018: 0.000763824735429675
Position 1306: 0.0007469344019531478
Position 312: 0.000730336156643771
Position 4071: 0.0007030287958837702
Position 1447: 0.0006738115486829532
Position 1126: 0.00040025823153828856
Position 677: 0.00034064612942158283
Position 3150: 0.0003398732751754149
Position 1790: 0.0002814408207378069
Position 705: 0.00020891182393340245
Position 1731: 0.00020156232029001374
Position 1713: 0.00015588318829169257
Position 1621: 0.00014063794018437273
Position 260: 0.00013832507013587385
Position 355: 0.00013523288128209875
Position 1792: 0.0001056531701144317
Position 1614: 9.681846916645858e-05
Position 1023: 8.605710654392075e-05
Position 295: 7.669822493278299e-05
Position 1103: 7.660262891087311e-05
Position 2064: 7.415984255845477e-05
Position 1864: 6.738038622210563e-05
Position 1099: 6.712586628109878e-05
Position 84: 6.215205582973034e-05
Position 1204: 5.7262985464976246e-05
Position 1028: 5.5861620591129964e-05
Position 1852: 5.3697253117896114e-05
Position 128: 4.788782149420432e-05
Position 940: 4.669925683176281e-05
Position 512: 4.4153558248356005e-05
Position 276: 3.703534955325563e-05
Position 641: 1.8532140103756834e-05
Position 605: 1.788210122187369e-05
Position 618: 1.7192313007733343e-05
