Gene = TMEM130
index = 1413
Annotated 5SS: [  260  6942  9858 14020 14797 18616 21454]
Annotated 3SS: [ 6635  9697 13852 14711 18412 21340 21827]
SMsplice 5SS: [  260  9858 13715 14020 14797 18616 21454]
SMsplice 3SS: [ 9697 13632 13852 14711 18412 21340 21564]
top_k =  1000
Partition function (log Z): -1.1789237264341876

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.9846052065059875
Position 260: 0.9699799885675885
Position 9858: 0.9282169884379868
Position 21454: 0.9113788356846246
Position 14020: 0.8954853257407082
Position 18616: 0.7680053357819785
Position 20591: 0.6712541881784487
Position 13715: 0.6416181130477282
Position 1454: 0.22659864984956976
Position 3345: 0.16030555570782212
Position 18354: 0.09018162418867705
Position 18603: 0.08792428469605156
Position 22295: 0.08502365504646935
Position 6942: 0.07674151549073253
Position 13727: 0.07638084629589313
Position 21752: 0.07258935467503051
Position 17191: 0.059082221361134064
Position 13950: 0.05787442722648072
Position 3316: 0.057143632964018864
Position 21977: 0.05039111665392492
Position 20638: 0.04892465496056011
Position 1625: 0.048085869274157804
Position 20378: 0.047494773862550965
Position 623: 0.04276802851478943
Position 5095: 0.03732391769399362
Position 3300: 0.030395621778425502
Position 18057: 0.02634208248085501
Position 21756: 0.025472043857006417
Position 1657: 0.025386598902291013
Position 17151: 0.022399666661438087
Position 21458: 0.020643022946992582
Position 6788: 0.020004289455817517
Position 5088: 0.019727470732177708
Position 7039: 0.01778034737075987
Position 3065: 0.01633068386512268
Position 10622: 0.01593673478139352
Position 1519: 0.01591408925011493
Position 20740: 0.015674384980804045
Position 7062: 0.01384353242655121
Position 20310: 0.012921928261662788
Position 14271: 0.011601285547197563
Position 20853: 0.011053676864256654
Position 8824: 0.010525545272872456
Position 14072: 0.009531579206147372
Position 21690: 0.007718361375047937
Position 21127: 0.007366096049047564
Position 3197: 0.00727072762798347
Position 21073: 0.00716124036959013
Position 14895: 0.00675202736777444
Position 1000: 0.006668595650479846
Position 4239: 0.006502853270492659
Position 832: 0.006157800920667036
Position 17209: 0.00592750692038054
Position 10422: 0.005262593332154897
Position 19286: 0.005182498817481577
Position 16283: 0.005162675214218525
Position 21224: 0.004968560782742166
Position 7079: 0.004933305674495374
Position 15126: 0.004453779726743135
Position 21114: 0.004348031368515678
Position 15425: 0.004040468376963939
Position 13745: 0.003960760191020144
Position 14263: 0.0038900183889923855
Position 823: 0.00353369816775011
Position 15261: 0.0034187943352087433
Position 14381: 0.003207886115404424
Position 10246: 0.0030100972001889125
Position 21854: 0.0024869756829267696
Position 13737: 0.002365862958351612
Position 13929: 0.0022509442236263643
Position 10628: 0.0020339882491826914
Position 20943: 0.0018686353830214936
Position 367: 0.0018202770345904706
Position 4324: 0.0017948568542758385
Position 13974: 0.0017348408212462412
Position 16163: 0.0017203653954962915
Position 18049: 0.0016096946942946255
Position 1219: 0.0016034828691095355
Position 7207: 0.0013299514161848882
Position 17141: 0.0012239032445564007
Position 14801: 0.0011618437362014428
Position 14024: 0.001119872001611868
Position 8058: 0.0011007991583262685
Position 359: 0.0010663413389666167
Position 9219: 0.0010247675371751576
Position 8447: 0.0010211729836594361
Position 16534: 0.001007998796628093
Position 20875: 0.0009761453851811326
Position 21470: 0.0009756821538051806
Position 21918: 0.0009088166461960971
Position 2759: 0.0008111542008154019
Position 7505: 0.0007481524450048368
Position 13863: 0.0007468224162564794
Position 11446: 0.0007238404978667386
Position 15923: 0.0006705640027909552
Position 21922: 0.0005795922779828833
Position 16755: 0.0004871044293472379
Position 792: 0.00044908430939934906
Position 12599: 0.0004348902019785739
Position 11756: 0.0004191044834885785
Position 17863: 0.00040996876858930226
Position 840: 0.0003385273078442539
Position 4798: 0.0003362891907777569
Position 2849: 0.0002980886573671762
Position 13932: 0.0002881417982242273
Position 140: 0.00028770531417654407
Position 984: 0.0002494554658901429
Position 836: 0.0002472259384760976
Position 332: 0.00023838221290043405
Position 21760: 0.00022315265470039067
Position 2702: 0.0002089731977205023
Position 14026: 0.0001982985686448929
Position 13940: 0.00018590591832375833
Position 1471: 0.00018280558308138336
Position 1104: 0.00016666504734413271
Position 844: 0.00016286719939907892
Position 4362: 0.0001601730368889878
Position 14350: 0.00014861688271405632
Position 9862: 0.00014601045995256965
Position 4689: 0.00013815546385924645
Position 9927: 0.00013738667958737333
Position 16814: 0.0001351726776573693
Position 834: 0.00011473656719743357
Position 3295: 0.00010401030056871345
Position 21518: 9.857430874541812e-05
Position 21448: 8.194247073636419e-05
Position 553: 6.108678462412765e-05
Position 789: 5.2298653543496854e-05
Position 8582: 4.651251640085174e-05
Position 16279: 4.5551416048880065e-05
Position 727: 4.362963738872896e-05
Position 1245: 3.8426636713022e-05
Position 3571: 3.777245391674344e-05
Position 2105: 3.35703469516488e-05
Position 16215: 3.217149981244035e-05
Position 1203: 3.118015682570746e-05
Position 192: 2.377907455268123e-05
Position 1229: 2.2196388250535385e-05
Position 1050: 2.0910552085986185e-05
Position 18919: 1.894256481413236e-05
Position 187: 1.6059971161038e-05
Position 2296: 1.5754665963466893e-05
Position 723: 1.2186030043977131e-05
Position 2834: 1.070686493506432e-05
Position 538: 8.626109747177654e-06
Position 2068: 6.592352959205759e-06
Position 250: 6.133854653631325e-06
Position 189: 6.1095556110119024e-06
Position 711: 5.278850299361614e-06
Position 110: 5.0808512148600326e-06
Position 838: 5.038550472381932e-06
Position 448: 4.930730760552563e-06
Position 7129: 2.9871034053451178e-06
Position 693: 2.94273319961915e-06
Position 869: 2.425975804546262e-06
Position 2881: 1.5322959373947433e-06
Position 318: 1.3357700149670144e-06
Position 1285: 7.461041637178147e-07
Position 852: 5.97793709172613e-07
Position 866: 3.844803813608372e-07
Position 15658: 3.8009344736138366e-07
Position 14867: 3.1362220697880224e-07
Position 1085: 2.777778265952188e-07
Position 1210: 1.840269378588282e-07
Position 14824: 1.8202960372973946e-07
Position 15327: 9.799540236144873e-08
Position 2552: 9.15895576156286e-08
Position 1541: 6.387807586631062e-08
Position 2109: 5.29360536748857e-08
Position 20501: 3.7641075479402344e-08
Position 18718: 3.048731292437003e-08
Position 2302: 2.9007250840727075e-08
Position 1458: 2.626104976817437e-08
Position 438: 2.068336536402808e-08
Position 649: 2.308648274786378e-09
Position 1465: 2.95794448630467e-10
Position 27: 2.1441974714194712e-10
Position 721: 4.928267352047919e-13
Position 677: 6.750554032491084e-16
Position 627: 1.2621533860903118e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 13852: 0.9665348922687365
Position 14711: 0.9540798457148708
Position 21340: 0.9514702493643252
Position 13632: 0.7247580999354708
Position 9697: 0.6484493867323115
Position 18412: 0.33145221451458623
Position 20500: 0.3153702017316906
Position 1326: 0.2685683227016309
Position 21564: 0.25716816901598183
Position 18526: 0.2446089574165752
Position 22698: 0.23988051934483315
Position 20377: 0.23137826967599334
Position 18496: 0.1971355037074306
Position 3196: 0.16037475547093932
Position 9573: 0.15601318514494866
Position 23240: 0.15152847792069943
Position 21791: 0.11952605928305401
Position 20421: 0.10879809839878339
Position 21853: 0.10829279610571942
Position 18250: 0.09426994503070942
Position 17075: 0.08275336280319129
Position 6635: 0.07977085789085778
Position 9752: 0.06632337003221049
Position 22117: 0.0649070435448369
Position 20193: 0.06427935512156943
Position 18464: 0.04928494735553216
Position 4919: 0.04046007790879388
Position 508: 0.03820119438414726
Position 20525: 0.03695732828336331
Position 9839: 0.036517979336413146
Position 6941: 0.03459105201259112
Position 22566: 0.033454686150980656
Position 3241: 0.030683741162136006
Position 22294: 0.029408300856971676
Position 2966: 0.02937665247447396
Position 22185: 0.027555000989718623
Position 21714: 0.02649002287151334
Position 14602: 0.024709207604256916
Position 22165: 0.02401253356567049
Position 17952: 0.02338921550172467
Position 21827: 0.020148225878401593
Position 3137: 0.019724111474150978
Position 18501: 0.01931565277899833
Position 6666: 0.019295519352891255
Position 1509: 0.01883576347181448
Position 21040: 0.01871633069612868
Position 22007: 0.016661994243028225
Position 3111: 0.016081356623344742
Position 20360: 0.01562853005456058
Position 23441: 0.013446931255114194
Position 22375: 0.012659497896668889
Position 23537: 0.012556546015641181
Position 10496: 0.012368359860966117
Position 14887: 0.01128206217067298
Position 20728: 0.010664047501580466
Position 21685: 0.010631840607298639
