Gene = NUCKS1
index = 969
Annotated 5SS: [  320 20705 22577 26351 29776 30750]
Annotated 3SS: [20654 22470 26294 29622 30599 31796]
SMsplice 5SS: [  320 22577 26351 29776 30750 34821]
SMsplice 3SS: [22470 26294 29622 30599 34727 34920]
top_k =  1000
Partition function (log Z): -15.42470540137383

Sorted 5' Splice Sites (High to Low Probability):
Position 320: 0.995759794552173
Position 30750: 0.9921150925052218
Position 20891: 0.5986624135935016
Position 20705: 0.42976820408789096
Position 31963: 0.21605425454438168
Position 31680: 0.11519147379316431
Position 14683: 0.08757939417727596
Position 9307: 0.048371095400847414
Position 5882: 0.03388520966208715
Position 187: 0.0023430001673158778
Position 227: 0.0009743699869731846
Position 216: 0.0007548509425685586
Position 952: 0.00018806166386547613
Position 11496: 5.355297399903095e-05
Position 11640: 4.372732271156133e-05
Position 2194: 3.077256296834394e-05
Position 1706: 1.935746812190199e-05
Position 5256: 1.801009583173127e-05
Position 1626: 1.712612349117512e-05
Position 3700: 1.2233785674753592e-05
Position 44: 1.1826138335362535e-05
Position 1856: 1.1357214094330558e-05
Position 1097: 1.0006110702432397e-05
Position 2058: 9.669120822595611e-06
Position 1154: 9.560518067785211e-06
Position 4897: 5.2418154224404645e-06
Position 12694: 3.970571943820975e-06
Position 15300: 3.5589119759398956e-06
Position 2626: 3.518970923634017e-06
Position 7981: 2.8974941782380277e-06
Position 48: 2.681179954302326e-06
Position 9830: 2.5894528799712073e-06
Position 6676: 2.5309404575526457e-06
Position 1408: 1.7213850970748995e-06
Position 8704: 6.760464334549809e-07
Position 349: 4.997487133706242e-07
Position 2782: 2.491420688001417e-07
Position 4311: 2.3932750090100504e-07
Position 3176: 2.0043155584664324e-07
Position 4871: 1.832282315333889e-07
Position 324: 1.8314400569684988e-07
Position 4106: 1.7616787638439892e-07
Position 1317: 1.5843643557285158e-07
Position 248: 1.3759010697926344e-07
Position 1226: 1.3205773367736175e-07
Position 786: 1.2080534891347524e-07
Position 1655: 1.0298012713663478e-07
Position 1553: 1.0257521677783723e-07
Position 85: 8.789277960297037e-08
Position 1816: 7.743772862453256e-08
Position 1176: 6.282314209307533e-08
Position 201: 5.59053877547023e-08
Position 550: 4.205046371211512e-08
Position 19: 4.199956649495132e-08
Position 1343: 3.254684951370172e-08
Position 416: 2.7910185751616233e-08
Position 1220: 2.6631070224220422e-08
Position 3841: 2.0149053701490007e-08
Position 630: 1.2223746088129976e-08
Position 315: 1.2164119761638358e-08
Position 1937: 1.0513572783772561e-08
Position 1731: 9.684436589738673e-09
Position 128: 8.727290070007072e-09
Position 1913: 8.31243712033931e-09
Position 283: 8.12047971860539e-09
Position 1775: 7.799648145986071e-09
Position 373: 5.720918894481531e-09
Position 917: 5.193491773018309e-09
Position 1036: 4.849257385862729e-09
Position 637: 3.984290040913436e-09
Position 1620: 3.797082091078653e-09
Position 1678: 3.4763390382453653e-09
Position 1103: 3.141634471737815e-09
Position 53: 2.2459838830563687e-09
Position 508: 1.9071399589929447e-09
Position 808: 1.6703618878346121e-09
Position 958: 1.3396989771556423e-09
Position 1024: 1.2447596884591811e-09
Position 164: 1.1436528518785716e-09
Position 1204: 9.242747150620148e-10
Position 1362: 8.87450636836419e-10
Position 257: 8.682209922669712e-10
Position 3259: 6.959880222422653e-10
Position 263: 6.529156067436616e-10
Position 288: 6.466213061911057e-10
Position 1786: 5.637841617740741e-10
Position 595: 5.223301443256344e-10
Position 305: 5.138758820446345e-10
Position 1195: 3.6068811531707e-10
Position 402: 3.5839221335107757e-10
Position 753: 3.461808059036525e-10
Position 17: 2.2357052154953495e-10
Position 382: 1.6395739024874314e-10
Position 370: 1.5683215986438996e-10
Position 465: 1.112621016508112e-10
Position 1081: 1.0236127140772539e-10
Position 1160: 8.715975830668806e-11
Position 632: 4.254927829283931e-11
Position 1348: 4.0879668185192815e-11
Position 881: 3.838435239099008e-11
Position 1280: 3.7107017832187994e-11
Position 331: 3.696162830389393e-11
Position 494: 2.5888164851375265e-11
Position 821: 2.0947862362098794e-11
Position 491: 1.4254957833334773e-11
Position 132: 5.013369527523812e-12
Position 1432: 2.110799055824681e-12
Position 1326: 8.42615659734383e-14
Position 1284: 8.399642773066636e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 30599: 0.9978161044573364
Position 20812: 0.5994492292680588
Position 31796: 0.5097203115439092
Position 20654: 0.42979679842550617
Position 33140: 0.33032340900197155
Position 34920: 0.1404868352817096
Position 31537: 0.13742602849637958
Position 36184: 0.11765584269257592
Position 14627: 0.07687383825654509
Position 5747: 0.03325594001387303
Position 31844: 0.029810093567323635
Position 9141: 0.021651813307372487
Position 35268: 0.01805026119523782
Position 8985: 0.01641585621672507
Position 34498: 0.01178604283892689
Position 14604: 0.011278293817796716
Position 34181: 0.008887932746717526
Position 8981: 0.007578294657528255
