Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  1000
Partition function (log Z): -8.399215346486585

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9249166482954775
Position 1635: 0.2502538895722174
Position 2163: 0.08458951236891156
Position 93: 0.08332862818872218
Position 1268: 0.07193006590066679
Position 108: 0.023913337142055163
Position 3872: 0.018531593978037424
Position 1073: 0.01481659473485866
Position 4388: 0.014647904632892292
Position 3552: 0.013407180653675837
Position 1284: 0.009833936510422686
Position 144: 0.009085113582532651
Position 541: 0.007570750813424108
Position 4: 0.007140124137732047
Position 1155: 0.0070650980216750165
Position 1401: 0.006943737348038525
Position 644: 0.0051813089768713745
Position 1591: 0.0035714796458973237
Position 584: 0.003144036235672312
Position 766: 0.0029723358199484845
Position 3146: 0.002117688455309391
Position 1329: 0.0020154984121337595
Position 867: 0.0017110419943555557
Position 1905: 0.0016163890183203743
Position 2167: 0.0013821766625000576
Position 3975: 0.0012351187943395407
Position 892: 0.001177986196101714
Position 8: 0.0011765108903718552
Position 2394: 0.0009351680895038738
Position 1619: 0.0008367785139794659
Position 835: 0.0008129362972607972
Position 562: 0.0007243155310556629
Position 1569: 0.0007035012257003654
Position 358: 0.0006122067654237843
Position 775: 0.00048205309970594627
Position 4062: 0.0004773023425757079
Position 3856: 0.00045638833920529293
Position 1059: 0.00044296123599889405
Position 839: 0.00035630469508302434
Position 3317: 0.0003430374932019316
Position 1745: 0.0003390211603029878
Position 467: 0.00033576522365918196
Position 984: 0.0003157828642077871
Position 2412: 0.0002333817471146315
Position 1372: 0.00014608847139487585
Position 1334: 0.00012631310769759598
Position 1129: 0.00010384040509469086
Position 1017: 0.00010106243213032367
Position 879: 5.253844440036866e-05
Position 727: 5.050910974576632e-05
Position 127: 3.6376573481031e-05
Position 589: 3.397786294188385e-05
Position 566: 3.259563608754789e-05
Position 220: 3.257933956706368e-05
Position 12: 1.3265904024838025e-05
Position 194: 1.121841409671241e-05
Position 213: 9.994470900482519e-06
Position 504: 6.761710063360024e-06
Position 395: 4.1767272943437695e-06
Position 33: 2.9204062035281773e-06
Position 966: 2.5005537780804436e-06
Position 3323: 1.811745409144298e-06
Position 1053: 1.672088158588685e-06
Position 826: 4.962009750269172e-07
Position 372: 4.7664524751589864e-07
Position 388: 3.780980488906814e-07
Position 641: 3.1145825536884154e-07
Position 489: 1.6267857062408075e-07
Position 170: 1.2207145709059335e-07
Position 173: 1.1861711844447218e-07
Position 568: 7.879156867609425e-08
Position 331: 4.9739477802869294e-08
Position 487: 2.899699147812922e-10
Position 292: 4.572766360352062e-11
Position 75: 1.527168923426502e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.6721374508581659
Position 1484: 0.14555570499147744
Position 1507: 0.11414206039288215
Position 1995: 0.07574542294443627
Position 1089: 0.06328033988867014
Position 3447: 0.05803614332226894
Position 929: 0.046561253098317185
Position 1251: 0.03514965762784756
Position 3739: 0.030709429030305792
Position 244: 0.025875081187348593
Position 459: 0.025026954915182354
Position 4330: 0.024562153019371265
Position 317: 0.02091153396831788
Position 3067: 0.017982394553947047
Position 1369: 0.012444544685069272
Position 2043: 0.012307925188576062
Position 423: 0.012223515303271464
Position 1874: 0.011885273515523567
Position 2274: 0.010510294526796575
Position 4745: 0.00974030302818563
Position 1213: 0.009597559463858174
Position 2100: 0.009288955165199746
Position 3034: 0.008494341803330101
Position 3833: 0.008407402117355398
Position 575: 0.008089253536257716
Position 4471: 0.007915814490634906
Position 1924: 0.007776064706322917
Position 4573: 0.007700964798196775
Position 4188: 0.007570180632353333
Position 864: 0.006671221517556926
Position 3093: 0.0062049518116133635
Position 672: 0.005931049667834867
Position 1957: 0.004758836283369275
Position 4227: 0.004397127504329413
Position 91: 0.004219726118429919
Position 170: 0.004133776025719902
Position 4058: 0.003721715060507817
Position 4506: 0.0033410027957650273
Position 1905: 0.002973258361761703
