Gene = MCM7
index = 823
Annotated 5SS: [ 677 1927 2352 2662 2918 3363 3800 4107 4327 4640 6167 6554 7768 8649]
Annotated 3SS: [1846 2186 2536 2736 3224 3649 3991 4194 4555 5772 6469 7598 8538 8806]
SMsplice 5SS: [ 677 1927 2352 2662 2918 3363 3800 4107 4327 4640 5838 6554 7768 8649]
SMsplice 3SS: [1846 2186 2536 2736 3224 3649 3991 4194 4555 5772 6469 7598 8538 8806]
top_k =  1000
Partition function (log Z): 38.55234325906908

Sorted 5' Splice Sites (High to Low Probability):
Position 2662: 0.993429119213754
Position 3800: 0.9802444662483748
Position 4327: 0.9726281229453121
Position 4107: 0.9609557275099202
Position 4640: 0.9593927432397482
Position 1927: 0.9582048692300159
Position 7768: 0.9413166060535606
Position 8649: 0.9394065313986354
Position 5838: 0.9351886825358915
Position 2352: 0.9217018037266476
Position 2918: 0.9021141471101495
Position 6554: 0.8622231678154187
Position 677: 0.741138045616157
Position 3363: 0.48960016456347544
Position 8122: 0.45475270911886867
Position 3374: 0.4026868830807942
Position 8426: 0.249548163712019
Position 1728: 0.15373514150158932
Position 892: 0.10328812580774197
Position 6567: 0.04374955012642297
Position 7703: 0.040943601631898786
Position 6230: 0.03992589266215255
Position 6167: 0.03708956920150033
Position 1943: 0.034019345586699924
Position 8364: 0.03163706012261544
Position 6573: 0.03117575532365579
Position 7959: 0.02752542750684968
Position 2822: 0.027474271870185352
Position 7928: 0.023651982360480363
Position 445: 0.02231274745996344
Position 6317: 0.02200052897265425
Position 4664: 0.018875762392438607
Position 2135: 0.014696407890231458
Position 470: 0.01380618418163704
Position 8430: 0.013690318903310081
Position 4400: 0.010663818744028443
Position 3098: 0.010302522980434265
Position 5890: 0.009768996305991642
Position 2816: 0.009585041511891962
Position 3791: 0.009242237413508624
Position 305: 0.008970178227903393
Position 3392: 0.00823330539574981
Position 7077: 0.008024118324636063
Position 7924: 0.007593135544752878
Position 1447: 0.007033883356522768
Position 1911: 0.006612888018633251
Position 2275: 0.005829259436777441
Position 4291: 0.0050951616949776405
Position 6195: 0.004989619889149243
Position 2359: 0.004897039641394262
Position 8112: 0.004726985613792452
Position 8710: 0.004324405587122776
Position 3047: 0.004265116211559226
Position 6376: 0.0042533155162235575
Position 7399: 0.0041245164320311495
Position 5863: 0.003590145146183293
Position 5100: 0.003434051860333464
Position 8018: 0.0034106393954458944
Position 3753: 0.003267875432903632
Position 6633: 0.003242170075822338
Position 6113: 0.0031336602568255555
Position 898: 0.003073901186388762
Position 5952: 0.0030673575132074034
Position 4047: 0.0028244892911827345
Position 17: 0.002768997900285567
Position 7520: 0.0024119922335313314
Position 6202: 0.0023792784402171425
Position 6214: 0.0022404153680638627
Position 3794: 0.0019645906012556585
Position 741: 0.0015672138183152953
Position 1677: 0.001561111175499371
Position 6422: 0.0015126885108474645
Position 2635: 0.0014944867765284433
Position 4475: 0.0014827107194177477
Position 2615: 0.001480964759405417
Position 783: 0.0013918906316006793
Position 8127: 0.0012639001011767875
Position 7046: 0.0012551112462466055
Position 5488: 0.001239637601624278
Position 5703: 0.0011866362835240226
Position 4410: 0.0011209469555562845
Position 1442: 0.0010983821095501881
Position 1460: 0.0009132536678385456
Position 7417: 0.0008973960494011753
Position 3478: 0.0007958873488223866
Position 1191: 0.0007650118650342461
Position 879: 0.000752361611183081
Position 1397: 0.0006948949914648052
Position 4706: 0.000694262617532292
Position 550: 0.0005798465438700649
Position 8259: 0.0005785122208093049
Position 2258: 0.0005671817628579211
Position 3521: 0.0005649881207493803
Position 2669: 0.0005572046119071295
Position 3151: 0.0005544106889753939
Position 1316: 0.0005475118653965246
Position 2336: 0.00046338347950816873
Position 739: 0.00043521757673729237
Position 5144: 0.0004276763477776279
Position 81: 0.0004237856368847872
Position 2867: 0.00040761249014941857
Position 157: 0.00039947951011876006
Position 2812: 0.0003786316791928429
Position 683: 0.0003675506555546773
Position 2687: 0.0003674986963985948
Position 767: 0.0003487272126746821
Position 261: 0.0003453796952163506
Position 2045: 0.00034497553853503153
Position 2789: 0.00034452417108895493
Position 5874: 0.00033171218080267634
Position 1070: 0.00031880677939453533
Position 8358: 0.00030856005199895683
Position 68: 0.0003044161107837806
Position 303: 0.00030312370503837347
Position 8973: 0.00029419966798115567
Position 1923: 0.0002839251016757673
Position 521: 0.00028036288320519684
Position 6906: 0.00027617354677309566
Position 4644: 0.0002694296588064105
Position 1045: 0.0002413239630977359
Position 1480: 0.00024032355428295934
Position 1562: 0.0002262417241399381
Position 735: 0.00022558018522395823
Position 2211: 0.00021500206139941311
Position 5243: 0.00021156558336681805
Position 5480: 0.00019714987001437327
Position 5562: 0.00018976299723392996
Position 6615: 0.00018965216555417088
Position 8304: 0.0001739942105409416
Position 4257: 0.00017396603197260548
Position 7816: 0.00016974465022835162
Position 3558: 0.00016878796780490192
Position 1604: 0.0001643125728772388
Position 4404: 0.00016380715202293073
Position 8107: 0.00015585708860230463
Position 1474: 0.00015173326813223265
Position 2219: 0.0001461936045651065
Position 3302: 0.0001455925145491136
Position 2108: 0.00014048749497811206
Position 846: 0.0001332346805576097
Position 2144: 0.00012243264468865913
Position 516: 0.00010685657980296991
Position 1964: 9.964848157550833e-05
Position 4392: 9.800242140092308e-05
Position 8009: 9.577687265408888e-05
Position 3740: 9.265570145990538e-05
Position 4589: 9.005310436811098e-05
Position 7963: 8.577561275026318e-05
Position 6596: 7.96178911269729e-05
Position 2262: 7.88963147953964e-05
Position 2187: 7.770219641526992e-05
Position 1732: 7.737872041264506e-05
Position 1290: 7.625740433838e-05
Position 1186: 7.390989203847782e-05
Position 8264: 7.148638037408747e-05
Position 906: 7.01066309896225e-05
Position 2666: 6.886865308590098e-05
Position 6295: 6.837260826415972e-05
Position 900: 6.826461695151289e-05
Position 4355: 6.731554335019549e-05
Position 5485: 6.661038186968274e-05
Position 914: 6.62403606071107e-05
Position 1161: 6.480675068736323e-05
Position 5431: 6.456332539068808e-05
Position 2886: 6.442523289505342e-05
Position 2161: 5.906912875953913e-05
Position 8372: 5.8934996023908006e-05
Position 8901: 5.83587639829047e-05
Position 8012: 5.743592869267973e-05
Position 240: 5.7325352490959216e-05
Position 8771: 5.580793004560202e-05
Position 2540: 5.517787331837601e-05
Position 1306: 5.361395663728308e-05
Position 8841: 5.179252239489621e-05
Position 5656: 5.120907216994965e-05
Position 5083: 4.91390805162943e-05
Position 7254: 4.911310866090215e-05
Position 8473: 4.785303494729129e-05
Position 4284: 4.648638247332325e-05
Position 6321: 4.5540871107349924e-05
Position 2403: 4.387714144122738e-05
Position 3925: 4.0919618008987206e-05
Position 2356: 3.999158763350678e-05
Position 2895: 3.868053998301243e-05
Position 8034: 3.8391856369496684e-05
Position 6635: 3.8164335229957985e-05
Position 7229: 3.719750064702712e-05
Position 3367: 3.508880159093978e-05
Position 8578: 3.4650403652507776e-05
Position 3781: 3.2405049633519055e-05
Position 4949: 3.2356165538972e-05
Position 5556: 3.172380400908779e-05
Position 3967: 3.160128204440545e-05
Position 3465: 3.154553503985197e-05
Position 2101: 3.0061232919212836e-05
Position 187: 2.848198048692741e-05
Position 4364: 2.8189785142949554e-05
Position 8656: 2.5448885326203987e-05
Position 6: 2.467141825267705e-05
Position 7430: 2.460075963971611e-05
Position 8701: 2.4477075015154973e-05
Position 3202: 2.3790097581925522e-05
Position 6589: 2.3550436278898255e-05
Position 2675: 2.2439881950341117e-05
Position 4301: 2.0200954344481763e-05
Position 1184: 1.872804218470636e-05
Position 5275: 1.8048788576933354e-05
