Gene = IL7R
index = 698
Annotated 5SS: [  211  4142 10615 14365 16800 17694 18739]
Annotated 3SS: [ 4002 10456 14206 16630 17599 18662 19133]
SMsplice 5SS: [  211  4142 10615 14365 16800 18739]
SMsplice 3SS: [ 4002 10456 14206 16630 18662 22221]
top_k =  1000
Partition function (log Z): 2.941947189691156

Sorted 5' Splice Sites (High to Low Probability):
Position 4142: 0.9939358699174738
Position 211: 0.9790417085376604
Position 14365: 0.9607082607793802
Position 16800: 0.8543290832368635
Position 18739: 0.8069216423964587
Position 10615: 0.5182848678484695
Position 11473: 0.46628446595210515
Position 21898: 0.42251996397378244
Position 20706: 0.3813662223423768
Position 14777: 0.3580288847254219
Position 10994: 0.35336280246545904
Position 10566: 0.2662246457908504
Position 19641: 0.1998817150251077
Position 19666: 0.185632083718533
Position 7569: 0.13635316900732744
Position 12108: 0.11688504551553296
Position 13950: 0.1123634788178024
Position 624: 0.10906535470140859
Position 19558: 0.07492392258879706
Position 17694: 0.07176995799614934
Position 10473: 0.05489618917123631
Position 2035: 0.044749520093524627
Position 18413: 0.03792255957792589
Position 2518: 0.036155106324840446
Position 14301: 0.03583279761314781
Position 21294: 0.03294102659576464
Position 12595: 0.031052195920741415
Position 3315: 0.029891275793429276
Position 18224: 0.027689966641958674
Position 19143: 0.0252564446880084
Position 10900: 0.0252363526781951
Position 19222: 0.025190927903820326
Position 17161: 0.02297473692648974
Position 11507: 0.020324426659326534
Position 7136: 0.01941846581461618
Position 17909: 0.015997839252246623
Position 5439: 0.014453567751638143
Position 12388: 0.014107510711912984
Position 20719: 0.013378097492059874
Position 9257: 0.011572636606046712
Position 3397: 0.011448477017719475
Position 7930: 0.010099346622838973
Position 6877: 0.00972997291782826
Position 18836: 0.009107725039957016
Position 2513: 0.008408614383473716
Position 12624: 0.007770098166347706
Position 18722: 0.007545340585755247
Position 10685: 0.006934334584253076
Position 21321: 0.00649908450379213
Position 15931: 0.006191211698160688
Position 10826: 0.005741907742234736
Position 8345: 0.00524987096176738
Position 5471: 0.005083975209937444
Position 2723: 0.004987405185962342
Position 3: 0.0048231142109563365
Position 3387: 0.004819022647420522
Position 142: 0.004567222397819126
Position 8286: 0.004203070247563033
Position 11567: 0.004144405115088513
Position 4329: 0.0034244034411173396
Position 8820: 0.00341097877865822
Position 6674: 0.0033039743963946587
Position 18852: 0.0032667338856867093
Position 13160: 0.003244522970357085
Position 13369: 0.002953242653894118
Position 11340: 0.0028585590354952258
Position 267: 0.002655654791269802
Position 12288: 0.0026467722775792408
Position 17356: 0.002604505153346212
Position 10635: 0.0025914834546536787
Position 6678: 0.00254457666438613
Position 19871: 0.0025091519528000214
Position 8233: 0.002506840614677144
Position 17720: 0.0024734527892015246
Position 3061: 0.002374568064414639
Position 19084: 0.002152621056718429
Position 4501: 0.002110096321407318
Position 5916: 0.0020501344663141534
Position 14602: 0.001960061645966118
Position 14986: 0.0019051551755092026
Position 4885: 0.001800510909838167
Position 12161: 0.0014755633801528739
Position 2085: 0.0014260418372469097
Position 2040: 0.0012654401896891939
Position 2804: 0.0012248885559063933
Position 17817: 0.001205344842557276
Position 9535: 0.001204505045832264
Position 18752: 0.00109968705934916
Position 3067: 0.0010617589601315683
Position 4152: 0.0010188317725757627
Position 9331: 0.0009742896485957354
Position 17849: 0.0009521246746083054
Position 4959: 0.0009204794899235471
Position 17240: 0.0008802940982662029
Position 16693: 0.0007706467851728525
Position 3826: 0.0007508838635576757
Position 6667: 0.0007185249627003106
Position 6146: 0.0007095916488952658
Position 539: 0.0006923981467434098
Position 22507: 0.0006900885640294919
Position 3822: 0.00067259395580839
Position 12: 0.0006716272299070897
Position 21576: 0.0006435501347856244
Position 22442: 0.0006249720756337047
Position 18204: 0.0006154281163321106
Position 4691: 0.0006128760516481457
Position 2499: 0.0005514205703750936
Position 18276: 0.0005219921200787866
Position 17675: 0.0005211864405233327
Position 18190: 0.0005027215472835154
Position 18280: 0.000487135388588335
Position 15967: 0.00047884583020259475
Position 10229: 0.00047573942948294306
Position 19287: 0.0004233654960993659
Position 17281: 0.00041190145493969865
Position 6326: 0.0003971476201417794
Position 20518: 0.00039631022003281606
Position 3353: 0.00038906402200221624
Position 4834: 0.0003446934990892488
Position 3319: 0.0003353471510734863
Position 10152: 0.0003245059340169282
Position 17326: 0.00031335915511465065
Position 6475: 0.0003033424052542434
Position 1590: 0.000302789154313528
Position 10696: 0.00029877942100420453
Position 17521: 0.00028602819977848967
Position 5513: 0.00028573764211810754
Position 629: 0.00022751866454646802
Position 21702: 0.0001979275750494337
Position 2248: 0.00017915266240461634
Position 3337: 0.00016267502183224064
Position 1314: 0.00016182835694333774
Position 3935: 0.00016027751600202248
Position 3580: 0.00015616794616767968
Position 18818: 0.00015363130702036653
Position 2745: 0.0001470108254626998
Position 2280: 0.0001380211742643196
Position 702: 0.00013545058224241169
Position 1454: 0.0001178674639814714
Position 3401: 0.00011372801896424666
Position 761: 0.00010450389496678829
Position 4572: 0.0001037440815619538
Position 3738: 0.00010221532597533395
Position 10004: 9.658459888654933e-05
Position 18861: 8.997455952629822e-05
Position 305: 7.473541595118389e-05
Position 18885: 7.342125701293414e-05
Position 2488: 4.993966993380407e-05
Position 773: 3.851723813786076e-05
Position 17420: 3.78235001994536e-05
Position 1105: 3.38618387401645e-05
Position 3467: 3.322071433871917e-05
Position 177: 2.958835575332216e-05
Position 3590: 2.4681817631726796e-05
Position 2317: 1.9778368278209756e-05
Position 2099: 1.8800438135040926e-05
Position 2463: 1.5886471157325492e-05
Position 522: 1.5880980283198677e-05
Position 5059: 1.1295976810591378e-05
Position 5050: 6.903131158914507e-06
Position 4562: 6.758265533978928e-06
Position 4062: 6.543518708902271e-06
Position 5038: 6.311225214195079e-06
Position 4567: 3.15914810860389e-06
Position 4784: 3.10620145698889e-06
Position 4866: 3.061160566010997e-06
Position 4164: 2.8841278050816108e-06
Position 4637: 2.595266084132017e-06
Position 4533: 1.612301364908962e-06
Position 159: 1.5222448142395542e-06
Position 226: 1.4669414415687093e-06
Position 4090: 1.4668255305731228e-06
Position 449: 1.3648991870162715e-06
Position 414: 1.0390139377770174e-06
Position 260: 9.56146573981159e-07
Position 4424: 8.169217391182832e-07
Position 193: 7.48335075786146e-07
Position 4514: 6.102263589260684e-07
Position 215: 5.175269514987776e-07
Position 252: 4.451082502487895e-07
Position 447: 4.422594419211798e-07
Position 1178: 4.3427088262727237e-07
Position 4488: 3.930305680729655e-07
Position 501: 3.7351504795801396e-07
Position 1829: 3.445668157213236e-07
Position 462: 3.422891002029968e-07
Position 396: 3.0536432294748643e-07
Position 399: 2.347219759874854e-07
Position 516: 1.7638232901260512e-07
Position 293: 1.2930707928511495e-07
Position 316: 8.188253036081689e-08
Position 340: 4.775963334510727e-08
Position 180: 2.7372927908621063e-08
Position 355: 2.65599149174416e-08
Position 4110: 2.475269166030106e-08
Position 275: 1.960592738042108e-08
Position 40: 1.513818288132108e-08
Position 4155: 1.0342573094935755e-08
Position 858: 2.3831792604699445e-09
Position 552: 1.105690208061383e-09
Position 1032: 1.086224373005837e-09
Position 726: 5.63639744370056e-10
Position 655: 5.529883017519475e-10
Position 532: 4.856578146272543e-10
Position 977: 1.3776390627239967e-10
Position 928: 9.927592510760703e-11
Position 1153: 6.0644360222391955e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 14206: 0.9441449148946706
Position 18662: 0.8224938697908661
Position 22221: 0.8210771855141362
Position 10456: 0.8190529834229695
Position 4002: 0.7839172931451089
Position 16630: 0.6150225128105246
Position 19414: 0.5329859179194639
Position 21760: 0.3790895569965546
Position 20626: 0.2651337985284908
Position 11321: 0.23606090755839582
Position 10795: 0.21882255629500147
Position 14652: 0.20279190275465223
Position 11299: 0.16741869673409346
Position 3980: 0.15439035759302677
Position 10825: 0.11748083478011856
Position 20574: 0.10977835849209987
Position 16669: 0.10929180665471154
Position 17599: 0.0913965556722448
Position 14691: 0.07322136718241955
Position 19133: 0.06908462876330118
Position 16605: 0.06889590901155276
Position 11940: 0.06436058621840333
Position 11282: 0.06101362348328419
Position 525: 0.060483913007158774
Position 13839: 0.057916297152321355
Position 18129: 0.048006803696058364
Position 4051: 0.04502328282147086
Position 3255: 0.04499384424269829
Position 21831: 0.04473483193069587
Position 14178: 0.044529108601732
Position 7355: 0.04429607178827063
Position 10899: 0.0425522464896291
Position 7452: 0.04242989311143873
Position 12047: 0.03815755035846239
Position 2401: 0.03659698572071641
Position 7473: 0.034241178549674955
Position 16647: 0.029492663839221375
Position 14586: 0.02934126921031538
Position 13858: 0.025676400205796528
Position 1882: 0.02544001268354547
Position 12434: 0.022485216897504698
Position 11426: 0.021577779137671307
Position 21180: 0.02111059175591235
Position 18397: 0.021063695773934382
Position 20630: 0.0207211347296079
Position 14548: 0.01923326359143575
Position 16492: 0.018669340602666874
Position 7055: 0.01858380563880045
Position 5300: 0.018056698256434536
Position 12248: 0.017386066553804962
Position 556: 0.01641946840129325
Position 21645: 0.015884930883532586
Position 14677: 0.015494233365705282
Position 10228: 0.014574836416252158
Position 16736: 0.012710824791663172
Position 13904: 0.01268552993127748
Position 21207: 0.012490254413233887
Position 12064: 0.012097180943972809
Position 21026: 0.011597158817085682
Position 12431: 0.011350463240470211
Position 7316: 0.01032571939502527
Position 18440: 0.010266985732143099
Position 13811: 0.009226760747531735
Position 1959: 0.00849360366644077
Position 14490: 0.0084567739244781
Position 6794: 0.008255305528939839
Position 21966: 0.008147379141091609
Position 9148: 0.008006470233511226
Position 14182: 0.007928939997205748
Position 10411: 0.007755398599448313
Position 4005: 0.00754012550957733
Position 13789: 0.0068921317867215205
Position 8232: 0.006879450049593939
Position 1840: 0.00650121903708099
Position 21809: 0.0063208523061872805
Position 6574: 0.006314092194083766
Position 11323: 0.005983343747064122
Position 14602: 0.005976344217842542
Position 593: 0.005694972240906683
Position 16973: 0.005637427622215801
Position 16900: 0.005461510711618598
Position 127: 0.00521938210227184
Position 2380: 0.0051398806558345805
Position 10492: 0.005097140996254966
Position 15764: 0.00508841044614427
Position 10688: 0.005037414655049302
Position 491: 0.005028085926205841
Position 7873: 0.004573433316752539
Position 452: 0.004538097213472714
Position 17085: 0.004276379303439253
Position 2616: 0.004146670144345194
Position 20944: 0.004143628640592777
Position 21320: 0.004088117356059705
Position 17201: 0.00405563130460457
Position 22627: 0.0038561719052168206
Position 18490: 0.003728842840499001
Position 12527: 0.0037077255458685954
Position 20126: 0.003274607861970212
Position 4211: 0.0032551453465122977
Position 13049: 0.003244522970357082
Position 17836: 0.0031359765020675537
Position 21456: 0.00299884705402387
Position 13274: 0.0029532426538941173
Position 7645: 0.002912673958326337
Position 10357: 0.0028982758290792858
Position 9223: 0.002823754947236402
Position 17128: 0.0026868538916107257
Position 18261: 0.002670108438116367
Position 20677: 0.0024489285205665226
Position 4409: 0.0024323079253978155
Position 1900: 0.002404909060443479
Position 1933: 0.0023941697567962873
Position 19463: 0.0023690737091481883
Position 7786: 0.0022930171968290987
Position 17043: 0.0022299733439344114
Position 4806: 0.0021544324667046076
Position 2926: 0.0021278944311451434
Position 22169: 0.0021102294249547935
Position 18585: 0.002032526767857597
Position 11843: 0.0020066929012175594
Position 5350: 0.001754047828121909
Position 447: 0.0017346416818617
Position 3954: 0.0017033182315056182
Position 21709: 0.001697471321747537
Position 19618: 0.0016893118571319487
Position 14700: 0.0016783199312057357
Position 8165: 0.0016341685324898418
Position 21051: 0.0016149695493241172
Position 17007: 0.0015726341218301038
Position 3725: 0.0015434653484361113
Position 11278: 0.0015405688077845146
Position 8137: 0.0014863392949995002
Position 2619: 0.0014839765950661085
Position 372: 0.001473151018439248
Position 7502: 0.0014207861312419635
Position 8592: 0.0013678115361215682
Position 8143: 0.001290122811070165
Position 14622: 0.0012829515081808761
Position 2330: 0.0012552683962386976
Position 21288: 0.0012255281513256912
Position 16937: 0.0012136054275043492
Position 9348: 0.001204505045832264
Position 14448: 0.0011148276686412664
Position 18349: 0.0011051819860375665
Position 2468: 0.001101174185292351
Position 3934: 0.0010817326564880486
Position 12061: 0.0010795076985216881
Position 2428: 0.0010483816621340333
Position 14879: 0.0010455129311670835
Position 2942: 0.0010372752705917823
Position 10085: 0.001029560383231658
Position 3915: 0.0010230402120192752
Position 5740: 0.0010195834828938047
Position 20792: 0.0010157121714440566
Position 7190: 0.0010019283943301736
Position 19721: 0.000983711020598517
Position 3266: 0.0008961881235784975
Position 7124: 0.0008697551322492086
Position 17329: 0.0008656371253405736
Position 19044: 0.0008650186193410014
Position 8766: 0.0008540404655965437
Position 19806: 0.000852550218058036
Position 15807: 0.000842238553153494
Position 9175: 0.0008259471381488133
Position 15804: 0.000739408529065522
Position 7165: 0.0006755362437116774
Position 14731: 0.0006576460759141739
Position 9107: 0.0006542350401463216
Position 7253: 0.0006400552334637087
Position 11732: 0.0006314670955809661
Position 12373: 0.000622551718518427
Position 1990: 0.0005818461277449839
Position 16323: 0.0005489031686840448
Position 6832: 0.0005461815166139288
Position 4769: 0.0005316181139087689
Position 14428: 0.0005117878159474627
Position 5664: 0.0004943720285673737
Position 6420: 0.00048813802850140024
Position 1972: 0.00047988846348947926
Position 3194: 0.0004773497555358596
Position 6533: 0.0004732676201311767
Position 8091: 0.00045838007043203215
Position 16580: 0.00045622907551773497
Position 14826: 0.00045281393063182837
Position 8595: 0.00044784025119666625
Position 3151: 0.0004344298445463099
Position 17160: 0.0004219734937438624
Position 14916: 0.0003982891599659081
Position 504: 0.00038710610587119133
Position 22480: 0.00037169707683873274
Position 8627: 0.00036012796107211015
Position 19422: 0.00035485815261356783
Position 18859: 0.00034556990458527094
Position 2668: 0.00034354329322470404
Position 15040: 0.00033593581602010515
Position 617: 0.00033100509802647674
Position 17693: 0.0003305951021145091
Position 1747: 0.00032964831005933393
Position 18965: 0.0003284379497471401
Position 4833: 0.00031823355027959117
Position 5896: 0.0003171609050918011
Position 6157: 0.0003006762756421477
Position 6036: 0.00029379644870507096
Position 6056: 0.0002814340690175611
Position 4334: 0.0002806454234456484
Position 19178: 0.0002702939525207853
Position 20825: 0.0002664015999935904
Position 18941: 0.0002582457016373124
Position 18915: 0.00025075392651183
Position 1771: 0.0002486883897257754
Position 8730: 0.0002469780492700134
Position 9199: 0.000236518895599679
Position 7168: 0.0002358782368033808
