Gene = RGSL1
index = 1137
Annotated 5SS: [    33   3895   8248   9988  22412  24397  38202  39057  42984  71964
  77627  80216  80765  82646  90276  98310  98679 101064 103396 104548
 106077]
Annotated 3SS: [  3811   8172   9857  22249  23428  38138  38833  42875  71857  77432
  80097  80643  82515  90100  98170  98553 100953 103308 104480 105877
 110132]
SMsplice 5SS: [    33  22387  27782  38202  39057  42984  65636  80216  80823  82646
  90276  98310  98679 101064 103396 105720 106077]
SMsplice 3SS: [ 22249  27554  38018  38833  42875  65491  80097  80643  82515  90100
  98170  98553 100990 103308 105592 105877 110132]
top_k =  1000
Partition function (log Z): -46.77503080861874

Sorted 5' Splice Sites (High to Low Probability):
Position 27782: 0.7106522365044433
Position 22387: 0.6431995096062526
Position 3409: 0.6325654958267644
Position 8248: 0.5903564186607169
Position 33: 0.586877589044918
Position 431: 0.5533533324040842
Position 3895: 0.546895236730861
Position 9988: 0.4557793831262666
Position 22318: 0.17744819178902815
Position 10611: 0.14525138267164683
Position 22412: 0.12213004406062801
Position 316: 0.0701239329808779
Position 10912: 0.06838191588943461
Position 5102: 0.0498926433863101
Position 17254: 0.045374157196879594
Position 5119: 0.040030093969552115
Position 17050: 0.03638327935081208
Position 1222: 0.03456868789733725
Position 8268: 0.03076388053205849
Position 1619: 0.02844236758767529
Position 12447: 0.013204860266172925
Position 9772: 0.01225604191557493
Position 860: 0.00836861043734741
Position 1694: 0.006155371858694715
Position 5091: 0.006100522903525709
Position 8711: 0.006090036756127276
Position 10219: 0.006019048075828004
Position 10604: 0.0048393973796245935
Position 942: 0.003858422199420902
Position 566: 0.0028491911408363075
Position 820: 0.0019778598867917782
Position 3033: 0.0018284634447989342
Position 3600: 0.0017659406045288772
Position 3386: 0.001647604076879592
Position 3359: 0.0013626321857835178
Position 10159: 0.0009676072674050392
Position 10589: 0.0008830107067440533
Position 9251: 0.0008589393969793287
Position 1395: 0.0006561068128525636
Position 1649: 0.0006233596773343673
Position 4438: 0.0005291880888115735
