Gene = CEP41
index = 350
Annotated 5SS: [  304 13283 24319 29059 30116 36674 38590 39357 40531 41199]
Annotated 3SS: [13218 24270 28996 30045 36528 38437 39288 40415 40982 42197]
SMsplice 5SS: [  304   860 13283 24319 29059 29232 30116 36674 37934 38590 39434 40286
 40531]
SMsplice 3SS: [  768 13218 24270 28996 29136 30045 36528 37836 38437 39288 40138 40415
 42197]
top_k =  1000
Partition function (log Z): -2.560269302510376

Sorted 5' Splice Sites (High to Low Probability):
Position 30116: 0.9979351289872666
Position 13283: 0.9975134910136432
Position 24319: 0.9672894551217541
Position 40531: 0.8974974165750794
Position 40286: 0.8535655793134258
Position 39434: 0.8392267459030334
Position 29059: 0.7531063306333006
Position 7369: 0.6506988426644056
Position 42273: 0.6072042106059168
Position 860: 0.5885928408568855
Position 38590: 0.5755966464725912
Position 36674: 0.5712963178431911
Position 304: 0.5246093398279115
Position 37934: 0.5214814724807683
Position 29232: 0.49414868056805616
Position 23185: 0.32306943356104606
Position 45567: 0.27730120036436345
Position 36598: 0.24562139878696596
Position 44387: 0.22966101102901768
Position 41199: 0.18636464987092363
Position 24449: 0.17732546321767734
Position 42538: 0.17607980788141261
Position 37916: 0.1711916562404916
Position 30492: 0.1568890834673541
Position 45766: 0.1473519296224067
Position 173: 0.14596098313838496
Position 14592: 0.11877667990263895
Position 30891: 0.11540050079687182
Position 205: 0.11147844141689013
Position 14609: 0.10634367733314323
Position 29202: 0.10343382877287048
Position 41943: 0.09822014826355262
Position 16530: 0.09153450438087803
Position 38207: 0.08922103537411022
Position 864: 0.07812651032779784
Position 29273: 0.07291323297640619
Position 10351: 0.06369101070632954
Position 196: 0.05806329028938776
Position 43294: 0.056674821151109736
Position 15950: 0.04868765457083338
Position 855: 0.04808801057556635
Position 38547: 0.047597344357775045
Position 41308: 0.043892307091175434
Position 704: 0.04335732350711946
Position 421: 0.04181192952589585
Position 40327: 0.038824907586365025
Position 40822: 0.037679934146548556
Position 11453: 0.03735216276775002
Position 41527: 0.03500926614233082
Position 13552: 0.0347031157220983
Position 18820: 0.03406594593607006
Position 12281: 0.03250202060406293
Position 42557: 0.03180595098346572
Position 36396: 0.02943899731803904
Position 44581: 0.028083210566871002
Position 7354: 0.02779060392141353
Position 40540: 0.02774362010886958
Position 42343: 0.027097658413206212
Position 10875: 0.026096573242241683
Position 25900: 0.02591440385650643
Position 11378: 0.02554178973252865
Position 1412: 0.023881355667556888
Position 4464: 0.022809316633989957
Position 30605: 0.022794148197802327
Position 41738: 0.020805728349057657
Position 10850: 0.020773705204888644
Position 3590: 0.01978418485941263
Position 13842: 0.015404910905095168
Position 10846: 0.015053800193970974
Position 10861: 0.014855430430949085
Position 45608: 0.013691200407736378
Position 39400: 0.013587213688009052
Position 17814: 0.01306416180569846
Position 11103: 0.012948951300613059
Position 46107: 0.012700669395023087
Position 39389: 0.012344168208658964
Position 8272: 0.012197201316408833
Position 18861: 0.011824400918937883
Position 218: 0.011644487124711354
Position 44488: 0.01110279181440038
Position 431: 0.01067880863331997
Position 42239: 0.010185972917341447
Position 41543: 0.010154467172822486
Position 119: 0.010133555664706346
Position 29568: 0.008802903064004707
Position 315: 0.008257037922124703
Position 10002: 0.00810185629463161
Position 9998: 0.007828660353576824
Position 3200: 0.007113463792413532
Position 7022: 0.006072757705024103
Position 1066: 0.0058758168826812986
Position 38696: 0.00584925536567861
Position 44247: 0.004955957189162957
Position 43667: 0.004865777871803061
Position 45604: 0.003761461382905661
Position 6995: 0.0034917778274241194
Position 1094: 0.003085679753731152
Position 14322: 0.0030088145944913796
Position 232: 0.002998409102815601
Position 32962: 0.00282084651487151
Position 41531: 0.0027841413232026105
Position 553: 0.0025432210036367866
Position 40278: 0.00246412316396263
Position 5345: 0.002400434954750603
Position 43026: 0.0023221539738554216
Position 2247: 0.0022960981797459238
Position 45815: 0.0022328304339629054
Position 37079: 0.0021133138266702335
Position 6991: 0.002005509955638174
Position 40925: 0.0019789870125679746
Position 13589: 0.0013735263556683777
Position 517: 0.0013274210521125565
Position 39970: 0.0011668054517032134
Position 40847: 0.0011164466876461894
Position 1992: 0.0009943659643197606
Position 40802: 0.000989996944106899
Position 4861: 0.0009091819624830952
Position 15105: 0.0008801245325874178
Position 43252: 0.0007625378292965193
Position 40490: 0.0005217019260054614
Position 255: 0.0005087779480527669
Position 7409: 0.0004321074679357255
Position 41232: 0.00039377507721424256
Position 41068: 0.0003888667960435804
Position 14088: 0.00037090296870870775
Position 41319: 0.0003652972922147012
Position 259: 0.00036257844428660985
Position 7599: 0.0003581747391067856
Position 1142: 0.0003171701050053615
Position 363: 0.00026287906051909764
Position 10224: 0.0002420117682346908
Position 9880: 0.0002032463435790286
Position 592: 0.0001871999526305472
Position 43498: 0.00015973298732967735
Position 6916: 0.00014064673233822887
Position 4466: 0.00013765782042552956
Position 5167: 0.00012977599545052124
Position 5038: 0.00012975069896831135
Position 2269: 0.00012779083058965854
Position 681: 0.00011050546353321869
Position 6503: 9.025250012893526e-05
Position 529: 8.852147679828698e-05
Position 10054: 8.583442149476089e-05
Position 9847: 8.473470762578687e-05
Position 9347: 7.458230718052243e-05
Position 7405: 6.188385969874369e-05
Position 16123: 5.517805190729682e-05
Position 9858: 4.7451776736740875e-05
Position 9402: 4.652215878251176e-05
Position 32732: 4.501241859836358e-05
Position 7306: 4.300090864083033e-05
Position 9515: 4.193562599662551e-05
Position 30430: 3.0501684931779782e-05
Position 43136: 2.6593626108099815e-05
Position 535: 2.2550683377236363e-05
Position 480: 2.0387557841461036e-05
Position 30658: 1.759212548130256e-05
Position 654: 1.5900705554722933e-05
Position 30505: 1.422217582680665e-05
Position 606: 1.2332423533900224e-05
Position 652: 1.22645426025662e-05
Position 199: 1.1439224661816955e-05
Position 32142: 1.1008858312253889e-05
Position 3386: 1.0862252707341928e-05
Position 32670: 9.936714790326574e-06
Position 252: 8.902794298487574e-06
Position 30496: 7.0665832329157345e-06
Position 30474: 6.259216673542626e-06
Position 600: 6.170095576541018e-06
Position 30132: 5.475405713979994e-06
Position 30978: 4.595193567593115e-06
Position 1597: 4.546854686702215e-06
Position 30542: 4.283193203179095e-06
Position 31974: 3.4939442739806614e-06
Position 31942: 3.330614872561785e-06
Position 1303: 2.429781259070104e-06
Position 4917: 8.539775505985887e-07
Position 1375: 7.410976038505499e-07
Position 54: 6.402858772954927e-07
Position 1796: 5.849593643678442e-07
Position 1177: 4.591664732106254e-07
Position 1554: 4.397072183234424e-07
Position 912: 3.589338156774105e-07
Position 1476: 2.5667389844191936e-07
