Gene = FAM174A
index = 527
Annotated 5SS: [  660 26884]
Annotated 3SS: [26748 50875]
SMsplice 5SS: [  660 24682 26884]
SMsplice 3SS: [24559 26748 50875]
top_k =  1000
Partition function (log Z): -21.634615905495977

Sorted 5' Splice Sites (High to Low Probability):
Position 1349: 0.9992137326380086
Position 26884: 0.9936583704591527
Position 660: 0.7972324834074452
Position 538: 0.07572232012953033
Position 655: 0.04310945447584573
Position 616: 0.02769872251610933
Position 204: 0.02525015942259285
Position 937: 0.005540766955930401
Position 676: 0.005525548421158088
Position 45: 0.003993675622923266
Position 1084: 0.0030166186759640456
Position 1088: 0.0029206550126156593
Position 556: 0.0022790580302476343
Position 350: 0.001867931026304155
Position 712: 0.0018438158884080298
Position 215: 0.0017987623150825223
Position 3424: 0.0007171637324421547
Position 628: 0.0006251395627707673
Position 1080: 0.0005785983546968368
Position 646: 0.0003913846967739045
Position 3431: 0.00023079365507327028
Position 82: 0.00018259831261907227
Position 1171: 0.00015982281353041328
Position 1932: 0.00014857712694338592
Position 613: 0.00010624723099005946
Position 58: 0.00010407484033452597
Position 201: 7.859303351081642e-05
Position 160: 5.4394264231019105e-05
Position 636: 5.227183527449226e-05
Position 3027: 3.185749546869142e-05
Position 1625: 2.7304394242015876e-05
Position 15305: 2.276871843233008e-05
Position 1400: 1.3976373570693634e-05
Position 11235: 1.2310087429069429e-05
Position 11060: 9.915382550387692e-06
Position 12263: 9.011990516283157e-06
Position 5059: 5.965316376188218e-06
Position 3218: 3.4086459072123415e-06
Position 1582: 2.8956054936169273e-06
Position 907: 2.2502963378870125e-06
Position 4730: 1.9500068638539125e-06
Position 2286: 9.99493206916159e-07
Position 3250: 7.822455430548148e-07
Position 3616: 6.385129436859541e-07
Position 2703: 5.391067115014081e-07
Position 5286: 5.147108378919555e-07
Position 5938: 5.128959846621419e-07
Position 981: 3.029140604866719e-07
Position 4456: 2.9258528195470193e-07
Position 3524: 2.610678585552822e-07
Position 4309: 2.6064914694151595e-07
Position 4305: 2.0271581841528257e-07
Position 127: 1.3733257976238888e-07
Position 689: 8.978492027381156e-08
Position 1404: 7.368137888030167e-08
Position 1710: 6.008088015590771e-08
Position 240: 4.607901559566456e-08
Position 431: 4.3700741543569685e-08
Position 2170: 2.0446257688308134e-08
Position 634: 1.696109800905523e-08
Position 1887: 1.6534341008467458e-08
Position 542: 1.5837703147105814e-08
Position 1604: 1.5726311448264693e-08
Position 2260: 1.3372602541121505e-08
Position 3130: 1.3088221826262069e-08
Position 643: 9.529900063250542e-09
Position 2911: 8.46457011382623e-09
Position 3543: 6.300489850923322e-09
Position 1793: 4.513672308295447e-09
Position 288: 4.105615573754262e-09
Position 4603: 3.125402250451723e-09
Position 251: 2.435944694861891e-09
Position 1716: 1.3220531489230234e-09
Position 122: 1.1565610571571018e-09
Position 1779: 8.579168955907626e-10
Position 1787: 7.760490287006186e-10
Position 1662: 6.405174762307804e-10
Position 737: 4.979524354094571e-10
Position 487: 2.0543932558623966e-10
Position 319: 1.5979199682179325e-10
Position 606: 1.087873745656753e-10
Position 428: 8.976822800357213e-11
Position 31: 5.499894248074579e-11
Position 178: 2.866880940204036e-11
Position 274: 2.570723417983664e-15
Position 18: 9.751866373572367e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 26748: 0.9971566568420582
Position 1233: 0.3894384999559038
Position 38404: 0.3820750027034412
Position 1205: 0.3481879543160158
Position 32864: 0.15808211729634028
Position 33612: 0.12771702487914505
Position 1269: 0.10700842219615145
Position 32308: 0.08946735705726439
Position 1243: 0.0807951693948006
Position 32772: 0.06899912103780623
Position 1129: 0.03499416249408364
Position 27947: 0.032370790098229116
Position 27202: 0.029759699885235222
Position 30730: 0.026435744860427927
Position 30919: 0.02600131187743226
Position 28327: 0.01907144311303354
Position 27138: 0.016218915501748622
Position 1001: 0.009203658748008756
Position 27037: 0.007762869263699762
Position 1045: 0.007312020657292611
Position 26972: 0.005792187261936698
Position 1275: 0.005202992938330593
Position 1211: 0.004522229415747501
Position 27373: 0.0039047856234125113
Position 759: 0.0029797964648405153
Position 1067: 0.0020528695492179646
Position 960: 0.0014539282806341044
Position 1208: 0.0011234820064667864
Position 1293: 0.001114457260137013
Position 1083: 0.0011081886608781937
Position 3334: 0.000927306654061851
Position 1160: 0.0008846272454567604
Position 804: 0.0008225944975759205
Position 1168: 0.0005523946626762302
Position 12639: 0.0005247894793245741
Position 14640: 0.00040157653083515064
Position 1063: 0.0002918132725649228
Position 1306: 0.00027987583329079505
Position 4879: 0.00021088090137180054
Position 6673: 0.00018653710205339456
Position 1856: 0.0001645739454606797
Position 15868: 0.00015554889665068717
Position 19035: 0.00013985343334064985
Position 8560: 0.00013265056732678435
Position 12755: 8.688199424295194e-05
Position 15201: 7.804133270023395e-05
Position 12101: 6.373418230842803e-05
Position 3423: 5.536381467305413e-05
Position 11777: 5.0396676973033814e-05
Position 2886: 4.9482774533259216e-05
Position 1738: 4.590868666514817e-05
Position 6448: 4.3055112549720256e-05
Position 6545: 3.513561714360926e-05
Position 6196: 3.1209020268718214e-05
Position 5861: 3.0273675830256385e-05
Position 12296: 2.8557222187683445e-05
Position 10818: 2.823679843885555e-05
Position 15903: 2.693606413915112e-05
Position 6738: 2.6919530555116954e-05
