Gene = FAM172A
index = 526
Annotated 5SS: [   125  36990  58510  60905 147178 152859 230165 287487 327252 335476]
Annotated 3SS: [ 36865  58407  60803 147111 152666 229945 287366 327134 335390 490504]
SMsplice 5SS: [   125    448   3515  28067  28661  36990  58510  60905  66292  77191
 143505 144286 144742 147178 152859 159322 193882 195667 230165 265547
 287487 317946 327252 335476 338912 351648 354305 355975 373823 407699
 408398 413951 424207 425114 453922]
SMsplice 3SS: [   333   3433  27925  28282  36865  58407  60803  66227  77107 143424
 144194 144648 147111 152666 159191 193764 195574 229945 265454 287366
 317864 327134 335390 338788 351484 354165 355852 373693 407511 408266
 413895 424103 424884 453831 490504]
top_k =  1000
Partition function (log Z): -208.62288342655467

Sorted 5' Splice Sites (High to Low Probability):
Position 3515: 0.9986002613757305
Position 125: 0.9199854581757356
Position 9499: 0.6028753852327922
Position 448: 0.5194142697161492
Position 10629: 0.47407794342713483
Position 9011: 0.27284264193652846
Position 5632: 0.2136946195570891
Position 4903: 0.14806448943668343
Position 651: 0.12664256422723008
Position 11844: 0.08407105369545387
Position 11634: 0.07938671150876056
Position 15074: 0.07587504372926145
Position 2158: 0.07204526477354493
Position 9006: 0.05987075980384829
Position 6643: 0.058700631261353046
Position 7654: 0.05501537494487299
Position 1760: 0.050447761472133555
Position 13178: 0.04850985482246867
Position 12641: 0.03449249849547142
Position 10046: 0.03288942530325227
Position 2417: 0.0256442143683585
Position 1324: 0.02431933075575377
Position 2536: 0.02424522538730638
Position 9480: 0.02282081283809674
Position 148: 0.016372773448234595
Position 10779: 0.014910142938605094
Position 5583: 0.01480131527777784
Position 9779: 0.012656517834734418
Position 413: 0.011672835415741167
Position 5003: 0.010143123142025371
Position 1038: 0.009980516969994366
Position 6750: 0.009572789091651705
Position 3218: 0.00939644130340931
Position 15038: 0.009359919301839994
Position 12620: 0.008450382704838302
Position 1440: 0.007686534348415419
Position 1411: 0.00641341013963346
Position 4907: 0.0060421364367037565
Position 971: 0.005758369332174134
Position 1204: 0.004525387657535652
Position 12637: 0.004380796164651566
Position 7512: 0.004045394255516929
Position 10633: 0.003966537630045431
Position 655: 0.0037381939595908967
Position 198: 0.003411366409951083
Position 3045: 0.003381922912663404
Position 382: 0.003169589745693439
Position 307: 0.003153240610316371
Position 12569: 0.003146678541419779
Position 2512: 0.0028330869951556483
Position 588: 0.0025760852186610126
Position 5671: 0.002347240494229566
Position 1159: 0.00232612276911482
Position 3856: 0.0018718470200232518
Position 8622: 0.0016871117890091983
Position 2962: 0.0016515353546568876
Position 693: 0.0013322026083612013
Position 1982: 0.0012683308307977785
Position 5007: 0.0010485303240660578
Position 3805: 0.0009065881637858776
Position 4077: 0.0008932370128029875
Position 2965: 0.0008595744680357342
Position 905: 0.0008341592304310243
Position 8055: 0.000817432513148516
Position 890: 0.0007920307777745277
Position 5434: 0.0007184939367181641
Position 8644: 0.0007052768922433042
Position 2494: 0.000674473225756286
Position 2239: 0.0006593327080909503
Position 1552: 0.0006548104945981185
Position 3831: 0.0005902906208530333
Position 2254: 0.0005641321486562956
Position 345: 0.0005533391816775798
Position 6226: 0.0005323299240693847
Position 1675: 0.0005095352824679032
Position 768: 0.00046974172595589547
Position 2957: 0.0004646258810951464
Position 863: 0.0004631180048457679
Position 9916: 0.00046306505209368643
Position 4314: 0.0004430154329259393
Position 3684: 0.000420001932745616
Position 5199: 0.00040896719322529133
Position 4421: 0.0003559892911843825
Position 3871: 0.0003349933002753992
Position 487: 0.00031032640775801516
Position 1822: 0.0003097308434405761
Position 1089: 0.00029021440342275864
Position 3763: 0.00028299224542078453
Position 347: 0.000259779071121607
Position 4693: 0.00025430271802266176
Position 3898: 0.0002321700852334085
Position 1002: 0.00022194348954358294
Position 829: 0.0002190082741319374
Position 1728: 0.00021274909776826284
Position 4590: 0.00021197156107861034
Position 4376: 0.00020755713715917042
Position 787: 0.00020311176106204966
Position 870: 0.00017873929089753287
Position 4723: 0.00017448693274691506
Position 4670: 0.0001656659057749775
Position 1426: 0.0001508026660510019
Position 456: 0.00014645942255450724
Position 3006: 0.00014572369392083114
Position 611: 8.021525375585013e-05
Position 4656: 8.020145507833836e-05
Position 4412: 7.900050666647219e-05
Position 4736: 7.822388022862888e-05
Position 453: 7.398549334435063e-05
Position 541: 7.186597475941181e-05
Position 849: 6.049430063471047e-05
Position 1970: 6.032112269108275e-05
Position 723: 5.8832211686114826e-05
Position 4613: 5.753324879292432e-05
Position 4530: 5.695967884196957e-05
Position 1341: 5.5492605766173954e-05
Position 517: 5.5237657124998695e-05
Position 569: 4.750428708944061e-05
Position 4383: 4.2122625251520725e-05
Position 202: 4.1019293772393586e-05
Position 3726: 3.194742459522621e-05
Position 7247: 2.8596187267695195e-05
Position 6962: 2.770630447014572e-05
Position 212: 2.676847041077131e-05
Position 4911: 2.5329150880120427e-05
Position 6835: 2.5220732759027662e-05
Position 171: 2.4602922732492353e-05
Position 6333: 2.4296190848757888e-05
Position 6868: 1.8001707230506647e-05
Position 5799: 1.220896370375972e-05
Position 50: 1.009407300109112e-05
Position 4675: 9.870788228718282e-06
Position 4704: 9.752917464175654e-06
Position 6123: 9.682486933677397e-06
Position 215: 7.287997486184717e-06
Position 136: 4.257517679513722e-06
Position 240: 3.8275209962335724e-06
Position 104: 3.315849997364754e-06
Position 462: 2.296150526863966e-06
Position 4351: 1.5531370742068374e-06
Position 4459: 1.3969417440242986e-06
Position 3612: 1.2433104154145773e-06
Position 442: 1.1696043301293225e-06
Position 283: 1.081513921013067e-06
Position 5207: 8.864706027770337e-07
Position 281: 7.316197552167589e-07
Position 28: 5.032810476625922e-07
Position 3674: 4.978026716340475e-07
Position 374: 4.3651423705457285e-07
Position 398: 3.535219694570737e-07
Position 546: 3.1174448240088636e-07
Position 973: 2.527315830722079e-07
Position 459: 1.4768330992343976e-07
Position 624: 8.122856705219306e-08
Position 6529: 7.366583650274924e-08
Position 3571: 5.813241257217153e-08
Position 3558: 4.379755111655448e-08
Position 799: 4.212960298370743e-08
Position 908: 3.925282555673477e-08
Position 3958: 3.356244707762028e-08
Position 595: 1.990218518067592e-08
Position 3495: 1.971650702428615e-08
Position 3797: 1.4333283549218204e-08
Position 755: 7.771870642020984e-09
Position 622: 7.058483713198092e-09
Position 3835: 5.194941948240613e-09
Position 3556: 4.339886358948254e-09
Position 314: 3.582733612082062e-09
Position 349: 2.2457483791872056e-09
Position 351: 1.5871804441598305e-09
Position 733: 3.1910130264196745e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3433: 0.983726979851469
Position 333: 0.5409085716628876
Position 10531: 0.4584487116369188
Position 16914: 0.4549431402891796
Position 8874: 0.24714314719267141
Position 9366: 0.24476672240184535
Position 9387: 0.2438172792769059
Position 5530: 0.21776762382773457
Position 10510: 0.191100670795775
Position 14943: 0.179262130274944
Position 4782: 0.14906693462457185
Position 12479: 0.10525130670777152
Position 11504: 0.0968286286827565
Position 9425: 0.0925722875068957
Position 8852: 0.08842595601920585
Position 11769: 0.08532343594673755
Position 9077: 0.06918944995301184
Position 13069: 0.05417776902397275
Position 6566: 0.05082647738458889
Position 2072: 0.047366273803564576
Position 22970: 0.04410442290108079
Position 1619: 0.03977218803787438
Position 7545: 0.03739331845050491
Position 611: 0.034882040607459766
Position 9947: 0.029588526216866234
Position 2058: 0.02317632478203667
Position 1280: 0.02163218230590573
Position 2364: 0.019914953402791483
Position 9698: 0.01808960356924469
Position 692: 0.016758025509378577
Position 16626: 0.015547628044079036
Position 306: 0.014261205490000463
Position 5437: 0.01407793164186526
Position 7378: 0.013018649724741543
Position 4581: 0.012276347462080794
Position 2416: 0.011962693754671282
Position 12013: 0.01186161092048656
Position 3415: 0.010667434356111243
Position 2292: 0.010551727909957148
Position 7411: 0.01009408861930773
Position 208: 0.009974650100833753
Position 10632: 0.009610053844148899
Position 1070: 0.008113597400290459
Position 9247: 0.00791917613138682
Position 2208: 0.007814705232888807
Position 3080: 0.007792242296006638
Position 1184: 0.007775336600849841
Position 1484: 0.007466353306321238
Position 17252: 0.007355467795325285
Position 18905: 0.007299014605441543
Position 9295: 0.007202048899291351
Position 6642: 0.006510374942852098
Position 13029: 0.005828178536019803
Position 2808: 0.004876179655053091
Position 13542: 0.004384649052548808
Position 17322: 0.004372058582165234
Position 10003: 0.00430123909251554
Position 530: 0.004064742315179876
Position 14106: 0.0038059005298281125
Position 1662: 0.0036201822854827815
Position 12899: 0.0036174984030864776
Position 3371: 0.0033817074411304163
Position 4287: 0.003104808426064256
Position 11482: 0.002975948331505032
Position 6595: 0.0029676886516821393
Position 6663: 0.002928976878642617
Position 4941: 0.00274367053990995
Position 3591: 0.0027002747548709916
Position 514: 0.002682427035130173
Position 11446: 0.0025670120787843745
Position 10970: 0.0025604154775664845
Position 6284: 0.0024865853023991417
Position 2836: 0.002469697165306224
Position 9337: 0.0024540468283109217
Position 8516: 0.002450254786033482
Position 236: 0.0023372832509249253
Position 11316: 0.0021895858573913506
Position 2295: 0.002114263870322919
Position 11210: 0.002089276253220582
Position 10768: 0.0020844344728519976
Position 11365: 0.002084085245454695
Position 6431: 0.0020107830823270193
Position 1844: 0.0018158239680655915
Position 6749: 0.0018076144942363948
Position 517: 0.0017928173586333272
Position 14869: 0.0017297951950686248
Position 1106: 0.0016656950060586514
Position 11945: 0.001589759584430744
Position 503: 0.0015581632247922358
Position 5365: 0.0015420328120681547
Position 9453: 0.0014611699380650419
Position 10938: 0.00142492963717402
Position 11390: 0.0014248988453296905
Position 1119: 0.0013852636517908718
Position 12619: 0.0013033810449395
Position 1140: 0.001291775035064978
Position 1207: 0.0012906876552040117
Position 908: 0.0012832646690800979
Position 713: 0.001244608370358511
Position 487: 0.001241923542687999
Position 2081: 0.0012207553481786335
Position 4888: 0.001150729291451445
Position 14448: 0.0011054513317177168
Position 1304: 0.0010752829980301823
Position 11425: 0.0009839568343224965
Position 3707: 0.0009422090234710278
Position 4910: 0.0009090230563044061
Position 13210: 0.0008828948567236069
Position 2478: 0.0008708261477738086
Position 4816: 0.0008627865626513792
Position 9850: 0.0008562975543331934
Position 3412: 0.0008211263873998565
Position 5056: 0.0007490159338827959
Position 4709: 0.0007423549068940418
Position 11148: 0.0007369261213395399
Position 13502: 0.0007194000909572346
Position 6508: 0.0007157169569401216
Position 863: 0.0007009505986397644
Position 2811: 0.0006170426855898586
Position 7931: 0.0006109996807889755
Position 8803: 0.0005709228265946155
Position 411: 0.0005296476239671578
Position 3374: 0.0004536876423152978
Position 2510: 0.0004533045866547621
Position 1021: 0.00045165375296065926
Position 7504: 0.0004341835127964032
Position 6333: 0.0003507827887375899
Position 6165: 0.0003502082046411613
Position 10168: 0.00034866015403999114
Position 4050: 0.00034591426582167094
Position 7557: 0.00034590655117702144
Position 11368: 0.0003409864651998198
Position 6190: 0.00033794371999340024
Position 11087: 0.00033490928838687253
Position 2113: 0.0003089116380352935
Position 1962: 0.0003057894495088915
Position 10747: 0.0003049346600805735
Position 4445: 0.0002988612016858335
Position 5956: 0.00027468351557041553
Position 12994: 0.00027327847012054217
Position 5006: 0.00025729528593340407
Position 7097: 0.000240518497933784
Position 5089: 0.00023869125484142053
Position 6083: 0.0002147585424960708
Position 5870: 0.00020476288100373884
Position 3763: 0.00018042038218494549
Position 3786: 0.00018014900691575982
Position 4982: 0.00017505168185204972
Position 3848: 0.0001709387894286377
Position 11606: 0.0001706345461568961
Position 5242: 0.00016779366901101576
Position 3782: 0.00015846468188295985
Position 4027: 0.00014654221645054834
Position 3129: 0.0001460762412384112
Position 3839: 0.00013103757191682935
Position 8309: 0.00012156427920965253
Position 442: 0.00011941507375529264
Position 4212: 0.00011730168149493985
Position 447: 0.00011718396827678348
Position 7904: 0.0001117340106475341
Position 6351: 0.00010456967469375386
Position 7594: 0.00010320483222380552
Position 7888: 9.469882171200926e-05
Position 5565: 9.182637208170588e-05
Position 4024: 9.04914871175017e-05
Position 9479: 8.450042910934999e-05
Position 1386: 8.37217379106919e-05
Position 10097: 8.274635882873365e-05
Position 1640: 8.133661608170373e-05
Position 9747: 6.938644964499215e-05
Position 3638: 6.89573244153788e-05
Position 970: 6.889889203708999e-05
Position 3887: 5.509727577798377e-05
Position 532: 5.1511540376131844e-05
Position 546: 5.134698584148402e-05
Position 5399: 4.395509057950659e-05
Position 4495: 3.4802075997440156e-05
Position 3217: 3.288723516453847e-05
Position 5743: 3.28540708551281e-05
Position 3729: 2.6454489511908972e-05
Position 1077: 2.445429904118566e-05
Position 3870: 2.337140502886269e-05
Position 4612: 2.2875987027350796e-05
Position 4586: 2.0498685000309075e-05
Position 4794: 2.0298416326224388e-05
Position 1095: 1.6554753907021143e-05
Position 5478: 1.585851085429442e-05
Position 1817: 1.484951290809037e-05
Position 890: 1.3541515406125168e-05
Position 5184: 9.48880972305015e-06
Position 1323: 9.197561524180217e-06
Position 3647: 7.840838802077883e-06
Position 1587: 7.116511938674109e-06
Position 541: 6.909598692807346e-06
Position 1704: 6.668745185191078e-06
Position 5461: 6.241901035547137e-06
Position 651: 5.8646348446838905e-06
Position 826: 5.809252459969207e-06
Position 5498: 5.747522971330539e-06
Position 3895: 5.024090984473752e-06
Position 1630: 4.0971444862150735e-06
Position 5375: 4.067785182615591e-06
Position 3752: 3.887470287738505e-06
Position 4070: 3.676174931943086e-06
Position 3724: 3.0409633471693696e-06
Position 996: 2.864062667715376e-06
Position 671: 2.606028929046617e-06
Position 1316: 2.4395226516636226e-06
Position 1501: 2.288804062846874e-06
Position 3315: 2.2256258016882374e-06
Position 721: 2.0468333637123132e-06
Position 340: 1.9906897247450064e-06
Position 1813: 1.952752629442906e-06
Position 4031: 1.3171241885196534e-06
Position 1164: 1.2796573080467727e-06
Position 407: 1.0094405842135953e-06
Position 622: 8.778628968579307e-07
Position 3692: 8.708397193617141e-07
Position 1284: 7.952544605998165e-07
Position 1495: 6.00019783175303e-07
Position 1159: 3.7368842509554114e-07
Position 2210: 3.423479259437571e-07
Position 668: 2.898936286999787e-07
Position 1030: 2.884941294767053e-07
Position 832: 1.501496607647432e-07
Position 743: 1.1517210061401363e-07
Position 1083: 7.285201401206733e-08
Position 2232: 4.187470149675143e-08
Position 3509: 4.039797709373293e-08
Position 1216: 3.9538268111167965e-08
Position 2214: 3.467780510792425e-08
Position 398: 2.4797699338479684e-08
Position 413: 2.159459432517912e-08
Position 3650: 1.6683635968969764e-08
Position 6225: 1.1495202740468567e-08
Position 181: 6.517628764284167e-10
Position 164: 5.838337362840984e-10
Position 655: 3.787008233838173e-10
Position 3632: 1.7185369463907812e-10
Position 99: 1.3845359926103102e-10
Position 117: 9.556213681138787e-11
Position 152: 1.478030228568188e-11
Position 184: 5.844192912852718e-12
Position 119: 1.601674399050286e-12
Position 124: 6.309726506368666e-13
Position 128: 2.6135298987209083e-15
