Gene = RNF207
index = 1151
Annotated 5SS: [  127   551  1336  2850  3021  3168  3364  3795  4120  4263  4763  4943
  5878  6241  6558  7008 12194]
Annotated 3SS: [  359  1202  2704  2938  3091  3237  3747  4046  4193  4693  4844  5690
  6054  6505  6889 12112 13059]
SMsplice 5SS: [  127   551  1297  2850  3021  3168  3364  3632  3795  4120  4263  4943
  5878  7008 12194]
SMsplice 3SS: [  359  1202  2704  2938  3091  3237  3446  3747  4028  4193  4844  5749
  6889 12112 13059]
top_k =  1000
Partition function (log Z): 33.04578992445684

Sorted 5' Splice Sites (High to Low Probability):
Position 3364: 0.993158752343368
Position 7008: 0.9843452546149682
Position 2850: 0.9787916930910245
Position 551: 0.9721997169476554
Position 12194: 0.9414251047813081
Position 5878: 0.9296538464771938
Position 3021: 0.9267595617429247
Position 127: 0.909222245160414
Position 3795: 0.830520326349677
Position 4120: 0.8293366022662876
Position 1297: 0.7795512542014381
Position 3168: 0.7614217884211966
Position 4943: 0.7468420954724627
Position 4263: 0.5545940054735209
Position 3632: 0.5236702894420728
Position 5527: 0.4942220392000623
Position 12006: 0.4128220400734818
Position 4763: 0.22739517428582742
Position 10326: 0.21350234158885154
Position 8141: 0.1879327647582502
Position 1904: 0.18041485883820851
Position 1713: 0.16142146471702531
Position 14189: 0.1526584960028396
Position 6241: 0.14944090358393874
Position 6728: 0.1443324559960849
Position 4553: 0.13654012253183445
Position 803: 0.11579490865762054
Position 1891: 0.08149765534692904
Position 4340: 0.07860609537027084
Position 1354: 0.07398376031281305
Position 131: 0.07180588481411831
Position 1358: 0.05827314959517488
Position 2135: 0.045832469735921026
Position 6091: 0.03981211737318475
Position 6723: 0.03686344995562004
Position 5935: 0.03638902982671089
Position 9630: 0.03634086232725448
Position 8370: 0.03084553483688594
Position 6307: 0.02936092681717692
Position 11407: 0.027570938298841965
Position 7600: 0.027569541305039243
Position 1045: 0.027211676518519037
Position 4142: 0.026178464224678056
Position 10267: 0.023946969734534734
Position 1028: 0.022810870948684957
Position 3589: 0.022626548693560327
Position 4974: 0.019438414844529232
Position 3025: 0.01703587403504602
Position 6985: 0.015476402661781076
Position 13939: 0.015319761650832944
Position 6558: 0.013507994196006312
Position 14214: 0.013499515279152904
Position 5581: 0.012530080513382799
Position 100: 0.011924918529328216
Position 2434: 0.01009794791804951
Position 2817: 0.009990834419310321
Position 10188: 0.009779001395975078
Position 2854: 0.00968509005932202
Position 4930: 0.008684951485531141
Position 11971: 0.008165799998065609
Position 5596: 0.0069515417904459096
Position 3577: 0.006501703951914817
Position 3304: 0.005320475030547165
Position 7438: 0.005231774277101429
Position 1135: 0.005152822464235644
Position 9844: 0.004998582974353877
Position 4136: 0.004020499791906232
Position 3162: 0.0039806221065261955
Position 5039: 0.0039645086165227975
Position 13253: 0.0037762822174211945
Position 4779: 0.0032364124818676275
Position 13902: 0.0029811233723385966
Position 1499: 0.0028832871274311407
Position 1313: 0.0027729832086989775
Position 4543: 0.002474021310648805
Position 14158: 0.002454331984032142
Position 5809: 0.0021551754287617887
Position 3665: 0.0020226117534766306
Position 1372: 0.0019264860046364688
Position 10064: 0.001922302680664016
Position 4933: 0.0018340783927495966
Position 605: 0.0014105909185413645
Position 429: 0.0014093356645548665
Position 1844: 0.0013803329885624402
Position 4417: 0.0013199806894515706
Position 3683: 0.0013051026815132742
Position 6580: 0.001260521847912674
Position 6627: 0.0012289121536104882
Position 452: 0.0012174839305425312
Position 3636: 0.0012139097917211292
Position 2367: 0.0011180843190130858
Position 2105: 0.001051152057206859
Position 3550: 0.0008192878960023156
Position 5001: 0.0007996161220292016
Position 826: 0.0007994594983091911
Position 643: 0.0007842569105511875
Position 6783: 0.0007715649061622745
Position 841: 0.0007471578301063242
Position 13298: 0.0006823004764036556
Position 4423: 0.0006416762436601707
Position 3371: 0.0005700915159657685
Position 7658: 0.0005664478335336296
Position 7743: 0.0005574877662197698
Position 632: 0.0005174560724912875
Position 3654: 0.0005093853079157114
Position 6226: 0.00048680596115737324
Position 2244: 0.00047041174045209016
Position 7833: 0.0004703737305802081
Position 3936: 0.0004056616619299459
Position 1856: 0.00038305568975904733
Position 942: 0.00035515790991021026
Position 12908: 0.0003151784187215273
Position 7614: 0.00030547926532069266
Position 2845: 0.00030048584725265423
Position 3545: 0.00029027213410919576
Position 5239: 0.0002804474418082001
Position 3543: 0.0002753533551665101
Position 4914: 0.00027329252198985733
Position 3537: 0.0002537971360060872
Position 2411: 0.00025283519232001346
Position 7408: 0.00024236543318876484
Position 12740: 0.0002341795886643265
Position 1785: 0.0002331304370786909
Position 4267: 0.00021634134169377827
Position 1267: 0.00019862696669444282
Position 1513: 0.00019514710661648087
Position 3674: 0.00019074190354365862
Position 2988: 0.00017106883292927874
Position 3981: 0.00016633709196644132
Position 8166: 0.00014750459686462922
Position 255: 0.00013875098801567823
Position 3949: 0.00011750929499551887
Position 3534: 0.00010110974397666289
Position 3132: 0.00010087653281877635
Position 1323: 9.931598835594428e-05
