Gene = IKBKAP
index = 684
Annotated 5SS: [  253  3120  4348  6745  7594 11275 14864 15306 16570 17913 21853 23107
 25812 27814 30554 31278 32489 32692 33857 34295 35446 35615 36969 37164
 37621 40174 41131 42914 44785 51992 52412 54065 54671 55494 56122 59222]
Annotated 3SS: [ 2914  4194  6662  7512 11188 14766 15214 16445 17818 21621 22935 25711
 27630 30446 31173 32434 32585 33740 34220 35366 35534 36830 37077 37471
 40049 41032 42711 44722 51928 52350 53950 54558 55365 55966 59145 64933]
SMsplice 5SS: [  253  2796  3120  4348  6745  7594 11275 14864 15306 17913 21853 23107
 23663 25812 30554 31278 32692 34295 35446 35615 40174 41131 42914 44785
 51992 52454 54065 54671 55494 56122]
SMsplice 3SS: [ 2626  2914  4194  6662  7512 11188 14766 15214 17818 21621 22935 23493
 25711 30446 31173 32585 34220 35366 35534 40049 41032 42711 44722 51928
 52350 53950 54558 55365 55966 64933]
top_k =  1000
Partition function (log Z): 46.425253322763744

Sorted 5' Splice Sites (High to Low Probability):
Position 7594: 0.999723787040897
Position 56122: 0.9990172623018989
Position 35615: 0.9860349418898186
Position 42914: 0.9825438357917591
Position 44785: 0.9808161145111335
Position 55494: 0.9734894273815369
Position 32692: 0.9723118383196224
Position 35446: 0.9639451744217299
Position 25812: 0.9444942872068056
Position 30554: 0.9280595721102092
Position 34295: 0.9193574019115481
Position 14864: 0.9178076729463672
Position 31278: 0.8724533701841687
Position 37621: 0.8672015209088728
Position 3120: 0.8613607264319669
Position 21853: 0.8438960154893855
Position 15306: 0.7778592156840476
Position 4348: 0.7725963463233663
Position 40174: 0.7578588059186481
Position 23107: 0.7540629383519499
Position 2796: 0.6982909778813258
Position 41131: 0.6678666805987677
Position 17913: 0.6507477148878278
Position 6745: 0.6323062693827541
Position 23663: 0.6261072622194807
Position 52454: 0.625395166288799
Position 253: 0.6136141770743798
Position 51992: 0.6119447702758553
Position 54065: 0.5860363745216216
Position 18975: 0.5750510352979744
Position 54671: 0.4986797479982757
Position 11275: 0.4932625996804847
Position 5901: 0.4567285788218685
Position 16570: 0.4089265160654236
Position 11318: 0.4052001253160995
Position 43361: 0.39634338720097556
Position 27814: 0.3854979084952022
Position 1033: 0.3787163981341109
Position 52057: 0.34687383623799933
Position 17972: 0.34038583677708667
Position 27729: 0.3350718459501257
Position 26307: 0.30544758463459326
Position 33857: 0.2989724844633426
Position 48349: 0.2865564468591119
