Gene = ELN
index = 494
Annotated 5SS: [  481  7626  8796  9951 13463 14918 15246 15380 16132 17505 18429 18979
 19928 20413 20768 24051 24195 25521 26981 28647 28925 29908 32259 32396
 32713 33351 35436 35581 35907 37944 38209 38988]
Annotated 3SS: [ 7574  8765  9917 13426 14824 15194 15328 16089 17432 18398 18906 19885
 20352 20713 23960 24134 25373 26926 28481 28882 29850 32096 32350 32586
 33311 35363 35520 35831 37904 38154 38942 40867]
SMsplice 5SS: [  134   481  7711  9951 14918 17505 18979 19928 20413 20768 24051 24195
 25521 26981 28647 28925 29908 32259 32396 32713 35436 35581 37944]
SMsplice 3SS: [  326  7574  9917 14824 17432 18906 19885 20352 20713 23960 24134 25373
 26926 28481 28882 29850 32096 32350 32586 35363 35520 37904 41021]
top_k =  1000
Partition function (log Z): 40.06883544663096

Sorted 5' Splice Sites (High to Low Probability):
Position 32259: 0.986286690089288
Position 24051: 0.9701653480808332
Position 20768: 0.9591192463204378
Position 32713: 0.9559641630091793
Position 28925: 0.9504505372139802
Position 29908: 0.9495397272134285
Position 25521: 0.9413866845189991
Position 35436: 0.9320274994578499
Position 18979: 0.9255041867808949
Position 19928: 0.9201241808585323
Position 24195: 0.9086661353963016
Position 481: 0.9013927788301171
Position 14918: 0.866802870899208
Position 20413: 0.8422166878267486
Position 35581: 0.8091521811857799
Position 17505: 0.7882580709393591
Position 32396: 0.7799152691645629
Position 37944: 0.7752635347723431
Position 134: 0.7272478053297642
Position 26981: 0.725436063154326
Position 9951: 0.6602820000585481
Position 7711: 0.5067804568680517
Position 7626: 0.4621281796189592
Position 8796: 0.40264837623129457
Position 15380: 0.3772245164860484
Position 28647: 0.3698432815805595
Position 15246: 0.3665343106612106
Position 35907: 0.3373496903290801
Position 16751: 0.30697759613706005
Position 38988: 0.29224030000205536
Position 25839: 0.28832837128122385
Position 33351: 0.2813602450858421
Position 13463: 0.27861570700687593
Position 10673: 0.27072970553669495
Position 16132: 0.2677622236904581
Position 13529: 0.22543896936311303
Position 28623: 0.19574036684792204
Position 23331: 0.19441804751866726
Position 18429: 0.18975678001286675
Position 15329: 0.17725365138597798
Position 5396: 0.17585052624923822
Position 35598: 0.17143946900994875
Position 10681: 0.16136668857574277
Position 11948: 0.15178129762102613
Position 35928: 0.15046292885959858
Position 11185: 0.1461752765289519
Position 12240: 0.14473960442275421
Position 28569: 0.14439169112751482
Position 38330: 0.1353108254088637
Position 8931: 0.12796081260601017
Position 20483: 0.0928196926441443
Position 10082: 0.08784479074144194
Position 6610: 0.08762421997178589
Position 15016: 0.0832182452735847
Position 984: 0.08192538151625897
Position 38209: 0.07276741639614291
Position 23524: 0.06467190021862572
Position 756: 0.06350683335140428
Position 13566: 0.0607200103544319
Position 12505: 0.05880286481905168
Position 32446: 0.05471474448104908
Position 31680: 0.053302098945027195
Position 17714: 0.05330096381090703
Position 6051: 0.040647252429208164
Position 30708: 0.03888726806229509
Position 219: 0.03738242448386916
Position 540: 0.03733145614482847
Position 35432: 0.037275222279056996
Position 124: 0.03606004461197627
Position 1927: 0.03594423337598367
Position 27420: 0.03590813789786278
Position 26027: 0.0358209529263366
Position 24773: 0.034467779685099
Position 15083: 0.03443803025817978
Position 7467: 0.03183861502905334
Position 25907: 0.031693596422335664
Position 36038: 0.030894811954356196
Position 34338: 0.029484534520172172
Position 23701: 0.028654959216031593
Position 25506: 0.028444220793452955
Position 11258: 0.026724233424525994
Position 160: 0.025918804888365808
Position 13768: 0.02467777206492714
Position 20142: 0.023942970647615518
Position 28920: 0.02231248277399608
Position 1363: 0.021813177544972136
Position 24190: 0.0211676560150687
Position 20479: 0.020138948739500628
Position 5177: 0.020116750894597676
Position 26023: 0.020096093521797916
Position 7492: 0.0200479703059206
Position 10775: 0.01947399496275738
Position 24490: 0.01872694456850126
Position 25491: 0.017825601949003008
Position 23563: 0.016907669816561482
Position 18272: 0.016316585648073485
Position 29680: 0.015654343784228354
Position 16276: 0.015356322584186092
Position 2108: 0.014949208743951977
