Gene = SWT1
index = 1363
Annotated 5SS: [    85   3846   9573  11319  18034  23371  24978  27265  27852  33563
  45720  47784  49684  57576  64957  74629 114310 119589]
Annotated 3SS: [  3752   9491  11259  17291  23310  24865  27162  27662  33468  45573
  47619  49544  57426  64768  74496 114242 119523 133593]
SMsplice 5SS: [    85   3846   9573  11319  17569  18034  27265  27852  33563  38094
  57576  64957  72616  74629 114310]
SMsplice 3SS: [  3752   9491  11259  17291  17935  27162  27662  33468  37944  57426
  64768  72542  74496 114242 133593]
top_k =  1000
Partition function (log Z): -32.38551396010973

Sorted 5' Splice Sites (High to Low Probability):
Position 9573: 0.9991034742994116
Position 33563: 0.9950326285759774
Position 3846: 0.9654448179085378
Position 18034: 0.9606812848532932
Position 38094: 0.9498050361418257
Position 11319: 0.9314940574767839
Position 85: 0.804978318836581
Position 27265: 0.6346581312275117
Position 27852: 0.6303072877323731
Position 23371: 0.4995972936719968
Position 4096: 0.3652691194026659
Position 37108: 0.32354952869548825
Position 27819: 0.27586567980051124
Position 24978: 0.2692531484502611
Position 28582: 0.2686295495688546
Position 28160: 0.262459704819168
Position 23415: 0.22405101259670163
Position 12818: 0.2169660537703389
Position 9106: 0.1987252680050322
Position 20842: 0.18251708823060506
Position 24670: 0.18217073275938542
Position 47784: 0.167291693515259
Position 35711: 0.14883960342073763
Position 10298: 0.14119943186448605
Position 1252: 0.13534032009734567
Position 37438: 0.11261070602725
Position 9293: 0.10001013346829127
Position 44753: 0.09895586282684338
Position 2407: 0.09010376524005488
Position 235: 0.08032257094510752
Position 10765: 0.07504299943183775
Position 24999: 0.07504299090204432
Position 28253: 0.07067407470962538
Position 230: 0.0686781435097103
Position 37826: 0.05847674846217494
Position 18428: 0.05242302048691637
Position 28624: 0.051939920611411415
Position 9394: 0.05023057300414562
Position 17642: 0.04932882279213639
Position 2566: 0.04903754283155021
Position 11622: 0.048356942046777325
Position 4879: 0.04568289128138756
Position 2103: 0.04365881387309497
