Gene = TMEM252
index = 1441
Annotated 5SS: [331]
Annotated 3SS: [3373]
SMsplice 5SS: [331]
SMsplice 3SS: [3373]
top_k =  1000
Partition function (log Z): -8.802553446202543

Sorted 5' Splice Sites (High to Low Probability):
Position 331: 0.9593724919217703
Position 1182: 0.043085811895434915
Position 248: 0.017461602541634796
Position 648: 0.012213926452125982
Position 1303: 0.010092209754981271
Position 654: 0.008349052702551074
Position 2478: 0.005468270026146607
Position 766: 0.005268371844157338
Position 2200: 0.004841232004582349
Position 2291: 0.004361138363109302
Position 940: 0.004058948421022506
Position 383: 0.0034522977689747194
Position 45: 0.0033422860890315324
Position 978: 0.0029864026315393607
Position 2949: 0.0027106452966078674
Position 3017: 0.002686944236787868
Position 202: 0.0016965257725819675
Position 1454: 0.0016499449636312505
Position 4034: 0.0016192503889294364
Position 113: 0.0013838851715083068
Position 23: 0.0007389071396403324
Position 846: 0.0007004962281245789
Position 2276: 0.0004945693753049294
Position 995: 0.0003631313895950965
Position 2144: 0.00021481616809609992
Position 684: 0.00019405931655360912
Position 394: 0.00017023773107303848
Position 1204: 0.00015747771452686958
Position 3561: 0.00015146788419200286
Position 2107: 0.00012064492504806761
Position 323: 0.00010320978204467016
Position 3558: 9.025459557528239e-05
Position 2781: 8.642550700370143e-05
Position 3010: 7.795683203964734e-05
Position 29: 6.503580721640073e-05
Position 2281: 6.25743587598101e-05
Position 3879: 5.8727742230988614e-05
Position 1346: 5.205172347279937e-05
Position 3647: 5.008907823830062e-05
Position 3414: 4.799505650374751e-05
Position 1737: 4.702350298762982e-05
Position 2055: 4.367226220892038e-05
Position 2554: 4.1716328649788866e-05
Position 159: 4.1529730374725545e-05
Position 3274: 4.082088488094438e-05
Position 2773: 3.951405209349555e-05
Position 268: 3.590849015797831e-05
Position 986: 3.557445105760937e-05
Position 803: 3.466231226976887e-05
Position 1016: 3.4130333410528976e-05
Position 1710: 3.3956282430498576e-05
Position 1979: 3.0573325132366844e-05
Position 378: 3.0353047356524114e-05
Position 936: 2.6069826812554522e-05
Position 1294: 2.3017019594193733e-05
Position 1275: 1.8549470190519733e-05
Position 102: 2.01336816847043e-06
Position 752: 1.5308755914449141e-06
Position 81: 9.925258610975082e-07
Position 36: 4.443520297507902e-07
Position 571: 3.1653403063567583e-07
Position 805: 2.9880165460337155e-07
Position 465: 2.6738789604776785e-07
Position 335: 1.96605023925482e-07
Position 786: 1.8103984262735802e-07
Position 440: 1.1216032069501575e-07
Position 808: 1.018347527639063e-07
Position 1018: 1.0069104898115838e-07
Position 484: 9.70239794788848e-08
Position 1081: 8.612747678832443e-08
Position 780: 8.223602921756043e-08
Position 1054: 4.55343023829695e-08
Position 206: 2.832951587889243e-08
Position 700: 2.7357459886999164e-09
Position 428: 1.3529143818796349e-09
Position 266: 8.595456153737711e-10
Position 219: 7.306535037804518e-10
Position 487: 5.558332812467498e-10
Position 500: 2.7792124630468553e-10
Position 793: 2.4481944947877516e-10
Position 314: 1.6491811316037703e-10
Position 381: 1.2532549987115076e-10
Position 2880: 1.2417437434782898e-10
Position 1752: 1.109177670232946e-10
Position 444: 5.235396488866939e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 3373: 0.74452708606005
