Gene = SREK1IP1
index = 1330
Annotated 5SS: [  181 14371 27629 40579]
Annotated 3SS: [14322 27484 40505 44111]
SMsplice 5SS: [  181  3641 14371 14856 17159 27629 40579 44704]
SMsplice 3SS: [ 3563 14322 14701 16971 27484 40505 44586 44833]
top_k =  1000
Partition function (log Z): 3.888037712618379

Sorted 5' Splice Sites (High to Low Probability):
Position 27629: 0.9999999959494038
Position 40579: 0.9995533737686736
Position 14371: 0.9730926533722671
Position 44704: 0.9684712656678695
Position 17159: 0.9285709458439508
Position 181: 0.9146315695666845
Position 3641: 0.6343962519319964
Position 14856: 0.5720851754899859
Position 45483: 0.5327744863068054
Position 45670: 0.4988018675006333
Position 17881: 0.3706984856937844
Position 20682: 0.36454672165671176
Position 22391: 0.3514373850650181
Position 3711: 0.350982603711905
Position 2183: 0.33175371758862676
Position 9323: 0.3147830874074342
Position 13076: 0.292315313154899
Position 44891: 0.25041187316916014
Position 9319: 0.2340816841207851
Position 44201: 0.22190169076538535
Position 553: 0.20759120463641376
Position 14844: 0.200219983613046
Position 30851: 0.19700510916685343
Position 45717: 0.1924577019172693
Position 2015: 0.16660160202009738
Position 1286: 0.1632996189014891
Position 22038: 0.16214285717729718
Position 1950: 0.12986333065283123
Position 1295: 0.12779682326938724
Position 28652: 0.10981735665116966
Position 24796: 0.10478873020821791
Position 48698: 0.10396937963970933
Position 14615: 0.0943131835833638
Position 2224: 0.09177541260928823
Position 37875: 0.08994282028755643
Position 1262: 0.08564180768442357
Position 44298: 0.08275188889919856
Position 9783: 0.06686392284427027
Position 15936: 0.06531277941624161
Position 13422: 0.06156385757949748
Position 28815: 0.06119204730326762
Position 28931: 0.05873028020754971
Position 1731: 0.05774274956161888
Position 45022: 0.05224664978779879
Position 4972: 0.04707056476580877
Position 8732: 0.04682689656907485
Position 1407: 0.046266102798387165
Position 23034: 0.043270799381987184
Position 7902: 0.04238513872441125
Position 16326: 0.04190152703224903
Position 9336: 0.03848544116868796
Position 41027: 0.03735583568724636
Position 28155: 0.037229316730912364
Position 2057: 0.03411374757629814
Position 31358: 0.03124885845293548
Position 7988: 0.030352393685267404
Position 13044: 0.027362288375361584
Position 3439: 0.025118209383691494
Position 7968: 0.023820133131784806
Position 31620: 0.022572904915824782
Position 14063: 0.02244554239690298
Position 237: 0.021762280191363975
Position 17568: 0.020721372595573044
Position 7527: 0.020316345178962247
Position 34051: 0.020237443648241097
Position 14612: 0.01979935383330874
Position 2302: 0.01930250661531561
Position 7961: 0.018077809135580786
Position 1210: 0.018059081337664932
Position 7865: 0.01754757140419627
Position 17715: 0.01685421427756306
Position 7403: 0.016486223782995142
Position 17511: 0.016269202290237213
Position 36428: 0.015975955324566374
Position 41951: 0.015584742350673527
Position 17090: 0.014406319799553683
Position 3654: 0.014252264102554696
Position 17267: 0.01311750282912153
Position 306: 0.012635807810403932
Position 17945: 0.01260554818839094
Position 2445: 0.011900021132024128
Position 242: 0.011850433122424274
Position 1913: 0.01131976977075107
Position 14108: 0.010552671414092104
Position 11827: 0.00961252864355224
Position 3312: 0.009512025919196804
Position 30781: 0.009383641231285872
Position 7303: 0.009023805268865256
Position 44711: 0.008893027313460698
Position 2306: 0.008044182397653084
Position 45243: 0.007174830500864162
Position 42566: 0.006703803738893183
Position 18747: 0.006573959931263273
Position 45997: 0.006230925047623759
Position 16286: 0.006201083984942083
Position 1636: 0.006078244311897299
Position 11088: 0.005994823099956492
Position 17975: 0.005672121308643282
Position 7090: 0.005608488143929291
Position 17958: 0.005505375241589523
Position 3135: 0.005251797376709594
Position 22006: 0.004960662840974369
Position 48799: 0.00479937062591487
Position 505: 0.004379966609884251
Position 11399: 0.004016703352854066
Position 11908: 0.003950766495972342
Position 14905: 0.003805701319252713
Position 30241: 0.0034427210268272715
Position 41364: 0.003292025248014221
Position 18074: 0.0032779015493065514
Position 13443: 0.0032033695046973084
Position 1457: 0.002904538626912292
Position 14567: 0.002644316109278826
Position 12027: 0.0023664671493280305
Position 8924: 0.002305373823582841
Position 13049: 0.002155747698834175
Position 15839: 0.002145310027005338
Position 10968: 0.002111983566344101
Position 3435: 0.002085901158528393
Position 11859: 0.001967765453292262
Position 19856: 0.0018922704353886832
Position 16302: 0.0018373121078247353
Position 247: 0.0017523244245900129
Position 7159: 0.0016511841121733006
Position 1974: 0.0016315996816028975
Position 2560: 0.0015684911344727862
Position 1224: 0.0015423401579698615
Position 1616: 0.001359637941048483
Position 599: 0.0012909079323987626
Position 18049: 0.0012105931811757478
Position 778: 0.0011942088855884261
Position 18023: 0.0011434178538822753
Position 2143: 0.001035806687167988
