Gene = TMEM115
index = 1411
Annotated 5SS: [1398]
Annotated 3SS: [4062]
SMsplice 5SS: [ 120 4163 4509]
SMsplice 3SS: [4062 4419 4703]
top_k =  1000
Partition function (log Z): -3.920310887206351

Sorted 5' Splice Sites (High to Low Probability):
Position 4163: 0.9388671004969743
Position 4509: 0.862150064223551
Position 120: 0.8015339685623581
Position 1398: 0.4644984076565053
Position 2428: 0.23178739708901624
Position 3829: 0.1876792484109292
Position 2433: 0.10721880075807183
Position 1036: 0.08477922946457832
Position 947: 0.08344278062929474
Position 174: 0.07366526122816378
Position 1153: 0.04798797805741434
Position 3977: 0.04217060164297467
Position 286: 0.03220309920202208
Position 290: 0.021872920190201813
Position 246: 0.017182871133550034
Position 1294: 0.014221478574359766
Position 2565: 0.013099004218561174
Position 634: 0.012299433741477028
Position 3888: 0.010873961244606068
Position 3269: 0.006645622716665461
Position 3204: 0.006041810655730201
Position 2727: 0.006008049145664161
Position 790: 0.0034956136084943563
Position 859: 0.003410407524289247
Position 974: 0.0031590632029158635
Position 2612: 0.0030333439309113775
Position 3972: 0.0027341214648545138
Position 1503: 0.0024137860735249195
Position 2015: 0.0014904160602055823
Position 613: 0.001162155012700469
Position 1252: 0.0011191322001302057
Position 11: 0.001028994236817935
Position 943: 0.001000022801550499
Position 626: 0.0009429302922310622
Position 1330: 0.0009409507638418173
Position 1792: 0.000911988591138377
Position 3042: 0.0009041242953419322
Position 2579: 0.0008004606536439012
Position 440: 0.0007688892890419463
Position 3393: 0.0007444350106069538
Position 4264: 0.000671326551167825
Position 330: 0.0006621156033031741
Position 4517: 0.0006225472173518361
Position 1042: 0.00045205352879618
Position 4150: 0.00044393655391084
Position 1315: 0.0003215153912966606
Position 3931: 0.00029676128514084804
Position 871: 0.0002761565208971182
Position 2216: 0.0002562309357341168
Position 1148: 0.00024609006759365276
Position 760: 0.0001767407348286024
Position 2504: 0.00012723053966673305
Position 95: 9.82077683745023e-05
Position 1739: 9.73512482655886e-05
Position 793: 8.611606913058201e-05
Position 4783: 6.065831958619602e-05
Position 2447: 4.707526774970363e-05
Position 762: 3.925390413471521e-05
Position 796: 2.8349648234694546e-05
Position 624: 2.2890062338470817e-05
Position 867: 2.241553593277229e-05
Position 125: 2.2414619213557093e-05
Position 685: 1.9940902139591263e-05
Position 865: 1.7298459205496964e-05
Position 610: 1.624593374068786e-05
Position 928: 1.5608474798709108e-05
Position 1751: 1.5022687144914817e-05
Position 4543: 1.0717339049968628e-05
Position 806: 5.3448616258145106e-06
Position 607: 5.177825141707633e-06
Position 99: 4.10660202255134e-06
Position 856: 8.594335337538493e-07
Position 220: 8.577523919384603e-07
Position 936: 4.84628040099648e-07
Position 554: 4.1243007022412014e-07
Position 769: 3.423544540579284e-07
Position 192: 2.9755223069199426e-07
Position 985: 1.3248382408283297e-07
Position 1256: 8.992051943256587e-08
Position 1468: 6.938159120514307e-08
Position 300: 5.638784319962882e-10
Position 311: 1.6511273946184342e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4062: 0.9809200353314007
Position 4703: 0.7859169500276381
Position 4419: 0.7197750952159155
Position 1280: 0.23358818451922508
Position 3724: 0.203784550888876
Position 2123: 0.12779766103189197
Position 856: 0.11706109955476389
Position 2385: 0.09982649689162827
Position 4447: 0.09150513538462718
Position 1245: 0.08191292591136055
Position 4326: 0.07437191331924145
Position 1035: 0.053505593668566165
Position 973: 0.050017236362296574
Position 2314: 0.04640677741928906
Position 4707: 0.04294551507195844
Position 4656: 0.029974536204111224
Position 1293: 0.029517900106373052
Position 2257: 0.028788483272534162
Position 874: 0.02659273974224818
Position 4273: 0.023938873518067998
Position 3748: 0.021298159449852225
Position 1236: 0.017874295329459913
Position 2296: 0.017792576164284445
Position 1173: 0.016961732888909013
Position 3598: 0.016487378279076703
