Gene = IQUB
index = 717
Annotated 5SS: [  573 21005 23048 29747 30005 30352 36253 53154 63735 68116 71592 75568]
Annotated 3SS: [20603 22912 29584 29831 30195 36041 52977 63563 67938 71342 75381 80022]
SMsplice 5SS: [  573 29747 30005 30352 39627 53154 63735 71592 75568]
SMsplice 3SS: [29584 29831 30195 39413 52977 63563 71418 75381 80022]
top_k =  1000
Partition function (log Z): -40.12182811535623

Sorted 5' Splice Sites (High to Low Probability):
Position 573: 0.4925621345530755
Position 11427: 0.26813407496750474
Position 637: 0.22382563351860463
Position 5298: 0.18642689415300717
Position 585: 0.1378598948810442
Position 4704: 0.12414826250931592
Position 12734: 0.11591094924170489
Position 398: 0.10978194877212358
Position 10534: 0.10241448813373384
Position 10967: 0.08463335783307678
Position 8864: 0.08040574266634473
Position 10183: 0.05603626648965843
Position 160: 0.047911371202732075
Position 4748: 0.03873196825989232
Position 12751: 0.026184061727212295
Position 632: 0.02481672851397154
Position 1310: 0.023262146641002117
Position 5864: 0.01841661588060279
Position 871: 0.015549467294209392
Position 7653: 0.012098861812153755
Position 4680: 0.006922405607034454
Position 5075: 0.005366205632432625
Position 10017: 0.004855483517709151
Position 6142: 0.004623716964580953
Position 247: 0.004179415861981837
Position 8870: 0.00323372023974106
Position 4756: 0.0012205712906690025
Position 4660: 0.001044799769681642
Position 4390: 0.0009618344870897637
Position 286: 0.0009297581744827184
Position 2638: 0.0007465672640531804
Position 8847: 0.000729946263382155
Position 5495: 0.0007017119492819491
Position 10031: 0.0006996200691618041
Position 165: 0.0006801958285011968
Position 1956: 0.0004751942321003746
Position 3842: 0.00036001256106407226
Position 80: 0.0002730278425966228
Position 2291: 0.00026752868259169893
Position 2041: 0.00019213389887454076
Position 252: 0.0001913549026991282
Position 747: 0.00013321513714085296
Position 35: 0.00013215189862357765
Position 1249: 0.00010122801016026881
Position 404: 5.4401310795060663e-05
Position 2073: 2.4870461467937892e-05
Position 2723: 2.3015575902416927e-05
Position 249: 1.354261291546662e-05
Position 387: 1.317300825884984e-05
Position 5708: 7.1582496193399965e-06
Position 179: 6.595904993448242e-06
Position 264: 5.908201996204194e-06
Position 4819: 5.742008910333522e-06
Position 5381: 4.98115925853782e-06
Position 1108: 4.668251601791261e-06
Position 5302: 4.664609053995342e-06
Position 903: 2.174405511126826e-06
Position 5468: 1.9498577462517865e-06
Position 814: 1.4228818025685082e-06
Position 419: 1.3646958485864873e-06
Position 416: 1.3321286134057267e-06
Position 966: 8.295177559107618e-07
Position 1077: 7.861367376722935e-07
Position 527: 6.863921470940121e-07
Position 1102: 5.517953093121191e-07
Position 323: 5.1182487551798e-07
Position 577: 4.7201320080744444e-07
Position 167: 3.523873533716907e-07
Position 1093: 3.3353937280954e-07
Position 402: 1.5596743788466194e-07
Position 579: 1.455786129850046e-07
Position 624: 1.264227646860423e-07
Position 1644: 1.2023308951117585e-07
Position 409: 8.250312877460331e-08
Position 2118: 5.4049287598884195e-08
Position 379: 3.194192311423027e-08
Position 442: 2.4753342021341743e-08
Position 2196: 1.1630966947243039e-08
Position 489: 2.554798465098597e-10
Position 491: 7.048711831599895e-11
Position 445: 1.0085448151434134e-12
Position 776: 1.776271244386051e-14
Position 614: 3.782766390013657e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 20603: 0.5758372631642552
Position 5228: 0.1850374363763611
Position 12632: 0.16814265092426847
Position 4596: 0.1663909918658547
Position 11308: 0.14170304147237303
Position 19956: 0.1329714674683386
Position 11304: 0.12898228086554883
Position 10387: 0.09711823285684637
Position 11858: 0.0963032515944125
Position 8715: 0.09523739358563321
Position 10888: 0.08745210155307052
Position 12657: 0.05990967936077777
Position 503: 0.051806633410175974
Position 10016: 0.03171586961406517
Position 5576: 0.03076539427075507
Position 9932: 0.020280894288283176
Position 9797: 0.0183390526567072
Position 7420: 0.0130974129495544
Position 17324: 0.010811550449196242
Position 14914: 0.009359265369650201
Position 4913: 0.009303175302797284
Position 489: 0.007983267394027103
Position 10438: 0.0069947907356165935
Position 13308: 0.006912446683117797
Position 6058: 0.006275296502393831
Position 416: 0.005764438198130926
Position 1248: 0.005040352609918266
Position 4615: 0.004837227239759973
Position 4632: 0.0034830864482122666
Position 5392: 0.00288749172304812
Position 5167: 0.0027851427044041747
Position 12168: 0.0026642803774239
Position 387: 0.0026241070749232556
Position 4295: 0.0026113349248235475
Position 6024: 0.002422767609149949
Position 2520: 0.002373446312617623
Position 13168: 0.0021476899847016674
Position 12070: 0.002128283683891707
Position 6664: 0.0019575267898534485
Position 284: 0.0018687929585213417
Position 5423: 0.0017702805154510076
Position 11084: 0.0016104708511527608
Position 5148: 0.0015907783973507304
Position 728: 0.0015183541571836812
Position 1245: 0.0014176218590077631
Position 1105: 0.0014138602073759108
Position 762: 0.0011048910890576673
Position 5800: 0.001042711736229479
Position 5603: 0.0008712102528345826
Position 2818: 0.0008691531863783166
Position 678: 0.0007743798533035342
Position 11835: 0.0007609203399228423
