Gene = C1orf228
index = 181
Annotated 5SS: [  161 13607 15191 22458 23517 26407 29461 49532 49680 49956 50127 50505]
Annotated 3SS: [13482 14962 22388 23349 26209 29375 49408 49606 49825 50048 50422 50577]
SMsplice 5SS: [  161 26407 29461 31243 34055 49532 49680]
SMsplice 3SS: [26209 29375 31063 33967 49408 49606 50422]
top_k =  1000
Partition function (log Z): -25.534947421627336

Sorted 5' Splice Sites (High to Low Probability):
Position 161: 0.9957230609565247
Position 26407: 0.7004632685978812
Position 13607: 0.4193812789699045
Position 15162: 0.2976461317876946
Position 8169: 0.050607258728385805
Position 4485: 0.03446459495443738
Position 5231: 0.03353400100168255
Position 1829: 0.017558499452625838
Position 7623: 0.013554096429711964
Position 12832: 0.011287896842269857
Position 13619: 0.00485447831361342
Position 13615: 0.004653517070085469
Position 552: 0.0007349399596905318
Position 5: 0.0004288187194869024
Position 4355: 0.0003496169072667746
Position 4390: 0.00025943516011804835
Position 1803: 0.00022847984901260397
Position 891: 0.00020472361600784114
Position 2496: 0.0001239191371655255
Position 1547: 0.00011962983344964616
Position 9790: 9.987552585624668e-05
Position 3545: 9.241481264910025e-05
Position 530: 6.616096649369643e-05
Position 763: 4.479949948425714e-05
Position 2538: 4.114682985319081e-05
Position 1583: 3.726498832844086e-05
Position 10078: 3.584271220229348e-05
Position 7072: 3.2706600092504105e-05
Position 4425: 2.452192851602676e-05
Position 171: 1.89133069043581e-05
Position 814: 1.820952912401937e-05
Position 414: 1.7974833217462024e-05
Position 5159: 1.5659152004819163e-05
Position 1715: 1.260923043817917e-05
Position 1531: 1.167731064131923e-05
Position 4359: 1.1112766506904895e-05
Position 3518: 1.0199560762278831e-05
Position 4065: 6.4660248580831945e-06
Position 5030: 6.352101904876178e-06
Position 2053: 5.319252604570161e-06
Position 5026: 4.982278192505706e-06
Position 3579: 4.101764334370278e-06
Position 2638: 3.8131937396403794e-06
Position 3695: 3.711083972758193e-06
Position 854: 1.940966446517138e-06
Position 1177: 1.0015277601429976e-06
Position 1034: 9.351561037360197e-07
Position 934: 9.208987473339765e-07
Position 221: 7.979983716811673e-07
Position 216: 7.517333061407383e-07
Position 3324: 7.458620786995683e-07
Position 2482: 6.197717115587091e-07
Position 1847: 5.967437038676014e-07
Position 428: 4.899883409107945e-07
Position 3316: 4.4689581969816943e-07
Position 603: 4.383925863100776e-07
Position 10745: 4.3560892761459736e-07
Position 287: 4.1890110261537023e-07
Position 10776: 4.135546206838737e-07
Position 4603: 3.8304754697574995e-07
Position 90: 3.78735613888004e-07
Position 2781: 3.7748626088798515e-07
Position 443: 3.6813996865027466e-07
Position 1315: 3.252809229001582e-07
Position 1451: 1.792220268244466e-07
Position 1189: 1.4977285298923397e-07
Position 92: 1.4180920819425757e-07
Position 266: 1.286484263725284e-07
Position 1111: 9.440304172695444e-08
Position 879: 8.941762016260765e-08
Position 9312: 6.839671530160846e-08
Position 8361: 6.453374710824688e-08
Position 4015: 5.438850324019429e-08
Position 3684: 1.7861622222071723e-08
Position 311: 2.0640039930787262e-09
Position 598: 1.0474590918399461e-09
Position 1307: 9.912592995678185e-10
Position 926: 7.025462860036728e-10
