Gene = MUC13
index = 897
Annotated 5SS: [   91  7217 11222 12552 14515 18432 21187 21638 22645 24334 26602]
Annotated 3SS: [ 6757 11098 12444 14458 18267 21066 21507 22606 24248 26399 28005]
SMsplice 5SS: [   91  7217 12552 21187 24334 26602]
SMsplice 3SS: [ 7147 12444 21066 24248 26399 28005]
top_k =  1000
Partition function (log Z): 0.39300844743561436

Sorted 5' Splice Sites (High to Low Probability):
Position 12552: 0.9926052225427794
Position 91: 0.9921839431443525
Position 24334: 0.9318504051775689
Position 21187: 0.8469094613539204
Position 7217: 0.7912148359137388
Position 26602: 0.6031394992912276
Position 17930: 0.5869740034718605
Position 14515: 0.56228491790852
Position 21638: 0.3578498153025855
Position 26521: 0.3433467428995767
Position 7019: 0.3035272399288705
Position 18432: 0.2524070021630316
Position 22645: 0.17764455358948122
Position 5216: 0.15749685242593883
Position 26846: 0.15101639763159214
Position 14040: 0.12406481972427531
Position 13767: 0.11867241380728964
Position 1618: 0.10618814669194206
Position 18168: 0.10138661732075499
Position 1722: 0.09970175944206786
Position 11222: 0.08223976602889511
Position 25857: 0.08172135868425369
Position 7278: 0.06350967993886442
Position 17664: 0.055933664024083896
Position 27798: 0.05036422992757252
Position 27850: 0.04723996059602549
Position 1102: 0.04006581142495328
Position 28089: 0.03824808203594227
Position 22457: 0.03687404037066067
Position 1045: 0.028939662290128506
Position 7282: 0.025027104985040377
Position 7642: 0.022976388265861885
Position 14635: 0.022126272918055544
Position 23898: 0.017895972775800274
Position 7627: 0.016934553791916458
Position 11804: 0.016761894359476382
Position 5301: 0.016016089690786054
Position 4077: 0.01546905905001789
Position 5044: 0.014954488922337996
Position 21589: 0.01447321333852497
Position 22636: 0.013696869746025684
Position 9798: 0.01081788742750551
Position 22527: 0.009971890980454227
Position 16397: 0.008397923518089096
Position 21735: 0.008239006406014104
Position 24873: 0.007982400510528922
Position 24699: 0.007580790433500032
Position 14581: 0.0073810850422988865
Position 23931: 0.007145337281126943
Position 22140: 0.005594060851272752
Position 11213: 0.005477391492389972
Position 16303: 0.0044219874716742436
Position 17326: 0.0041231969812906
Position 1522: 0.0037593472756705755
Position 895: 0.0036875872363464966
Position 5800: 0.0035859860726249297
Position 21593: 0.0034028598251270685
Position 12694: 0.003250480896808794
Position 2658: 0.0029148103338739956
Position 9804: 0.0028701520978067436
Position 8976: 0.0028579062861742856
Position 2832: 0.002855424868426027
Position 14510: 0.0026820775513993586
Position 4800: 0.0026720573921192063
Position 16697: 0.0025420142540175704
Position 22194: 0.0024699118226419793
Position 14002: 0.0024658663269869403
Position 14962: 0.0024002877551235957
Position 27912: 0.0023893138649858365
Position 10238: 0.002371528167712818
Position 14969: 0.0021960824740980367
Position 17951: 0.0019995990262362466
Position 28099: 0.0019916516246940657
Position 5364: 0.0018347310613218916
Position 28161: 0.0018312448865379196
Position 361: 0.0016315642369789647
Position 3867: 0.0015860326553715927
Position 128: 0.0015180874971133828
Position 1260: 0.001508076029493365
Position 26606: 0.0013827813755986935
Position 24695: 0.0013579509774665755
Position 16751: 0.0013365257228228132
Position 435: 0.0013326872906742986
Position 4024: 0.0013132560785859726
Position 16791: 0.001143072276782054
Position 27744: 0.0010970567250592927
Position 1692: 0.0010402484596201981
Position 22607: 0.0010366076064410195
Position 1111: 0.0009299589032879515
Position 15671: 0.0008995551533676319
Position 17159: 0.0008919183878280004
Position 1731: 0.00086409597632385
Position 1072: 0.0008417839051182476
Position 2784: 0.000820923162775944
Position 4675: 0.0007678960760574276
Position 3651: 0.0006768739467976362
Position 28955: 0.0005797389569688714
Position 2969: 0.0005473305412197957
Position 5138: 0.0005181817380895947
Position 14621: 0.0004981957583237439
Position 13367: 0.0004800006959434583
Position 26985: 0.0004447100387263362
Position 26952: 0.0004423164497845564
Position 12690: 0.0004233763205124382
Position 1504: 0.00034579594742136557
Position 664: 0.00034462257537963114
Position 27285: 0.0003375313575764754
Position 144: 0.00032307073533466914
Position 871: 0.0003035620620945354
Position 28221: 0.00029742852656885403
Position 28320: 0.0002730935138907255
Position 22539: 0.00027214758692605526
Position 876: 0.0002666078150988392
Position 26770: 0.00026486258162652064
Position 519: 0.00016770415111125382
Position 26872: 0.00014174762406466513
Position 13921: 0.00012522645267249157
Position 393: 0.0001234150297831322
Position 12450: 0.00010258460678410066
Position 1140: 9.03054578697305e-05
Position 883: 8.951607476037236e-05
Position 443: 8.923327953745582e-05
Position 285: 8.278214675113995e-05
Position 568: 7.199778431915274e-05
Position 562: 6.949495711338046e-05
Position 761: 6.131716774713515e-05
Position 3222: 5.247225357252538e-05
Position 794: 5.1328759308326596e-05
Position 4670: 4.254894161731602e-05
Position 2816: 4.192895810827477e-05
Position 81: 3.929203506554725e-05
Position 12726: 3.2683167965551195e-05
Position 998: 2.8297371917757195e-05
Position 14548: 2.6005621549448123e-05
Position 867: 1.762305882540732e-05
Position 593: 1.7494507764643773e-05
Position 1352: 1.3739908605914806e-05
Position 12556: 1.234581329600203e-05
Position 622: 1.185771378247454e-05
Position 192: 8.054173412004728e-06
Position 955: 6.979334388816043e-06
Position 13144: 6.9766582194526085e-06
Position 513: 5.680255100848171e-06
Position 210: 4.534186297091535e-06
Position 1360: 4.1684814718523856e-06
Position 1299: 2.8393424165576587e-06
Position 805: 2.699432798342242e-06
Position 1272: 2.6558693734757462e-06
Position 841: 2.071729929066034e-06
Position 282: 1.8298341417120279e-06
Position 3657: 1.5569010023399187e-06
Position 2529: 1.5513149861475375e-06
Position 253: 1.4898015543710695e-06
Position 289: 1.3932802605150081e-06
Position 1002: 1.2699895188002824e-06
Position 584: 1.058684198918601e-06
Position 989: 1.0106300515383478e-06
Position 1287: 9.966020294762904e-07
Position 1932: 9.919729347840815e-07
Position 825: 9.680802096768475e-07
Position 1459: 9.635435517931262e-07
Position 28252: 8.928580588344043e-07
Position 1201: 7.408460686714492e-07
Position 316: 5.988380223631572e-07
Position 2448: 5.868867637587109e-07
Position 1594: 5.531600147960869e-07
Position 1794: 5.239534694219317e-07
Position 1389: 5.059484565198445e-07
Position 2263: 4.5001587182492063e-07
Position 1375: 4.089254549110754e-07
Position 668: 3.475410971247481e-07
Position 581: 3.223423393612237e-07
Position 851: 3.1579148229584714e-07
Position 303: 2.909607575486881e-07
Position 1435: 2.1615866597566575e-07
