Gene = KIAA1161
index = 736
Annotated 5SS: [61]
Annotated 3SS: [3846]
SMsplice 5SS: [61]
SMsplice 3SS: [4926]
top_k =  1000
Partition function (log Z): -12.118529253301219

Sorted 5' Splice Sites (High to Low Probability):
Position 61: 0.7360942101813286
Position 5176: 0.1520533756410881
Position 797: 0.12847260200013133
Position 4798: 0.09274100800086599
Position 2825: 0.09029340168221806
Position 1862: 0.06960462794586612
Position 203: 0.04383310061757704
Position 3567: 0.03916301739110017
Position 5416: 0.036980768837406544
Position 253: 0.03659125518841555
Position 4237: 0.028512266746546614
Position 217: 0.023228254073074786
Position 1028: 0.015267451547660514
Position 1024: 0.014935993563182764
Position 5011: 0.013976856036044883
Position 3701: 0.01066624224757735
Position 4464: 0.008706692661998342
Position 425: 0.0077231308939306464
Position 615: 0.00741143872281542
Position 8384: 0.0059136166453957004
Position 48: 0.004639612992078007
Position 4758: 0.00362056448086254
Position 1305: 0.0035015438721562185
Position 7910: 0.0029076061637202627
Position 3677: 0.002625792736872314
Position 6071: 0.002275246870150197
Position 234: 0.0020357078852225106
Position 2326: 0.00202328466802907
Position 4014: 0.0014981177978698023
Position 2077: 0.0013587891527018412
Position 496: 0.0010584320853161543
Position 385: 0.0010511070895067903
Position 3980: 0.0009931337721504302
Position 3852: 0.0009029945041950595
Position 5139: 0.0008285980495084057
Position 4093: 0.0007758111357875029
Position 1015: 0.000689154431703341
Position 3156: 0.0006643031122784135
Position 1392: 0.0006397277375257291
Position 1635: 0.0005613832156702152
Position 560: 0.0005212383306546955
Position 484: 0.000449890402680462
Position 3202: 0.000435520236367865
Position 4791: 0.00042362955095334406
Position 4357: 0.00039578792310888174
Position 2358: 0.0002635189929135793
Position 4390: 0.0002597334516574584
Position 992: 0.00023114267620883235
Position 2853: 0.00022224443247420946
Position 3242: 0.00020463844776804927
Position 387: 0.00017407700513835802
Position 2618: 0.00016518106523448944
Position 1884: 0.00013256403847074452
Position 1790: 0.00012518479701355173
Position 1406: 0.00012095973143227146
Position 287: 3.181325617655001e-05
Position 666: 2.496015364463541e-05
Position 743: 2.2856206503282393e-05
Position 1253: 2.271816634491316e-05
Position 2339: 2.1430532597524063e-05
Position 3662: 2.110130926693917e-05
Position 1798: 1.8285731743902784e-05
Position 3681: 1.7536336513078226e-05
Position 3325: 1.4297239665873321e-05
Position 3170: 1.4223380935398191e-05
Position 2420: 1.0786506430908104e-05
Position 144: 5.648671038165643e-06
Position 81: 4.462241248380294e-06
Position 491: 3.1398046475768134e-06
Position 1206: 1.3217625742772019e-06
Position 352: 1.0517094427953192e-06
Position 273: 8.000632843663232e-07
Position 430: 6.518011816878366e-07
Position 1032: 4.025406442737596e-07
Position 489: 3.168325467795372e-07
Position 657: 1.7857166629117769e-07
Position 575: 1.0207138128690059e-07
Position 970: 9.516517319275971e-08
Position 1044: 8.144326771817356e-08
Position 931: 7.284299587013067e-08
Position 1109: 2.1825415156773353e-08
Position 294: 1.6552816883551665e-08
Position 672: 3.50387139405712e-09
Position 663: 3.1933278572600446e-09
Position 724: 3.049836581951842e-09
Position 654: 2.546124955488807e-09
Position 317: 7.91200889057502e-11
Position 268: 6.059316212352097e-11
Position 466: 7.878894724910781e-12
Position 989: 2.3387323111819513e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4926: 0.6701353837382438
Position 9935: 0.09747188685620325
Position 4686: 0.0777764377813689
Position 3846: 0.06786772974660585
Position 2710: 0.04256983839034111
Position 3899: 0.03555265545134171
Position 1754: 0.03192343291365157
Position 3451: 0.029342031735735026
Position 4145: 0.027848879328956324
Position 3490: 0.027177606366997693
Position 5292: 0.02604638773132408
Position 9395: 0.025133251091707734
Position 2704: 0.02383656392402238
Position 8267: 0.023759072601808137
Position 1592: 0.022290016519277225
Position 609: 0.02077778473244942
Position 3902: 0.018559067460813573
Position 8301: 0.01761582155014472
Position 7970: 0.016138740808501213
Position 9974: 0.013264389255339386
Position 9428: 0.012756851687068069
Position 2673: 0.012733308679433623
Position 7509: 0.012447094081203331
Position 4161: 0.011578105532819963
Position 7829: 0.010665545794899377
Position 5244: 0.009793359322350613
Position 4735: 0.009524944197639898
Position 1157: 0.008946076752123446
Position 7110: 0.008485609026404587
Position 9271: 0.008435363007370978
Position 4661: 0.008189380071777684
Position 4949: 0.007721211798827203
Position 3583: 0.006156913917460777
Position 1958: 0.005684133040228639
Position 4353: 0.005625766043519404
Position 3062: 0.005488041423953561
Position 4952: 0.005381728288242315
Position 1731: 0.005293100518604949
Position 1760: 0.005163532097939115
Position 2751: 0.0050881069468612155
Position 4286: 0.004477294920234573
Position 7199: 0.004360723252245687
Position 9060: 0.004263840395755074
Position 6453: 0.003947116151903084
Position 9033: 0.003863105474368223
Position 5534: 0.003519767893284185
Position 5952: 0.003484357673626767
Position 9769: 0.0032118619454527524
Position 8686: 0.0029755553964099365
Position 948: 0.0029203581184819942
Position 9883: 0.0028618301317867465
Position 9886: 0.00267688090002538
Position 3565: 0.0025974049795639254
Position 8805: 0.002576954308559901
Position 5592: 0.0024926301449384207
Position 2934: 0.0024717580618854465
Position 2727: 0.002321060189281861
Position 10014: 0.0023010578397356677
Position 7685: 0.002280510113069268
Position 1067: 0.002254608981521438
Position 593: 0.0022317117497085487
Position 621: 0.002178911680718335
Position 7615: 0.0020967620244584555
Position 3851: 0.001979401692356969
Position 4544: 0.001950971264829113
Position 7467: 0.0019338648208824076
Position 5673: 0.0018869181987649201
Position 1763: 0.0017626480826755042
Position 6304: 0.0017620473133162097
Position 5030: 0.0017295468116945206
Position 453: 0.00169918214758451
Position 6140: 0.0016590885711264425
Position 1222: 0.001566999308531861
Position 328: 0.0015062514842932278
Position 1671: 0.0014000171608060865
Position 977: 0.0012686684005677716
Position 7270: 0.0011298194966674249
Position 891: 0.0011095546353364827
Position 788: 0.0011043477221578657
Position 2128: 0.0010704207555616836
Position 9365: 0.0010212323841806428
Position 8455: 0.001006277170650989
Position 1347: 0.0009992374929868513
Position 2979: 0.0009549595435992021
Position 3927: 0.000865291043382471
Position 2763: 0.0008597173445352893
Position 3730: 0.0008573962128172619
Position 6521: 0.0008564913049609711
Position 1260: 0.0008380949166456811
Position 1978: 0.000768205877619518
Position 3978: 0.0007352256624540976
Position 3918: 0.0006798739918476354
Position 7582: 0.0006491723018991363
Position 2581: 0.0005793638774016224
Position 5360: 0.0005773870747175043
Position 7223: 0.000558402185750688
Position 3737: 0.0005517449409671698
Position 708: 0.0005512778935444259
Position 4899: 0.0005403381743054921
Position 6582: 0.0005323876541060897
Position 858: 0.000528623142090872
Position 2608: 0.0005084107305645145
Position 8619: 0.0004889635299038
Position 5868: 0.00047777361151886427
Position 2207: 0.00045562306432152255
Position 6983: 0.00042684579679544215
Position 2687: 0.0004256847727454053
Position 2325: 0.000419551930225506
Position 6476: 0.00035934544869138804
Position 6504: 0.00033540125007288925
Position 4521: 0.0003324476334722176
Position 6100: 0.0003313138203918754
Position 2529: 0.00030980914612791974
Position 2658: 0.0002796708263406656
Position 681: 0.0002773683334940673
Position 5226: 0.0002583757990029186
Position 7470: 0.00024277944368912604
Position 5333: 0.0002410072946776762
Position 677: 0.0002357370315545854
Position 2154: 0.00023430421678014094
Position 1388: 0.000224380085915713
Position 1304: 0.0002232320722962164
Position 1954: 0.0002047995995798891
Position 2880: 0.0002022485232915642
Position 2893: 0.00019318682829408602
Position 3090: 0.00018930575562433986
Position 2014: 0.00018849000710692196
Position 1692: 0.00018013641127183526
Position 6767: 0.0001749743676336837
Position 1846: 0.00017176390575307645
Position 2260: 0.0001610971822615111
Position 3269: 0.00015670470889013246
Position 684: 0.00014822998590852888
Position 3134: 0.00012980259465139054
Position 4224: 0.00012407421213901407
Position 202: 0.00011419250638781293
Position 3761: 0.0001044151094106335
Position 5415: 9.948914410637457e-05
Position 1075: 9.207721442185353e-05
Position 425: 8.861703968003082e-05
Position 281: 8.34503359951184e-05
Position 3778: 7.800620929372527e-05
Position 2611: 7.67000799949486e-05
Position 234: 7.45326093531578e-05
Position 2134: 5.768751909258555e-05
Position 739: 5.145056052498784e-05
Position 1039: 4.512813708793508e-05
Position 1265: 4.482670489825754e-05
Position 3002: 4.290930813538149e-05
Position 704: 3.9776369666531754e-05
Position 1417: 1.9654732605273906e-05
Position 458: 1.7514659893092747e-05
Position 1686: 1.6050929746756062e-05
Position 550: 1.5977869428258405e-05
Position 505: 1.0036969508163436e-05
Position 543: 9.903649475869695e-06
Position 1712: 6.192980899091831e-06
Position 2430: 5.287533799064486e-06
Position 2494: 5.235416503211611e-06
Position 752: 5.004885970240149e-06
Position 864: 4.841784045273792e-06
Position 1634: 3.211796525183072e-06
Position 1483: 2.710370214769234e-06
Position 792: 2.0475060602488158e-06
Position 2380: 1.7717009741626854e-06
Position 896: 1.117134669518712e-06
Position 2434: 1.1094786402064945e-06
