Gene = PRKRIP1
index = 1072
Annotated 5SS: [  515  2180 12053 12426 32641 33802 35752 40787 43602]
Annotated 3SS: [ 2057 11925 12314 32079 33722 35650 40700 43536 61116]
SMsplice 5SS: [  310   515  2180 12053 12426 16721 31993 32227 33802 35752 40787 43602]
SMsplice 3SS: [  397  2057 11925 12314 16587 31822 32079 33722 35650 40700 43536 61116]
top_k =  1000
Partition function (log Z): 8.035298172853155

Sorted 5' Splice Sites (High to Low Probability):
Position 40787: 0.9914063541892433
Position 2180: 0.9903051057648059
Position 35752: 0.9743249449321427
Position 12426: 0.9683500078312041
Position 43602: 0.9662071942928708
Position 515: 0.9611384106396328
Position 310: 0.9271952835455425
Position 12053: 0.8643539020958739
Position 31993: 0.781686092199433
Position 16721: 0.7604738630920793
Position 33802: 0.714330222707567
Position 32227: 0.5623943761945033
Position 3621: 0.41608462767397175
Position 49395: 0.23308549684633872
Position 37322: 0.23065468716485846
Position 41026: 0.21300978774178536
Position 44066: 0.18006440471083324
Position 37340: 0.14775963106093493
Position 18887: 0.13555751907609995
Position 967: 0.1334494716108931
Position 47175: 0.0812337457258263
Position 12203: 0.07630113487104437
Position 19011: 0.07029391146544782
Position 34167: 0.06683443172086281
Position 7444: 0.05904834368548349
Position 51192: 0.05118383698289402
Position 42854: 0.04800580674352926
Position 12049: 0.04346704921215112
Position 3810: 0.03800066179757719
Position 39922: 0.03785984692082774
Position 52619: 0.03192971546481363
Position 12399: 0.031612740255787905
Position 42386: 0.026096884537653995
Position 32167: 0.023861926768239367
Position 32641: 0.022894173688936342
Position 819: 0.020771137510607197
Position 35756: 0.020386194902547835
Position 38900: 0.01965512809792748
Position 36599: 0.01916617293990597
Position 11825: 0.01662004283651653
Position 47330: 0.014176489067975521
Position 11473: 0.013202269968852896
Position 305: 0.011617260195153863
Position 42119: 0.010649844949373436
Position 10315: 0.010476282007796581
Position 46929: 0.009982165950849806
Position 39940: 0.009379666416575491
Position 36529: 0.008593436232288528
Position 40841: 0.008512878137074418
Position 40983: 0.008062732935226935
Position 5722: 0.007085232348045517
Position 46918: 0.006904223055469265
Position 37501: 0.0068095524595838145
Position 2002: 0.006783507168722782
Position 150: 0.005854508922464346
Position 38968: 0.005703704929975685
Position 40251: 0.0056861685446371575
Position 40037: 0.004888729057489721
Position 1060: 0.004869279295604791
Position 1786: 0.0041599486300557586
Position 37778: 0.004080501120753227
Position 35796: 0.0034081468886329657
Position 37606: 0.003077579455816039
Position 45509: 0.0030383926256459417
Position 39912: 0.0030349768036777476
Position 12712: 0.00295148035482599
Position 15419: 0.0029175484302554513
Position 12016: 0.0027376092276889326
Position 41349: 0.0026480538520915874
Position 42686: 0.0025343606148460736
Position 14118: 0.002522554761998001
Position 15758: 0.0025119205417823455
Position 39916: 0.002455986912645188
Position 16551: 0.0023867346953193483
Position 2239: 0.0023496158876851123
Position 42527: 0.0022814721138292053
Position 37656: 0.002090083511892347
Position 15774: 0.00199908492138138
Position 37375: 0.0019177639546170673
Position 13638: 0.0018683312201395088
Position 12792: 0.001863850137887255
Position 3257: 0.0016223124660333628
Position 16763: 0.0015917002317408291
Position 14410: 0.0015678562958573764
Position 13501: 0.0015430976401304428
Position 41421: 0.00153032841434894
Position 44160: 0.001386063120426775
Position 12186: 0.0013796552958759488
Position 6927: 0.0010774037043287334
Position 39886: 0.0010039296995644441
Position 745: 0.0009880289288115823
Position 1000: 0.0009872839419904375
Position 1912: 0.0009759378891766286
Position 40401: 0.0009354080224670296
Position 2495: 0.0008127298937952197
Position 38940: 0.0008053605560143297
Position 984: 0.0006921337160076083
Position 47631: 0.0006756885533173944
Position 44061: 0.0006617113676228129
Position 890: 0.0006302433927950541
Position 2896: 0.0006166959992737058
Position 42810: 0.0005863541687989536
Position 408: 0.000569672394106909
Position 226: 0.0005694558881507991
Position 39958: 0.0005558014816656265
Position 17305: 0.000520156616200575
Position 9966: 0.0004782907460654638
Position 39601: 0.0004622458780458734
Position 823: 0.0004431384738941233
Position 2614: 0.0004392529742114434
Position 271: 0.00042162497363835093
Position 1092: 0.0004128696692883331
Position 269: 0.00041172204107228836
Position 35971: 0.00033320063590772233
Position 135: 0.00032193447832090574
Position 971: 0.00031635715147246664
Position 44157: 0.00031323638388677295
Position 6303: 0.00031118930406283304
Position 7639: 0.0003091730800177624
Position 43104: 0.0002974207684912373
Position 2889: 0.0002880062020088477
Position 2656: 0.00027681143482096804
Position 123: 0.00027461396761120275
Position 41845: 0.0002656877822663483
Position 996: 0.0002644118690122936
Position 10240: 0.0002459588414894826
Position 2795: 0.00024349769255810572
Position 2058: 0.00023361706035225128
Position 11456: 0.00021532162147884273
Position 8567: 0.00021202771006434212
Position 37019: 0.0002100697534612891
Position 7837: 0.00020686388371111373
Position 567: 0.00020682265084384389
Position 556: 0.00016737607705729867
Position 424: 0.00016593127401288128
Position 14: 0.0001624554728284513
Position 1293: 0.00015578777891603787
Position 3184: 0.00014260823297698825
Position 17293: 0.0001229559387849653
Position 17854: 0.00012083914688075731
Position 2359: 0.00012026062505906044
Position 7421: 0.00011493702697893986
Position 718: 0.00010441414706508695
Position 1445: 0.00010019865166300152
Position 1818: 9.642851004392209e-05
Position 893: 6.592608764199134e-05
Position 43931: 6.185310111420644e-05
Position 1108: 4.8636471617108044e-05
Position 3278: 4.851204254270826e-05
Position 178: 4.847921440549259e-05
Position 3456: 4.827783660437837e-05
Position 42455: 3.957399271418078e-05
Position 3470: 3.834143925402808e-05
Position 368: 3.709860785906734e-05
Position 1994: 3.496950714737218e-05
Position 1877: 3.296779542820313e-05
Position 40807: 3.201155592227634e-05
Position 12430: 3.191314372252109e-05
Position 7076: 3.1891243978587764e-05
Position 851: 2.7734706077281545e-05
Position 43806: 2.6802013861012315e-05
Position 43645: 2.554961415014971e-05
Position 2403: 2.3945901184513686e-05
Position 3332: 2.236862719031411e-05
Position 772: 2.066296383134236e-05
Position 1838: 1.9825196890066555e-05
Position 273: 1.9158153177013115e-05
Position 3460: 1.712219081136368e-05
Position 3625: 1.692679166386847e-05
Position 2911: 1.3423853800774997e-05
Position 44922: 1.1419359424230984e-05
Position 13285: 9.88147622828818e-06
Position 413: 8.324775244251464e-06
Position 3646: 7.488503312075739e-06
Position 13347: 6.513248885949386e-06
Position 41173: 6.128646834274988e-06
Position 229: 5.819617984677346e-06
Position 13889: 5.3804178916936785e-06
Position 2009: 4.05662853065631e-06
Position 69: 3.6771005538914104e-06
Position 13431: 3.443369750363465e-06
Position 13279: 3.3473441999846153e-06
Position 13744: 2.318288872713751e-06
Position 526: 2.233252740007676e-06
Position 3586: 1.8304839456762323e-06
Position 12827: 1.7903205399540313e-06
Position 2243: 1.7506523309234399e-06
Position 41640: 1.6915160992267019e-06
Position 12356: 1.6541009026810033e-06
Position 13343: 9.044158213659149e-07
Position 12316: 8.981708175345269e-07
Position 519: 8.423557581239077e-07
Position 3464: 7.198366635295398e-07
Position 14550: 6.967592410377615e-07
Position 637: 6.887961935134883e-07
Position 2660: 6.258219424993849e-07
Position 41432: 6.07090192936978e-07
Position 14069: 5.945015039376091e-07
Position 13268: 5.615648712436708e-07
Position 12508: 5.577894287089626e-07
Position 3311: 5.303186963617744e-07
Position 3374: 5.178473291351147e-07
Position 2604: 5.031162230277817e-07
Position 2353: 4.458288233909456e-07
Position 485: 3.869940616996341e-07
Position 12434: 2.513211702732214e-07
Position 561: 2.2779746006133163e-07
Position 588: 2.1402260520634025e-07
Position 571: 1.7286885755197103e-07
Position 650: 1.5078201654886066e-07
Position 586: 1.0485373941487905e-07
Position 604: 9.493713270649229e-08
Position 51: 8.061648858160755e-08
Position 275: 7.397718647100776e-08
Position 13412: 7.27235317631084e-08
Position 43628: 6.126259250029927e-08
Position 12610: 5.4896867648770876e-08
Position 2145: 3.843776142653717e-08
Position 742: 3.6601179945221766e-08
Position 2198: 3.2901659553850935e-08
Position 2121: 2.9385564171405815e-08
Position 569: 2.5687258111072747e-08
Position 849: 2.2436642755576142e-08
