Gene = TAF1A
index = 1374
Annotated 5SS: [  207  1491  5806 10175 12489 19399 20424 25875 26761 28570 31311]
Annotated 3SS: [ 1367  5635 10060 12289 19267 20264 25807 26636 28414 31160 31664]
SMsplice 5SS: [  207  1491  5806 10175 12489 19399 20424 23460 26761 28570 31311]
SMsplice 3SS: [ 1367  5635 10060 12289 19267 20264 23407 26636 28414 31160 31664]
top_k =  1000
Partition function (log Z): 10.37337449457635

Sorted 5' Splice Sites (High to Low Probability):
Position 19399: 0.9549658072272754
Position 10175: 0.9510202983603454
Position 1491: 0.9423375953510269
Position 31311: 0.9328496044618436
Position 20424: 0.9289728292710222
Position 207: 0.9230328409437593
Position 28570: 0.860809822081084
Position 23460: 0.8587143597095979
Position 5806: 0.8553420352588699
Position 26761: 0.8043824345171576
Position 12489: 0.7901721896320357
Position 22697: 0.36413606523636116
Position 22037: 0.34368436141962805
Position 24647: 0.24111254294542503
Position 27015: 0.21684126714540528
Position 14551: 0.2014390883875376
Position 12503: 0.19688340402915905
Position 9968: 0.1718076889405267
Position 4410: 0.13539124771393796
Position 29201: 0.13268342561535437
Position 25875: 0.11692458603365458
Position 10699: 0.10870908073092712
Position 27150: 0.10135761869232325
Position 9870: 0.08760938036075236
Position 20584: 0.08448891175521116
Position 9785: 0.08239058067579884
Position 12832: 0.08222220582253668
Position 9940: 0.08190683231072554
Position 1245: 0.0696689980969169
Position 28531: 0.059970991086252826
Position 10439: 0.052611030065632516
Position 18163: 0.05257107339568957
Position 4908: 0.05196921123044756
Position 15906: 0.050322374970967094
Position 10793: 0.05009975890711949
Position 2839: 0.04672203618731309
Position 5569: 0.045391527341383034
Position 12196: 0.04283679934902103
Position 26353: 0.03256384950608357
Position 2620: 0.029451487806032968
Position 20660: 0.028344721210501616
Position 23244: 0.027430120693775744
Position 2007: 0.02623217863260422
Position 10786: 0.024404044545707392
Position 91: 0.02396203782942213
Position 4666: 0.02367606082271292
Position 3073: 0.0234202443687515
Position 29158: 0.023018809693726546
Position 20304: 0.022018553035385482
Position 30570: 0.02196787674473252
Position 2889: 0.01920092187536956
Position 26669: 0.01907294472029954
Position 261: 0.01847701273436133
Position 24667: 0.01744991362807035
Position 29085: 0.017418367883075887
Position 19052: 0.017327581477284335
Position 4912: 0.016572087209859913
Position 4620: 0.015198379442146106
Position 13537: 0.014819501138078315
Position 22022: 0.014642854857101923
Position 25511: 0.013296315343397489
Position 21332: 0.013046636939037832
Position 728: 0.012705311687946677
Position 6354: 0.012500288836233234
Position 5745: 0.012150426197492707
Position 21083: 0.011459209053706022
Position 1006: 0.011114111578736681
Position 12183: 0.010871771485726973
Position 22300: 0.010772268187917631
Position 20928: 0.010687538494457399
Position 24712: 0.010443328182550978
Position 20742: 0.01033017713730972
Position 3673: 0.009920648171929714
Position 20017: 0.009608114591069057
Position 3423: 0.008981901524032254
Position 3478: 0.008759633096944261
Position 25773: 0.008490773624725924
Position 24675: 0.008393797387585633
Position 11212: 0.008390410188295675
Position 12075: 0.00838408967138605
Position 22943: 0.008373360690731635
Position 134: 0.008302988319018366
Position 27098: 0.008202318762282891
Position 5405: 0.007618075705043238
Position 25677: 0.006674513799194925
Position 28559: 0.006434997244085017
Position 9921: 0.005670817734355188
Position 1487: 0.005497168111461758
Position 9041: 0.00540503887406331
Position 29230: 0.005337730432085598
Position 21341: 0.005216622224151821
Position 10492: 0.005195880838585083
Position 12772: 0.004971692979803459
Position 27083: 0.004654525724551445
Position 1536: 0.004296448857814505
Position 22381: 0.004295738154680778
Position 25742: 0.004267869826953009
Position 4224: 0.0038092434064987473
Position 23260: 0.0029359829951178494
Position 23014: 0.0029234274798576676
Position 2819: 0.002916395492252304
Position 30584: 0.0028624252378778112
Position 30539: 0.0027733022766622804
