Gene = TTC4
index = 1509
Annotated 5SS: [  198   896  1832  5419  6978 12611 15879 17889 21843]
Annotated 3SS: [  777  1669  5340  6852 12523 15663 17806 21759 25588]
SMsplice 5SS: [  198   896  1832  5419  6978 12611 17889 21843]
SMsplice 3SS: [  777  1669  5247  6852 12523 17806 21759 25588]
top_k =  1000
Partition function (log Z): 0.9941067257777658

Sorted 5' Splice Sites (High to Low Probability):
Position 198: 0.988425266541819
Position 21843: 0.9875071142205214
Position 12611: 0.8771013919764098
Position 5419: 0.8705121038366765
Position 6978: 0.8345966610571961
Position 896: 0.7907132288208001
Position 17889: 0.7686774263823718
Position 1832: 0.7550596170449355
Position 15879: 0.36615096451607243
Position 706: 0.2465848930694762
Position 6541: 0.18662903037127648
Position 1886: 0.13940748951345672
Position 2061: 0.10700414608470314
Position 15728: 0.1006911273856495
Position 16175: 0.07842037772657502
Position 12293: 0.06075711674540599
Position 8154: 0.0526225469711893
Position 3448: 0.036625635406895986
Position 25246: 0.03149034811679652
Position 555: 0.030550726617147014
Position 6040: 0.030237802488671847
Position 1573: 0.026795714640750368
Position 18846: 0.01895293832176219
Position 6532: 0.01786094059913795
Position 13422: 0.017422826205074973
Position 6076: 0.01695486297519418
Position 15300: 0.016567998715442483
Position 18692: 0.015478689611632662
Position 4807: 0.01504716062474969
Position 2703: 0.012915579858984066
Position 25993: 0.012787817041623295
Position 4512: 0.010915219210886687
Position 519: 0.009421775494310874
Position 3379: 0.00835893621056066
Position 2857: 0.007394299585330108
Position 7908: 0.007367165842652909
Position 1735: 0.0071664561626236
Position 2522: 0.0058011948189778
Position 18138: 0.0055560059912124204
Position 1048: 0.005407874277149391
Position 4884: 0.005330844569945214
Position 692: 0.005094915284369082
Position 19677: 0.004906607313313243
Position 2201: 0.0047236632789286834
Position 3666: 0.004257218302725003
Position 1283: 0.004133767210398094
Position 1468: 0.0036077645630517774
Position 1896: 0.003420011817939506
Position 5467: 0.0033390984695246123
Position 5439: 0.0033295284914023
Position 23330: 0.003312392667828383
Position 25527: 0.0032899884883571045
Position 1821: 0.003002785182690411
Position 19766: 0.0029964730393489316
Position 25409: 0.0027765102209156216
Position 24764: 0.00275287123892891
Position 348: 0.0025271762757887303
Position 580: 0.0023406024855402315
Position 6755: 0.002086597986247226
Position 7152: 0.001937172102903175
Position 950: 0.0018747656903693802
Position 1165: 0.0018263234107892272
Position 223: 0.001651403744086522
Position 25395: 0.0014026086796562014
Position 954: 0.001360469348348958
Position 380: 0.001236676031552491
Position 1098: 0.0011950036218955986
Position 7715: 0.001091945218572486
Position 790: 0.0008918684061536688
Position 429: 0.0007080733006939608
Position 21934: 0.0006976372266227877
Position 24330: 0.0005460163811278916
Position 5715: 0.0005393174332287747
Position 1769: 0.0005087403101352441
Position 13626: 0.0004895990833867931
Position 25250: 0.00046405694968232813
Position 7415: 0.00046221620269838064
Position 322: 0.000452828176151644
Position 515: 0.00032057143374887164
Position 1585: 0.0002815519353450082
Position 668: 0.00027573849167373177
Position 451: 0.00026089190784491813
Position 2085: 0.00023476939401484025
Position 3210: 0.00023395595895663005
Position 188: 0.0002158078650152369
Position 7374: 0.00018123149558022897
Position 7446: 0.00016775517150558072
Position 5887: 0.00016573368329955148
Position 854: 0.00016157853197994366
Position 753: 0.00016001138035021844
Position 5779: 0.00015216547589798758
Position 205: 0.00012917214519792247
Position 1843: 0.00012095283194205492
Position 4596: 0.00011839103696651072
Position 227: 8.72610267590827e-05
Position 1108: 8.658695767596171e-05
Position 2066: 7.922923356817786e-05
Position 1187: 7.807338242465577e-05
Position 3194: 7.469517208065268e-05
Position 315: 7.375018062715671e-05
Position 327: 7.167930253012902e-05
Position 1414: 5.1992588507753556e-05
Position 983: 5.117872097894301e-05
Position 735: 4.729358289130929e-05
Position 1169: 4.0112381270165936e-05
Position 388: 3.681849000776844e-05
Position 4204: 3.6333371193995306e-05
Position 6982: 3.542430348109031e-05
Position 397: 3.169280387611295e-05
Position 1542: 3.0056416578135267e-05
Position 2378: 2.9419971438396153e-05
Position 213: 2.7980623145542904e-05
Position 1373: 2.331914290505373e-05
Position 1497: 2.1079430400085075e-05
Position 1456: 2.0944872031405742e-05
Position 1559: 2.0163596385340113e-05
Position 1069: 1.946341810118998e-05
Position 948: 1.9081379089361152e-05
Position 1259: 1.552407197919777e-05
Position 2179: 1.5332650870352553e-05
