Gene = STIL
index = 1347
Annotated 5SS: [  112  1200  3872  9259 11914 12587 14243 18383 20690 24713 26597 31803
 33907 42072 44513 51245 53859]
Annotated 3SS: [  990  3784  9150 11800 12398 13994 18298 20602 24561 26486 31687 32937
 41905 44280 51033 53607 62224]
SMsplice 5SS: [  112   301  3872 11914 12587 18383 26597 31791 42072 44513 53859]
SMsplice 3SS: [  217  3784 11800 12398 18298 26486 31687 41905 44280 53607 63040]
top_k =  1000
Partition function (log Z): 3.218126359563629

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.9842805422347043
Position 12587: 0.9237936264474411
Position 42072: 0.909727729474894
Position 11914: 0.9007250349304673
Position 18383: 0.8968943221899633
Position 3872: 0.8766529000739912
Position 26597: 0.8699969329423475
Position 44513: 0.8004329262326939
Position 31791: 0.781851869271856
Position 301: 0.6683892021413131
Position 14243: 0.5945700182175226
Position 9259: 0.5637963565190162
Position 33907: 0.5483009368411619
Position 32470: 0.42656237553170706
Position 53859: 0.3496547977221757
Position 33202: 0.2841645523224279
Position 47487: 0.2749708221253139
Position 32532: 0.25819171252321893
Position 12221: 0.2525534159681569
Position 31479: 0.24464366322330638
Position 31803: 0.2177824377551108
Position 24713: 0.20557208892397774
Position 51245: 0.16281695099869087
Position 16401: 0.12827654371521108
Position 16102: 0.12578983101239066
Position 3928: 0.12038009647214777
Position 20640: 0.11980030904821316
Position 33501: 0.09635662951958338
Position 18017: 0.08149886542986584
Position 44416: 0.0808012163346833
Position 33031: 0.07971548071366631
Position 11494: 0.06866697782952719
Position 26566: 0.048839742493755084
Position 6269: 0.04866087054516936
Position 5901: 0.045272835158022634
Position 42050: 0.040772295208862074
Position 1200: 0.04010511279656849
Position 35444: 0.03873316492804534
Position 26658: 0.037879862083131086
Position 34667: 0.03594847583395474
Position 5791: 0.03515756331534711
Position 18217: 0.03329676409245696
Position 44215: 0.03288433044962914
Position 12260: 0.030926501690973638
Position 42062: 0.030169297232784786
Position 34062: 0.028285077488448922
Position 1983: 0.02465323152897079
Position 11649: 0.023665094204070994
Position 15062: 0.0217630809459034
Position 6488: 0.02162723824446548
Position 11227: 0.019360347528212484
Position 9496: 0.016268309152408972
Position 14038: 0.01600106200370309
Position 4865: 0.015820643647564452
Position 4718: 0.0147008184474717
Position 4767: 0.013518958677400147
Position 17603: 0.012768972030516178
Position 514: 0.011637552218097768
