Gene = RP11-195F19.5
index = 1162
Annotated 5SS: [437 736]
Annotated 3SS: [675 858]
SMsplice 5SS: [437]
SMsplice 3SS: [675]
top_k =  1000
Partition function (log Z): -8.187427638183815

Sorted 5' Splice Sites (High to Low Probability):
Position 437: 0.9574804885091311
Position 736: 0.2550390099524668
Position 72: 0.10002190270611153
Position 815: 0.041080360875494396
Position 483: 0.008404617637930262
Position 1225: 0.007937768262803756
Position 1374: 0.006944964526181596
Position 414: 0.004435328405559181
Position 1612: 0.0037039649681162323
Position 451: 0.00266595193642295
Position 622: 0.0010225991470927235
Position 516: 0.0006175946513955706
Position 951: 0.00045155912702149513
Position 786: 0.00022880188271391617
Position 34: 0.000220582300861601
Position 930: 0.00019430641886738614
Position 842: 0.00014639530865246118
Position 493: 0.00013628487096190795
Position 847: 0.00010305969581853551
Position 374: 8.527776023109223e-05
Position 1131: 6.818022310803927e-05
Position 1648: 6.248781753772254e-05
Position 1351: 6.115809873187135e-05
Position 241: 5.891225604626534e-05
Position 13: 5.6477816203090624e-05
Position 613: 5.034181594768508e-05
Position 617: 3.530848572887401e-05
Position 498: 2.937415602980522e-05
Position 392: 2.7152338224324684e-05
Position 441: 2.6316952344254208e-05
Position 238: 2.2889043057223183e-05
Position 205: 1.9972505662232072e-05
Position 912: 1.531312948598773e-05
Position 1609: 1.3136611152386986e-05
Position 1633: 1.0914092599759497e-05
Position 1692: 9.536851284188505e-06
Position 1483: 3.5429777605413303e-06
Position 1097: 2.74332222598991e-06
Position 1325: 2.5219133474957393e-06
Position 4: 1.979437821506573e-06
Position 233: 1.8725267429256872e-06
Position 542: 9.76725956901969e-07
Position 1424: 1.324968473233532e-07
Position 1367: 8.789874290360345e-08
Position 1353: 8.229538392046984e-08
Position 1162: 8.01181449457852e-08
Position 999: 6.215325538156296e-08
Position 718: 3.839222495222915e-08
Position 840: 3.831841161698919e-08
Position 301: 2.1558382462101208e-09
Position 690: 1.6365808614756476e-10
Position 916: 4.70413597200706e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 675: 0.9008457081859105
Position 1822: 0.1305281979171144
Position 858: 0.10243179414435309
Position 1534: 0.07347825630196517
Position 368: 0.06347230318020158
Position 972: 0.027000042061745576
Position 1443: 0.011805137454741028
Position 1111: 0.008575727575224837
Position 840: 0.00814291907059364
Position 943: 0.00786819691008394
Position 371: 0.007466440913311754
Position 880: 0.005010152805722576
Position 205: 0.0049225627324820925
Position 165: 0.004479695684587109
Position 1648: 0.004066601592445429
Position 1585: 0.003463389597744794
Position 1471: 0.0030474446460759595
Position 995: 0.0028390275495270632
Position 921: 0.0026550150303748235
Position 1286: 0.002375131834413353
Position 991: 0.0018660741035380006
Position 1160: 0.001371862921359465
Position 1069: 0.0013067690478216613
