Gene = KIAA0825
index = 731
Annotated 5SS: [   98 36165 81602 94668]
Annotated 3SS: [36013 81469 94498 97679]
SMsplice 5SS: [   98  6777 16895 36165 81602 87194 91400 93123]
SMsplice 3SS: [ 6659 16785 36013 81469 87031 91290 93010 97807]
top_k =  1000
Partition function (log Z): -44.372369784087844

Sorted 5' Splice Sites (High to Low Probability):
Position 98: 0.9268951522878651
Position 6777: 0.8798271641813314
Position 16895: 0.6520259271257843
Position 17446: 0.4007367296071048
Position 13316: 0.3090655119897211
Position 1816: 0.19647624615034875
Position 3048: 0.16136084096579462
Position 801: 0.15595552902064536
Position 8662: 0.1421779829580943
Position 859: 0.07157392685746629
Position 6023: 0.07135729643030926
Position 5010: 0.06873228567571585
Position 932: 0.06666035758317533
Position 4087: 0.061755694200117776
Position 11848: 0.04671839488353329
Position 182: 0.044670903810060975
Position 8910: 0.03896264120445374
Position 849: 0.03757324463863383
Position 4073: 0.0314040885637306
Position 1046: 0.028273698204561035
Position 3928: 0.0249310124170344
Position 706: 0.02188673983592301
Position 20133: 0.019932328660942907
Position 17335: 0.01850037836069233
Position 794: 0.01848816387486308
Position 1069: 0.015126218718676396
Position 5200: 0.014430734973944512
Position 6162: 0.012451879586962564
Position 4722: 0.010927286623502954
Position 4054: 0.010247276987989372
Position 17408: 0.00902387017453255
Position 3308: 0.008378549596552222
Position 2961: 0.005669306952717706
Position 8684: 0.004997831119253534
Position 7038: 0.0036246251911808166
Position 58: 0.0035383849484977793
Position 7717: 0.0031829990085775746
Position 22: 0.0029958015107607915
Position 3256: 0.002667328535569781
Position 542: 0.002563692813347642
Position 2743: 0.0024513027868998125
Position 915: 0.002401799558917743
Position 3114: 0.002171777576731539
Position 2587: 0.0018812872529395516
Position 504: 0.0017037321962144985
Position 3611: 0.001654195139183327
Position 3760: 0.0013841856458214224
Position 459: 0.0010639223874802431
Position 6265: 0.0009504885299733938
Position 8945: 0.0007050322618086479
Position 8861: 0.0006544416316900779
Position 710: 0.0006504659112506661
Position 3421: 0.0006114616318747632
Position 87: 0.0005047941893439027
Position 1042: 0.0004932077219147088
Position 555: 0.00041602440006068307
Position 658: 0.0003904596387315911
Position 365: 0.0003323534188747693
Position 584: 0.0001977620940013021
Position 11488: 0.00018849294716983292
Position 102: 0.00016215361644023437
Position 1457: 0.000142403253218444
Position 888: 0.00014084618359208888
Position 413: 0.00013857810417594146
Position 1023: 0.00012901661093274246
Position 6761: 0.00012901155575359573
Position 883: 0.00012107623388626678
Position 336: 0.00010948796880926768
Position 816: 0.00010589573233595264
Position 2366: 7.146494704441062e-05
Position 1191: 7.109399468690526e-05
Position 1430: 6.539975373271643e-05
Position 464: 4.3459874194473875e-05
Position 7365: 4.106136530303495e-05
Position 1579: 3.646454427059617e-05
Position 186: 3.4610626577563945e-05
Position 481: 3.4445000948935625e-05
Position 32: 2.562069028747107e-05
Position 328: 2.151928093996676e-05
Position 619: 1.837264422115398e-05
Position 370: 1.399454476785282e-05
Position 2164: 1.3005687458449945e-05
Position 2542: 9.555733803086541e-06
Position 390: 7.68030276692444e-06
Position 1966: 7.65362205763185e-06
Position 115: 7.4781921732114644e-06
Position 1720: 6.103005227550957e-06
Position 470: 6.037067514706471e-06
Position 196: 5.896272804181297e-06
Position 19: 4.257571554147974e-06
Position 1981: 3.996562032787365e-06
Position 156: 3.830002271798398e-06
Position 302: 2.787908192822302e-06
Position 813: 1.577403634516656e-06
Position 4013: 9.482665992021619e-07
Position 4040: 7.629744475866907e-07
Position 383: 7.346140112517172e-07
Position 436: 6.779134048155808e-07
Position 4131: 6.657461105964456e-07
Position 3313: 4.812183527794901e-07
Position 244: 3.1087887191017885e-07
Position 45: 2.8658653369863065e-07
Position 211: 2.6873729175578265e-07
Position 363: 7.018071153944011e-08
Position 473: 1.0520665530029457e-08
Position 1243: 7.912341627543006e-09
Position 891: 5.126190737026669e-10
Position 338: 2.399200868839148e-10
Position 380: 3.084978673716744e-11
Position 10: 2.4636091003200205e-12
Position 227: 9.973570769935556e-13
Position 486: 2.6453166889800544e-13
Position 280: 6.013661992644146e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6659: 0.8806581597054622
Position 16785: 0.6901285087843799
Position 17268: 0.37529771867806677
Position 13153: 0.3130619454837622
Position 18875: 0.26776932260466524
Position 751: 0.22531869332958096
Position 1719: 0.19507819714675367
Position 17247: 0.1748089517560026
Position 8608: 0.13835153028865085
Position 17562: 0.12330667014430335
Position 2901: 0.11590767130037302
Position 19676: 0.11143212666608181
Position 725: 0.08115160660832627
Position 3952: 0.07766612968308684
Position 8786: 0.07351331025504665
Position 20044: 0.06837599466942791
Position 21333: 0.056529102303384794
Position 5759: 0.054375376504385384
Position 18394: 0.051791216441751324
Position 4922: 0.05045072436745087
Position 11712: 0.04832783510369843
Position 8584: 0.04737248301483108
Position 3895: 0.03411143350154419
Position 964: 0.028164864944735062
Position 680: 0.02494655863880757
Position 11932: 0.023664517929461133
Position 2928: 0.0224500792774975
Position 3074: 0.013746412256187278
Position 2847: 0.013216140396355346
Position 6009: 0.012484582405843103
Position 16885: 0.012446337517127804
Position 571: 0.012125478321922158
Position 4886: 0.011082548940037785
Position 4620: 0.01056667025288612
Position 3703: 0.009360538210361397
Position 699: 0.009213746372237862
Position 5820: 0.007253567462210831
Position 16253: 0.007165357240898623
Position 538: 0.006770293880459987
Position 6655: 0.006563456061122224
Position 729: 0.00618623685079057
Position 16958: 0.006118799005557427
Position 7634: 0.005988427815627348
Position 4989: 0.005769569858826154
Position 18079: 0.005636694103395751
Position 5910: 0.00553780734875005
Position 9008: 0.0051124725742693194
Position 2949: 0.004819753321316143
Position 2952: 0.004176134741304418
Position 3019: 0.00412820758835685
Position 6006: 0.004051838177500716
Position 4785: 0.003898239500882577
Position 2468: 0.0038536333172911846
Position 15015: 0.003755933295440461
Position 5009: 0.0037449554732900516
Position 10991: 0.0036880418038940706
Position 14041: 0.0036608371191533505
Position 5049: 0.003321487068720302
Position 3827: 0.003194474657848611
Position 5088: 0.0030993148771031745
Position 3782: 0.002992375709396603
Position 3039: 0.002400359060499146
Position 434: 0.0023424251172891805
Position 7193: 0.0021582688604758794
Position 7836: 0.0021004198988956117
Position 4247: 0.002097900568121156
Position 1023: 0.0020228416220983867
Position 995: 0.0018376048979405464
Position 16978: 0.001561147963203275
Position 13595: 0.001340342855088465
Position 696: 0.0012117687391665348
Position 3117: 0.001204021357586119
Position 9032: 0.0011487000144655719
Position 3753: 0.0011257092643212016
Position 13436: 0.001117154523165386
Position 3484: 0.0010827915436533886
Position 6123: 0.0009504885299733938
Position 244: 0.0009466924785727816
Position 12496: 0.0009277352607310468
Position 3898: 0.0009232568794958889
Position 5972: 0.000905884059737475
Position 1329: 0.0008859555471849186
Position 3537: 0.000879803728866683
Position 5132: 0.0008719054602425118
Position 9969: 0.0008652206832178318
Position 769: 0.0007695130448066344
Position 15169: 0.0007664061765568425
Position 12142: 0.0007464057802239948
Position 8810: 0.0007182809726463106
Position 6897: 0.0007105755872943663
Position 11347: 0.0006858240035624308
Position 931: 0.0006776717168392193
Position 9457: 0.0006536663819802737
Position 2693: 0.0006198269883791658
Position 4930: 0.0005951718651062938
Position 1751: 0.0005935589795409621
Position 583: 0.0005532258554987652
Position 6679: 0.000518176929398582
Position 6870: 0.0005058040990557005
Position 4814: 0.00048351531656368646
Position 473: 0.0004209009179745174
Position 161: 0.00039812358998185277
Position 8177: 0.00039403572900154066
Position 6820: 0.00039266545465762524
Position 841: 0.000366920500408409
Position 9702: 0.00035481822397416735
Position 1699: 0.000347893895044997
Position 13345: 0.000344571245547755
Position 3603: 0.0002984012205345574
Position 10927: 0.00027683515428621424
Position 11015: 0.0002719861141643188
Position 614: 0.00026139855864973745
Position 3284: 0.0002357698192773973
Position 9735: 0.00023298432263225622
Position 2069: 0.00021326347982977657
Position 12205: 0.00020432858241204482
Position 7541: 0.00017132672750189514
Position 7273: 0.00016677546363377414
Position 2420: 0.00016406092159111944
Position 8173: 0.0001588927456855531
Position 11192: 0.00013638497743660987
Position 7248: 0.00011951905416593051
Position 249: 0.0001100960472436319
Position 7145: 9.788826198996238e-05
