Gene = TMEM248
index = 1440
Annotated 5SS: [  237 20800 24037 27470 29911 32145]
Annotated 3SS: [20622 23750 27318 29726 32000 34276]
SMsplice 5SS: [  237 20719 27519 29911 32145]
SMsplice 3SS: [20622 27318 29726 32000 36169]
top_k =  1000
Partition function (log Z): -3.839693348421165

Sorted 5' Splice Sites (High to Low Probability):
Position 32145: 0.8841035745767122
Position 237: 0.8509810079804137
Position 20719: 0.8241581087235086
Position 29911: 0.6489456198662664
Position 9490: 0.5939973402053091
Position 27519: 0.3970917319593951
Position 9644: 0.3034558913056263
Position 27403: 0.2603537618458993
Position 30044: 0.227240598075301
Position 6553: 0.21869455621288797
Position 1022: 0.19576968972465286
Position 24037: 0.19444530877114252
Position 1252: 0.1870260329443611
Position 20800: 0.1749112443009239
Position 6039: 0.16130060687032452
Position 27411: 0.15493793888939053
Position 6079: 0.15043550091117266
Position 27845: 0.1322486147703507
Position 23919: 0.12562045126523744
Position 9085: 0.12417870901456042
Position 759: 0.11177388323732662
Position 644: 0.1058424357681479
Position 29264: 0.08919256071520222
Position 12520: 0.08467880702191917
Position 30011: 0.08052787391793123
Position 27470: 0.07656616097317667
Position 17378: 0.07414657470785993
Position 34729: 0.06329244278600771
Position 30715: 0.058717551708728076
Position 924: 0.05506386413974818
Position 27496: 0.05246432846850283
Position 32348: 0.05161635165988901
Position 29300: 0.046854322136197
Position 27414: 0.031653563926976304
Position 27986: 0.02933358244111884
Position 869: 0.02842949918096135
Position 156: 0.027207825694754925
Position 35998: 0.026694166990121948
Position 34627: 0.023620157199121174
Position 28031: 0.01886589719865671
Position 29775: 0.01864445279660047
Position 951: 0.017695591777487547
Position 11029: 0.013679490381736653
Position 9767: 0.010020038071675726
Position 23337: 0.008935367188848761
Position 31060: 0.008131179555516128
Position 625: 0.007501802799103213
Position 29939: 0.006926587518851504
Position 27523: 0.006708879269470588
Position 36975: 0.005938570928172274
Position 7706: 0.00544504650173419
Position 27397: 0.004940633932716964
Position 694: 0.004935800877874656
Position 33443: 0.004808576553037982
Position 30017: 0.0047334755610638594
Position 21838: 0.004211729720722076
Position 21414: 0.004067902905032296
Position 29098: 0.0038913664590943136
Position 32659: 0.0036021018665859782
Position 29345: 0.003372672750342227
Position 31380: 0.003212818191870342
Position 29915: 0.0028824487432523
Position 33453: 0.0027647280874890613
Position 1473: 0.002754611215096824
Position 30345: 0.0026924357246218265
Position 28748: 0.0024927615296673183
Position 28049: 0.002349721047413948
Position 31550: 0.0023454740110256294
Position 37230: 0.002086945994369093
Position 34437: 0.0018242066947655993
Position 31207: 0.00157677757358198
Position 2584: 0.0014865120726875703
Position 3052: 0.0013607760818552576
Position 31085: 0.0013213007574823768
Position 9561: 0.001107819137605625
Position 29841: 0.0010838297642844462
Position 28943: 0.001075632691874422
Position 1088: 0.0010741446337456685
Position 27545: 0.0009341997041514674
Position 550: 0.0008717967288705348
Position 34135: 0.0008165080046194632
Position 359: 0.0005847664234531404
Position 29144: 0.000498663704208182
Position 28818: 0.0004830945064944108
Position 32161: 0.0004731550813580407
Position 434: 0.00042934011082940875
Position 52: 0.0003856927964827429
Position 33334: 0.00025110358628568946
Position 265: 0.00018507933455824972
Position 9982: 0.00017904386199574278
Position 657: 0.0001656292136477857
Position 118: 0.00015169990096929693
Position 33537: 0.00014032316571221753
Position 1116: 0.00011876945648457585
Position 34508: 0.00010303609275386307
Position 179: 8.723996985385202e-05
Position 315: 6.20854052681237e-05
Position 1085: 5.7769486357797645e-05
Position 904: 3.7559500983886135e-05
Position 580: 3.5866149496499576e-05
Position 553: 3.1560412737447073e-05
Position 1077: 2.9681210144734922e-05
Position 712: 2.653164856615359e-05
Position 418: 2.5068821147219283e-05
Position 71: 2.2317056238463247e-05
Position 63: 2.021041861068134e-05
Position 463: 1.8027035833877e-05
Position 32185: 1.728027669796922e-05
Position 774: 1.3832531565399237e-05
Position 500: 7.962605856645578e-06
Position 648: 7.296560037694999e-06
Position 1139: 6.882711516944579e-06
Position 389: 6.041673748103281e-06
Position 898: 4.883351784786508e-06
Position 1127: 4.157979478065649e-06
Position 1262: 2.601362972505923e-06
Position 975: 1.6330353196254603e-06
Position 673: 6.22560815618294e-07
Position 748: 6.221044877164601e-07
Position 578: 4.955275902748917e-07
Position 670: 2.3830864127951475e-07
Position 1186: 1.750157904904579e-07
Position 605: 1.532764852749301e-07
Position 14: 1.0627911837730667e-07
Position 275: 6.848126909361914e-08
Position 1092: 6.246048607764643e-08
Position 58: 5.783161355552237e-08
Position 309: 2.358054987575016e-08
Position 684: 2.235805636617389e-08
Position 448: 6.086779075426278e-09
Position 909: 9.316398074959947e-10
Position 597: 7.316719583503716e-10
Position 682: 3.44561333791391e-10
Position 729: 2.0222727393621478e-10
Position 675: 1.9593374269877224e-10
Position 586: 1.7820484100597872e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 20622: 0.999069353024432
Position 29726: 0.9707362881901587
Position 27318: 0.9520674664341219
Position 32000: 0.8870347920831678
Position 9385: 0.6499684543676336
Position 36169: 0.33532441465514495
Position 5885: 0.2675385813997125
Position 6416: 0.21020060684250597
Position 23750: 0.18423069059648822
Position 9553: 0.15585497417503472
Position 27755: 0.14696089277868457
Position 34276: 0.14399995757811962
Position 23802: 0.1334141405545242
Position 1153: 0.1328676585771066
Position 8985: 0.12417870901456046
Position 837: 0.12377619382761314
Position 33185: 0.10328342545294678
Position 34580: 0.10273057608236606
Position 29055: 0.07976392592736103
Position 605: 0.07646349213328571
Position 17304: 0.07414657470785997
Position 35893: 0.06477970308464233
Position 29144: 0.060823610733121466
Position 9266: 0.06023683713727868
Position 32252: 0.05685004992108373
Position 461: 0.05214361864220546
Position 1021: 0.05001822521538099
