Gene = TMEM240
index = 1436
Annotated 5SS: [  68  674 4769]
Annotated 3SS: [ 566 4559 4849]
SMsplice 5SS: [  68  674 1865 4769]
SMsplice 3SS: [ 513 1779 4559 4849]
top_k =  1000
Partition function (log Z): 1.5405915570196056

Sorted 5' Splice Sites (High to Low Probability):
Position 4769: 0.9951608183786012
Position 674: 0.9729268511533032
Position 68: 0.8639807415708551
Position 1865: 0.5908844201850295
Position 2837: 0.14058527612996574
Position 3042: 0.09775466327791836
Position 1722: 0.06113060059280962
Position 3698: 0.05975084152856992
Position 1715: 0.059292661721658875
Position 4491: 0.03016707632428851
Position 4167: 0.02553346570786181
Position 2712: 0.021169209075231343
Position 2074: 0.016547562719807535
Position 4942: 0.014547088949417981
Position 4995: 0.01190094986337357
Position 1563: 0.01173621466124982
Position 3895: 0.011663426156985778
Position 1334: 0.007686965286305868
Position 706: 0.006974575362486353
Position 2134: 0.006787242410260197
Position 799: 0.005714085736185068
Position 3078: 0.0044334091708905085
Position 3072: 0.0040601450659252065
Position 1468: 0.003593950601185439
Position 5109: 0.00327227573516643
Position 1265: 0.0032360794659034046
Position 1699: 0.0031534894331784985
Position 2816: 0.0029552712237608035
Position 1578: 0.0027751445694610063
Position 1882: 0.0027695037188952536
Position 2015: 0.002551977932167715
Position 1515: 0.0025045407863813424
Position 3439: 0.00247636273090164
Position 4247: 0.002280556820584073
Position 826: 0.0021529146222507636
Position 1567: 0.002036007212217115
Position 2196: 0.001921611231321561
Position 2686: 0.0017109069907648808
Position 1806: 0.0016211108015843686
Position 2303: 0.0013899027962303164
Position 1059: 0.0011822117005782693
Position 2855: 0.0011089472136464455
Position 2911: 0.0010977932927054078
Position 1275: 0.0010603512569981736
Position 55: 0.0010302725401739935
Position 4584: 0.0008894535086244843
Position 4272: 0.0008885337546799532
Position 1309: 0.0007674796636719933
Position 2673: 0.000610155947682432
Position 62: 0.000595051391547871
Position 4080: 0.0005322884069945525
Position 1547: 0.0005221049405125545
Position 1684: 0.0005009610543725593
Position 1682: 0.0005007864326029158
Position 3350: 0.00047276914476116063
Position 2295: 0.00044374909490247006
Position 154: 0.0004062420325537952
Position 2907: 0.00033986459111603665
Position 3365: 0.0003169409361265799
Position 2086: 0.0003018535528938148
Position 1167: 0.00029146893588822864
Position 5050: 0.00029025639706343125
Position 2642: 0.0002408136511250966
Position 1688: 0.00022194021206296415
Position 3316: 0.00021078902085725968
Position 4948: 0.00020976356172879062
Position 1780: 0.0002087098272755123
Position 1701: 0.00017241768763210272
Position 4603: 0.00015419730702961727
Position 59: 0.00014770022687041662
Position 5042: 0.00013953067798576176
Position 1658: 0.0001335951397354263
Position 3454: 0.00013049602795610937
Position 2096: 0.0001203971422557304
Position 4708: 9.860645732016691e-05
Position 1973: 9.846989707477995e-05
Position 1553: 9.436303294611225e-05
Position 3359: 8.983519962473705e-05
Position 3374: 8.447160016329355e-05
Position 951: 7.43148893456796e-05
Position 2369: 6.296794078562838e-05
Position 2084: 6.133389229925918e-05
Position 1660: 5.8561599123774854e-05
Position 1897: 5.84745588820383e-05
Position 341: 5.2618810547253885e-05
Position 2181: 4.977370730586363e-05
Position 4738: 4.685808785696737e-05
Position 4642: 4.386002608832272e-05
Position 1480: 4.069618533343829e-05
Position 718: 3.363770372630768e-05
Position 1232: 3.1986745031333185e-05
Position 1561: 2.9126977394304575e-05
Position 1582: 2.4248536231449102e-05
Position 1151: 1.7921447245247547e-05
Position 1338: 1.76537014644567e-05
Position 1628: 1.4494613345758194e-05
Position 4640: 1.403042144427843e-05
Position 1269: 9.063241203258275e-06
Position 1318: 8.6546480493062e-06
Position 949: 6.830163428570119e-06
Position 678: 6.602508172786631e-06
Position 1569: 6.479217007177399e-06
Position 4701: 1.0579896833994447e-06
Position 4599: 1.0143472807746611e-06
Position 4630: 7.935705962638668e-07
Position 13: 5.64996709388855e-07
Position 1261: 2.3953275609920785e-07
Position 143: 1.9730179627539943e-07
Position 651: 1.626604947209539e-07
Position 963: 1.165064392905976e-07
Position 667: 1.0532807860292102e-07
Position 1311: 9.038649437013992e-08
Position 886: 7.577256968362471e-08
Position 917: 5.719216856164353e-08
Position 956: 5.479166231475344e-08
Position 1212: 4.3716296069597535e-08
Position 1037: 3.33290198495931e-08
Position 550: 1.768970729851701e-08
Position 720: 7.134507850288057e-10
Position 836: 3.020144855190052e-10
Position 523: 1.2348947985627239e-11
Position 575: 7.558594000470076e-12
Position 901: 4.907841850296207e-12
Position 818: 8.507625396992838e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 4849: 0.9886224655481025
Position 4559: 0.9804368266228373
Position 513: 0.8172398709318905
Position 1779: 0.5789407223064887
Position 1633: 0.09742523422362878
Position 2965: 0.06504723609104002
Position 2700: 0.046271843948938934
Position 2612: 0.04455158456687833
Position 3605: 0.043953240526962825
Position 1383: 0.027035031532334334
Position 5173: 0.025285235445305844
Position 2982: 0.024658110234832345
Position 2761: 0.024647003037610516
Position 2672: 0.024276270294011717
Position 1587: 0.023751283273114612
Position 566: 0.018760129819678773
Position 4697: 0.017019950062464075
Position 2728: 0.016870401681342736
Position 3979: 0.016592019380849272
Position 4237: 0.014456273486408471
Position 393: 0.012735747966877868
Position 4347: 0.011473683767894573
Position 1235: 0.010809983748522873
Position 2953: 0.010605473697915604
Position 1636: 0.01060231903030332
Position 3623: 0.008893571329012575
Position 3989: 0.007549622044394717
Position 1713: 0.007527849991779713
Position 5047: 0.0073748888680100644
Position 2742: 0.006240421363761814
Position 1997: 0.006240327450079586
Position 3745: 0.005661634061581026
Position 4913: 0.004830526227492989
Position 1609: 0.004448963699514245
Position 2409: 0.004209156939185142
Position 4304: 0.004093688702524789
Position 3654: 0.003994526888012659
Position 3230: 0.003979093292242535
Position 431: 0.003886591872822147
Position 3696: 0.0036706259435189425
Position 2128: 0.003331698663935333
Position 1976: 0.0032811922472571406
Position 1424: 0.0031446202656727
Position 4127: 0.0025906079293692083
Position 4257: 0.00219594836635049
Position 2992: 0.001754765887919343
Position 1967: 0.0014929930990008225
Position 1754: 0.0014170616694478121
Position 1175: 0.001367311102298349
Position 3516: 0.0013042631275886358
Position 1592: 0.001238417601400965
Position 3522: 0.0010993460999351387
Position 2926: 0.0009733655001611252
Position 557: 0.0009650047729754828
Position 874: 0.0009613716040827552
Position 4599: 0.0009528276917456096
Position 4640: 0.0009469519412786424
Position 2890: 0.0009172358488200507
Position 2787: 0.000884519471625785
Position 1347: 0.0008758946848183192
Position 3742: 0.0008275287130566661
Position 2462: 0.0007170129915707895
Position 2052: 0.0006713856897068081
Position 2939: 0.0006402496034407472
Position 1828: 0.0005961529268684291
Position 922: 0.000570471614641925
Position 2989: 0.0005130959383587498
Position 2933: 0.0005075560385899346
Position 2575: 0.000506083269285471
Position 4875: 0.00048791625279907515
Position 3407: 0.0004683712641815255
Position 2213: 0.00046005967680205615
Position 4111: 0.00045826033057590226
Position 3793: 0.0004466920235988925
Position 3284: 0.00044097151154363126
Position 3029: 0.00040762462775667654
Position 2031: 0.00038044526418143756
Position 753: 0.0002911793707415922
Position 2746: 0.00027763499192567475
Position 963: 0.00027373968004157747
Position 2386: 0.0002573096154160341
Position 860: 0.00024814271481633305
Position 4982: 0.00023759121698574016
Position 3240: 0.0002302229648486798
Position 2704: 0.00022292366634388128
Position 1143: 0.00020674471607168998
Position 2253: 0.0001715201809527706
Position 789: 0.00015649537770845326
Position 4108: 0.00015455335921138664
Position 3480: 0.00013419085992562416
Position 1166: 0.00012331728691831965
Position 2227: 0.0001188353260036606
Position 1939: 0.00011439683506484486
Position 1798: 0.00011329443645616577
Position 763: 0.00010457338685028197
Position 3438: 0.0001043667275271837
Position 5108: 0.00010427481497214284
Position 1300: 9.783805694022545e-05
Position 798: 8.925737577582416e-05
Position 1467: 8.457189756842288e-05
Position 1476: 5.6392845213857235e-05
Position 1650: 5.629645651034964e-05
Position 1398: 5.0822239465263634e-05
Position 2537: 5.008516761880765e-05
Position 4883: 4.9049884811856396e-05
Position 2466: 4.890671735948335e-05
Position 1048: 4.0423828926839904e-05
Position 5056: 3.799721984502069e-05
Position 4926: 3.793172528157525e-05
Position 1456: 3.2750058675752255e-05
Position 4956: 2.9952460062391724e-05
Position 1999: 2.7482889767426704e-05
Position 1915: 2.64314476301958e-05
Position 1839: 2.5422056331155054e-05
Position 2363: 2.2318747730297156e-05
Position 1193: 1.9958401086163696e-05
Position 884: 1.9786339237520633e-05
Position 5028: 1.911549576977073e-05
Position 1114: 1.8361561322367482e-05
Position 5096: 1.6477458406658944e-05
Position 1058: 1.596907199348556e-05
Position 2049: 1.5451555748367154e-05
Position 4999: 1.4246731696322122e-05
Position 1664: 1.2815962976762855e-05
Position 1018: 1.2383444159843751e-05
Position 1119: 1.1934511092046368e-05
Position 2517: 1.0189987218816767e-05
Position 876: 9.61428556556956e-06
Position 2802: 8.817040048748838e-06
Position 644: 8.249980608323255e-06
Position 2070: 7.4621151545655264e-06
Position 4434: 6.470132166080518e-06
Position 4436: 6.2836197433906605e-06
Position 5093: 6.1046393815403e-06
Position 1181: 5.483303930119425e-06
Position 2259: 5.072542328312002e-06
Position 2035: 5.0487676093964576e-06
Position 1156: 4.851572820422829e-06
Position 2190: 4.169098958490072e-06
