Gene = CEP120
index = 348
Annotated 5SS: [  354  4945  7294 10905 24168 30004 32194 33380 34872 36786 38353 40318
 40567 41193 44968 45930 50654 58808 73360]
Annotated 3SS: [ 4787  7178 10762 24018 29805 31965 33162 34696 36635 38169 40220 40413
 41102 44874 45767 50530 58708 73213 76549]
SMsplice 5SS: [  354  4945  6666  7294 10905 24168 33380 36786 40318 40567 41193 44968
 50654 55822 58808 73360]
SMsplice 3SS: [ 4787  6552  7178 10762 24018 33162 36635 40220 40413 41102 44874 50530
 55602 58708 73213 76549]
top_k =  1000
Partition function (log Z): -25.52892223976125

Sorted 5' Splice Sites (High to Low Probability):
Position 354: 0.9975564801925244
Position 7294: 0.9885348586623869
Position 6666: 0.8910806016364133
Position 4945: 0.8727827602318962
Position 16805: 0.6910164064999598
Position 10905: 0.6149881161801982
Position 9129: 0.37742261420318385
Position 6172: 0.3172285154307835
Position 12002: 0.271896059203254
Position 17982: 0.15906175088120342
Position 12772: 0.09335214939109379
Position 13472: 0.08850344536443062
Position 182: 0.0719108478731063
Position 14357: 0.07070565624043988
Position 23: 0.06761393424026181
Position 16321: 0.06352958673037727
Position 1606: 0.060688144798140456
Position 17821: 0.06063325348655167
Position 5148: 0.05963173811201486
Position 159: 0.048339616285859255
Position 704: 0.04729713874885233
Position 17791: 0.02916084712731835
Position 837: 0.025297986145574807
Position 12865: 0.020182625745295005
Position 1647: 0.019772786964345288
Position 16311: 0.01911881848553676
Position 4238: 0.018839104075300418
Position 10375: 0.01844802434488436
Position 2090: 0.01632185555800691
Position 16031: 0.015890345174759797
Position 12008: 0.013883038184591663
Position 11461: 0.011107690287602112
Position 4326: 0.010993913780193888
Position 10141: 0.008813985170502464
Position 7003: 0.008017796517626824
Position 20087: 0.007505963213313412
Position 11236: 0.006983473168451743
Position 7690: 0.00517275409337446
Position 903: 0.004939021148096771
Position 3312: 0.004648032966612829
Position 6620: 0.004457503364428584
Position 12022: 0.004435308327134355
Position 4674: 0.004119982954279792
Position 4903: 0.0035239279568762237
Position 2068: 0.0032924531276999373
Position 2518: 0.0028783598224946592
Position 1259: 0.002420453462803768
Position 500: 0.002314927135247614
Position 11750: 0.0021505959282227777
Position 13993: 0.002117190969766691
Position 1695: 0.0020934512254178785
Position 10404: 0.001964921942653409
Position 2530: 0.0018659034305255687
Position 20048: 0.0018125068740658496
Position 1476: 0.0017547853479635545
Position 4357: 0.001723671876386751
Position 2744: 0.0016879790799828498
Position 1284: 0.0016185048117583712
Position 1139: 0.0015376631699506765
Position 9736: 0.0015344904403183078
Position 12161: 0.00151970405485559
Position 31: 0.0015039663355308546
Position 3246: 0.0014597637148719845
Position 9147: 0.0014141732417176102
Position 7057: 0.0014133485899599793
Position 11899: 0.001222444603184886
Position 10390: 0.0011790116851529983
Position 7887: 0.0010968531173884935
Position 6654: 0.0010300941799883537
Position 100: 0.0009389353414523463
Position 1953: 0.0008686349011394268
Position 6161: 0.0008347438069573373
Position 2011: 0.000808548728362132
Position 2020: 0.0007657340952597757
Position 1700: 0.0007357328122157088
Position 488: 0.0007265526182135002
Position 8889: 0.0007176940010746924
Position 6144: 0.0007165612502582856
Position 1687: 0.0006903738110110069
Position 8654: 0.0006873288024036639
Position 3114: 0.000686493951927593
Position 2706: 0.0006558658161898681
Position 8265: 0.0006285480233126512
Position 3141: 0.0006248649299262378
Position 1616: 0.0005871800116426286
Position 5471: 0.0005801504285568601
Position 5190: 0.000499186090466218
Position 1087: 0.00046169240252736776
Position 4593: 0.00046077944462055004
Position 11521: 0.0003730095845872273
Position 2681: 0.0003639272066018106
Position 4230: 0.000321261075692823
Position 9108: 0.00031766355189494135
Position 1677: 0.00031057550430451617
Position 4166: 0.00026897035134676385
Position 4338: 0.00026843912027657313
Position 6670: 0.00026209082021208817
Position 5466: 0.0002555568940063776
Position 7093: 0.0002199479819279019
Position 5597: 0.00018038751622128225
Position 3188: 0.00017260783924363224
Position 6489: 0.00017206093614561218
Position 1925: 0.00017175760794717703
Position 685: 0.00017041232996133375
Position 655: 0.0001515652826891007
Position 5477: 0.00014619331135354345
Position 8599: 0.00014314544625456283
Position 2058: 0.0001407296712050254
Position 7826: 0.00014052858826802179
Position 3600: 0.00013630401290723687
Position 814: 0.00013046527423836774
Position 13964: 0.00012855518949084555
Position 3580: 0.00012212993404520355
Position 6642: 0.0001148164055492392
Position 3621: 0.00010892043836170117
Position 2839: 9.423950700232951e-05
Position 1187: 9.343673033436401e-05
Position 2710: 8.572847381996586e-05
Position 6660: 8.381150562591588e-05
Position 3946: 7.919336619486465e-05
Position 2897: 7.625240559891878e-05
Position 8636: 6.324818222159197e-05
Position 6658: 6.316547646844401e-05
Position 5764: 5.094902350439912e-05
Position 1376: 2.345104796589401e-05
Position 11967: 1.9245603029902024e-05
Position 42: 1.6418852119379284e-05
Position 89: 8.545026516669798e-06
Position 308: 6.377905744528776e-06
Position 1044: 5.844097627267349e-06
Position 954: 4.884387966076722e-06
Position 11109: 3.3441957130731956e-06
Position 627: 2.8864542156094705e-06
Position 816: 2.6213752316768e-06
Position 495: 1.4246002057560094e-06
Position 492: 1.271987429239394e-06
Position 412: 7.1188282173112e-07
Position 504: 4.1686610419439025e-07
Position 338: 3.8626095369569334e-07
Position 7692: 3.5481118878822965e-07
Position 1849: 3.356513556236238e-07
Position 485: 3.344627056855516e-07
Position 658: 3.051649983947527e-07
Position 1865: 2.2998630955696761e-07
Position 217: 2.254514699922874e-07
Position 2447: 2.05996192398039e-07
Position 7349: 1.8924452826984202e-07
Position 211: 1.825099297922802e-07
Position 1672: 1.6083005167394848e-07
Position 1600: 1.429564001574284e-07
Position 7250: 1.2690255197717384e-07
Position 558: 1.0973920700783696e-07
Position 229: 9.291890872989558e-08
Position 1641: 7.834333173339211e-08
Position 73: 6.751222009460755e-08
Position 1894: 5.978581127976748e-08
Position 1665: 4.9062485329464336e-08
Position 340: 4.840074305777191e-08
Position 802: 4.244871783751665e-08
Position 396: 2.3436637393774933e-08
Position 747: 1.8827438914280714e-08
Position 453: 1.7339749451107968e-08
Position 749: 1.6208169052737475e-08
Position 570: 1.276222048816313e-08
Position 882: 1.0168094195465294e-08
Position 958: 8.740309811522395e-09
Position 410: 7.511381152640625e-09
Position 428: 7.461394049960425e-09
Position 1966: 4.9681245315178265e-09
Position 335: 3.5978740511334175e-09
Position 464: 3.0557629900771305e-09
Position 478: 1.938642134584973e-09
Position 942: 8.337764260775044e-10
Position 461: 1.6425303266793746e-12
Position 580: 7.961449826650979e-13
Position 446: 1.2656740203183188e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 7178: 0.9841468962960888
Position 4787: 0.8599468021929279
Position 6552: 0.8466391684664838
Position 10762: 0.5452205449748186
Position 16530: 0.4280085290713187
Position 16597: 0.28213353359022586
Position 11931: 0.2815949959964673
Position 8984: 0.25227921515471013
Position 6043: 0.23844886380651517
Position 272: 0.1884082597348456
Position 17694: 0.13469088621610345
Position 17893: 0.11590765049483069
