Gene = NSL1
index = 964
Annotated 5SS: [  253  4224  7420  9411 52249]
Annotated 3SS: [ 4144  7288  9355 52180 53095]
SMsplice 5SS: [  253  4224  7420 25594 34804 40541 52249]
SMsplice 3SS: [ 4116  7288 25508 34621 40364 52180 52639]
top_k =  1000
Partition function (log Z): -18.05443598331065

Sorted 5' Splice Sites (High to Low Probability):
Position 25594: 0.9775793259536552
Position 7420: 0.9611303109718355
Position 9411: 0.9032509123988184
Position 253: 0.8649508198119129
Position 4224: 0.7961014426526524
Position 16948: 0.5099155578731727
Position 34804: 0.44931900161054594
Position 33044: 0.41263310003796705
Position 8582: 0.17629378962282213
Position 8540: 0.09510245044260542
Position 130: 0.08396064408138612
Position 16625: 0.07401477206068312
Position 8535: 0.07027229369452569
Position 2982: 0.06747818044427112
Position 4486: 0.06063850163677642
Position 6248: 0.04578828468437036
Position 765: 0.04469883853259596
Position 10628: 0.04076892837712961
Position 8738: 0.03718852772139106
Position 8158: 0.028209744119516583
Position 2783: 0.02727214916701387
Position 249: 0.017783318687004248
Position 3968: 0.016032080443582314
Position 506: 0.01255074879687542
Position 7352: 0.012260966946031671
Position 2992: 0.011905844659303636
Position 7124: 0.007159758562638282
Position 6214: 0.005495623435531287
Position 565: 0.0052546674243788135
Position 3153: 0.004382912362051533
Position 9260: 0.00372313855917475
Position 3972: 0.0031487049009130074
Position 5100: 0.003132821345326301
Position 2945: 0.0026643083987206656
Position 6644: 0.0025530471459770296
Position 1523: 0.0017942552968061162
Position 18289: 0.001751846814481923
Position 7656: 0.0017441958686028791
Position 5193: 0.0015794436018632203
Position 174: 0.0014768824598595171
Position 6016: 0.0010448667455718972
Position 1122: 0.0009159140365673522
Position 5775: 0.0008659090441882313
Position 1555: 0.0008640398146552963
Position 9432: 0.0007558893890113615
Position 2811: 0.0007217326212210022
Position 517: 0.0005941141725292634
Position 6405: 0.0005867235820492191
Position 356: 0.0005431954176640332
Position 6922: 0.0004379536210406093
Position 7145: 0.0004348806056730856
Position 2372: 0.00039637812966182416
Position 264: 0.00034718142887767346
Position 4068: 0.00033054207370257564
Position 2956: 0.0003244028675408315
Position 8125: 0.000316411950961246
Position 8153: 0.0003023360559431094
Position 1958: 0.00024719568514087185
Position 1111: 0.00023587856825143177
Position 2340: 0.00023397915372218428
Position 3763: 0.00021759243862454534
Position 2495: 0.00020518542124464104
Position 419: 0.0001902267950435474
Position 2871: 0.00018090641851418237
Position 3034: 0.00015633609109940214
Position 7359: 0.00015596175937689796
Position 11579: 9.401549155150233e-05
Position 36: 8.696744490187283e-05
Position 1762: 7.827150165642741e-05
Position 8563: 4.842180943543013e-05
Position 13614: 4.677536843142472e-05
Position 27: 2.2162350612837336e-05
Position 777: 1.8268842426544174e-05
Position 40: 1.6898211244287945e-05
Position 1199: 1.5277223397995896e-05
Position 43: 1.2218885727348391e-05
Position 522: 1.1652050936867455e-05
Position 8935: 1.0785250844823446e-05
Position 6: 8.571176032157834e-06
Position 577: 8.521480074622054e-06
Position 1348: 7.971736833566762e-06
Position 1805: 7.777016189925331e-06
Position 1362: 7.69183597305621e-06
Position 154: 7.236967407961518e-06
Position 2412: 5.552900802366672e-06
Position 2238: 5.310166934460923e-06
Position 691: 4.211330563750487e-06
Position 1194: 4.122918861581324e-06
Position 12608: 3.9691114013147845e-06
Position 1693: 3.6453886729817106e-06
Position 100: 3.491421309595817e-06
Position 4697: 3.35216208154394e-06
Position 428: 2.572606344500709e-06
Position 4864: 1.8175071972140758e-06
Position 641: 1.51051741069614e-06
Position 8551: 1.284156123224928e-06
Position 2038: 1.1939076633206823e-06
Position 489: 8.711787499084243e-07
Position 3631: 7.044367230273938e-07
Position 3543: 5.574599260164164e-07
Position 2687: 5.243227027813325e-07
Position 1728: 3.8690516812518364e-07
Position 8268: 3.5415461654331774e-07
Position 2489: 3.225117007054773e-07
Position 2125: 3.182859853571072e-07
Position 1105: 2.612091911291127e-07
Position 460: 2.4756543557525125e-07
Position 2181: 1.9531077168560346e-07
Position 380: 1.8860222911500287e-07
Position 272: 1.3297157478861888e-07
Position 371: 1.217733030561504e-07
Position 4907: 4.542859417477841e-08
Position 2863: 2.9561551714443323e-08
Position 9419: 1.847586975144491e-08
Position 4456: 1.5052575042779468e-08
Position 4853: 1.2796416446931129e-08
Position 2867: 1.2715241743516142e-08
Position 4589: 1.0961314675858935e-08
Position 2798: 9.428971650484464e-09
Position 187: 4.93298727226092e-09
Position 455: 4.563116875802734e-09
Position 616: 3.73178975883844e-09
Position 2055: 2.362206660044897e-09
Position 5585: 5.600640348088578e-10
Position 702: 9.611184113499752e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 25508: 0.9797843045750202
Position 7288: 0.9445256508082952
Position 34621: 0.8823643128143358
Position 16834: 0.5104239659657233
Position 32949: 0.4674254563995013
Position 4116: 0.4071056749778024
Position 9224: 0.4029937003778401
Position 34887: 0.3867411333848611
Position 4144: 0.3474003572116319
Position 9355: 0.3183801239540707
Position 8362: 0.26557514559340956
Position 9358: 0.11976726036771916
Position 2774: 0.10509678931792457
Position 16552: 0.07420402883230674
Position 34965: 0.06257786822568444
Position 8365: 0.04358298913274635
Position 6125: 0.04324847395077908
Position 8668: 0.034304124451282905
Position 9291: 0.031037106040124923
Position 4313: 0.02972491935542284
Position 8043: 0.02758547786588613
Position 10517: 0.02630896877932881
Position 3877: 0.024339686476889427
Position 9255: 0.023696320877906567
Position 28426: 0.020112395961696016
Position 627: 0.01949172793821071
Position 8451: 0.016124415801906853
Position 4097: 0.014909291853451854
Position 4396: 0.013391834526227756
Position 10582: 0.011931133392882964
Position 7251: 0.01002720708406518
Position 3927: 0.008969983430226676
Position 9142: 0.00880316841600685
Position 4330: 0.007980933300360123
Position 4157: 0.007827940157030554
Position 673: 0.007714083803950333
Position 7208: 0.0076777012071434685
Position 8414: 0.007308288123162167
Position 27458: 0.007278930541205042
Position 7017: 0.007055839925673656
Position 6213: 0.0058437846504899825
Position 23167: 0.0056359887842476935
Position 8310: 0.005443075763386097
Position 4333: 0.00435497666188156
Position 7230: 0.004184476483771813
Position 30163: 0.004042280026043993
Position 29491: 0.003390359815987664
Position 4979: 0.0033083036897897187
Position 2685: 0.0032479224478550797
Position 9361: 0.0030903669015019636
Position 8424: 0.003049632790727499
Position 30025: 0.0029109438807220214
Position 3943: 0.002764155968217871
Position 29487: 0.002687746552129527
Position 3033: 0.0023179606574541827
Position 10469: 0.002184738273424856
Position 2981: 0.0020852537356091535
Position 7081: 0.0020377203378987656
Position 5920: 0.0020358536208399413
Position 6988: 0.002028072616969591
Position 18430: 0.001995602952680375
Position 6567: 0.001902602393941435
Position 18177: 0.0018482855721793927
Position 22154: 0.001840247864666602
Position 3904: 0.0017703053075470581
Position 6153: 0.0016911586489519075
Position 24946: 0.0016820339185146338
Position 347: 0.0015796254846843184
Position 20470: 0.0015186085415093214
Position 8512: 0.0015135623133417722
Position 1447: 0.0012949057906658846
Position 4983: 0.0012055777659920224
Position 4380: 0.0012004672586113027
Position 1414: 0.0011942505655996756
Position 7336: 0.0011569868679764618
Position 364: 0.0011429131927314204
Position 8004: 0.001057814977562378
Position 7312: 0.0010574928006970104
Position 13780: 0.0009918114012784007
Position 7560: 0.0009555298344346357
Position 4344: 0.0009174838211180662
Position 5662: 0.0008664136143066667
Position 2949: 0.0008419300645976218
Position 8497: 0.000838163884801117
Position 3759: 0.000809851066354464
Position 4271: 0.0008077130474626389
Position 564: 0.0007804555682483636
Position 7540: 0.0007238335379209884
Position 7333: 0.0007176100259887875
Position 7303: 0.0006842551075691756
Position 22743: 0.0006271987377026922
Position 3792: 0.0005978464269150951
Position 22458: 0.0005698800499307323
Position 8328: 0.0005474396229231914
Position 866: 0.0005107613861310032
Position 14394: 0.0005038574513480338
Position 3971: 0.0004920718699524681
Position 2271: 0.0004876040357151639
Position 2721: 0.00047480819863323314
Position 12563: 0.00047056163633128707
Position 4416: 0.00045104560408144244
Position 10492: 0.00044745218905983515
Position 2623: 0.00044669978781855757
Position 6752: 0.0004381253111963686
Position 6461: 0.0004026087707776772
Position 12721: 0.00040155004343973773
Position 4014: 0.0003569088735767568
Position 684: 0.0003501968707685844
Position 18534: 0.00031817080987608357
Position 1025: 0.0003156906345051064
Position 20058: 0.00030381723981172095
Position 733: 0.00030379919888112207
Position 2724: 0.00024803204497979867
Position 6588: 0.00024766293654215443
Position 306: 0.00024294099715895678
Position 445: 0.00022158545419727845
Position 1489: 0.0002152122894359439
Position 11393: 0.00020876063629266743
Position 2304: 0.00020756099966411676
Position 3066: 0.00020370747840270487
Position 8241: 0.00019969007040112813
Position 5051: 0.0001994283453241778
Position 8341: 0.00019756808756308912
Position 19837: 0.00019124970762612558
Position 1028: 0.0001899744139008163
Position 14417: 0.00018726530348746074
Position 12800: 0.00015735957663434187
Position 337: 0.00015591363531744425
Position 8267: 0.0001479015160426108
Position 195: 0.00014318042493169454
Position 2175: 0.0001398583082217167
Position 216: 0.0001277846899285119
Position 11673: 0.00012271948805095295
Position 11309: 0.00011347142867455877
Position 4009: 0.00011093202875894701
Position 121: 0.00010780663497322342
Position 9487: 0.00010502660582400723
Position 15446: 0.00010351908875371095
Position 6093: 9.844639136486758e-05
Position 18338: 9.604593871699162e-05
Position 13433: 9.177547699929231e-05
Position 9733: 8.558897019377572e-05
Position 219: 8.384666306707921e-05
Position 2651: 8.097255678012096e-05
Position 16938: 8.00592722497553e-05
Position 7964: 7.544618394476416e-05
Position 14413: 7.50102637640065e-05
Position 8721: 7.476497566666374e-05
Position 1812: 7.370556182689807e-05
Position 7933: 7.183835813144738e-05
Position 17538: 7.130404042343983e-05
Position 3614: 6.970276931038215e-05
Position 374: 6.84595332265005e-05
Position 7928: 6.712308299090516e-05
Position 12684: 6.315769432769121e-05
Position 17478: 6.268099738317394e-05
Position 492: 6.065782394073773e-05
Position 886: 6.0507294402383076e-05
Position 1929: 5.9672174213628834e-05
Position 7576: 4.9531155684327576e-05
Position 8052: 4.932202626898892e-05
Position 1853: 4.735794938635988e-05
Position 12840: 4.595942293754755e-05
Position 17061: 4.5479756517055024e-05
Position 1946: 4.2342906070957983e-05
Position 11419: 4.227420398953707e-05
Position 15421: 4.140204557331027e-05
Position 3398: 4.115442592295393e-05
Position 3669: 3.89491448062284e-05
Position 3564: 3.6846870094283447e-05
Position 862: 3.513159660256526e-05
Position 12880: 3.34405672882412e-05
Position 14015: 3.075809778944937e-05
Position 12604: 2.8014757021508942e-05
Position 15254: 2.7681251213861946e-05
Position 9911: 2.7509501238253625e-05
Position 691: 2.7505765871099868e-05
Position 9549: 2.5976280461710157e-05
Position 13875: 2.14255429383604e-05
Position 12644: 2.1362899551262773e-05
Position 147: 2.0076473677008e-05
Position 12510: 1.974680464988586e-05
Position 10096: 1.8605634388497448e-05
Position 9535: 1.848452293180935e-05
Position 8867: 1.8231072371050317e-05
Position 2225: 1.8200420187126025e-05
Position 2782: 1.812580619380994e-05
Position 8074: 1.7750666048914404e-05
Position 16187: 1.7212903923651933e-05
Position 16213: 1.6563593168289074e-05
Position 9154: 1.4608427724440843e-05
Position 1722: 1.4455769276918347e-05
Position 2439: 1.4320376242241037e-05
Position 15150: 1.4204519433542087e-05
Position 1621: 1.301199374945298e-05
Position 12140: 1.213683928280021e-05
Position 118: 1.1911133642477588e-05
Position 1308: 1.171403165348668e-05
Position 7097: 1.1327240484454551e-05
Position 14102: 1.0212445005119183e-05
Position 14911: 1.003060012459718e-05
Position 12761: 9.552893428248974e-06
Position 598: 9.355368624406977e-06
Position 9596: 8.35371269173145e-06
Position 10851: 8.089631853208196e-06
Position 12956: 7.0014886853351414e-06
Position 10618: 6.881881246242009e-06
Position 9877: 5.7830201598674095e-06
Position 960: 5.560209517300409e-06
Position 8959: 5.287815973337374e-06
Position 9561: 5.020086700541848e-06
Position 10033: 4.7706984873859514e-06
Position 11397: 4.652080175255015e-06
Position 395: 4.615914618529922e-06
Position 4624: 4.461474961869248e-06
Position 12103: 4.299662695801365e-06
Position 11631: 3.8797184100546836e-06
Position 14347: 3.4111851725052755e-06
Position 14275: 3.2728803779522424e-06
Position 9766: 3.1691183405648163e-06
Position 10906: 2.156640665304358e-06
Position 249: 2.089604336715594e-06
Position 10148: 1.8648418389419498e-06
Position 1974: 1.3220736374867566e-06
Position 10320: 1.3033313398423223e-06
Position 1238: 1.256791213294832e-06
Position 2112: 1.232214928465196e-06
Position 2025: 1.1172455275130779e-06
Position 4696: 8.781738907284754e-07
Position 7950: 8.223784529945541e-07
Position 2109: 8.125819327187899e-07
Position 9410: 6.442485247942135e-07
Position 1256: 5.039767626704263e-07
Position 2959: 4.903543242059307e-07
Position 1985: 4.1684880865135584e-07
Position 8902: 3.863985030307637e-07
Position 1824: 3.401797568755887e-07
Position 5505: 3.0159555952463647e-07
Position 739: 2.754745736201503e-07
Position 1454: 2.3983032213771014e-07
Position 380: 2.3208967223297446e-07
Position 2184: 2.310045216644186e-07
Position 7941: 2.1880606769938098e-07
Position 516: 2.0220878287098943e-07
Position 2155: 1.986124010867081e-07
Position 1605: 1.6828638743081586e-07
Position 321: 1.6453784656206045e-07
Position 1761: 1.602152026756222e-07
Position 1235: 1.3601260611287478e-07
Position 1880: 1.34542848211399e-07
Position 1030: 1.1856523252395385e-07
Position 1105: 1.1539965681750351e-07
Position 450: 1.125155628297439e-07
Position 1857: 1.0984955109288956e-07
Position 506: 1.0965567650703608e-07
Position 1050: 1.0446941983867186e-07
Position 536: 9.6521335485618e-08
Position 1119: 9.523536498481695e-08
Position 763: 8.616261084280984e-08
Position 702: 7.936119214582041e-08
Position 1329: 7.655110859502601e-08
Position 2247: 7.425061706565208e-08
Position 3534: 6.840107936197687e-08
Position 314: 5.5824906415905044e-08
Position 5141: 5.433393671522199e-08
Position 3375: 5.2773075226971385e-08
Position 1894: 4.9817928615638554e-08
Position 709: 4.372775704217385e-08
Position 1034: 4.1443318642688206e-08
Position 1260: 4.1343362788922356e-08
Position 1631: 4.0723271535364425e-08
Position 325: 3.9266371113779724e-08
Position 460: 3.457741724546326e-08
Position 404: 3.351359702715051e-08
Position 241: 3.330601594334816e-08
Position 423: 2.8206534902906846e-08
Position 4471: 2.51223622426077e-08
Position 4812: 1.8390673153089523e-08
Position 4785: 1.2595781942333725e-08
Position 7484: 8.567878152182764e-09
Position 9076: 4.037137233250276e-09
Position 7808: 4.028544984753452e-09
Position 9029: 3.849861121936363e-09
Position 4585: 3.3029847443934467e-09
Position 8576: 1.7339400388101078e-09
Position 472: 6.73941886175214e-10
Position 397: 2.9661268191391956e-10
Position 2745: 2.7387885128475437e-10
Position 264: 1.0778788207207279e-10
Position 410: 9.344619982271167e-11
Position 510: 8.707600672883643e-11
Position 400: 7.944156153319052e-11
Position 1333: 6.348078185818955e-11
Position 85: 2.540646028115569e-11
Position 228: 2.180712664830157e-11
Position 386: 1.521860965309568e-11
Position 477: 1.3310706316193094e-11
Position 268: 4.824327342335315e-12
Position 522: 3.7776873447398364e-12
Position 89: 1.1324187812494701e-12
Position 93: 8.096396026871468e-13
Position 69: 5.624766735165017e-13
Position 87: 1.732764836373708e-13
Position 272: 1.2161991935935546e-13
