Gene = AGTRAP
index = 40
Annotated 5SS: [   81  9683 11391 12456]
Annotated 3SS: [ 9647 11284 12259 13921]
SMsplice 5SS: [  417 11391]
SMsplice 3SS: [11304 13921]
top_k =  1000
Partition function (log Z): -4.700129743486853

Sorted 5' Splice Sites (High to Low Probability):
Position 11391: 0.8751562657581277
Position 417: 0.8307608071954259
Position 8414: 0.8024959822583596
Position 5308: 0.5718818139900137
Position 2942: 0.5543282463169378
Position 9683: 0.377987463092427
Position 1846: 0.3581623102839208
Position 13462: 0.30566231840420727
Position 12456: 0.2832718002913133
Position 12435: 0.26995734063122323
Position 1451: 0.2390416397910779
Position 81: 0.19467458858882392
Position 12193: 0.186056148823745
Position 2141: 0.1831191580179008
Position 10671: 0.15112209608444926
Position 2962: 0.14424444498833933
Position 203: 0.12394173304083671
Position 1292: 0.11454613932807628
Position 186: 0.092664645224562
Position 5011: 0.08399862003417877
Position 8616: 0.07746972742654071
Position 2955: 0.06982283161287975
Position 1801: 0.06649582944410462
Position 33: 0.06250704345162485
Position 10069: 0.053833339497282064
Position 13275: 0.04840997379673824
Position 148: 0.04809221114399479
Position 2727: 0.0392273320097531
Position 2525: 0.036568146012686924
Position 4354: 0.03435182951252906
Position 14031: 0.027378616346377102
Position 5238: 0.026172133905536226
Position 5127: 0.0260508448598929
Position 12326: 0.024159664389547007
Position 2329: 0.023500500199669826
Position 11975: 0.02176782964869489
Position 1193: 0.021065186804363773
Position 2274: 0.0200681425847595
Position 1503: 0.02003835297471413
Position 5293: 0.015699614145280028
Position 2520: 0.013685010500451004
Position 3913: 0.012485667103767147
Position 4390: 0.00935586878192047
Position 1426: 0.007980399477195898
Position 7890: 0.00786023523750505
Position 14090: 0.005132007444940215
Position 1515: 0.004836320930882122
Position 1631: 0.004521735068829235
Position 2221: 0.004366416049660554
Position 13504: 0.004349286038959533
Position 5866: 0.003844802599287541
Position 1439: 0.0030131856186138405
Position 7827: 0.0018405832088789265
Position 1222: 0.0017433092262108536
Position 2022: 0.0016888912199033953
Position 1767: 0.001626198761111711
Position 11857: 0.0014698997073055967
Position 2282: 0.0013925005254698617
Position 707: 0.0012154281218325427
Position 1189: 0.0011786504925473552
Position 1781: 0.0011568401864321468
Position 11790: 0.0008822894585300521
Position 1840: 0.0006559750147343389
Position 2539: 0.00048050950810342446
Position 461: 0.00047835412467920675
Position 13769: 0.0004302115805039692
Position 3791: 0.00042455223452277243
Position 103: 0.0003988633069144379
Position 122: 0.0003664792852207687
Position 13702: 0.00034684435945227997
Position 2984: 0.00034466119005934
Position 434: 0.00022755308098840334
Position 1227: 0.00021843849536357476
Position 1148: 0.0002040648712235523
Position 1101: 0.000131008191451463
Position 1653: 9.481451900297675e-05
Position 830: 8.304446587352387e-05
Position 722: 7.46605808019661e-05
Position 301: 7.390215717360437e-05
Position 69: 3.861363257746712e-05
Position 528: 2.9930068965044053e-05
Position 254: 2.689345531491545e-05
Position 1786: 2.0621816755021463e-05
Position 3642: 1.4593162821109213e-05
Position 12418: 1.2801506322966128e-05
Position 48: 8.04329199852468e-06
Position 1104: 3.880747801327673e-06
Position 166: 2.6398431299408717e-06
Position 1347: 3.6231554831156527e-07
Position 728: 2.79258578289021e-07
Position 976: 1.3547949304077705e-07
