Gene = RBBP5
index = 1117
Annotated 5SS: [  161  6158  7227 16988 18159 20416 21864 22105 22275 23027 24690 25334
 27143]
Annotated 3SS: [ 6131  7053 16846 17995 20305 21743 21950 22202 22908 24619 25103 26950
 33199]
SMsplice 5SS: [  161  6158  7227 18159 20416 20642 21864 22105 23027 24690 27143]
SMsplice 3SS: [ 6048  7053 18051 20305 20534 21743 21950 22908 24619 26950 35108]
top_k =  1000
Partition function (log Z): 16.37102395875507

Sorted 5' Splice Sites (High to Low Probability):
Position 24690: 0.9953277801665171
Position 22105: 0.9874969738161236
Position 18159: 0.9872964415099631
Position 20416: 0.9835020557498941
Position 7227: 0.980128576556752
Position 21864: 0.9531879780631518
Position 23027: 0.8962108707731921
Position 6158: 0.8318559297392321
Position 27143: 0.7171907936307874
Position 20642: 0.6691336632739495
Position 161: 0.6607633568496926
Position 33289: 0.6189138159474389
Position 16988: 0.48191875605358986
Position 17300: 0.39336098606875247
Position 27469: 0.3279470439684103
Position 27029: 0.2782039400542452
Position 330: 0.2542321465304436
Position 22275: 0.25167920591605375
Position 25334: 0.25042546247205905
Position 7611: 0.13395038246817054
Position 6068: 0.13005989572825188
Position 26292: 0.1186206070275165
Position 20977: 0.09186653641254337
Position 20861: 0.08817619306565289
Position 23840: 0.08583153370536656
Position 23009: 0.07233039240673757
Position 20790: 0.06604260338702841
Position 6440: 0.05505664168653631
Position 24074: 0.0538564940120621
Position 30599: 0.049669246875589275
Position 634: 0.049499146680623766
Position 20682: 0.04479717313269936
Position 10849: 0.044474516781518446
Position 22704: 0.04399196374297215
Position 18635: 0.03896317416970092
Position 24031: 0.03707325855611058
Position 26285: 0.03573167167299408
Position 1702: 0.03359455021351151
Position 23714: 0.032882428601568016
Position 30265: 0.032822962227935126
Position 199: 0.030125810934660834
Position 9916: 0.025988360641661556
Position 98: 0.025522251087178892
Position 10328: 0.02510626592950206
Position 2883: 0.025063489001984542
Position 484: 0.023148312751412277
Position 539: 0.02233839588851605
Position 20649: 0.02118556585873168
Position 10157: 0.020997263558963794
Position 20854: 0.018821767625361835
Position 12883: 0.01865541365635463
Position 16765: 0.01844902028380363
Position 25402: 0.018334804225517948
Position 26299: 0.018144806443179416
Position 2930: 0.0180367436610724
Position 6938: 0.017624952266660505
Position 19567: 0.017366660552629087
Position 23296: 0.01724893479121945
Position 1359: 0.016208730124968082
Position 25159: 0.01322984206929824
Position 21856: 0.0126775235849442
Position 34141: 0.011373202720104387
Position 16872: 0.010818977961187859
Position 26205: 0.009600183060557786
Position 25748: 0.009214746882019606
Position 33349: 0.008592508322355098
Position 6490: 0.00795063757436821
Position 26408: 0.007890371446900586
Position 31794: 0.0075997894236057035
Position 21068: 0.007256340449812024
Position 11687: 0.006772840090649589
Position 16937: 0.006737737671054289
Position 3255: 0.006703939231988891
Position 30605: 0.006520080831785199
Position 6064: 0.005909602714047171
Position 34030: 0.005477467646704735
Position 656: 0.005392603265835561
Position 27644: 0.004865761580377601
Position 23390: 0.00407081637959084
Position 20693: 0.004052549577485861
Position 31619: 0.0035823911485817236
Position 1764: 0.0033310658654150775
Position 7110: 0.003317316518864881
Position 16798: 0.0033171541698881393
Position 1506: 0.0032338917940192224
Position 33660: 0.0031782960112777007
Position 29235: 0.003170055172203583
Position 20420: 0.002981136289888114
Position 33852: 0.0028342320416498553
Position 24147: 0.002645983498430323
Position 27107: 0.0026203498961674854
Position 26338: 0.002606179360275611
Position 827: 0.002389932320722999
Position 27339: 0.0021161116335906226
Position 23254: 0.0020320052533335134
Position 25732: 0.001907107823695107
Position 9532: 0.0018149806714545039
Position 24026: 0.0016716019927477377
Position 4573: 0.0015885215892147554
Position 24041: 0.0015008874494289897
Position 6831: 0.0014489871776727642
Position 3135: 0.0014389914340495085
Position 19871: 0.0014222976316010864
Position 23534: 0.0013101620626187382
Position 22248: 0.0012875994615632214
Position 30520: 0.0012308520249137973
Position 23808: 0.001224040829803853
Position 22130: 0.001154257686439404
Position 26244: 0.001135581298011935
Position 22272: 0.0010537501959216409
Position 10545: 0.0009184154075893098
Position 25992: 0.0009162257087371204
Position 22279: 0.0009014501768793566
Position 6867: 0.000901205287150101
Position 22754: 0.0008935910195623375
Position 22099: 0.0008236666839996628
Position 22109: 0.0007187557005276105
Position 22057: 0.0006450584065150873
Position 6478: 0.0006058942406314082
Position 9640: 0.0005603527043337113
Position 29919: 0.0005312856290929898
Position 24070: 0.0004940964419935168
Position 23710: 0.00045647767059890545
Position 23214: 0.0004547252600438246
Position 22685: 0.00043188153563171846
Position 21868: 0.00042362323112935234
Position 27793: 0.0003722674736653209
Position 1045: 0.0003567382778004777
Position 26333: 0.0003473265807901579
Position 18640: 0.00033974690339277414
Position 28086: 0.00031917159614862155
Position 1150: 0.0002807699032758969
Position 23794: 0.0002709756236311028
Position 24078: 0.00024219813928793332
Position 24120: 0.00023891167890206094
Position 5757: 0.00023717322757220563
Position 6177: 0.00023046918594905262
Position 7431: 0.00021872613433895156
Position 1882: 0.00020181660930567303
Position 725: 0.0001709587848956149
Position 22444: 0.00016927324798469214
Position 6094: 0.0001524958193093461
Position 27721: 0.0001479295227638675
Position 21931: 0.0001398958634663144
Position 9153: 0.00012443824907067504
Position 7213: 0.00011920415467451062
Position 11919: 0.00011897605357038526
Position 11602: 0.0001143374715567976
Position 23280: 0.00011059835502462362
Position 427: 9.727567483813453e-05
Position 20794: 8.551171443055652e-05
Position 22626: 8.46182318401111e-05
Position 20611: 8.107804329445492e-05
Position 22809: 6.999982864650193e-05
Position 26304: 5.639943028754191e-05
Position 1510: 5.522636499645372e-05
Position 2502: 4.213861610039338e-05
Position 7136: 4.1000615886220286e-05
Position 742: 4.004730790224519e-05
Position 20622: 3.821328839360674e-05
Position 132: 3.110913523429216e-05
Position 871: 3.0748345385478306e-05
Position 1950: 3.0229910836331578e-05
Position 7808: 2.4665016185708795e-05
Position 856: 2.041246696389895e-05
Position 27444: 2.002279601474527e-05
Position 334: 1.9471685529083038e-05
Position 435: 1.767694153295962e-05
Position 2045: 1.538941286711585e-05
Position 25026: 1.4059736014571178e-05
Position 2178: 1.3101481034221272e-05
Position 1388: 1.2232025209836564e-05
Position 25750: 1.1908899526381172e-05
Position 929: 1.1648052393979608e-05
Position 2463: 1.1425485642735317e-05
Position 22457: 9.764159846781873e-06
Position 1350: 5.061306372602625e-06
Position 2885: 4.247939212865693e-06
Position 258: 3.4895316064481485e-06
Position 2441: 3.1583899745544453e-06
Position 153: 2.846914715940859e-06
Position 22436: 2.1394541621042875e-06
Position 593: 2.1271645059493546e-06
Position 22004: 1.9632414843942284e-06
Position 527: 1.862551310696121e-06
Position 21504: 1.5366574820382522e-06
Position 393: 9.362573422327527e-07
Position 73: 8.029788549679277e-07
Position 22406: 6.922056696788819e-07
Position 173: 6.443754802886012e-07
Position 708: 6.319194089985826e-07
Position 100: 5.099732302679631e-07
Position 514: 4.562714808951145e-07
Position 233: 3.5043101880054273e-07
Position 459: 3.3222696860730094e-07
Position 289: 1.2574742302423374e-07
Position 103: 8.197049792641377e-08
Position 194: 5.2833194321291346e-08
Position 41: 4.5063376732363114e-08
Position 22: 4.250710248473647e-08
Position 23248: 2.8787219664798148e-08
Position 397: 2.5139901166350756e-08
Position 462: 1.7905509340256077e-08
Position 429: 1.4752462398689464e-08
Position 54: 9.697652628440907e-09
Position 551: 5.453640218275887e-09
Position 181: 9.164029408923192e-12
Position 564: 4.283041279104671e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 24619: 0.9909352040360083
Position 26950: 0.9617677480065867
Position 21950: 0.9447818550854027
Position 22908: 0.9186891413722763
Position 20305: 0.8022080728340953
Position 18051: 0.6909856999669938
Position 35108: 0.6705081748353985
Position 20534: 0.5629429009425765
Position 7053: 0.521427947847479
Position 21743: 0.5138729524208865
Position 16846: 0.49328541873792947
Position 7109: 0.45544021510019284
Position 21766: 0.3881940586335211
Position 17184: 0.3638273244034789
Position 6048: 0.35616613376377476
Position 33199: 0.3343937374235142
Position 5908: 0.3125241018617733
Position 33202: 0.30061615479833254
Position 6131: 0.2920810023496709
Position 17995: 0.28368545979985554
Position 22202: 0.2283387268379813
Position 33715: 0.1862397308855596
Position 20589: 0.1776585815886426
Position 26194: 0.16843702919383188
Position 27255: 0.16812010998996868
Position 20352: 0.13770797041731964
Position 27258: 0.13340364075887867
Position 25204: 0.12694031143813395
Position 20793: 0.12175282236897117
Position 23618: 0.10257180729592633
Position 23953: 0.08912452813983412
Position 7519: 0.08880505854615466
Position 25103: 0.07624599990251146
Position 30415: 0.07027219430542728
Position 21670: 0.062412923571758074
Position 20717: 0.05876691129361519
Position 33426: 0.05195797647478132
Position 22562: 0.04922251581619499
Position 20324: 0.048825374045127164
Position 20885: 0.042556592679750566
Position 10688: 0.03919723047115946
Position 6253: 0.03807104370857707
Position 25025: 0.03572995709922665
Position 22017: 0.034638157025403446
Position 1603: 0.03416323693511642
Position 30118: 0.03308302089310659
Position 17180: 0.029533661665273873
Position 426: 0.028557451321676294
Position 26953: 0.02835825531651937
Position 16690: 0.027956227401594237
Position 26122: 0.026117993636458937
Position 33379: 0.023886400382184047
Position 9704: 0.02329171611079841
Position 7367: 0.021282173732699933
Position 2646: 0.021048786797874048
Position 250: 0.021028773812362955
Position 6373: 0.01968594884121379
Position 22227: 0.018287294676681762
Position 23173: 0.01815818836936747
Position 23714: 0.016982398461184937
Position 18334: 0.01625908240671356
Position 20542: 0.015645275698363395
Position 22933: 0.015394092350080775
Position 27350: 0.01418867840237051
Position 10281: 0.014081530928076316
Position 22003: 0.013215518244030238
Position 18118: 0.012625281743114154
Position 6802: 0.012255627403668236
Position 1238: 0.0121195149152359
Position 24989: 0.010930482021724449
Position 12709: 0.010730113181988825
Position 25620: 0.010493352112027043
Position 554: 0.010409407477714712
Position 10007: 0.010199008185676565
Position 25228: 0.010075603402042521
Position 31698: 0.009710287872843419
Position 22856: 0.009435036989523148
Position 2786: 0.00897099689071394
Position 19441: 0.008649132616233885
Position 20928: 0.00864368616504927
Position 33963: 0.008462430283454893
Position 22888: 0.008286216817586687
Position 27261: 0.008145303362018356
Position 22891: 0.008022469187735932
Position 7393: 0.008011074833972814
Position 12688: 0.007925300474365807
Position 25158: 0.0078033152722994225
Position 2622: 0.007577055060720082
Position 18486: 0.0073093703872061325
Position 33079: 0.006819133541722517
Position 20511: 0.006546595821660409
Position 6858: 0.006207127792786627
Position 18577: 0.006175128706045876
Position 23116: 0.005622431472002134
Position 30516: 0.005377599352721499
Position 18439: 0.00527053463482285
Position 27280: 0.005163973090013388
Position 10214: 0.005068499767719851
Position 7538: 0.004871834331099207
Position 2789: 0.004722793340350162
Position 7477: 0.004702068439892861
Position 10054: 0.00467192751853279
Position 538: 0.004657508801630437
Position 10199: 0.004519924176235747
Position 27541: 0.004516716896636652
Position 25162: 0.004438734657823121
Position 31573: 0.004287735554134028
Position 9724: 0.004103243788862961
Position 22240: 0.003983647833907162
Position 34360: 0.003953772063200401
Position 2997: 0.003917210035497124
Position 19365: 0.0038519156216968325
Position 25367: 0.0038115468265063793
Position 19515: 0.003772799730015471
Position 24011: 0.003713254502432332
Position 5853: 0.003687470891300179
