Gene = TMEM215
index = 1432
Annotated 5SS: [307]
Annotated 3SS: [626]
SMsplice 5SS: [ 307  733 3639]
SMsplice 3SS: [ 626 3502 3776]
top_k =  1000
Partition function (log Z): -7.233073472093073

Sorted 5' Splice Sites (High to Low Probability):
Position 733: 0.944545678487259
Position 307: 0.7994005429601906
Position 3639: 0.392426279529688
Position 1368: 0.2709958659289743
Position 1501: 0.24001390909430978
Position 157: 0.1051825703256284
Position 1408: 0.05124003351627972
Position 955: 0.03623365512684562
Position 366: 0.024983985199252913
Position 178: 0.024108154272542506
Position 958: 0.01912121877397054
Position 1064: 0.01436027814338621
Position 913: 0.010074859168971603
Position 909: 0.008485500821231548
Position 1326: 0.006878333292900747
Position 573: 0.004310925651182295
Position 357: 0.0038321212892775836
Position 1224: 0.0036867823364592164
Position 721: 0.0027314460747887774
Position 1740: 0.0027156013054379573
Position 2278: 0.0024452022905731142
Position 1527: 0.0024263537158965565
Position 1613: 0.0018818572538075382
Position 3235: 0.001853037807444966
Position 2731: 0.0013884054709498463
Position 534: 0.0011937738656782786
Position 1485: 0.0010043025501232884
Position 1542: 0.000952660416203113
Position 522: 0.0008326353969447294
Position 649: 0.0006807590162996168
Position 2664: 0.0006608521860093274
Position 3329: 0.0006011710033126309
Position 1512: 0.0005813567268336525
Position 2696: 0.0005185328146849586
Position 182: 0.000504355938826562
Position 1069: 0.0005033257654082879
Position 3644: 0.00040653763545868887
Position 3756: 0.0002057070362702247
Position 565: 0.00018155628961022657
Position 1836: 0.00016933259010472828
Position 2032: 0.00013361323866627122
Position 1292: 0.00012675457284608955
Position 241: 9.6943675970268e-05
Position 1071: 8.77887799048933e-05
Position 724: 8.37449782489085e-05
Position 3: 6.200358892886463e-05
Position 888: 6.057674738802551e-05
Position 334: 5.2865558871367387e-05
Position 1208: 3.382973880058299e-05
Position 1609: 3.123683083195464e-05
Position 1946: 2.9763313402225127e-05
Position 1193: 2.9354842020531964e-05
Position 769: 2.293642969394242e-05
Position 762: 1.618856127317534e-05
Position 755: 1.5103551092113652e-05
Position 427: 5.963062239486968e-06
Position 1158: 4.298884917511342e-06
Position 48: 4.122210254994259e-06
Position 737: 3.989688356188433e-06
Position 1219: 1.2610106313310014e-06
Position 332: 1.0493377454320589e-06
Position 678: 9.315310881247855e-07
Position 314: 5.395958513448343e-07
Position 739: 2.1541257031465392e-07
Position 1505: 1.2723241868462665e-07
Position 1727: 7.85391814467445e-08
Position 27: 6.848291900493826e-08
Position 1340: 6.644708455184329e-08
Position 608: 4.266332420038068e-08
Position 611: 5.4445440830805545e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 626: 0.8632650856567081
Position 1287: 0.5630374102160015
Position 3502: 0.45598317580036224
Position 3776: 0.2925885496456617
Position 2174: 0.21169499046467938
Position 841: 0.06142604503874674
Position 3887: 0.05919624841630183
Position 653: 0.05396175328437334
Position 2431: 0.04359668089427606
Position 3087: 0.039545693571320685
Position 3728: 0.03414413486955239
Position 866: 0.025758328166290926
Position 3456: 0.02528255874034091
Position 1356: 0.021964876498321406
Position 1571: 0.018160995514785994
Position 826: 0.016525740590777802
Position 1407: 0.016096789607021118
Position 3135: 0.013476769962560683
Position 1314: 0.012667590021984317
Position 1110: 0.012376819035305664
Position 3741: 0.01206853250144797
Position 3522: 0.011479293457139021
Position 1317: 0.011163535467188578
Position 3830: 0.010092816806424446
Position 2206: 0.010030275607256861
Position 1094: 0.009678525018637144
Position 3525: 0.009412096641270587
Position 2961: 0.006858336285952926
Position 3116: 0.006536585016529058
Position 631: 0.006050593521922063
Position 2958: 0.005761492288727142
Position 3539: 0.004628919384875858
Position 2625: 0.004439434957885243
Position 1193: 0.004198717459631671
Position 1292: 0.0019213183274299805
Position 1062: 0.001915940843576542
Position 3787: 0.0018470880109901118
Position 1208: 0.0018000890560593784
Position 2273: 0.0016527779955097762
Position 1082: 0.0015356751607612323
Position 1688: 0.0015329493939867712
Position 3232: 0.0013859806406983173
