Gene = FAM220A
index = 533
Annotated 5SS: [186]
Annotated 3SS: [17522]
SMsplice 5SS: [186]
SMsplice 3SS: [17522]
top_k =  1000
Partition function (log Z): -12.449165340384802

Sorted 5' Splice Sites (High to Low Probability):
Position 186: 0.7974014088909145
Position 8293: 0.2763564384224497
Position 9764: 0.17547922335644145
Position 190: 0.15497400591382615
Position 16374: 0.11178881876087746
Position 16347: 0.08930811627306072
Position 10567: 0.05054961565749227
Position 10235: 0.037149545519223136
Position 287: 0.03557447307725613
Position 9774: 0.01990786756296324
Position 4797: 0.015213046087502125
Position 4705: 0.01503551188004425
Position 16534: 0.013120876618411582
Position 16577: 0.01048385410198825
Position 6666: 0.009359632578495458
Position 772: 0.008797791694373922
Position 10018: 0.008760666337240685
Position 10599: 0.006707095347969735
Position 1368: 0.00557486606177992
Position 6339: 0.0050973580907418695
Position 3178: 0.00485524766405997
Position 1172: 0.004829360383429792
Position 2017: 0.003241261641338599
Position 387: 0.0032142605966334692
Position 2374: 0.0030355330871852148
Position 1930: 0.002765706134157513
Position 2023: 0.002539248400364778
Position 4840: 0.0024133001571366736
Position 6542: 0.002157778363059188
Position 6474: 0.0020403191605752476
Position 4759: 0.001862559056401581
Position 7576: 0.0017345233879524195
Position 428: 0.0015815667785933094
Position 5984: 0.0007989527272467714
Position 9416: 0.0007615915267795097
Position 5219: 0.0007100399262265352
Position 6108: 0.0005337565013626949
Position 5627: 0.0004987954922882097
Position 2098: 0.0004182915673694841
Position 9578: 0.00039062934002230727
Position 9624: 0.0003759988372670386
Position 6886: 0.0003155568350647714
Position 6906: 0.0002960881182631907
Position 411: 0.0002896472578926274
Position 4547: 0.0002120117821617226
Position 4537: 0.00015604257545866846
Position 344: 9.856434985342192e-05
Position 488: 8.467582630029041e-05
Position 458: 7.636853927796476e-05
Position 382: 7.577239138987784e-05
Position 1968: 4.4619740249729326e-05
Position 3608: 3.739248620303461e-05
Position 1997: 3.679630096478943e-05
Position 5507: 3.303018178892446e-05
