Gene = MSANTD3
index = 884
Annotated 5SS: [  238 15201]
Annotated 3SS: [14749 23400]
SMsplice 5SS: [  238   415 15201 22020]
SMsplice 3SS: [  370 15151 21821 23400]
top_k =  1000
Partition function (log Z): -10.096145253311052

Sorted 5' Splice Sites (High to Low Probability):
Position 238: 0.9852457970291308
Position 415: 0.9366431351144302
Position 15201: 0.42776159098864747
Position 22020: 0.41373535298846176
Position 2507: 0.3164383848706276
Position 17033: 0.07154450822988305
Position 5165: 0.04610955014473692
Position 5140: 0.036551332544704225
Position 822: 0.03292672519958955
Position 1144: 0.03117874590961648
Position 1973: 0.03090622564643729
Position 14883: 0.025594061105075817
Position 5185: 0.024324714740245276
Position 8059: 0.020699311020082312
Position 3721: 0.018895987665227397
Position 13404: 0.013995312040951297
Position 16733: 0.009187672741894887
Position 2067: 0.006858534229830438
Position 2440: 0.006021852842060727
Position 15239: 0.005897754961331888
Position 17178: 0.004599240493658955
Position 17056: 0.00412454092569131
Position 548: 0.0036752601321367773
Position 2048: 0.0029700453093028777
Position 772: 0.002737195203505593
Position 1637: 0.0022714578106864222
Position 949: 0.0019654903207191373
Position 4612: 0.0018597624041632205
Position 4424: 0.0016692375756242567
Position 1527: 0.0013895246574333593
Position 896: 0.0011312276648244746
Position 842: 0.0010960645987968937
Position 1684: 0.0010600490352447606
Position 467: 0.000866324091279068
Position 2044: 0.0007811089072423482
Position 1693: 0.0007244002098835148
Position 5899: 0.0006302364066435598
Position 5948: 0.0005689427985247346
Position 803: 0.0004283317075820616
Position 6077: 0.0004031392526284708
Position 2040: 0.0003848269361513194
Position 5117: 0.0003321646150189101
Position 6973: 0.00024371441278976547
Position 8785: 0.00023928058729731576
Position 500: 0.000228658643855988
Position 419: 0.00020098470664335396
Position 789: 0.000198417590166795
Position 944: 0.00012366128558174652
Position 1084: 9.493865729762817e-05
Position 6589: 8.79820297336143e-05
Position 878: 8.167671547991084e-05
Position 1977: 7.841832876316188e-05
Position 3467: 6.220804633103112e-05
Position 285: 6.218857359435071e-05
Position 8066: 6.153569034462607e-05
