Gene = CEP70
index = 351
Annotated 5SS: [  159  2503 21498 23091 23323 24039 57179 61843 64982 65158 68867 85918
 89062 93622 93958 94247 96326]
Annotated 3SS: [ 2399 21423 22999 23198 23857 57008 61785 64893 65068 68791 85811 88890
 93474 93788 94131 96245 99279]
SMsplice 5SS: [  159  2503  9558 21498 23091 23323 23671 24039 48222 51666 64982 65158
 68867 79028 85918 89062 93622 94247]
SMsplice 3SS: [ 2399  9472 21371 22999 23198 23537 23857 48138 51566 64893 65068 68791
 78923 85811 88890 93474 94131 99279]
top_k =  1000
Partition function (log Z): -32.93410607978765

Sorted 5' Splice Sites (High to Low Probability):
Position 23323: 0.9999822791428378
Position 2503: 0.9901906283462634
Position 23671: 0.908545125219288
Position 159: 0.8048285409235579
Position 9558: 0.7482221722099757
Position 24039: 0.6809163391734383
Position 26709: 0.5127452861510319
Position 2188: 0.4151158455946911
Position 16286: 0.3254577743277792
Position 16276: 0.2785527360493308
Position 30071: 0.18656125818212416
Position 648: 0.1731987082061038
Position 16230: 0.15204037848522367
Position 1376: 0.13666611192451628
Position 16073: 0.13017266101044175
Position 2243: 0.09492068282278791
Position 25858: 0.07960533718128188
Position 20936: 0.06360000905544236
Position 12356: 0.05781892376883064
Position 3289: 0.05354740911629926
Position 9440: 0.053084850463807016
Position 11317: 0.05280491738912465
Position 24067: 0.04488806046875111
Position 25870: 0.03995214686280577
Position 14396: 0.037555008839167604
Position 11462: 0.035529299655356644
Position 9212: 0.03540049874292535
Position 69: 0.034123027960737684
Position 28227: 0.031115009484334516
Position 25890: 0.029989922033070986
Position 5272: 0.029102454741327322
Position 25952: 0.025913375668224378
Position 5653: 0.024203738059876714
Position 2012: 0.022872629149491664
Position 33623: 0.02280782544980345
Position 30142: 0.018520394462706157
Position 154: 0.016801995754246558
Position 311: 0.016557425839972672
Position 23953: 0.016139253093098622
Position 3015: 0.015092157567398295
Position 10575: 0.014475317911492529
Position 3162: 0.01170348913417646
Position 24749: 0.009851055958675952
Position 23803: 0.00895426992180247
Position 23977: 0.008478219406165015
Position 3167: 0.008443104348077652
Position 25960: 0.006774007745732624
Position 23675: 0.006144892938210296
Position 1015: 0.00578675558993578
Position 3284: 0.005760412989194606
Position 13692: 0.004918530406309304
Position 630: 0.004626799588566772
Position 193: 0.0041563744421721695
Position 27179: 0.003724569349404232
Position 24103: 0.0036346460832560714
Position 24516: 0.003630946122103524
Position 7467: 0.0026713007544514307
Position 7687: 0.0023632647029964795
Position 429: 0.0021209418570204827
Position 736: 0.0018602361551087509
Position 592: 0.0015364066313889302
Position 135: 0.0012772544520327997
Position 1606: 0.0011396914353713292
Position 473: 0.0010416855989824122
Position 246: 0.0010346895879686754
Position 75: 0.0009960055169771546
Position 525: 0.0008293608523975664
Position 1058: 0.0006840009790106137
Position 27655: 0.0006568509851948373
Position 9854: 0.000617360587281267
Position 903: 0.0005887837988690489
Position 2061: 0.0005660506002573573
Position 3419: 0.0005046673170297388
Position 1294: 0.0005002437612984424
Position 6047: 0.00046721821785544255
Position 2089: 0.00043534581278593064
Position 4448: 0.0004144485406750648
Position 448: 0.000406585022846551
Position 885: 0.0004002650078160297
Position 25912: 0.00036710117931974443
Position 1983: 0.0003646849073923297
Position 27511: 0.00034446912139976955
Position 1545: 0.00032731487865762636
Position 2469: 0.0002975324689759112
Position 3034: 0.0002762845945062023
Position 10122: 0.00022376080109682298
Position 521: 0.00021881129514399455
Position 10900: 0.0002001063210636815
Position 11445: 0.00018883761996232743
Position 604: 0.00018447944461322594
Position 10885: 0.0001809246960678993
Position 7476: 0.00017467949410039378
Position 1579: 0.00017051234870002873
Position 1825: 0.00016595889245099907
