Gene = LZIC
index = 809
Annotated 5SS: [   81   706  6811  7838  8568 10527 11439]
Annotated 3SS: [  546  6701  7701  8468 10430 11356 12871]
SMsplice 5SS: [  412   706  6811  7838  8568 11439]
SMsplice 3SS: [  617  6701  7701  8468 11356 12871]
top_k =  1000
Partition function (log Z): -2.8686797224534315

Sorted 5' Splice Sites (High to Low Probability):
Position 706: 0.9241143136411979
Position 11439: 0.895482630663621
Position 412: 0.7864276833780723
Position 7838: 0.7513695942864056
Position 6811: 0.6831480955216518
Position 8568: 0.5882144625485355
Position 10527: 0.4259615685557778
Position 8558: 0.33418689150852154
Position 81: 0.18957184120749962
Position 13469: 0.1866926719948605
Position 200: 0.09840290402845248
Position 9066: 0.0735705044988864
Position 8542: 0.0574808299222293
Position 5365: 0.030197042909729147
Position 4796: 0.02686484425199296
Position 12970: 0.02361138942255276
Position 13101: 0.02075436814207069
Position 2163: 0.017230259136246085
Position 195: 0.016371621932841682
Position 4777: 0.015800802784382607
Position 1528: 0.015602873651015935
Position 7460: 0.014569472705779392
Position 649: 0.014285517018005314
Position 11727: 0.013007884606776581
Position 5591: 0.01166214091817208
Position 23: 0.006876808059227977
Position 9883: 0.005736534887836433
Position 245: 0.005327064408160397
Position 11835: 0.005101791035688919
Position 10562: 0.004674402411512807
Position 8978: 0.004454452537078311
Position 8659: 0.0037094124941970397
Position 7811: 0.0035447505258290888
Position 5166: 0.003413295811289707
Position 13170: 0.0028116208376303283
Position 11774: 0.0024832652461134717
Position 13780: 0.0024800290404757355
Position 7515: 0.0024348067798159387
Position 3471: 0.0022351984649555973
Position 13480: 0.0021900917771035667
Position 10340: 0.0019263521513009716
Position 7115: 0.0017563426122467164
Position 10934: 0.00175169950548496
Position 61: 0.001562956641920125
Position 5595: 0.0015134845464165319
Position 7761: 0.001338527397175798
Position 6825: 0.0013172675114058784
Position 2779: 0.0012692771062467725
Position 5129: 0.0010034590315300296
Position 8119: 0.0009949682324717792
Position 7501: 0.0009403058503747832
Position 187: 0.0009085046875698158
Position 249: 0.0007189015880006431
Position 10772: 0.0006860894789375377
Position 215: 0.0006411214277833164
Position 11257: 0.0005855558004771086
Position 11397: 0.0004720472363480883
Position 1830: 0.000406484552665643
Position 321: 0.000404291656705112
Position 11267: 0.0003728854372103439
Position 8162: 0.00035668588698426363
Position 5174: 0.00028684690773965205
Position 4920: 0.00026285351158561026
Position 473: 0.0002583141621066223
Position 10000: 0.0002488566721579591
Position 13811: 0.00022818025384589878
Position 13630: 0.00022649846519072852
Position 6658: 0.0001931646176678467
Position 1539: 0.00019167109163216602
Position 2670: 0.00019166118728644447
Position 669: 0.0001800209988217188
Position 434: 0.00017233087572142043
Position 12935: 0.00015144750965954813
Position 13110: 0.00013594991331316239
Position 1182: 0.0001222130020261714
Position 345: 0.00012166904121117377
Position 12732: 0.000114217790371939
Position 7418: 0.00010033808441113525
Position 129: 9.706153574372801e-05
Position 96: 8.686932554625706e-05
Position 7842: 8.168717699493891e-05
Position 860: 7.672594025873714e-05
Position 6945: 6.385923271426062e-05
Position 497: 6.0927053136515094e-05
Position 467: 5.8561417994641284e-05
Position 173: 5.291017914639924e-05
Position 240: 4.0493969109453195e-05
Position 980: 3.518661903010973e-05
Position 451: 2.8464288374177697e-05
Position 2811: 2.7672372124473866e-05
Position 524: 2.5740908159556106e-05
Position 7462: 2.4271387968880646e-05
Position 1796: 2.2275047522060305e-05
Position 12910: 2.0340254492322285e-05
Position 531: 1.9839223456544735e-05
Position 1214: 1.907653588310742e-05
Position 343: 1.803342254074346e-05
Position 3408: 1.7172955144948625e-05
Position 4452: 1.6091262473773228e-05
Position 1632: 1.4845291697831531e-05
Position 145: 1.4110822610848261e-05
Position 11467: 1.3159420066079384e-05
Position 112: 1.1866364045440563e-05
Position 4526: 9.48782645437855e-06
Position 11908: 8.736167404751833e-06
Position 5003: 7.522145866516582e-06
Position 12380: 7.037975101002632e-06
Position 692: 5.5283367954877765e-06
Position 5301: 5.147205429733161e-06
Position 11991: 4.112403821422706e-06
Position 12412: 3.920349369463181e-06
Position 12738: 3.890345837606406e-06
Position 5086: 3.139387336368958e-06
Position 76: 2.855444458705995e-06
Position 8441: 2.821603605663519e-06
Position 1049: 2.44825038665612e-06
Position 562: 2.2418066904875236e-06
Position 850: 1.4777283680185532e-06
Position 421: 1.2054447481658669e-06
Position 1337: 6.043367838417163e-07
Position 1259: 5.277537924678231e-07
Position 8511: 5.213897472648437e-07
Position 1029: 4.1581802673511323e-07
Position 806: 3.78847492459136e-07
Position 70: 2.149975702823539e-07
Position 287: 1.6634134297325797e-07
Position 1124: 1.2575529507419682e-07
Position 565: 9.080649054019384e-08
Position 64: 7.6857051233369e-08
Position 819: 8.179431500334863e-09
Position 763: 3.6151581859347205e-09
Position 754: 3.2963384499389447e-09
Position 774: 2.883905699340332e-09
Position 781: 1.5624067212876667e-09
Position 678: 1.510512361724827e-09
Position 809: 8.948367304656743e-10
Position 760: 6.3952602452733e-10
Position 743: 5.788942468805824e-10
Position 897: 6.690475957201227e-11
Position 635: 2.3636993193579193e-11
Position 768: 2.923431825721242e-12
Position 795: 3.840358414933915e-13
Position 617: 1.682730155377146e-16
Position 653: 4.0871893003121135e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 8468: 0.9781989231313193
Position 11356: 0.8100087114731778
Position 7701: 0.7300038128325055
Position 6701: 0.5765731442729397
Position 617: 0.546796514503209
Position 12871: 0.4563560393788881
Position 10430: 0.4259862802944604
Position 546: 0.2693921184888175
Position 278: 0.139941225626654
Position 13243: 0.10735933037602263
Position 6720: 0.10272817123256972
Position 13839: 0.10223728968855808
Position 13000: 0.09920297073833452
Position 13409: 0.09826304910661937
Position 14070: 0.07888883412206105
Position 11304: 0.06038864773337015
Position 13581: 0.05732091887290062
Position 11652: 0.049953656122912374
Position 313: 0.047193595848423614
Position 4686: 0.04205938193091144
Position 8880: 0.028835941900703668
Position 13227: 0.025917614173524655
Position 5030: 0.020094442431934117
Position 8930: 0.019095578976194464
Position 14090: 0.01789537862733782
Position 7207: 0.017207567296483973
Position 561: 0.017117451101753303
Position 12815: 0.014958978904565212
Position 13676: 0.014847298223550473
Position 11387: 0.014429730955658802
Position 7616: 0.014156942741114436
Position 340: 0.013254440251245359
Position 13743: 0.012925207651758579
Position 1465: 0.012318440731902452
Position 8944: 0.01133964464449906
Position 5299: 0.010139474567058587
Position 13804: 0.009569299963911457
Position 5488: 0.008809779020594247
Position 13194: 0.008633954640746377
Position 12682: 0.00810815494694412
Position 14086: 0.007996831613794704
Position 7718: 0.007823353772436259
Position 11240: 0.007125875923296469
Position 13151: 0.006983166657715578
Position 14231: 0.006841140330085388
Position 2003: 0.006521021980107597
Position 14193: 0.006403435536266041
Position 11366: 0.006220165613238303
Position 9741: 0.005868749942564498
Position 14045: 0.005186606866115334
Position 12316: 0.004841006487871225
Position 12287: 0.004658295992689997
Position 13626: 0.0044903087771843535
Position 5242: 0.004457876108754706
Position 8982: 0.004414088526539356
Position 14259: 0.0038764767308807667
Position 11152: 0.003431905824383762
Position 2052: 0.003369861370367341
Position 6553: 0.003123823388242341
Position 10240: 0.002980170505540358
Position 1496: 0.002945104379590943
Position 14237: 0.0029344526306314873
Position 389: 0.0029073068998222503
Position 10484: 0.0028778272129674548
Position 14175: 0.0028081901819451967
Position 640: 0.0027924026597866006
Position 11396: 0.0026782821246544683
Position 588: 0.0026233263559555823
Position 1959: 0.002475425514051888
Position 5484: 0.002376156720847598
Position 8756: 0.0023599748176603283
Position 11699: 0.0023348672407326443
Position 8617: 0.002259237293534416
Position 8658: 0.00223459347350413
Position 10648: 0.0022333402732134778
Position 282: 0.002152579547592701
Position 13383: 0.0021155546057675554
Position 13714: 0.002059970130449968
Position 8858: 0.001940493519397167
Position 11061: 0.0018761607692252317
Position 12125: 0.0017957190372461542
Position 8365: 0.0016477240047103948
Position 10243: 0.0016417260287304853
Position 12795: 0.0016140112881819913
Position 13925: 0.001611947896628348
Position 7552: 0.0015305829434833277
Position 13962: 0.0015297661461935762
Position 13252: 0.0015221467860535185
Position 2043: 0.0014598456142767295
Position 491: 0.001455535500035824
Position 11656: 0.0014516996530050273
Position 8330: 0.0012916897633307438
Position 3237: 0.0012545762284028826
Position 10673: 0.0012274291635833707
Position 8961: 0.0012259697206641533
Position 7783: 0.0011882790080055975
Position 5456: 0.0011862255120311056
Position 8508: 0.0011697515869588213
Position 8933: 0.0011682161456252002
Position 8999: 0.0011485334523969526
Position 2691: 0.0011048852678394211
Position 8895: 0.0010898270599446667
Position 2046: 0.0010783834222872117
Position 11801: 0.0010679625871723557
Position 6507: 0.0010206514401904035
Position 13564: 0.0009446215164574963
Position 7978: 0.0009080051500268055
Position 8996: 0.0008804044167120886
Position 12699: 0.0008650714828653181
Position 1868: 0.0008202370292136344
Position 8445: 0.0008099145600011611
Position 5508: 0.0008034642111156612
Position 7077: 0.0007631144309711859
Position 13560: 0.0007576441853610624
Position 10986: 0.0007570614359155433
Position 7814: 0.0007185695032114448
Position 3377: 0.0007071555785450952
Position 12642: 0.0006925682387555871
Position 6913: 0.0006901662009810276
Position 7203: 0.0006574742608165642
Position 6484: 0.0006553044320468552
Position 12518: 0.0006335470455010366
Position 2020: 0.000628590625559329
Position 8734: 0.0005605993819643357
Position 11626: 0.0005424987194527712
Position 9590: 0.0005152773349023238
Position 10864: 0.0005060641120309819
Position 10101: 0.0005027428049513847
Position 11694: 0.0004920390918119789
Position 11756: 0.00048178078582149166
Position 9104: 0.0004729026399329665
Position 9128: 0.0004636541796765916
Position 7595: 0.00045706008200890663
Position 370: 0.00045527057564604935
Position 4666: 0.00045052377501290616
Position 7928: 0.0004436489694292385
Position 4689: 0.00042177305958543984
Position 6443: 0.0004177008078991698
Position 8904: 0.0004164638147717279
Position 11708: 0.00040367399787912044
Position 11011: 0.00038095105831971145
Position 457: 0.0003680415908309613
Position 8700: 0.0003357580215094641
Position 1698: 0.0003106357996144361
Position 7635: 0.0002974640078199509
Position 9030: 0.0002590977000427478
Position 6925: 0.00025267156192207137
Position 2050: 0.0002465830613372007
Position 2103: 0.00024497015697847477
Position 10810: 0.0002435045380053287
Position 2582: 0.00022454964692827483
Position 11671: 0.00021727122394145596
Position 5115: 0.0002142743375594799
Position 979: 0.0002079021673260562
Position 11549: 0.00018681725373609175
Position 1321: 0.00018435963449032791
Position 10581: 0.00017547641417800842
Position 7417: 0.00016675871824231955
Position 683: 0.00016030685581286072
Position 1416: 0.00015450300671897158
Position 10813: 0.00015080974685485532
Position 240: 0.000142573887352461
Position 7053: 0.00013903286034897753
Position 1378: 0.00013697022349258732
Position 6457: 0.00013532714166424343
Position 3216: 0.00013472874488454898
Position 8668: 0.00013249670022828908
Position 10603: 0.00013091935911331353
Position 2122: 0.0001208893482152283
Position 3287: 0.00011935625122555002
Position 284: 0.00011700393020816672
Position 8342: 0.00011136557446150787
Position 6862: 0.00011082542905781075
Position 12902: 0.00011004957619820117
Position 578: 8.08498538799855e-05
Position 9432: 7.763795216520424e-05
Position 187: 6.868007758661523e-05
Position 7521: 6.818444788572685e-05
Position 11975: 6.664691493917306e-05
Position 2745: 6.376403287015612e-05
Position 1431: 6.25245380462875e-05
Position 8855: 5.58510538081375e-05
Position 1566: 5.1354453985138514e-05
Position 1324: 4.905568442207972e-05
Position 1971: 4.485373599918988e-05
Position 11178: 4.151461823991409e-05
Position 11543: 4.0182727068395076e-05
Position 2649: 3.773106635149805e-05
Position 9897: 3.414836959987773e-05
Position 3311: 3.2077827555462814e-05
Position 8477: 3.100839245419413e-05
Position 648: 2.8139225814459734e-05
Position 2587: 2.5589174019623827e-05
Position 9977: 2.4663377021758015e-05
Position 2559: 2.454418182572946e-05
Position 4349: 2.3614495578630553e-05
Position 508: 2.2591643341849663e-05
Position 8718: 2.1874083579188896e-05
Position 1434: 2.1852129304506637e-05
Position 9865: 1.8064013943055835e-05
Position 9800: 1.7596955887194243e-05
Position 1027: 1.6424612752435388e-05
Position 1742: 1.543425283123153e-05
Position 8278: 1.4460808232402934e-05
Position 9596: 1.3762939486208264e-05
Position 8822: 1.078048396617928e-05
Position 904: 8.214104652368925e-06
Position 735: 7.92096832594998e-06
Position 4796: 5.154560653259012e-06
Position 2426: 4.928373896111333e-06
Position 1715: 4.65063138958253e-06
Position 393: 3.405517348541263e-06
Position 224: 2.9688416783394506e-06
Position 8291: 2.3797695220899602e-06
Position 6363: 2.3181087848849427e-06
Position 3403: 2.231040100727e-06
Position 934: 2.1922135835627016e-06
Position 909: 2.1496796564957436e-06
Position 6366: 2.0868263880663795e-06
Position 4451: 1.9645933495211964e-06
Position 151: 1.8042859178510458e-06
Position 664: 1.7494684644000277e-06
Position 5343: 1.6556315619997559e-06
Position 1908: 1.3890597980568326e-06
Position 2460: 1.2569255024509965e-06
Position 1078: 1.2443572327588898e-06
Position 1666: 1.208377674400658e-06
Position 3446: 1.1650060752614894e-06
Position 3263: 1.080743311019337e-06
Position 1275: 9.733926622291395e-07
Position 2632: 9.03070179997042e-07
Position 1885: 8.906878001676375e-07
Position 1889: 8.855069776299742e-07
Position 774: 6.301546299025228e-07
Position 805: 5.26853475685466e-07
Position 795: 4.818595212237452e-07
Position 2489: 4.5363229861092256e-07
Position 2126: 4.413947058735763e-07
Position 1719: 4.288082128187244e-07
Position 4902: 3.975438503842688e-07
Position 2128: 3.9555367861152207e-07
Position 1879: 3.775780078210802e-07
Position 1157: 1.381885840403994e-07
Position 1437: 1.0825358719976777e-07
Position 1583: 9.933584036568196e-08
Position 401: 9.862670696141804e-08
Position 497: 9.4251571145728e-08
Position 741: 7.880592501371876e-08
Position 405: 7.842439816857266e-08
Position 1082: 7.603732281557588e-08
Position 1163: 6.376475602240047e-08
Position 685: 6.184961289576068e-08
Position 853: 5.257569305363049e-08
Position 1709: 4.9798929675891226e-08
Position 93: 4.5306467717124836e-08
Position 763: 4.03287386052685e-08
Position 1330: 3.867641271280096e-08
Position 1679: 3.7650947561290496e-08
Position 1527: 2.95217357672756e-08
Position 859: 2.940835888054786e-08
Position 1783: 2.6916078067430185e-08
Position 1747: 2.676350440003594e-08
Position 1099: 2.555272885099266e-08
Position 781: 2.5095234263692218e-08
Position 1179: 2.4025969502697606e-08
Position 690: 2.1695325585095696e-08
Position 1337: 1.8392029966286616e-08
Position 1281: 1.7629951850206076e-08
Position 915: 1.6919056620383377e-08
Position 1587: 1.5118360171126472e-08
Position 1522: 1.3964327711838035e-08
Position 1029: 1.1920529270473214e-08
Position 8736: 1.140578590408847e-08
Position 1903: 8.801026569730943e-09
Position 96: 8.193724848612796e-09
Position 8200: 6.767701875229371e-09
Position 2326: 5.293945815838141e-09
Position 415: 1.6452703049002969e-09
Position 421: 9.938727604665488e-10
Position 1384: 1.29001626427448e-10
Position 1249: 1.2154640499838198e-10
Position 705: 6.300089365197349e-11
Position 1034: 2.6067842887377485e-11
Position 467: 2.0890185094530264e-11
Position 434: 8.133343046100694e-12
Position 473: 5.364566350004203e-13
Position 426: 6.822948398623403e-14
Position 819: 1.4164806923666664e-14
