Gene = H1FOO
index = 635
Annotated 5SS: [  93 4467 6151 7596]
Annotated 3SS: [4176 5786 7530 7892]
SMsplice 5SS: [  93  315 5857 7596]
SMsplice 3SS: [ 185 5786 7484 7892]
top_k =  1000
Partition function (log Z): -2.2150680493568258

Sorted 5' Splice Sites (High to Low Probability):
Position 93: 0.9857462205152261
Position 315: 0.8147388604358997
Position 7596: 0.7978754991321994
Position 5857: 0.6913830596386418
Position 4467: 0.24390517332027575
Position 5430: 0.19672647143218064
Position 2471: 0.15619990276796158
Position 302: 0.11820812984772366
Position 2727: 0.11796349090310641
Position 5890: 0.11688971313528283
Position 5486: 0.0718531708817481
Position 6964: 0.027765380054100067
Position 2754: 0.025645320433613034
Position 1300: 0.024223703017249076
Position 6151: 0.02290508929722497
Position 7567: 0.02116552792820315
Position 1251: 0.019156702360528195
Position 5263: 0.01792753587845592
Position 1113: 0.01521580557255243
Position 3843: 0.014194444758633839
Position 2832: 0.014067401863377304
Position 5489: 0.013175620961773854
Position 5925: 0.012273355814358754
Position 1304: 0.011377747758293156
Position 5955: 0.008976766451908157
Position 4523: 0.00889922312964747
Position 4230: 0.008323484369286307
Position 4340: 0.008202268541334655
Position 4304: 0.008111700232162294
Position 637: 0.007125182461388482
Position 3052: 0.006401613187682836
Position 5527: 0.005511522019800845
Position 4370: 0.005234324071872539
Position 4263: 0.0049995011472451735
Position 688: 0.003905011013665194
Position 7600: 0.0035038614888044245
Position 712: 0.0029725817906388215
Position 2160: 0.0026927246181651034
Position 3620: 0.0025898282545381555
Position 2582: 0.0024937556196377862
Position 5226: 0.00231625878765721
Position 70: 0.0019113697177387016
Position 4682: 0.0018647615552258294
Position 6057: 0.0018124793720943983
Position 4251: 0.0013245890014331795
Position 1242: 0.0011991725044892187
Position 4050: 0.001018385615325044
Position 1150: 0.0008969469697829847
Position 4624: 0.0008884879984698371
Position 5400: 0.0008596724527176829
Position 5238: 0.0008050160088152892
Position 5587: 0.0006650260704812135
Position 795: 0.0004271906482790906
Position 2879: 0.0003847748539364332
Position 7929: 0.00030242102542735313
Position 3759: 0.00026512065398603653
Position 2040: 0.00023492238499927168
Position 5257: 0.00020366511489182322
Position 729: 0.00018482614629526878
Position 2882: 0.00016633446829901266
Position 2688: 0.00015504564948173855
Position 1246: 0.00014160495871681954
Position 2304: 0.0001139542702028072
Position 3481: 0.00010207838544944982
Position 3636: 9.881186004510935e-05
Position 3163: 9.859416829146602e-05
Position 1974: 7.876433619673414e-05
Position 1388: 5.480135688256216e-05
Position 7201: 5.371131281163802e-05
Position 571: 5.142487701181819e-05
Position 3625: 5.001115310167002e-05
Position 3771: 4.7167462173580525e-05
Position 3040: 4.237585575280366e-05
Position 1613: 3.431853691938292e-05
Position 2288: 3.382033622956235e-05
Position 616: 2.4160439529666073e-05
Position 2126: 2.3854377117671854e-05
Position 1771: 2.284889839292806e-05
Position 6103: 1.6361060870702055e-05
Position 5916: 1.596245570283426e-05
Position 2630: 1.5364593710212457e-05
Position 621: 1.3239166937266773e-05
Position 1763: 1.2055383591044808e-05
Position 851: 1.1816769150440045e-05
Position 2553: 8.468877925326635e-06
Position 2640: 7.191142719362797e-06
Position 1120: 5.7622282174468444e-06
Position 3087: 2.392918118194412e-06
Position 2805: 1.2246302085098776e-06
Position 421: 4.178024377212735e-07
Position 1122: 4.0207347302747743e-07
Position 876: 3.7619116837393443e-07
Position 837: 3.0343995793233295e-07
