Gene = GUCA2A
index = 632
Annotated 5SS: [  81 1316]
Annotated 3SS: [1107 1747]
SMsplice 5SS: [81]
SMsplice 3SS: [1107]
top_k =  1000
Partition function (log Z): -8.638520528717834

Sorted 5' Splice Sites (High to Low Probability):
Position 81: 0.9507724949349425
Position 1316: 0.3246960667724714
Position 1013: 0.050919128177441944
Position 565: 0.04584486892358447
Position 135: 0.014595833957517023
Position 181: 0.007666830527379727
Position 444: 0.0034982793044067086
Position 551: 0.003094542217284421
Position 1214: 0.0014565004183947862
Position 1180: 0.0013156682591976394
Position 518: 0.001269873953166803
Position 1457: 0.001263681018911548
Position 1348: 0.0007955579381852759
Position 1134: 0.0007684592228026613
Position 1343: 0.0007127888749128305
Position 1619: 0.0005743944425059388
Position 1504: 0.0005100590522906686
Position 1461: 0.00022433961111035304
Position 1623: 0.0001921861091512988
Position 778: 0.00014871995600879547
Position 1396: 0.0001298880387665019
Position 183: 9.215023288864685e-05
Position 784: 9.056939530242748e-05
Position 1799: 8.476183996095158e-05
Position 706: 7.319859550352281e-05
Position 1629: 7.256806904106292e-05
Position 939: 7.085048699607644e-05
Position 1573: 4.517059778634168e-05
Position 1138: 3.572315244369103e-05
Position 449: 3.2836063333775956e-05
Position 85: 2.7319039332464878e-05
Position 1586: 2.4893302342198597e-05
Position 90: 2.0418234508507194e-05
Position 153: 2.0001991955875154e-05
Position 332: 1.8795170857933493e-05
Position 140: 1.737072661549964e-05
Position 185: 1.319563024239794e-05
Position 901: 1.2590705514411073e-05
Position 522: 1.1260948613688e-05
Position 1222: 1.0659141668683075e-05
Position 315: 4.933739489054974e-06
Position 1775: 4.9073207357759685e-06
Position 841: 4.166351341464068e-06
Position 334: 4.140112721253093e-06
Position 1918: 3.614249598410129e-06
Position 975: 3.237761656449488e-06
Position 480: 2.9519188384468908e-06
Position 224: 2.749840407473917e-06
Position 276: 2.7422090803291906e-06
Position 965: 2.6385738235325885e-06
Position 341: 1.4560105719772122e-06
Position 909: 1.2919386608598027e-06
Position 32: 1.118099145061294e-06
Position 75: 1.0662023749616253e-06
Position 69: 1.0375832042136815e-06
Position 759: 9.84453875126856e-07
Position 911: 9.364416573461105e-07
Position 473: 8.754967358892598e-07
Position 369: 5.362668039215194e-07
Position 127: 4.7412009853164383e-07
Position 406: 9.948126516064153e-09
Position 187: 5.34494698858585e-09
Position 92: 5.190704859364123e-09
Position 1492: 3.4796270272075715e-11
Position 577: 1.1618515346716107e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1107: 0.609177552658047
Position 1870: 0.20403528941385654
Position 1846: 0.16479408983959962
Position 1241: 0.05990561324809874
Position 965: 0.05101884541863308
Position 193: 0.03826686764323333
Position 1747: 0.03272549008593281
Position 359: 0.03088605171120816
Position 1903: 0.029434421264157046
Position 518: 0.028136363492826576
Position 831: 0.016324113585905835
Position 1900: 0.015073413321163177
Position 891: 0.013851202125784026
Position 1849: 0.011795129017104207
Position 1134: 0.011374315978325436
Position 2005: 0.010892311130761816
Position 1138: 0.006889750215514496
Position 907: 0.006783165470717705
Position 1923: 0.006750046581733142
Position 1536: 0.006588454479760286
Position 560: 0.006488164569546457
Position 419: 0.006207210834122802
Position 1261: 0.004788696159972037
Position 455: 0.004445514970870574
Position 1258: 0.003759384385036248
Position 728: 0.0028679353234619385
Position 1874: 0.0028248313076912534
Position 528: 0.0027793114977042164
Position 1438: 0.002695691722099268
Position 809: 0.0026390085362844326
Position 504: 0.002498170948668786
Position 1489: 0.0016510187872162182
Position 680: 0.0016020152613442726
Position 1812: 0.0014072013243569266
Position 213: 0.0011924712871618677
Position 210: 0.0008952195326509812
Position 636: 0.0007119659806687543
Position 595: 0.0006598220023614902
Position 1193: 0.0005072615687416142
Position 1408: 0.0004932192511589028
Position 1749: 0.0004325024507440498
Position 550: 0.0003987460760494458
Position 640: 0.0003784518985175984
Position 261: 0.0003758208255229476
Position 392: 0.0003636915368255144
Position 1695: 0.00025912879449348344
Position 577: 0.00025236783265719995
Position 1614: 0.0002510164275020208
Position 852: 0.00023802050804035192
Position 485: 0.00021382839894550223
Position 1412: 0.0002114557149804572
Position 1675: 0.00016476566023772613
Position 1281: 0.00014880000169560347
Position 1727: 0.0001453811951458646
Position 2017: 0.00012853702739349385
Position 732: 0.00011943021798244678
Position 1583: 9.542128320681924e-05
Position 179: 8.88997627457933e-05
Position 224: 8.806866892992771e-05
Position 1687: 8.777078592740671e-05
Position 909: 8.72204464191026e-05
Position 1042: 7.134405519337174e-05
Position 1517: 6.798174097415132e-05
Position 443: 6.596758899304e-05
Position 480: 6.45593664396121e-05
Position 1170: 6.308852631727293e-05
Position 1419: 5.48938667055695e-05
Position 687: 4.689751209000927e-05
Position 1161: 4.5726741846425167e-05
Position 264: 4.377905509715198e-05
Position 1056: 3.970031324252754e-05
Position 1375: 3.895337492494029e-05
Position 1379: 3.0101299794065927e-05
Position 1936: 2.869045090869434e-05
Position 396: 2.5838525585063304e-05
Position 268: 2.388423665438628e-05
Position 151: 1.9113870053255517e-05
Position 706: 1.8177075363801756e-05
Position 931: 1.8059746613660156e-05
Position 935: 1.6055032501990968e-05
Position 612: 1.5087437897939096e-05
Position 307: 1.3338604447812969e-05
Position 229: 1.1677489567662653e-05
Position 713: 1.1285802247617217e-05
Position 1503: 9.95059384541522e-06
Position 2024: 9.592005683467862e-06
Position 421: 8.116503163720824e-06
Position 1178: 8.018348975522897e-06
Position 1381: 7.53628379349394e-06
Position 1622: 7.311553690252399e-06
Position 332: 5.878494185594742e-06
Position 1143: 4.6126013035234594e-06
Position 601: 4.522596165963559e-06
Position 1854: 3.933565429734415e-06
Position 153: 3.6698947155444353e-06
Position 916: 3.257361421869541e-06
Position 1164: 2.4177228173825927e-06
Position 149: 1.9924798541665067e-06
Position 1173: 1.5332932833580507e-06
Position 1146: 1.3150782400667938e-06
Position 406: 1.3089122560237627e-06
Position 1060: 1.0662926995923275e-06
Position 1284: 9.764437723230893e-07
Position 1296: 9.658346187436334e-07
Position 926: 4.568493598853722e-07
Position 488: 3.8611383955100034e-07
Position 739: 3.7954292790085067e-07
Position 1269: 3.111182760938306e-07
Position 743: 3.0949427341261917e-07
Position 1299: 2.678898176012285e-07
Position 288: 5.2768605231192915e-08
Position 1067: 4.0403046617314246e-08
Position 1308: 3.8237309468265836e-08
