Gene = LCE5A
index = 769
Annotated 5SS: [155]
Annotated 3SS: [669]
SMsplice 5SS: [155]
SMsplice 3SS: [854]
top_k =  1000
Partition function (log Z): -8.457646697454226

Sorted 5' Splice Sites (High to Low Probability):
Position 155: 0.8433012353730814
Position 159: 0.10271174761633652
Position 129: 0.022942934457741662
Position 3: 0.016822432922378325
Position 1093: 0.013580790930056976
Position 539: 0.010007351590097956
Position 737: 0.005350881059963435
Position 350: 0.0018047657322334556
Position 75: 0.001648323120967203
Position 366: 0.0015218198784268501
Position 496: 0.0012224842886514326
Position 783: 0.0011056389792852492
Position 1104: 0.0010960088563332462
Position 229: 0.0008759338519310348
Position 761: 0.0007144441875462964
Position 433: 0.0006935891940651512
Position 199: 0.0003667632135645657
Position 759: 0.0003254844065609376
Position 242: 0.00019533103778624573
Position 771: 0.00016719139832179365
Position 484: 0.00016699031274136647
Position 37: 0.00014754935219390934
Position 148: 7.904565092176767e-05
Position 69: 3.019933379275999e-05
Position 809: 3.0078995047987816e-05
Position 490: 2.9992561673046154e-05
Position 587: 2.4479576003819132e-05
Position 1108: 2.0194688264316484e-05
Position 43: 1.7644726026572493e-05
Position 438: 1.275813477339562e-05
Position 441: 9.228383795057433e-06
Position 358: 8.078467203725851e-06
Position 260: 7.53672877041026e-06
Position 289: 5.913280626568104e-06
Position 373: 4.595063790540523e-06
Position 773: 4.427463517924232e-06
Position 275: 3.848157186842017e-06
Position 8: 3.3285599181555414e-06
Position 323: 2.458032719902164e-06
Position 192: 2.2407603819371746e-06
Position 785: 2.1920180849734373e-06
Position 531: 1.993244420887613e-06
Position 221: 1.8451581095948955e-06
Position 403: 1.686480937013474e-06
Position 1201: 1.5042628113113814e-06
Position 693: 1.3497383608046262e-06
Position 1106: 1.0786479866382916e-06
Position 881: 1.074199424333711e-06
Position 884: 9.333499369129523e-07
Position 642: 8.225743584496038e-07
Position 965: 3.9786707759924814e-08
Position 307: 2.5458889231370002e-08
Position 845: 2.3054344219122225e-08
Position 435: 1.938194677827983e-08
Position 941: 1.7382475924093168e-08
Position 656: 8.944734086994341e-09
Position 717: 7.976759463288001e-09
Position 45: 6.1268908459412315e-09
Position 253: 5.387345750321323e-09
Position 451: 2.6414119669039657e-09
Position 310: 4.7828265548991176e-11
Position 609: 1.9690078245013377e-13
Position 620: 1.8497756693218303e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 854: 0.4912033328213735
Position 669: 0.39346967798796023
Position 1028: 0.026590019558258463
Position 299: 0.025901395537524075
Position 872: 0.017293427103078178
Position 832: 0.015063848692774277
Position 939: 0.01063149294353025
Position 1204: 0.00850203552029426
Position 1252: 0.008411286637823501
Position 807: 0.005026090832848025
Position 332: 0.0042961923901926515
Position 620: 0.0031232594078434766
Position 632: 0.002832492206206178
Position 908: 0.002774031006864759
Position 1319: 0.0026344697180325683
Position 679: 0.0011640597842789012
Position 688: 0.0008634965796487806
Position 1001: 0.0008245242210402385
Position 1258: 0.0008206262394124795
Position 705: 0.0006495421534872339
Position 1288: 0.0005926158554941343
Position 918: 0.0005438670310446666
Position 461: 0.0005144231580117263
Position 1274: 0.00033351356990056474
Position 814: 0.00030887641582590927
Position 1146: 0.00028916491916156436
Position 989: 0.000265489818668863
Position 638: 0.00023764180049370043
Position 947: 0.00023499925302104862
Position 304: 0.00021773510235046435
Position 596: 0.00019069320646995628
Position 759: 0.00012894235695311922
Position 959: 0.00011801563297741738
Position 965: 0.00011076650407627257
Position 489: 0.00010799841545487972
Position 1060: 7.848630396825646e-05
Position 428: 7.549021754465685e-05
Position 783: 7.28375843515684e-05
Position 228: 7.260580907431311e-05
Position 349: 5.63003627679764e-05
Position 702: 5.4054541002011555e-05
Position 269: 3.495519876208755e-05
Position 879: 3.413954625165907e-05
Position 221: 3.182028003405855e-05
Position 771: 2.516593523485326e-05
Position 93: 2.4473595449707768e-05
Position 941: 2.3781627153222483e-05
Position 1036: 2.1792370521329293e-05
Position 1076: 1.7446295837050494e-05
Position 97: 1.254005813589108e-05
Position 464: 1.23697478973161e-05
Position 1070: 1.2119334049809787e-05
Position 1296: 9.263193698763335e-06
Position 343: 8.314423376280818e-06
Position 1112: 7.831739038576137e-06
Position 1092: 7.608064809456764e-06
Position 457: 7.599029816334709e-06
Position 1063: 7.253655238780804e-06
Position 192: 7.039721767798674e-06
Position 1212: 6.7247361672661706e-06
Position 1166: 6.518425139906899e-06
Position 525: 6.191095316394036e-06
Position 310: 6.135732727365436e-06
Position 1217: 5.9894203457162055e-06
Position 365: 5.877666237914145e-06
Position 74: 5.355806721216543e-06
Position 690: 5.031385361911558e-06
Position 975: 5.009585656281623e-06
Position 1101: 4.486245706429842e-06
Position 80: 4.279645208737127e-06
Position 899: 4.102169084076213e-06
Position 363: 3.223718741332416e-06
Position 642: 3.1545981187773687e-06
Position 1085: 2.9627455252471954e-06
Position 483: 2.601792975358415e-06
Position 707: 2.567060625323612e-06
Position 1073: 2.1628774684326145e-06
Position 598: 1.798198121294181e-06
Position 128: 1.663075281161559e-06
Position 972: 1.4368087501751303e-06
Position 711: 1.2463422390255332e-06
Position 496: 1.079506384945991e-06
Position 146: 9.406175252016352e-07
Position 307: 9.368655643282663e-07
Position 537: 8.992863282413615e-07
Position 370: 8.796342875799952e-07
Position 141: 8.783467409289122e-07
Position 1118: 6.333975380808017e-07
Position 102: 1.729628887642481e-07
Position 199: 3.0279409555315837e-08
Position 112: 2.3803107432779195e-08
Position 122: 1.5969358301523454e-08
Position 379: 1.2113086441967943e-08
Position 154: 7.610858690589582e-09
Position 109: 4.511428128870177e-09
Position 509: 3.85101320776419e-09
Position 173: 2.7131873587723747e-09
Position 373: 2.112566744239825e-09
Position 158: 4.508795257839633e-10
Position 531: 6.899036815595722e-12
Position 165: 9.441342177621925e-14
