Gene = TMEM82
index = 1454
Annotated 5SS: [ 226  486  773 2159 4633]
Annotated 3SS: [ 412  597 1737 4444 5123]
SMsplice 5SS: [ 226  486  773 2159]
SMsplice 3SS: [ 412  597 2076 5123]
top_k =  1000
Partition function (log Z): -0.6671365721971143

Sorted 5' Splice Sites (High to Low Probability):
Position 486: 0.9863270015969633
Position 773: 0.9670984127622341
Position 226: 0.882868177681094
Position 2159: 0.8808963493875261
Position 4633: 0.2015498032425963
Position 4495: 0.10959514221631704
Position 1966: 0.10019178695568412
Position 4531: 0.05291725385797832
Position 4800: 0.024484234639460423
Position 1084: 0.02440549111079908
Position 4480: 0.022592196149254735
Position 2918: 0.019995616658074342
Position 2886: 0.018806827961524646
Position 2881: 0.014094482361042876
Position 1692: 0.011746923130797499
Position 1078: 0.01113068072910365
Position 4258: 0.008741226061443433
Position 4855: 0.008699864874818865
Position 1319: 0.006640354946421263
Position 4489: 0.006272481261592961
Position 1961: 0.005524161122361722
Position 659: 0.005474988793948555
Position 86: 0.0032090198078991404
Position 4895: 0.002980328474431667
Position 2533: 0.0027300337583016157
Position 4812: 0.0027107950672204434
Position 1182: 0.002596408664016993
Position 793: 0.0025951059837475863
Position 891: 0.002376570961030097
Position 4374: 0.0018439722150007032
Position 2211: 0.0018019170442728691
Position 4734: 0.0016730452310943086
Position 1583: 0.0014593945554319623
Position 4535: 0.0014329392778805164
Position 692: 0.001005379587835099
Position 5054: 0.0010047012775899226
Position 2143: 0.00099710225699138
Position 1057: 0.000958809131759756
Position 5087: 0.0009483095933743024
Position 4564: 0.0009260774669688784
Position 2752: 0.0009163991004459202
Position 1231: 0.00090960141787434
Position 2519: 0.0007418924505842503
Position 1133: 0.0007353606828617476
Position 4587: 0.0006564108393655452
Position 4070: 0.0006556127021860446
Position 305: 0.0006114128172464334
Position 1898: 0.0006112329179792781
Position 191: 0.0004112709625608625
Position 4911: 0.0004020882416655894
Position 1921: 0.0003640407537631138
Position 4589: 0.0003221976014662299
Position 287: 0.0003146751536202132
Position 4594: 0.0002894130391943557
Position 707: 0.00026218479934311963
Position 4978: 0.00023231169079500368
Position 2271: 0.00023181136743746477
Position 4747: 0.00021343154904963213
Position 1676: 0.0002085713944628781
Position 1650: 0.00019413962837613728
Position 640: 0.00017376685470358284
Position 3027: 0.00016630462156708086
Position 1785: 0.00013995936676647596
Position 1968: 0.00013424681849889272
Position 2726: 0.00012670341580566693
Position 858: 0.00012416136190041745
Position 1046: 0.0001092267473150328
Position 1748: 0.00010906564400209846
Position 82: 0.00010119866721207625
Position 77: 8.488385445028824e-05
Position 700: 5.5108220948960206e-05
Position 1485: 5.098739621504429e-05
Position 722: 5.070592657318408e-05
Position 2334: 3.900447280093709e-05
Position 516: 3.80095412380219e-05
Position 916: 3.561077259921098e-05
Position 1414: 3.50339385654908e-05
Position 1520: 3.49703377332567e-05
Position 797: 3.249817848808194e-05
Position 719: 3.105617093901873e-05
Position 3849: 2.649263355252345e-05
Position 1048: 2.5595427958600088e-05
Position 460: 2.423680139318721e-05
Position 3933: 2.2789508699490343e-05
Position 140: 1.344252019519977e-05
Position 490: 1.2646921538490639e-05
Position 472: 7.845617537312895e-06
Position 280: 5.066764335050163e-06
Position 2106: 4.699028316123738e-06
Position 439: 3.5038465277666624e-06
Position 2814: 2.9390627582478844e-06
Position 554: 2.412688152818337e-06
Position 840: 2.3316085881852542e-06
Position 1002: 2.2214749338869602e-06
Position 746: 2.192058210239306e-06
Position 1407: 2.1180137843010926e-06
Position 2317: 1.6283086845684282e-06
Position 479: 1.1423353806200996e-06
Position 1274: 1.1030673130381681e-06
Position 929: 8.570968863230431e-07
Position 1151: 8.229024727881114e-07
Position 1039: 6.091796468705182e-07
Position 4652: 1.835093401287726e-07
Position 682: 1.671964594059835e-07
Position 433: 1.483277016629587e-07
Position 90: 1.1286334494979068e-07
Position 730: 9.923048874877687e-08
Position 748: 9.379573646435927e-08
Position 695: 8.771264286354767e-08
Position 1164: 2.992083834381193e-08
Position 547: 2.9293530600144065e-08
Position 597: 1.1039138321030015e-08
Position 996: 8.143935428515173e-09
Position 560: 7.039976820203546e-09
Position 2041: 2.2411300464787096e-09
Position 760: 6.752356242249201e-11
Position 588: 9.224285745086931e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 597: 0.9604957819922717
Position 412: 0.8500593935185734
Position 2076: 0.6756676952155003
Position 5123: 0.4765196395089307
Position 4444: 0.24597773591914227
Position 5006: 0.23885761007397605
Position 2056: 0.14976673851430716
Position 4473: 0.11511830175566017
Position 1737: 0.1077614401338951
Position 4662: 0.10147182568940458
Position 4959: 0.08721765661697738
Position 4427: 0.06922175720007603
Position 2649: 0.06192458314846183
Position 2032: 0.045213305430135485
Position 356: 0.023485726202529235
Position 895: 0.02069702880086808
Position 607: 0.016331133273094767
Position 2806: 0.01545401871522002
Position 5220: 0.009841249725037145
Position 4293: 0.008770533910689432
Position 1109: 0.008481181836985338
Position 4626: 0.008428640406369245
Position 4977: 0.008346009473311775
Position 5138: 0.008247978711252647
Position 1830: 0.008240186246819691
Position 2007: 0.006598917997592399
Position 1582: 0.005742668756352609
Position 2645: 0.005070219537661658
Position 2262: 0.004879668679711503
Position 943: 0.004400748415572179
Position 2669: 0.004275903135361236
Position 4120: 0.003821927596665656
Position 958: 0.0036176952841261555
Position 1603: 0.0030505965647497427
Position 2097: 0.002490659005847192
Position 4632: 0.002489958399885666
Position 5186: 0.002401159097187674
Position 4685: 0.0023485764816050655
Position 1158: 0.0022671124500987408
Position 4123: 0.00219274556004782
Position 1649: 0.0019414071891971727
Position 850: 0.0018063607986729781
Position 1026: 0.0017419801411904386
Position 915: 0.001613715185807392
Position 1785: 0.0014803892608179908
Position 4452: 0.0014468842459473535
Position 847: 0.0013529682558141999
Position 4449: 0.0013220772934627533
Position 4069: 0.0012461467034595353
Position 4446: 0.001239050856821779
Position 5278: 0.0011530730902739323
Position 5494: 0.0010417977595685625
Position 553: 0.0008998066589848546
Position 1617: 0.0008770254858331215
Position 1212: 0.0008627481423316587
Position 640: 0.0008212367181354064
Position 1659: 0.0007371626911661743
Position 449: 0.0006922979423200713
Position 1746: 0.0006883945307226823
Position 2361: 0.0006331770013821702
Position 3640: 0.0006277518711739446
Position 967: 0.0005822311139612859
Position 2157: 0.0005713473229411774
Position 622: 0.000564685643482841
Position 4202: 0.0005224449389635807
Position 671: 0.0004885386763743005
Position 3962: 0.00047089884192035307
Position 1469: 0.00046844015581644095
Position 1429: 0.00038717527804891887
Position 5474: 0.00038255828632207013
Position 4964: 0.00035340020936175295
Position 2504: 0.00034865382051568245
Position 1181: 0.00034094189682405744
Position 5016: 0.0003393182192642073
Position 1283: 0.00032262436200422904
Position 270: 0.0002982269115396383
Position 5544: 0.00029542519570283256
Position 2705: 0.0002775593282983979
Position 4479: 0.0002583038877183688
Position 1767: 0.00022934469806180747
Position 983: 0.00022879179445343896
Position 510: 0.0002173489767991455
Position 1938: 0.00021577530882898262
Position 3513: 0.000212759712976255
Position 3664: 0.00021272632841445692
Position 4151: 0.0001942507563112532
Position 4153: 0.00019333860765258863
Position 3974: 0.00018556500548001117
Position 2440: 0.00018116457093352226
Position 433: 0.0001573578479332575
Position 4170: 0.00015641886441581973
Position 4382: 0.0001535978502411131
Position 1868: 0.0001466025321679785
Position 1683: 0.00014396119411790378
Position 4177: 0.00014268945376594495
Position 4174: 0.00013558132665544495
Position 1478: 0.00013223168663855901
Position 1162: 0.00012265441498164885
Position 973: 0.0001218546336854792
Position 1005: 0.00011958241269995251
Position 1472: 0.00011862217117822184
Position 5322: 0.00010207754232267393
Position 857: 9.779587733923782e-05
Position 1833: 9.076236297693343e-05
Position 1219: 8.431389125510726e-05
Position 1946: 8.336104257950839e-05
Position 2743: 7.333360783497263e-05
Position 3813: 6.867233815625043e-05
Position 3728: 6.65911251257769e-05
Position 2767: 6.083239032805076e-05
Position 4235: 6.012389651831023e-05
Position 772: 5.5474217117751896e-05
Position 906: 5.489824704976085e-05
Position 280: 5.315503752072468e-05
Position 4054: 4.9993533311464456e-05
Position 2786: 4.9376314029872015e-05
Position 2300: 4.821200200304964e-05
Position 2983: 4.648412371212904e-05
Position 625: 4.2132498396304623e-05
Position 2347: 4.175420694921372e-05
Position 2215: 3.907759562079757e-05
