Gene = TMEM245
index = 1438
Annotated 5SS: [  611 11493 13438 26471 29024 32773 33949 39107 46590 55469 59592 62755
 69376 69663 81929 83740 86639]
Annotated 3SS: [11374 13335 26353 28789 32602 33924 39001 46506 55377 59492 62622 69252
 69516 81827 83564 86443 99439]
SMsplice 5SS: [  611  1419 13438 55469 59592 62755 69376 69663 83740 86639 95348]
SMsplice 3SS: [  1250  13335  55377  59492  62622  69252  69516  83564  86443  95190
 103814]
top_k =  1000
Partition function (log Z): -48.43357515935095

Sorted 5' Splice Sites (High to Low Probability):
Position 13438: 0.8185862542992715
Position 1419: 0.8066208141892154
Position 611: 0.8064609196486928
Position 11493: 0.5498940444083127
Position 11912: 0.19464636931810228
Position 1057: 0.13504287744885457
Position 15004: 0.07214891513948102
Position 548: 0.057964364617014354
Position 5160: 0.043408987981330964
Position 508: 0.038748896513043016
Position 214: 0.03477383301816048
Position 18554: 0.031210440324274315
Position 14625: 0.0292599068582565
Position 19981: 0.028835273228440643
Position 242: 0.025003395688427434
Position 1174: 0.01603963179420663
Position 11539: 0.015201947819367883
Position 11229: 0.013979711065216876
Position 615: 0.012642135498881824
Position 14639: 0.009114558537023336
Position 6820: 0.007990840951008993
Position 1520: 0.00790022984600391
Position 110: 0.006033557281786321
Position 607: 0.005976969984780439
Position 5613: 0.0037990537110524
Position 732: 0.002528420056284692
Position 5062: 0.002031733466582785
Position 98: 0.001999359338797358
Position 17059: 0.001965706622525007
Position 7665: 0.0014968441403715317
Position 1827: 0.0013785557486721495
Position 15109: 0.0010284443037392563
Position 248: 0.0009822713748248598
Position 945: 0.0006140860907799709
Position 996: 0.0003470674853431911
Position 557: 0.0002583179253890734
Position 1168: 0.00023903697683007075
Position 691: 0.00023338783320062088
Position 226: 0.000224988308774087
Position 736: 0.00018270013068385008
Position 961: 0.00016229959072145618
Position 1099: 0.00014682626805914895
Position 799: 0.00013300093065969659
Position 218: 0.00013204497809667673
Position 220: 0.00013052428475103685
Position 12818: 9.577419343256242e-05
Position 1155: 8.59342433461037e-05
Position 126: 6.555037854357785e-05
Position 979: 4.08053153833299e-05
Position 665: 3.523223892268153e-05
Position 120: 3.143167762631237e-05
Position 726: 2.5950831082847636e-05
Position 923: 1.9189077641540514e-05
Position 1206: 1.5906757867864e-05
Position 625: 9.47348021740652e-06
Position 1105: 8.936045142361934e-06
Position 1251: 8.494561185304859e-06
Position 933: 6.1767340976371644e-06
Position 1516: 4.926597816528733e-06
Position 2251: 4.843438321545785e-06
Position 718: 3.230456406999317e-06
Position 649: 2.7627167118064283e-06
Position 1125: 2.6868775467398605e-06
Position 209: 2.672832965117381e-06
Position 434: 2.3766627989196283e-06
Position 422: 2.282133278044023e-06
Position 5832: 1.3647553796395589e-06
Position 1309: 5.437198517392646e-07
Position 1183: 5.218104180907799e-07
Position 3881: 4.1284331655530786e-07
Position 1577: 3.78520364608222e-07
Position 1341: 3.441040059146187e-07
Position 1464: 3.13796430424724e-07
Position 1349: 2.2134327305113573e-07
Position 1326: 1.5476436604429366e-07
Position 293: 1.0294111234210855e-07
Position 646: 3.9907310788669056e-08
Position 542: 3.6761753326130024e-08
Position 3338: 2.6275605154243535e-08
Position 2028: 1.6810236527052023e-08
Position 4349: 1.5058032186214236e-08
Position 4257: 1.3365983938317261e-08
Position 3219: 1.2225778968027506e-08
Position 2226: 8.937752813811608e-09
Position 3061: 8.790970727094976e-09
Position 4217: 8.093699744421506e-09
Position 18: 3.391511014753303e-09
Position 1670: 7.443841178378817e-10
Position 832: 5.805971731910729e-10
Position 865: 4.312587080181894e-10
Position 1813: 2.70565688017958e-10
Position 681: 1.4418921633970416e-10
Position 389: 2.1429385363105242e-11
Position 635: 1.941247055900958e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13335: 0.8207143908929672
Position 1250: 0.5909840426699703
Position 11374: 0.5595291221787563
Position 28789: 0.2787226582024014
Position 1271: 0.22071668173423567
Position 19680: 0.15215170895149704
Position 11702: 0.1402578356054037
Position 24655: 0.11778640295550281
Position 18443: 0.11633061023620701
Position 14496: 0.10637033111673258
Position 900: 0.09138527472232003
Position 14897: 0.07907969601619005
Position 15863: 0.05556846069698245
Position 21764: 0.032567379929191
Position 19887: 0.03226522587085431
Position 11779: 0.03071529951058391
Position 15066: 0.029420787867528105
Position 11736: 0.022772150272575058
Position 14805: 0.02137770415619956
Position 847: 0.019511379911947794
Position 14523: 0.016364532560498853
Position 11204: 0.014423031671651737
Position 5026: 0.01397812220175568
Position 979: 0.013327670122638895
Position 14520: 0.013042546009039948
Position 361: 0.011424478794103703
Position 18656: 0.010950684788012852
Position 4947: 0.010412474148302679
Position 13722: 0.00925875954539458
Position 6735: 0.00878344174176056
Position 12553: 0.008074421397293946
Position 13747: 0.008002497243055486
Position 11419: 0.007557621274480564
Position 15148: 0.007068250168174603
Position 16272: 0.0063688516448472815
Position 18519: 0.005688073304195268
Position 16688: 0.005628703658713646
Position 5029: 0.005353460448757353
Position 11343: 0.005069608869378589
Position 17009: 0.005065096350204989
Position 18209: 0.004939005318251854
Position 18462: 0.0049126386306111965
Position 10894: 0.00302153504999591
Position 5108: 0.00293477084513961
Position 4907: 0.002592076441472787
Position 696: 0.0025488592372906183
Position 5125: 0.002487034277694515
Position 16320: 0.002474210085113765
Position 4920: 0.0023468493490970722
Position 325: 0.002314977551962912
Position 5509: 0.0022118556004272873
Position 531: 0.0021839855428380335
Position 9487: 0.002181736893668708
Position 5075: 0.0020464475584300985
Position 13585: 0.0020407778691478567
Position 15669: 0.001986031834025561
Position 9318: 0.001749235244348046
Position 1288: 0.0016242709626966892
Position 11617: 0.0016109135930134739
Position 1648: 0.0014832372061564386
Position 8926: 0.0014706455853149836
Position 8756: 0.0014668485656132303
Position 14337: 0.0014562943670475405
Position 18623: 0.0014360413243442725
Position 1168: 0.001407891793145545
Position 1000: 0.0013602841521592616
Position 15300: 0.0013177243850479102
Position 4628: 0.0012820425538155758
Position 762: 0.0012688207958800833
Position 7406: 0.0010072390760215476
Position 5344: 0.000996541120525168
Position 1047: 0.0009721645254393201
Position 14536: 0.0009437085715697411
Position 12721: 0.0008593550112420618
Position 5096: 0.0008257307849861846
Position 4844: 0.0007089133807567132
Position 16736: 0.0006741502731814168
Position 4603: 0.0006468499492671744
Position 5896: 0.0006321200675721032
Position 3723: 0.0006110100702638429
Position 5044: 0.0005807594860869915
Position 7367: 0.0005726848190743133
Position 5465: 0.0005553408105343926
Position 8882: 0.0005049722038513004
Position 15440: 0.00044116885505971566
Position 9776: 0.00044034000543482154
Position 7431: 0.00043613566079253504
Position 547: 0.00040029798286120055
Position 1113: 0.00039233088556061906
Position 5247: 0.00036992918816599436
Position 1389: 0.00036225908563777896
Position 9283: 0.00034707866395817513
Position 9752: 0.0003318106846657431
Position 12142: 0.0003303486790317021
Position 4985: 0.0002999770620342753
Position 4816: 0.0002804462364074408
Position 857: 0.0002770999002130227
Position 1912: 0.00024060430882645999
Position 10215: 0.00023507685157641168
Position 7568: 0.00023410913640079813
Position 5347: 0.0002333179236435858
Position 3651: 0.0002045937032732786
Position 1314: 0.00019074562693388683
Position 4106: 0.00017234842526693908
Position 10783: 0.0001482442421333776
Position 4765: 0.00014674760338997324
