Gene = UFC1
index = 1527
Annotated 5SS: [ 369 3266 3566 3942 4460]
Annotated 3SS: [3197 3501 3864 4368 4659]
SMsplice 5SS: [ 319 3266 3595 3942 4460]
SMsplice 3SS: [3197 3501 3846 4368 4659]
top_k =  1000
Partition function (log Z): 5.583667330501802

Sorted 5' Splice Sites (High to Low Probability):
Position 3942: 0.9535970719720958
Position 3266: 0.932895881272328
Position 4460: 0.8905733401755417
Position 319: 0.6326382022309477
Position 3595: 0.6051880215564074
Position 3566: 0.3336438180527944
Position 195: 0.2223671934975662
Position 369: 0.13097918539134581
Position 98: 0.05049498847948456
Position 3740: 0.045990893114107215
Position 1833: 0.041468696858006776
Position 3270: 0.03226561943687799
Position 3287: 0.03178558451565194
Position 556: 0.016474629097108142
Position 1474: 0.01530470959587384
Position 1940: 0.012625906878705274
Position 1080: 0.009066278863405755
Position 19: 0.004522866249426536
Position 628: 0.004284460854409902
Position 2227: 0.00393116436474394
Position 4148: 0.003811580493802604
Position 1916: 0.002089845485361962
Position 3484: 0.001760379724033594
Position 1162: 0.0017262799699061075
Position 3689: 0.0016041626063017264
Position 106: 0.0014898818085728233
Position 1017: 0.0013469646761592896
Position 288: 0.0013289684808511703
Position 1320: 0.0012932196848571722
Position 3797: 0.001191976257412803
Position 3625: 0.001149242605293766
Position 326: 0.001054069375120503
Position 3936: 0.0010172344460925651
Position 330: 0.0010035990995423006
Position 2596: 0.0009950440513712105
Position 3520: 0.0008751102785288788
Position 4055: 0.0008421422372288033
Position 530: 0.0007859966554022072
Position 2137: 0.0007069328099434441
Position 3294: 0.0006183292544226502
Position 651: 0.0005998558076501076
Position 3502: 0.0005677617081237767
Position 139: 0.0005332815156263545
Position 4626: 0.00045074657357833784
Position 173: 0.0004385127943859865
Position 2233: 0.00043392008705641304
Position 2729: 0.0003947192554379577
Position 2564: 0.0003767674925408692
Position 561: 0.00035537343715060855
Position 2354: 0.0003545116063568923
Position 2364: 0.0003137853646305819
