Gene = TMEM246
index = 1439
Annotated 5SS: [ 169 6447]
Annotated 3SS: [6391 9947]
SMsplice 5SS: [169]
SMsplice 3SS: [9947]
top_k =  1000
Partition function (log Z): -10.189917376746354

Sorted 5' Splice Sites (High to Low Probability):
Position 169: 0.8831495684829063
Position 10242: 0.4641083936655833
Position 550: 0.3440715988395958
Position 10504: 0.28925782936928585
Position 10472: 0.15040502778543594
Position 862: 0.09393173232557062
Position 12208: 0.08986913749479103
Position 4021: 0.07338314592509314
Position 6253: 0.04846431457288318
Position 2441: 0.04816666003452073
Position 11209: 0.037651806475516504
Position 6447: 0.034100644651673104
Position 6248: 0.03151778377230554
Position 9039: 0.025918030340484323
Position 10121: 0.02569238780364116
Position 11321: 0.02259937711086765
Position 805: 0.021753605208879586
Position 1139: 0.02023312893231857
Position 5777: 0.02015668335832877
Position 19: 0.0186203280173626
Position 6548: 0.015934176507582644
Position 7363: 0.012975892102757357
Position 10820: 0.010642711690116179
Position 1813: 0.007491296407695755
Position 2467: 0.005953992476770691
Position 651: 0.005239328959360696
Position 8502: 0.0043149341280412645
Position 1542: 0.00302223332553117
Position 7444: 0.002909026356930699
Position 7884: 0.002896344070937639
Position 10946: 0.0028013306177360415
Position 511: 0.002766334748023013
Position 1873: 0.0025887543348974487
Position 822: 0.002188718835535383
Position 11086: 0.002024820624207414
Position 444: 0.001900893218130988
Position 10652: 0.001881268018336778
Position 3156: 0.0013725774219857452
Position 1157: 0.0013126398218408482
Position 7236: 0.0011656914849170797
Position 10551: 0.0011014747615273484
Position 1242: 0.0009941329955285728
Position 4955: 0.0009070742834840997
Position 7651: 0.0006927927991592593
Position 2544: 0.0006358835392177303
Position 7917: 0.0006148250434751553
Position 6269: 0.0005320925712930859
Position 1456: 0.00047348395247587684
Position 455: 0.00045244170409999113
Position 5558: 0.0004481565501559475
Position 2066: 0.00044179468090540375
Position 10467: 0.00039902254979000125
Position 291: 0.0002007107815680278
Position 173: 0.0001406572333967754
Position 215: 7.999808724799484e-05
Position 2148: 7.65810342994085e-05
Position 212: 7.138190787559342e-05
Position 1725: 5.6949369203895504e-05
Position 1145: 5.6381287672370315e-05
Position 10385: 5.558506662739909e-05
Position 155: 5.209699318349414e-05
Position 4930: 5.059878980268822e-05
Position 257: 4.224270082412535e-05
Position 1020: 3.7727559899549955e-05
Position 1669: 3.359929573531085e-05
Position 5097: 2.241191927847499e-05
Position 946: 1.7307240551085377e-05
Position 416: 8.383495566495401e-06
Position 179: 6.261500842489173e-06
Position 1284: 6.059770056336538e-06
