Gene = MSTO1
index = 889
Annotated 5SS: [ 108  336  884 1067 1379 1603 1876 2092 2346 2751 3009 3342 3542]
Annotated 3SS: [ 199  813  990 1323 1463 1757 1956 2192 2618 2823 3236 3431 3833]
SMsplice 5SS: [ 108  336 1379 1603 1876 2092 2346 2751 3009 3342 3542]
SMsplice 3SS: [ 199 1201 1463 1695 1956 2192 2618 2823 3199 3431 3833]
top_k =  1000
Partition function (log Z): 13.514554921738801

Sorted 5' Splice Sites (High to Low Probability):
Position 2751: 0.9641143915514399
Position 336: 0.9392247625087655
Position 2092: 0.9108903742495785
Position 3009: 0.9036037247547598
Position 1603: 0.8865582536236899
Position 108: 0.8483785418449714
Position 3342: 0.7931755661430118
Position 1876: 0.7739100819024787
Position 3542: 0.7595479079482387
Position 1379: 0.7362114531726831
Position 2346: 0.7155965635026942
Position 1067: 0.27323940999042395
Position 1727: 0.19062772993094174
Position 1131: 0.13993906645058019
Position 3509: 0.1238532244038934
Position 920: 0.11201431124562984
Position 113: 0.11146316772320959
Position 751: 0.10467221054584763
Position 884: 0.0861262149085833
Position 737: 0.04543874065708001
Position 541: 0.03962541265145044
Position 3575: 0.03396290171148232
Position 270: 0.033037708271254046
Position 3553: 0.029587932458783883
Position 924: 0.02403037333474697
Position 2984: 0.022983195793630975
Position 897: 0.01896344051674197
Position 341: 0.01821575381284396
Position 2967: 0.017196624433143865
Position 909: 0.013890584562975513
Position 2775: 0.013136455115018344
Position 1439: 0.011053012149067983
Position 1534: 0.010941223713012652
Position 1766: 0.009655788057502102
Position 729: 0.008759924412562235
Position 1999: 0.007942395573479984
Position 1575: 0.006616289419476076
Position 2763: 0.00487387757373588
Position 2287: 0.004865941428498719
Position 4029: 0.004209847299168519
Position 3751: 0.0037200051116462896
Position 45: 0.0034334504420568215
Position 658: 0.002817483861964555
Position 1237: 0.0024758605201649787
Position 719: 0.002246323967596676
Position 1588: 0.0021378567148171027
Position 2111: 0.002101052414573784
Position 265: 0.001807285544693837
Position 3348: 0.001541085045882749
Position 1334: 0.0014062814821289408
Position 2356: 0.001381159962099062
Position 2712: 0.0013490119502950785
Position 1529: 0.0012326100084155641
Position 2933: 0.00118069677628421
Position 1099: 0.0011224750952745822
Position 1862: 0.0010199041795228973
Position 3354: 0.0009500253190907011
Position 22: 0.0008847794227556061
Position 3018: 0.0008369313973977438
Position 841: 0.0007078680615220839
Position 888: 0.0006924228450490268
Position 352: 0.0006829298100911588
Position 2974: 0.0006409800120251881
Position 3546: 0.0006318941733510408
Position 76: 0.0006307365131520547
Position 705: 0.00044129235628698486
Position 814: 0.0003459223933915789
Position 3213: 0.0003381207562224666
Position 1343: 0.00031176654473729384
Position 3022: 0.0003096664086185197
Position 2740: 0.00026837837730430867
Position 1300: 0.00021284683175977804
Position 567: 0.00020445772371969646
Position 2350: 0.00020331036704487415
Position 1115: 0.00019370684035823139
Position 2319: 0.00017877407469897892
Position 4026: 0.00017053202695269606
Position 3633: 0.00015455681909426724
Position 1416: 0.00013718631292824335
Position 2770: 0.00013456375226565158
Position 2236: 0.00012947341926464537
Position 1852: 0.00012869185143482638
Position 582: 0.00011847203328414707
Position 2537: 0.00011193463111499927
Position 2703: 0.00010374265477873016
Position 1815: 9.45399171448823e-05
Position 1354: 8.593031827329455e-05
Position 1892: 8.494883343669715e-05
Position 3309: 8.456700053322421e-05
Position 1214: 8.04887556657075e-05
Position 4059: 6.604977852078883e-05
Position 3038: 6.539406989004287e-05
Position 494: 6.43434751821972e-05
Position 2075: 5.469073134678416e-05
Position 1327: 5.2782386271848475e-05
Position 2268: 5.230501161236499e-05
Position 3514: 4.978301502100079e-05
Position 3281: 4.9511184757170155e-05
Position 2087: 4.859134750198e-05
Position 769: 4.574592173238231e-05
Position 1712: 4.184197721647516e-05
Position 732: 3.3688963015742894e-05
Position 95: 3.069341084741466e-05
Position 1550: 2.7670695428380424e-05
Position 1337: 2.285149280113578e-05
Position 1464: 2.0374935212468565e-05
Position 344: 1.8763512646796768e-05
Position 960: 1.8433461398157668e-05
Position 2460: 1.7242089907808996e-05
Position 676: 1.2233408475758095e-05
Position 59: 1.2198456701307818e-05
Position 1345: 1.1631027204071545e-05
Position 81: 1.1211232639000213e-05
Position 955: 1.0529530394119784e-05
Position 2126: 8.488320720647408e-06
Position 2827: 4.866245000485409e-06
Position 250: 1.0763260684879442e-06
Position 163: 7.033160025485683e-07
Position 585: 6.153664849033876e-07
Position 389: 3.229533628808544e-07
Position 155: 3.1640398660468534e-07
Position 3809: 2.1861778359937683e-07
Position 1796: 1.0010146969869404e-07
Position 3689: 9.688128848450924e-08
Position 9: 8.793729888872718e-08
Position 3615: 8.549121188748477e-08
Position 3626: 5.370367197452734e-08
Position 3524: 2.949044174943861e-08
Position 3697: 2.3223611179929457e-08
Position 2779: 1.8306112763783136e-08
Position 2465: 7.134037747911343e-09
Position 3032: 2.088917745246974e-09
Position 3463: 4.896011184788488e-10
Position 1059: 4.859393045876734e-10
Position 260: 2.356468404143575e-10
Position 382: 1.1411289603787499e-11
Position 596: 1.1245738782671724e-11
Position 2670: 5.1461695883596424e-12
Position 181: 4.4958888438019196e-13
Position 403: 2.3939631518875258e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 199: 0.9599434424879975
Position 1463: 0.9249880936525179
Position 3431: 0.9017455643663724
Position 1695: 0.8809005331423468
Position 1956: 0.7519594978707975
Position 3833: 0.73137291754156
Position 2192: 0.6884466085067013
Position 2823: 0.5754336921937808
Position 1201: 0.5744017850426957
Position 2618: 0.48045980145286454
Position 813: 0.4377336224863796
Position 2866: 0.348661158332689
Position 3199: 0.342829305205699
Position 2641: 0.30395798150709447
Position 3236: 0.2618561140747098
Position 990: 0.19829975121961127
Position 2580: 0.19268249874933788
Position 1965: 0.12426114389145586
Position 3155: 0.12057878139654088
Position 3889: 0.11662892695828275
Position 1221: 0.10030593324245494
Position 604: 0.08873810629048785
Position 414: 0.06544597631729739
Position 3461: 0.06109899614708227
Position 3121: 0.05980023092846254
Position 1757: 0.05059697489546383
Position 4389: 0.0452257220772549
Position 1323: 0.04505994413358806
Position 2002: 0.03969424266425038
Position 3836: 0.02871155884909241
Position 1185: 0.02850461915284019
Position 674: 0.02755495165514312
Position 3808: 0.02536335954317905
Position 2895: 0.023346671947905493
Position 2229: 0.019019757424478166
Position 1514: 0.017042404146254672
Position 439: 0.011058532317034705
Position 4275: 0.008884844230945224
Position 2195: 0.007232169164969421
Position 1033: 0.006796894210316783
Position 3240: 0.0066048540454599096
Position 2260: 0.0064223481911549595
Position 4480: 0.0061574203376945445
Position 433: 0.005599277569385305
Position 994: 0.0052092028982515925
Position 2658: 0.004527043457566092
Position 4587: 0.0044457178318621105
Position 3494: 0.003952753871876514
Position 953: 0.0038070418732537737
Position 1806: 0.0035977601281952185
Position 3205: 0.003597638341964002
Position 931: 0.0034945932463251107
Position 1165: 0.0027401901873093304
Position 4356: 0.0027086809179177524
Position 1656: 0.002578328022008344
Position 907: 0.0025686439750044272
Position 1789: 0.0025494108327143578
Position 389: 0.002171373457309146
Position 817: 0.002023414146939971
Position 3945: 0.001951962226131397
Position 2703: 0.0018793413990500012
Position 4178: 0.0018541603724109448
Position 559: 0.001663201753773778
Position 879: 0.00165993772919736
Position 571: 0.0014923358532154716
Position 960: 0.001398222121655406
Position 2871: 0.0013838062792306208
Position 3615: 0.001381053113361467
Position 1064: 0.0013759368040596866
Position 520: 0.001248980894125608
Position 1902: 0.0011915602560110448
Position 4452: 0.0011776700691266693
Position 3668: 0.0011467579106728175
Position 3250: 0.001076404971477986
Position 853: 0.0010367601007652617
Position 4518: 0.0010270440829262435
Position 1157: 0.0009054915975805642
Position 4222: 0.0008544875462796727
Position 1049: 0.0008032073235526463
Position 3133: 0.0007804799657039301
Position 4123: 0.0007599076753693248
Position 1796: 0.0007352548484570297
Position 1875: 0.0006341136693087845
Position 641: 0.0006213005045389369
Position 4522: 0.0006182092501431062
Position 4320: 0.0006123320686132939
Position 1815: 0.0006103166276027646
Position 3776: 0.0005915850223057793
Position 3633: 0.0005607502650542656
Position 4507: 0.0005097192598905077
Position 3768: 0.000501339618269048
Position 1225: 0.0004850198419737971
Position 232: 0.0004792556726794812
Position 1821: 0.00046215961098415933
Position 3324: 0.00044218500736239547
Position 630: 0.0003881515300560964
Position 686: 0.00036303394303473783
Position 494: 0.0003593500686711193
Position 863: 0.0003429401818566613
Position 1246: 0.00030643273075233325
Position 4200: 0.0002753324337612599
Position 1701: 0.0002739138226592449
Position 1124: 0.00023705665971199917
Position 2323: 0.00023653038596936992
Position 2439: 0.00021158641443807245
Position 1585: 0.00019056090165298366
Position 3673: 0.00018085331057624823
Position 4092: 0.00017951721488348456
Position 1765: 0.00017496284427970945
Position 2201: 0.00016442378327716315
Position 2967: 0.00016331422652926875
Position 3899: 0.0001597008807560554
Position 2379: 0.000159660346415558
Position 1762: 0.0001490375725925037
Position 2833: 0.0001454124479071043
Position 2836: 0.00014359922894239147
Position 2476: 0.0001376166061456675
Position 2501: 0.00013232412246797659
Position 4704: 0.00013041274780566808
Position 2587: 0.00012660537302757748
Position 1327: 0.0001255948075142827
Position 4601: 0.0001229747430803828
Position 541: 0.00011997906225187759
Position 834: 0.00011835382808072031
Position 1857: 0.00011188048257983565
Position 3321: 9.974064687413595e-05
Position 3500: 9.566637463266898e-05
Position 1378: 9.218465975277629e-05
Position 3741: 8.301937683193089e-05
Position 3176: 7.668623592377053e-05
Position 1016: 7.571855610296679e-05
Position 3534: 7.220440989947348e-05
Position 955: 7.021284478654241e-05
Position 690: 6.929428365293776e-05
Position 1569: 6.412736571587157e-05
Position 2010: 5.899193333042285e-05
Position 3994: 5.714672671245566e-05
Position 1617: 5.569432601822268e-05
Position 1516: 5.500482388253461e-05
Position 1548: 5.262507112434396e-05
Position 4539: 5.083816223491506e-05
Position 616: 5.028231823288962e-05
Position 657: 4.904037611635958e-05
Position 840: 4.716721307128184e-05
Position 652: 4.586627680350256e-05
Position 235: 4.105164302968528e-05
Position 836: 3.902877656733137e-05
Position 2971: 3.8374106527104455e-05
Position 1228: 3.7956004062724834e-05
Position 4682: 3.78248783706549e-05
Position 1256: 3.422034750597558e-05
Position 3309: 3.361836447976153e-05
Position 1018: 3.0246670669326737e-05
Position 503: 2.8733499105226533e-05
Position 3295: 2.7531370257702967e-05
Position 2041: 2.6334713959120288e-05
Position 2670: 2.20952971543505e-05
Position 2405: 2.139443188755793e-05
Position 4024: 1.9774882244260185e-05
Position 4491: 1.8537895967320872e-05
Position 1838: 1.703237327748378e-05
Position 4050: 1.6911682153255054e-05
Position 3909: 1.6667319374494673e-05
Position 4525: 1.565297660676097e-05
Position 1825: 1.5624001839352338e-05
Position 3626: 1.4897524135198684e-05
Position 447: 1.2780564586003614e-05
Position 2312: 1.2047101196253209e-05
Position 334: 1.1207870022976605e-05
Position 3327: 1.0194126155547296e-05
Position 1424: 9.598597701593514e-06
Position 295: 9.485489038092909e-06
Position 528: 9.146380865487488e-06
Position 2839: 8.470542369317403e-06
Position 1000: 8.126151884543025e-06
Position 2593: 7.2723511058133185e-06
Position 107: 6.807983908171985e-06
Position 155: 6.592693421170982e-06
Position 2446: 5.902138929301838e-06
Position 247: 5.834238076770377e-06
Position 481: 4.6192836302534595e-06
Position 218: 4.591925638887776e-06
Position 1588: 3.4246458469810474e-06
Position 505: 2.505933454808693e-06
Position 2409: 2.365647334367432e-06
Position 2457: 1.9143686873469077e-06
Position 104: 1.8619179950374597e-06
Position 2293: 1.4264835837689315e-06
Position 298: 1.3078323834225342e-06
Position 245: 1.0314613707116786e-06
Position 537: 7.080957885732666e-07
Position 138: 6.062713988611283e-07
Position 736: 5.023551558320585e-07
Position 452: 2.7999771693470376e-07
Position 168: 2.5507735851761387e-07
Position 2940: 2.2883506270548097e-07
Position 455: 2.059533587476539e-07
Position 705: 1.5644905157846125e-07
Position 135: 1.077538286093566e-07
Position 728: 6.406260138592141e-08
Position 545: 5.422293401801326e-08
Position 1703: 4.424741089670578e-08
Position 725: 3.1393195705123874e-08
Position 124: 2.6750675537407463e-08
Position 350: 2.123946508005294e-08
Position 698: 1.4380445915047473e-08
Position 340: 1.3001253407684496e-08
Position 460: 7.681932116541249e-09
Position 776: 2.6095713923861178e-09
Position 117: 6.951661227987277e-10
Position 356: 5.441740369643789e-10
Position 112: 3.7905493917787706e-10
Position 352: 1.0577920380753506e-11
