Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  1000
Partition function (log Z): 19.22115165355731

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 0.999955956684366
Position 4113: 0.997979438498102
Position 10339: 0.9593363890008388
Position 1359: 0.9443967975810794
Position 1707: 0.892056778641915
Position 8832: 0.8569152244042775
Position 10056: 0.6617854367786996
Position 357: 0.644741727927497
Position 11400: 0.6012908663029259
Position 8299: 0.5502186115263809
Position 8148: 0.4897862078330037
Position 7268: 0.4669104927335266
Position 11047: 0.46601094508599855
Position 11325: 0.3069999782111996
Position 12942: 0.27888545574116647
Position 12973: 0.25958111330565625
Position 951: 0.18665324854285079
Position 7283: 0.17959622937548694
Position 98: 0.16500197625948543
Position 8855: 0.13224409239896937
Position 8112: 0.11070944329888924
Position 913: 0.09732707490547327
Position 13603: 0.0724319855591123
Position 13185: 0.06910947369205886
Position 317: 0.03740717184879679
Position 8331: 0.03700028225989382
Position 260: 0.03579878545803229
Position 531: 0.031954712098335634
Position 7830: 0.03135236501623141
Position 6677: 0.027118748860214835
Position 8124: 0.026751364091764093
Position 1376: 0.021834493587164248
Position 901: 0.02060758901739131
Position 13781: 0.01916349176522554
Position 159: 0.018667545664654818
Position 5874: 0.018394169188291832
Position 6659: 0.017522690725468013
Position 3710: 0.015568913285689361
Position 6061: 0.015348565904237879
Position 39: 0.014767548086526368
Position 12247: 0.01463301555945117
Position 5246: 0.014588747818672863
Position 5831: 0.014304015921349722
Position 829: 0.01397216832584051
Position 4632: 0.013771069312690084
Position 10952: 0.013263916942930247
Position 7758: 0.012025441065673957
Position 7303: 0.011562199053226687
Position 14528: 0.01125585206555356
Position 5263: 0.010817777101510034
Position 288: 0.010575517624031605
Position 602: 0.009693925921207044
Position 3915: 0.009084541100667943
Position 4721: 0.008629476961461725
Position 12950: 0.007881862186968515
Position 308: 0.007616170240250111
Position 1955: 0.0068188239865807476
Position 301: 0.006545021725725166
Position 5434: 0.006407180737867184
Position 2804: 0.0060265244167522596
Position 921: 0.005478033851621598
Position 7684: 0.005450466632769395
Position 362: 0.0048825631913160345
Position 9018: 0.004415305252269347
Position 6364: 0.004281139862184217
Position 13154: 0.004118020377919357
Position 13459: 0.0036522189029178235
Position 1978: 0.0035097155541880722
Position 173: 0.0034020901940721078
Position 790: 0.0029434509650849046
Position 399: 0.0028160010328838413
Position 11595: 0.0027396507790441857
Position 724: 0.002719520876825276
Position 9193: 0.0024044298739218377
Position 13052: 0.002379658379911994
Position 5821: 0.0019271031836812418
Position 2302: 0.0019152801184820938
Position 940: 0.0018951743613708203
Position 9284: 0.001784141704291505
Position 1524: 0.0017494086733607131
Position 8836: 0.0017352965105839552
Position 10025: 0.0017351969239784867
Position 10245: 0.0016708033344556591
Position 384: 0.0014109150205100247
Position 477: 0.0013044679016883482
Position 414: 0.0012375229166558363
Position 9075: 0.0012289056516809431
Position 9814: 0.0011841810806851479
Position 10707: 0.0011049863169535518
Position 5732: 0.0010300057777109942
Position 720: 0.0010285460638593709
Position 896: 0.0010177232078584144
Position 981: 0.0009523494212089637
Position 7695: 0.0009517151101905868
Position 716: 0.0008982370425580088
Position 8986: 0.0008383965227905893
Position 12978: 0.0008277244485552979
Position 728: 0.0006946012641925103
Position 11837: 0.0006058267869112059
Position 10451: 0.0005844298445520801
