Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  1000
Partition function (log Z): 4.360291598891815

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9931003035909486
Position 241: 0.942915416482334
Position 581: 0.9424223798755191
Position 2001: 0.9083238309655473
Position 1632: 0.7662158124278834
Position 5462: 0.505766992165274
Position 1313: 0.33463379164688484
Position 4341: 0.10562277351295124
Position 1350: 0.06000500194223113
Position 4080: 0.049887432835796046
Position 5478: 0.0369066860068369
Position 5046: 0.03642380714915549
Position 181: 0.03389350780149742
Position 1220: 0.03144579758040253
Position 1649: 0.03127435646385901
Position 5834: 0.027551069840530667
Position 5473: 0.025476439173511452
Position 5469: 0.02544087185522348
Position 1341: 0.022919808716240105
Position 4773: 0.020699163978515036
Position 4726: 0.01952614297431824
Position 4070: 0.01384161545555415
Position 4095: 0.010117719585899482
Position 1448: 0.009109272130142471
Position 6224: 0.008440201423554613
Position 4923: 0.008038152413270706
Position 1811: 0.008005643897537246
Position 174: 0.0054953202874638805
Position 1176: 0.004644323505253687
Position 133: 0.0045439100789942104
Position 4900: 0.004078024566739738
Position 6410: 0.004035375087717963
Position 5801: 0.0037556239065003223
Position 5665: 0.0036965299843110385
Position 5728: 0.0028316939571761393
Position 2216: 0.0022791186514348367
Position 154: 0.0021941485091644896
Position 766: 0.002124738416192495
Position 1682: 0.00166459900327494
Position 948: 0.001595176949732174
Position 863: 0.0015768451599732862
Position 705: 0.001561876619425531
Position 4233: 0.0015534213703655385
Position 717: 0.0012665499434865216
Position 1769: 0.0012106734764846232
Position 1557: 0.0009886807524794694
Position 411: 0.0009096203640094275
Position 6236: 0.0008998615016024148
Position 4336: 0.000871020793327216
Position 6146: 0.0008375266487444554
Position 1326: 0.000795084832536693
Position 4646: 0.0007799903000139665
Position 360: 0.0007719931919488919
Position 4355: 0.0007544555343325983
Position 422: 0.0007258076742866263
Position 1703: 0.0007213750009291271
Position 2506: 0.000659617626743808
Position 3459: 0.0006389310736758683
Position 1272: 0.0005700198137703316
Position 5295: 0.0004920933821808064
Position 645: 0.000386379712291702
Position 1800: 0.0003529007762217987
Position 6440: 0.00033856373919318974
Position 5085: 0.0003090453369011949
Position 1227: 0.00027578460692594977
Position 186: 0.0002750903251647214
Position 3397: 0.0002650241916704957
Position 1666: 0.00023518179618994928
Position 1773: 0.00020606765412995706
Position 272: 0.00017419084969144268
Position 5995: 0.00017404123280787616
Position 4927: 0.0001636644724190659
Position 919: 0.00014851057910228772
Position 1473: 0.00014631043441410397
Position 128: 0.00013821718154138625
Position 854: 0.00012098850261602138
Position 264: 0.00011940796123958987
Position 176: 0.00011801359801201409
Position 4830: 0.00011463809652556481
Position 565: 0.00011440443756342063
Position 135: 0.00010035159917036349
Position 744: 9.646401618720279e-05
Position 3278: 9.622299373429331e-05
Position 1155: 9.581443216717535e-05
Position 1352: 8.566811819083175e-05
Position 156: 7.47816754808229e-05
Position 6416: 7.19111950624085e-05
Position 6447: 5.020725049383839e-05
Position 1076: 4.971668989160304e-05
Position 797: 4.6906357713263166e-05
Position 1009: 4.469096612370143e-05
Position 222: 4.26374948649074e-05
Position 4782: 3.791615321793696e-05
Position 6374: 3.395390052829453e-05
Position 198: 3.149039813498932e-05
Position 137: 3.0505436918051892e-05
Position 1684: 2.63832361341256e-05
Position 1669: 2.555927280266364e-05
Position 163: 2.10552371490977e-05
Position 2442: 1.75394118325978e-05
Position 4029: 1.6741261197075532e-05
Position 1061: 1.4940422044466321e-05
Position 1129: 1.3973273252118872e-05
Position 1422: 1.2498548662162052e-05
Position 58: 1.2003166637643696e-05
Position 232: 1.079926077991975e-05
Position 201: 9.449616864884487e-06
Position 448: 7.262092116984144e-06
Position 1118: 4.329395399681118e-06
Position 1504: 3.2709473198301437e-06
Position 158: 3.175079513833954e-06
Position 126: 2.788892990384983e-06
Position 1429: 2.7741827028509964e-06
Position 838: 2.734574650864849e-06
Position 848: 2.4847470725256443e-06
Position 791: 2.3681085097236153e-06
Position 32: 2.239963088352334e-06
Position 4525: 1.633579976795287e-06
Position 188: 1.2339639013964067e-06
Position 563: 9.493017115621269e-07
Position 247: 9.486247698760056e-07
Position 245: 8.210989787295343e-07
Position 950: 7.033800425769878e-07
Position 190: 5.131590192234253e-07
Position 721: 4.4068319148192906e-07
Position 867: 2.7284045249313914e-07
Position 754: 2.5990088039927223e-07
Position 973: 2.1689603280342448e-07
Position 446: 1.34594809436286e-07
Position 16: 3.7235682696766114e-08
Position 761: 3.616931240989717e-08
Position 469: 1.6554335516283418e-08
Position 1963: 1.4518096136533322e-08
Position 451: 1.0890113579107734e-08
Position 1262: 2.8168286344313645e-09
Position 1165: 2.3372032600469456e-09
Position 520: 8.093171721511639e-10
Position 466: 5.165306909532588e-10
Position 663: 3.0203853550619567e-10
Position 807: 1.3933321653670225e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6335: 0.8998286871380148
Position 1891: 0.8761364401637501
Position 487: 0.8328790133571936
Position 1447: 0.7517344808281364
Position 5274: 0.5463991360281227
Position 4445: 0.5059269246964014
Position 4281: 0.3523535502126075
Position 1085: 0.28764592736335093
Position 4442: 0.22376652403860522
Position 1126: 0.11722949772180047
Position 1604: 0.05268215966221405
Position 523: 0.04495148611106476
Position 5313: 0.04196405768263481
Position 3917: 0.03591193972710597
Position 5695: 0.034293654322285975
Position 6370: 0.03385247277131987
Position 4626: 0.0335119216969866
Position 3875: 0.03156270548728704
Position 5888: 0.027760164881889406
Position 386: 0.02529340251997607
Position 1250: 0.024834715400206597
Position 4802: 0.019627278617914364
Position 324: 0.01616071928075845
Position 4881: 0.015208089537075937
Position 5159: 0.01397663835938177
Position 405: 0.010814558525213945
Position 1904: 0.010721760162605313
Position 1194: 0.010686204913035681
Position 1239: 0.009777313681226668
Position 5019: 0.007805849582070784
Position 1769: 0.007638202527929897
Position 1931: 0.006926553002263007
Position 890: 0.006589232659103211
Position 4645: 0.006241583924356238
Position 4232: 0.006152034153124793
Position 3995: 0.006058682098704078
Position 5650: 0.005958360533807454
Position 1279: 0.0056596407511723375
Position 5339: 0.005543761590018425
Position 4932: 0.004783592537217662
Position 4341: 0.004594499618991897
Position 554: 0.0040798979044127485
Position 1312: 0.004021858090654162
Position 5912: 0.003940840365766031
Position 6373: 0.0034738183806244955
Position 6394: 0.003420669234936012
Position 4469: 0.0034097476880226847
Position 5248: 0.003302770135551054
Position 6631: 0.0030267925579825286
Position 1919: 0.002816435227671685
Position 1871: 0.0024800148414036004
Position 704: 0.002267045708956964
Position 380: 0.002197802109430899
Position 6695: 0.002171747331464572
Position 411: 0.0019518535409533968
Position 6129: 0.0018286471809493329
Position 6344: 0.001792446711936497
Position 4620: 0.0017736227455516682
Position 1459: 0.0016834581761295193
Position 1862: 0.001601007499398302
Position 3929: 0.0015302414301743904
Position 4313: 0.001440651684294932
Position 4014: 0.0014256902450049528
Position 5628: 0.0013679925734348345
Position 5594: 0.0012908637172200758
Position 4655: 0.0012661954409268095
Position 1099: 0.00120378384326527
Position 2104: 0.0011926643115994448
Position 4985: 0.0010286759170705082
Position 4635: 0.0010190036325981669
Position 2083: 0.0010076067748308673
Position 1728: 0.0009966924608604357
Position 4483: 0.0009377458665188717
Position 359: 0.0008986073529245119
Position 5608: 0.0007955524161566791
Position 5078: 0.0007900120645676748
Position 4890: 0.0007826828978019719
Position 6530: 0.0007385200242072081
Position 4584: 0.0006661664833376425
Position 4289: 0.0005707436393446231
Position 6595: 0.0005386819282485276
Position 5535: 0.0004619045615787866
Position 4807: 0.0004511234016290418
Position 2272: 0.00044663382237795425
Position 5143: 0.00044400939914039986
Position 6643: 0.0004046709910077337
Position 6049: 0.00039654951411288475
Position 3165: 0.000337710767768878
Position 1792: 0.0003188252494810615
Position 1197: 0.0002961872518318153
Position 6185: 0.000267981652363138
Position 5200: 0.0002544170953508796
Position 6822: 0.0002392782196079391
Position 1373: 0.00023906543062241953
Position 779: 0.00020910966834042523
Position 498: 0.000202620558881789
Position 4662: 0.0001951156677882117
Position 1790: 0.0001908835756572488
Position 3382: 0.00019068058410318442
Position 1631: 0.00018908234662015524
Position 5675: 0.00017847309932051092
Position 331: 0.00015998313838361117
Position 1165: 0.00015770856569526478
Position 3252: 0.0001575267824552419
Position 4776: 0.00015407716240152636
Position 733: 0.00015381794580070815
Position 4915: 0.00014938447319028805
Position 1142: 0.00014774685207110582
Position 5591: 0.00014733604158305894
Position 6274: 0.00014460642342552186
Position 5894: 0.0001428639152901853
Position 6052: 0.0001384946972619048
Position 2138: 0.00012519569915099346
Position 5703: 0.0001221080779695263
Position 945: 0.00012069452852556781
Position 559: 0.00011529550387574023
Position 933: 0.00010746379917688137
Position 3424: 0.00010399042125643148
Position 1404: 0.00010375855333142723
Position 6536: 9.878344955311069e-05
Position 3754: 8.887806658190008e-05
Position 1326: 7.593626145711922e-05
Position 3387: 7.486936515003607e-05
Position 3971: 7.465797148630624e-05
Position 2408: 6.943470241915917e-05
Position 438: 6.940998742098559e-05
Position 4804: 6.812004596109476e-05
