Gene = ZBBX
index = 1587
Annotated 5SS: [    55    664   6596   7468  11841  14416  19627  20432  29882  46475
  52360  58185  62814  63297  64552  66328  74659  81997  98064 137797]
Annotated 3SS: [   508   6513   7350  11726  14324  19577  20321  29785  46315  52184
  58063  62703  63195  64471  66184  74350  81842  97805 137657 139381]
SMsplice 5SS: [    55    664   7468  11841  14416  14730  20432  29882  34773  39756
  46475  48737  52360  58185  62814  63297  64151  64552  74659  81997
  98064 110817 111203]
SMsplice 3SS: [   508   7350  11726  14324  14606  20321  29785  34682  39511  46315
  48611  52184  58063  62703  63195  64004  64471  74350  81842  97805
 110739 111015 128380]
top_k =  1000
Partition function (log Z): -3.1433476110368543

Sorted 5' Splice Sites (High to Low Probability):
Position 29882: 0.9999995729725583
Position 11841: 0.9996407279907709
Position 52360: 0.9883550134736715
Position 62814: 0.9875945009107038
Position 14416: 0.9786676032752458
Position 63297: 0.9623005020701424
Position 664: 0.9547730799309881
Position 74659: 0.9395747148861049
Position 58185: 0.936644800090515
Position 46475: 0.9337960999654897
Position 64552: 0.9256764227318218
Position 39756: 0.9173874977729799
Position 55: 0.8953601380352059
Position 81997: 0.8617219398993125
Position 64151: 0.8040368799553128
Position 20432: 0.7967639062114766
Position 34773: 0.7537945410236693
Position 7468: 0.7462377907511366
Position 48737: 0.6603547965369638
Position 14730: 0.6540637612048074
Position 75961: 0.5302370040411553
Position 55646: 0.47424877420719513
Position 66328: 0.37345597125922747
Position 13522: 0.3118651216864647
Position 37442: 0.31013894869442477
Position 37555: 0.28255101446412123
Position 11614: 0.2697852428438499
Position 68403: 0.21449335247379572
Position 77567: 0.2078916729316192
Position 75979: 0.20026589071636478
Position 75162: 0.17723670938978636
Position 20436: 0.16501851921569732
Position 63541: 0.15984573740129068
Position 52825: 0.15395145890331874
Position 34317: 0.15026011582600737
Position 41239: 0.14016895941325241
Position 64213: 0.13191865579205225
Position 35279: 0.12704838136000476
Position 30973: 0.1268965714841354
Position 995: 0.11304412842996756
Position 38452: 0.10459958494065608
Position 38674: 0.09948119947020252
Position 7965: 0.09851742887414873
Position 34411: 0.08179360436100687
Position 35428: 0.08175677958348308
Position 19627: 0.0784615711800544
Position 1191: 0.07409658494727457
Position 62579: 0.07270623295209237
Position 58865: 0.06984853246289348
Position 18493: 0.06938803272877682
Position 12667: 0.06895516015665393
Position 48376: 0.06765006439365626
Position 29042: 0.06679338355590025
Position 56731: 0.06407071825965167
Position 34348: 0.06395097278202175
Position 14695: 0.06176701599278804
Position 15028: 0.061583630177097004
Position 38676: 0.06129421171582285
Position 1525: 0.060204510156327724
Position 37506: 0.05916773908115286
Position 70339: 0.05732951837736925
Position 18282: 0.04794042032740758
Position 55500: 0.046379435956376176
Position 61227: 0.04398952999576695
Position 64405: 0.04069832637536532
Position 63844: 0.04016698392423029
Position 10579: 0.039957198403261916
Position 4955: 0.03950307238149252
Position 20396: 0.03818726466050329
Position 65676: 0.03806395309788944
Position 1513: 0.0379698871301384
Position 75764: 0.0374117714427221
Position 50303: 0.03445850948355807
Position 49238: 0.03240643678828126
Position 12623: 0.0320736693872394
Position 6596: 0.03196533837359888
Position 51679: 0.02976126579125016
Position 35081: 0.0294952076813084
Position 43212: 0.02891798365450411
Position 55601: 0.028171451071778462
Position 75094: 0.027772137197667995
Position 16943: 0.026720598121331412
Position 61437: 0.026682697748246456
Position 55629: 0.02497165661942355
Position 24359: 0.024531343838169302
Position 10711: 0.02431009731073448
Position 16736: 0.024003960116559718
Position 10214: 0.023889291063079545
Position 24227: 0.023113236812475957
Position 4401: 0.02309227540061557
Position 10554: 0.02273692509083929
Position 10880: 0.022046478892889194
Position 61308: 0.021543117711996757
Position 16717: 0.021407328405207145
Position 29317: 0.020749442757676324
Position 54013: 0.02012319177276351
Position 3998: 0.02000000420864477
Position 47978: 0.019312853512327526
Position 17879: 0.018883967717759857
Position 68980: 0.01849352407907881
Position 60746: 0.01845728991831131
Position 16703: 0.018434230592055373
Position 63851: 0.018328671794087308
Position 25469: 0.018207528312530266
Position 34813: 0.0174535589879627
Position 4585: 0.017329248846692482
Position 59199: 0.01612635380535329
Position 75074: 0.015884263978337348
Position 26210: 0.01539341316726513
Position 53212: 0.015006186656312101
Position 10013: 0.014516727651509041
Position 61845: 0.014167092613712181
Position 3216: 0.01407494679709873
Position 9808: 0.013896565634388706
Position 70768: 0.013712712194433877
Position 48051: 0.013021697333469464
Position 27453: 0.012511347340947828
Position 11143: 0.012186513864494566
Position 28330: 0.012164543831248549
Position 54831: 0.011762307019042562
Position 53230: 0.011555517729909799
Position 34297: 0.011283002077568084
Position 59624: 0.010958430416296908
Position 24322: 0.010954499407504299
Position 58684: 0.01086670045744088
Position 668: 0.010298468208841761
Position 16822: 0.010194379286890782
Position 3419: 0.010159728007221095
Position 68321: 0.010020781823315698
Position 38209: 0.00950383662083284
Position 33016: 0.009314862751304172
Position 54954: 0.009294091861656084
Position 35588: 0.009221021986220197
Position 73471: 0.009157313526795602
Position 68362: 0.008756913359913538
Position 35565: 0.008608071256529067
Position 58904: 0.008102709009794635
Position 58729: 0.00778913173033877
Position 65647: 0.007744300751794767
Position 74534: 0.007689248771697473
Position 56915: 0.007617844840001274
Position 55319: 0.007150968752892336
Position 16806: 0.006997516838085733
Position 47698: 0.006946289071284692
Position 65181: 0.006819648259682226
Position 63149: 0.006728879654748302
Position 74477: 0.006613476203248867
Position 69798: 0.006433095187909823
Position 32218: 0.006332048154350084
Position 302: 0.006318017135246997
Position 1385: 0.0062778873311157245
Position 570: 0.006271208688753581
Position 36461: 0.006129715552139896
Position 31379: 0.005952564039586911
Position 13133: 0.0056709935913295305
Position 136: 0.005538222791349365
Position 16864: 0.005045061844720685
Position 53954: 0.004709270564669242
Position 59534: 0.00470056977336774
Position 5152: 0.00455843308693599
Position 37346: 0.004513513956653408
Position 36267: 0.004498577225031795
Position 69659: 0.004297802764628508
Position 67816: 0.004210491500985669
Position 38601: 0.004022631879898715
Position 26173: 0.003971349214130643
Position 29: 0.003930263272335622
Position 2177: 0.003906647332065973
Position 23750: 0.003750307698543069
Position 15435: 0.0037106852004209438
Position 51731: 0.0035189773871513595
Position 34717: 0.003518219653668282
Position 11423: 0.0034199443662455186
Position 8901: 0.003251170990186757
Position 11276: 0.003220907238344301
Position 8048: 0.003212751083634443
Position 63196: 0.0032121307708858084
Position 60276: 0.003191671617475918
Position 16869: 0.0031478429102038963
Position 16070: 0.0031247749057282926
Position 55068: 0.003098800227968289
Position 14563: 0.002883154557181166
Position 82869: 0.0028350735538197206
Position 16990: 0.0026304425345516115
Position 15087: 0.0025097907260585996
Position 14125: 0.0024485204919449575
Position 55708: 0.002357490523605798
Position 13009: 0.0023014542580783704
Position 37027: 0.0021918538308506944
Position 59442: 0.002186692453847588
Position 60750: 0.0021763999640000585
Position 68397: 0.0021107730883806216
Position 69260: 0.001999636851743452
Position 62769: 0.0019984202413531283
Position 49216: 0.0019793856605229893
Position 17262: 0.0018892187361599505
Position 59618: 0.001832320355919236
Position 35797: 0.0017451439325600069
Position 33185: 0.0017301899666812047
Position 38818: 0.001650334962325133
Position 9829: 0.0016144234221068126
Position 1308: 0.001612351120559094
Position 32965: 0.00157883815233548
Position 15305: 0.0014014054396317822
Position 16792: 0.001394129790470456
Position 393: 0.0013461493305601132
Position 36907: 0.0013049624582932653
Position 17168: 0.0012813206687368392
Position 46527: 0.001242272198407929
Position 673: 0.001221488709941417
Position 17560: 0.0011896098723616097
Position 13100: 0.0011568298976870552
Position 69655: 0.001019045203341782
Position 16226: 0.0010095377649058615
Position 48560: 0.000829229572972409
Position 47982: 0.0008066139331131768
Position 14688: 0.000744330685036391
Position 3520: 0.0005553347533960157
Position 63884: 0.00048564723090911856
Position 4837: 0.0004599238573920732
Position 63649: 0.00045985401125703636
Position 30571: 0.0003704681483677779
Position 185: 0.000350363843437227
Position 582: 0.0003492843992445252
Position 74: 0.0003422922424195992
Position 62847: 0.0002750466216141174
Position 390: 0.00025709971971134846
Position 63504: 0.00024133810917611174
Position 1014: 0.00023648609296108737
Position 212: 0.0002342285638452062
Position 94: 0.00022860236655086654
Position 47: 0.00021616824759343158
Position 214: 0.00021205698727500238
Position 63818: 0.00020830454132005877
Position 65375: 0.00020185685830635618
Position 355: 0.00020103265059030892
Position 26: 0.00019670653147717306
Position 132: 0.00019515861730061762
Position 62: 0.00019222787567495166
Position 63853: 0.00016233765049199244
Position 64258: 0.00016165129552639975
Position 63865: 0.00014375881933061896
Position 15901: 0.00014164577098012447
Position 2848: 0.00014028130951303935
Position 62660: 0.0001301171606200912
Position 63301: 0.00010658834960820305
Position 14476: 0.00010652371614730222
Position 14356: 9.993988773827744e-05
Position 63309: 9.408185028419304e-05
Position 64115: 9.2583109094618e-05
Position 64298: 9.109786812414959e-05
Position 64277: 9.036830008459288e-05
Position 3037: 9.017873908729901e-05
Position 369: 8.88383366830053e-05
Position 3524: 8.590074096096348e-05
Position 1145: 8.577857728974605e-05
Position 14368: 8.552350360615773e-05
Position 59: 8.500815977757567e-05
Position 1869: 7.746554105707068e-05
Position 62808: 7.58617640380446e-05
Position 63352: 7.363468943282299e-05
Position 1301: 7.010085071633551e-05
Position 64994: 6.917147079076526e-05
