Gene = FRRS1
index = 566
Annotated 5SS: [  497 16897 17221 18500 23615 25001 27708 36144 37301 46260 48384 50208
 53376 53689 54960 56596]
Annotated 3SS: [16791 17024 18362 23519 24852 27524 36044 37152 46145 48267 50120 53277
 53629 54843 56533 56672]
SMsplice 5SS: [  497 16897 17221 18500 23615 36144 37301 40577 46260 48384 50208 52411
 53376 53689 53852 54988 56596]
SMsplice 3SS: [16791 17024 18362 23519 36044 37152 40494 46145 48267 50120 52305 53277
 53570 53772 54843 56533 56672]
top_k =  1000
Partition function (log Z): 5.861936242420212

Sorted 5' Splice Sites (High to Low Probability):
Position 46260: 0.9917492372064312
Position 50208: 0.9816430763431523
Position 16897: 0.9682251495107915
Position 53689: 0.9598607119163772
Position 23615: 0.9471222420925504
Position 18500: 0.8948487077033456
Position 37301: 0.8811371113134899
Position 497: 0.8683046650018199
Position 36144: 0.8427532048811583
Position 17221: 0.7979235029392949
Position 56596: 0.7571380558031883
Position 53376: 0.7434050377392241
Position 48384: 0.6597025105851275
Position 52411: 0.6244239966299703
Position 54988: 0.6068886484277702
Position 53852: 0.5629724311572367
Position 13422: 0.4921935925648512
Position 30431: 0.45982008197690327
Position 40577: 0.453515754038249
Position 55350: 0.434075767187698
Position 40588: 0.423502692723045
Position 48623: 0.41301361249249985
Position 24389: 0.285024708366311
Position 54960: 0.27938942286014073
Position 17181: 0.17303022274985919
Position 52082: 0.170204000069234
Position 26969: 0.1615963245493423
Position 50521: 0.14276467032785878
Position 4373: 0.1420713531878429
Position 54439: 0.14065602058951468
Position 27639: 0.13711976024396394
Position 40811: 0.13050500033098028
Position 2240: 0.12027862782830519
Position 48388: 0.11995541813257786
Position 25123: 0.10817715442328385
Position 5423: 0.10452894609217586
Position 18875: 0.09394036570155045
Position 54022: 0.08881811944050941
Position 25001: 0.08348661837599672
Position 56086: 0.07989620531777285
Position 27664: 0.07230567423368435
Position 22657: 0.07227977427944575
Position 38149: 0.06796544541702901
Position 17662: 0.06314381188617403
Position 908: 0.06313353554567805
Position 20584: 0.05912786681496167
Position 28921: 0.058254102638333534
Position 21648: 0.05410800429084422
Position 38117: 0.040774105041165194
Position 608: 0.03433537261645305
Position 30675: 0.033599523965671535
Position 54996: 0.031716484164713184
Position 5926: 0.028366039191273347
Position 30343: 0.02819967370257756
Position 7289: 0.027625394647454598
Position 18711: 0.02739222759251374
Position 6432: 0.02720984462062898
Position 11600: 0.025358746393406725
Position 2208: 0.025039446454074486
Position 54948: 0.02210338718836722
Position 41205: 0.021916051764385738
