Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  1000
Partition function (log Z): -0.1113272021035896

Sorted 5' Splice Sites (High to Low Probability):
Position 35001: 0.9996310887534303
Position 7749: 0.960102467689286
Position 4471: 0.9498782401866694
Position 28005: 0.893344448920212
Position 38102: 0.8658863422681543
Position 29622: 0.856904521771243
Position 39703: 0.8298518592796393
Position 5647: 0.8043118489479597
Position 23329: 0.7882682962347431
Position 2400: 0.6144935854467123
Position 37595: 0.5772635317018824
Position 36622: 0.5513702913132187
Position 174: 0.5323723947850932
Position 8032: 0.5309462728114925
Position 998: 0.5050734981361884
Position 3537: 0.45877019399562724
Position 28794: 0.4232271125555456
Position 51: 0.3141594661028049
Position 3784: 0.18946491523176437
Position 36154: 0.1481621282005992
Position 29865: 0.1452266382369707
Position 42539: 0.11790423459304525
Position 39405: 0.09694520260818842
Position 37334: 0.096027916434254
Position 30222: 0.09474556860267658
Position 299: 0.08831384122859853
Position 2420: 0.07519853127394963
Position 3416: 0.06817184899104319
Position 45035: 0.05691223320149813
Position 6376: 0.05007268865296983
Position 46555: 0.049282700213652664
Position 38955: 0.03741294567602839
Position 36098: 0.03698437057146964
Position 37886: 0.03173900776449993
Position 4113: 0.03037987234525081
Position 6303: 0.02959494541186893
Position 4770: 0.029130999139416365
Position 3732: 0.028069038861757385
Position 30541: 0.026337927746805972
Position 39309: 0.023925288458341566
Position 4475: 0.01987121730039597
Position 37199: 0.01960720721518686
Position 4149: 0.018991324894865422
Position 3176: 0.0172067103783764
Position 4453: 0.013789408815657725
Position 5924: 0.013345065433472272
Position 5720: 0.013290904633603216
Position 4856: 0.012096085094089808
Position 61: 0.011012144104016745
Position 129: 0.010715957670530704
Position 113: 0.010666366915773273
Position 181: 0.010548087575930051
Position 818: 0.008428083292805538
Position 4459: 0.008315348991079722
Position 36778: 0.00785056464066717
Position 650: 0.007623163115022769
Position 37283: 0.0071121983853246005
Position 1358: 0.007041592273401976
Position 6289: 0.006931508150544801
Position 30173: 0.006591765048407093
Position 6335: 0.006564000185139124
Position 37440: 0.0061038141844799556
Position 36699: 0.00604893752495312
Position 29814: 0.005944490534771175
Position 36609: 0.005882553073085435
Position 455: 0.005769128879697585
Position 5752: 0.00548449353624643
Position 3433: 0.004708031085312575
Position 37781: 0.00448389997616265
Position 4156: 0.004136973319865739
Position 1412: 0.004071485437140166
Position 184: 0.0037895464249416274
Position 46194: 0.0037703102133825337
Position 413: 0.0037029788231718822
Position 5921: 0.0034853388344236267
Position 4440: 0.002977713972648443
Position 6503: 0.0029148481796549414
Position 5318: 0.0028686120062657154
Position 5842: 0.002628784599023237
Position 1034: 0.0025749069568324554
Position 37599: 0.002270366289315198
Position 6739: 0.002255133814949491
Position 3361: 0.0022454075179483804
Position 1307: 0.0017990684752340962
Position 3145: 0.0016377493245024243
Position 592: 0.0015926923941748106
Position 4582: 0.0015294619243072269
Position 2880: 0.0014479237830681939
Position 38271: 0.0012768065803145845
Position 983: 0.0012646203525641133
Position 35405: 0.0011800056554003239
Position 3438: 0.0011043691004683047
Position 1262: 0.0008646073447719225
Position 38077: 0.0008320795827173941
Position 677: 0.0007679785023970376
Position 4693: 0.0007601046267233482
Position 388: 0.0007422774788327627
Position 55: 0.0006861986390591814
Position 38242: 0.0006727642927245019
Position 82: 0.0005759428233926115
Position 1002: 0.0005735410824055467
Position 3428: 0.0005538556164252171
Position 3863: 0.0005188464006360452
Position 2424: 0.00044786838959318836
Position 86: 0.0003909854873147226
Position 2406: 0.0003903253723277532
Position 3444: 0.0003826336908026127
Position 3393: 0.0003535717615857607
Position 4698: 0.00034880519544009075
Position 38919: 0.00033507191794883786
Position 4484: 0.0003188215827550888
Position 202: 0.0003117668335993316
Position 222: 0.00029182706843271477
Position 1636: 0.0002867630955735405
Position 444: 0.00028214623239506515
Position 4589: 0.00025522711925923076
Position 36703: 0.00022687962095520618
Position 1013: 0.00017427783502304778
Position 38454: 0.00016738450434984525
Position 3646: 0.00016583871762432666
Position 4144: 0.00015145375350462029
Position 1045: 0.000151030268693287
Position 5035: 0.00012705606098917826
Position 1876: 0.00012431423132238628
Position 2086: 0.00011522841532234259
Position 1559: 0.00011420716549036071
Position 822: 0.00011383239050122831
Position 2460: 0.00011077574236999087
Position 5151: 9.30332238260599e-05
Position 1224: 8.541541498189251e-05
Position 3827: 7.616418318939852e-05
Position 420: 4.896493316792499e-05
Position 550: 4.8058978843834695e-05
Position 32: 4.4612071546147085e-05
Position 2541: 4.433351096569591e-05
Position 257: 2.2156270793333147e-05
Position 2643: 2.2000947405046883e-05
Position 323: 1.9389763137150366e-05
Position 601: 1.1620710884790524e-05
Position 255: 8.748902986646365e-06
Position 303: 6.071971428697561e-06
Position 425: 6.058952832812778e-06
Position 5993: 5.172039358622375e-06
Position 736: 4.896062206445929e-06
Position 106: 3.760083450047274e-06
Position 5910: 3.3671218841304436e-06
Position 699: 2.9019505877953706e-06
Position 399: 1.6356003101051993e-06
Position 7: 1.5058381585557402e-06
Position 1017: 9.438554364312128e-07
Position 869: 7.390627651577558e-07
Position 637: 5.790729436816679e-07
Position 4655: 3.374913374950175e-07
Position 875: 2.56556879608768e-07
Position 75: 2.280066958604301e-07
Position 924: 1.7341018319691151e-07
Position 1027: 7.435111040511772e-08
Position 1076: 5.496943825722732e-08
Position 6459: 1.994668518499843e-08
Position 115: 5.490348362321908e-10
Position 133: 8.955011670598402e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9894033201322391
Position 34857: 0.9840500461053089
Position 27794: 0.8933444489202121
Position 38010: 0.8792931294574432
Position 29469: 0.8569045217712432
Position 23248: 0.7882682962347431
Position 39594: 0.7607529329298836
Position 5551: 0.7300044913417102
Position 7630: 0.6469665228023589
Position 2311: 0.6088371016365562
Position 37524: 0.5799058781230304
Position 3415: 0.4957369102786897
Position 28694: 0.42322711255554574
Position 7851: 0.34628019917929925
Position 814: 0.2927766741126088
Position 49518: 0.29255025165961
Position 7583: 0.2901947712956412
