Gene = ACTR8
index = 26
Annotated 5SS: [  224  2264  3846  4556  4989  5583  6255  7992  9171  9819 10971 12221]
Annotated 3SS: [ 2092  3734  4450  4814  5488  6121  7837  9074  9677 10705 12056 13339]
SMsplice 5SS: [  224  2264  3846  4556  4989  5583  6255  9171  9819 12221]
SMsplice 3SS: [ 2092  3734  4450  4814  5488  6121  9055  9677 12056 13339]
top_k =  1000
Partition function (log Z): 14.863184189328823

Sorted 5' Splice Sites (High to Low Probability):
Position 6255: 0.9905579213803607
Position 4556: 0.9797610936591545
Position 224: 0.9569679832140869
Position 4989: 0.9221791983512954
Position 5583: 0.8967900828708009
Position 9171: 0.888770691060044
Position 2264: 0.8680741724428457
Position 12221: 0.8453193767670706
Position 3846: 0.8327024960669457
Position 9819: 0.6498757526845145
Position 7992: 0.3404574715915112
Position 9835: 0.26943644759394725
Position 13480: 0.2519591976120474
Position 6702: 0.2442511488531011
Position 6806: 0.22004332085478367
Position 10814: 0.20321531860853986
Position 2928: 0.19513147877750117
Position 13529: 0.16833938160126483
Position 3106: 0.15270523903005248
Position 6815: 0.15094732519056142
Position 14126: 0.1280828831137145
Position 13854: 0.12290099557889111
Position 14495: 0.08742000490132715
Position 14074: 0.08380887227239034
Position 8945: 0.08155647976922269
Position 3814: 0.08041460738355628
Position 2940: 0.07202260522834973
Position 7277: 0.058560771814456646
Position 6728: 0.05660019007835132
Position 10971: 0.05519035508822435
Position 5946: 0.04681306903941327
Position 405: 0.03830125565936772
Position 8130: 0.03703261274967683
Position 10343: 0.03625325685597521
Position 14702: 0.03447482188474521
Position 4870: 0.031196799273430914
Position 1822: 0.027327444216586342
Position 7259: 0.02603954229107865
Position 78: 0.023060926436462886
Position 12763: 0.02147031440642095
Position 8146: 0.017957580932950135
Position 2758: 0.017865456441171226
Position 2532: 0.01695155592085745
Position 5105: 0.01564954414457555
Position 2447: 0.014913292223246805
Position 4731: 0.014658926088826709
Position 1351: 0.014492089404556603
Position 3020: 0.014358719538405926
Position 8840: 0.012513415177094533
Position 3488: 0.011237624572460306
Position 12397: 0.011141266765008258
Position 2298: 0.011069868516375
Position 9182: 0.010076324333278461
Position 3244: 0.010061983904991117
Position 4820: 0.008972477837505237
Position 1946: 0.008250498780789555
Position 82: 0.008175329080167075
Position 4365: 0.007554051244287852
Position 9393: 0.006972199229781441
Position 3240: 0.006502814625398509
Position 9498: 0.005770808233147787
Position 2482: 0.005297016659259832
Position 565: 0.005267770982267776
Position 3889: 0.005042886604209686
Position 6271: 0.004662428991139709
Position 14749: 0.004545133377429615
Position 8601: 0.004506559730262568
Position 7205: 0.004504165826939352
Position 8962: 0.0039466338138705445
Position 6792: 0.0038930975440471956
Position 203: 0.003595029571152421
Position 537: 0.003482846288996774
Position 3996: 0.0033486105939559904
Position 12475: 0.003219739564189877
Position 13560: 0.0031042160314367763
Position 1696: 0.002852804101418723
Position 7604: 0.002738453683468842
Position 2726: 0.0026635237081976187
Position 2519: 0.002360386463354595
Position 993: 0.0022332837390501045
Position 2025: 0.002114604033536639
Position 10624: 0.0020252466470019096
Position 9432: 0.0019086597259277596
Position 12108: 0.001905760463013774
Position 3479: 0.0018267408938051843
Position 483: 0.0017934691257225953
Position 1615: 0.00171196866069621
Position 7132: 0.0016921645843437927
Position 10217: 0.0015631591934358953
Position 13597: 0.0014905219274219403
Position 4932: 0.0014875556678435869
Position 1356: 0.0014605538665943536
Position 6028: 0.001445619121746064
Position 240: 0.0014021400293526033
Position 10435: 0.0012777793816970014
Position 6903: 0.0012575182043863258
Position 7076: 0.0012292145957059832
Position 3420: 0.001228333479604878
Position 1381: 0.001225592912903895
Position 3667: 0.001133536213162451
Position 2130: 0.0011328874972606402
Position 5359: 0.0011264704370424056
Position 5377: 0.0010772210823029977
Position 1246: 0.000988412421975511
Position 3602: 0.000951962345098561
Position 10238: 0.000907643397802798
Position 6214: 0.0008783629586378618
Position 3180: 0.0008667072387164222
Position 2860: 0.0008564974335083764
Position 4083: 0.0008391974251562755
Position 1554: 0.0008384403673807822
Position 3203: 0.000836467356980544
Position 4044: 0.000821933666317421
Position 4369: 0.0007919512394158942
Position 8178: 0.0007236558735520836
Position 2883: 0.000705883809983841
Position 4038: 0.0006830541686382217
Position 9318: 0.0006820303252808399
Position 12799: 0.0006765119873878905
Position 3552: 0.000651294853095982
Position 571: 0.0006304185050607838
Position 1936: 0.0006108470426828766
Position 3831: 0.0006025466307768725
Position 9218: 0.0005106863573008352
Position 7324: 0.0004956925725704592
Position 4544: 0.0004758697853024118
Position 12272: 0.00046678318620198446
Position 3534: 0.00041435190721981227
Position 4537: 0.00041299960741712066
Position 2327: 0.0003930471151322606
Position 6617: 0.0003678853180097464
Position 6529: 0.00034077367219857593
Position 2579: 0.0002925870745346823
Position 1152: 0.0002907272907330292
Position 5161: 0.0002543412525460191
Position 3596: 0.0002410859972710498
Position 6376: 0.00023693391346283707
Position 13445: 0.00022672856037983532
Position 893: 0.00022118059231844006
Position 2238: 0.00022064678814891512
Position 962: 0.00021570476036646783
Position 8609: 0.00020658611312210893
Position 10573: 0.00020523822550890013
Position 1073: 0.00018224944501915775
Position 12101: 0.00016798709751102495
Position 3263: 0.00016634448507626468
Position 6334: 0.00016582481564757248
Position 1503: 0.00016396481532052854
Position 5044: 0.00014520759000284664
Position 1148: 0.00014317970741356558
Position 13555: 0.00014029691329836718
Position 1899: 0.00013335341259995427
Position 4788: 0.0001327714864079657
Position 2461: 0.0001188911827229486
Position 3543: 0.00011770366654597299
Position 478: 0.00011276611493007682
Position 5761: 0.00010162110206664655
Position 4940: 8.781065333276206e-05
Position 8597: 8.729555314482728e-05
Position 12082: 8.543311423091668e-05
Position 5849: 8.348489374408642e-05
Position 7925: 7.960854796272279e-05
Position 337: 7.632189789569409e-05
Position 591: 7.535292031228608e-05
Position 4497: 7.518745247820066e-05
Position 3794: 7.470211622116578e-05
Position 5929: 6.903517916742469e-05
Position 4102: 6.644065666553386e-05
Position 5034: 6.62467241293142e-05
Position 265: 6.057092058995552e-05
Position 10322: 5.9353531359785394e-05
Position 8302: 5.887243202805877e-05
Position 3777: 5.542632781392729e-05
Position 5643: 4.809404416949607e-05
Position 1755: 4.7028684741744735e-05
Position 579: 2.844156959671415e-05
Position 1305: 2.30374043837537e-05
Position 4735: 2.249933763403051e-05
Position 2009: 2.1314330588474896e-05
Position 211: 2.1212335237318533e-05
Position 6313: 2.0441787683150215e-05
Position 3745: 1.9791973899917892e-05
Position 5258: 1.635146891778272e-05
Position 1022: 1.617448673352561e-05
Position 1484: 1.5775016574279727e-05
Position 6559: 1.502028645054886e-05
Position 759: 1.4754960213461252e-05
Position 120: 1.4434615188230475e-05
Position 5574: 1.3426318626357027e-05
Position 843: 1.3387078316224995e-05
Position 1127: 1.2442046311166287e-05
Position 481: 1.2386504440966704e-05
Position 5499: 1.2118252448072171e-05
Position 559: 1.0836454727499615e-05
Position 1690: 1.0365573775443953e-05
Position 88: 9.792331176026529e-06
Position 1203: 8.641561891572429e-06
Position 86: 7.82628961288931e-06
Position 372: 7.733635239324547e-06
Position 620: 7.511080875675117e-06
