Gene = VOPP1
index = 1549
Annotated 5SS: [  255 51454 74913 80244]
Annotated 3SS: [51394 74834 80106 99479]
SMsplice 5SS: [  255  9025 15547 31446 46532 48155 51454 60821 74521 74913 80244 94500
 94916]
SMsplice 3SS: [ 8922 15264 31327 46446 48036 51394 60723 74442 74834 80106 94386 94829
 99479]
top_k =  1000
Partition function (log Z): -41.10790355873215

Sorted 5' Splice Sites (High to Low Probability):
Position 9025: 0.9031687933534644
Position 15547: 0.6473395293282985
Position 16579: 0.5854074893326479
Position 7524: 0.5018716964337309
Position 17621: 0.4897332366741276
Position 18484: 0.3960467069039053
Position 501: 0.3306189634425323
Position 9973: 0.32007674987302837
Position 764: 0.303609192467461
Position 15420: 0.296897515219764
Position 255: 0.2915580727184186
Position 412: 0.2522273335050472
Position 13124: 0.23461388716821266
Position 5357: 0.22457195364999166
Position 18506: 0.22172900535949047
Position 10672: 0.21780554528342844
Position 8390: 0.21717817843298542
Position 15186: 0.19139117326541347
Position 18874: 0.16115656229686556
Position 22572: 0.14016927587817912
Position 13762: 0.12214316498316172
Position 23008: 0.11079766296748306
Position 702: 0.09593650022026155
Position 16413: 0.08723652158879254
Position 817: 0.08712195373093388
Position 222: 0.08526437027576705
Position 16172: 0.07511603701043623
Position 9901: 0.0625275105063501
Position 10635: 0.0592934655226982
Position 18715: 0.059073425089102384
Position 14045: 0.05837647160570503
Position 16846: 0.05790515921757324
Position 21399: 0.05750097103207366
Position 3295: 0.05267768343494879
Position 10415: 0.05218906196445027
Position 10546: 0.05187215688757213
Position 15157: 0.04109507255048185
Position 4157: 0.03598868603324025
Position 13189: 0.02523256867302537
Position 10150: 0.02514684505293614
Position 23027: 0.019688488943524356
Position 11539: 0.017338487154121868
Position 17184: 0.015808951799132165
Position 4246: 0.013759851842587531
Position 674: 0.009894135392464448
Position 18905: 0.00896847587222124
Position 13839: 0.00799777038599708
Position 19873: 0.006906373369713623
Position 25451: 0.006778779351629567
Position 10307: 0.0062161024857523076
Position 11075: 0.005971629382904621
Position 18526: 0.005546390607875068
Position 13723: 0.004205407377985039
Position 448: 0.003897426592441646
Position 21411: 0.0036444918331581897
Position 22212: 0.003391130608130401
Position 425: 0.002495874914698015
Position 14037: 0.0023262341010360007
Position 16716: 0.002279713671269925
Position 15555: 0.0021240597557662566
Position 1524: 0.001939096487781638
Position 1845: 0.0016490046046820038
Position 11407: 0.00137010452868828
Position 10173: 0.0012462840734634754
Position 15374: 0.0010238471291535963
Position 4413: 0.000866722129996657
Position 12980: 0.0008519064184299974
Position 9527: 0.0007328787582859537
Position 902: 0.000574369502603119
Position 10109: 0.0004576109404569807
Position 5744: 0.0004203475499378553
Position 15551: 0.00041607751120219716
Position 273: 0.000362775552360925
Position 364: 0.0003434390224755316
Position 1128: 0.0003309597338481944
Position 13060: 0.0002854899311911225
Position 1363: 0.0002738645415245622
Position 9673: 0.0002686290127611065
Position 16986: 0.0002265874009463237
Position 5813: 0.0001844358304928937
Position 473: 0.00014233578183484773
Position 7533: 0.00013578612965024932
Position 5860: 0.00013532182786327456
Position 3703: 0.00010663858344002264
Position 8001: 9.527132178599064e-05
Position 2856: 9.30478785319875e-05
Position 1001: 8.103234585836519e-05
Position 3430: 7.764106607755864e-05
Position 3736: 5.6961849436145425e-05
Position 3609: 5.637725666743739e-05
Position 88: 5.037583175179577e-05
Position 1234: 4.8517777446446715e-05
Position 1182: 3.748371361073881e-05
Position 3647: 2.8250282965751906e-05
Position 1339: 2.7053297619269605e-05
Position 3863: 2.2937866343033564e-05
Position 3927: 2.263206868562723e-05
Position 858: 2.1548848193992884e-05
Position 2257: 2.100233755265438e-05
Position 3665: 2.040419235898875e-05
Position 3614: 1.9006669791011236e-05
Position 169: 1.5848110941993312e-05
Position 3773: 1.3861029602940276e-05
Position 1508: 1.246017808398104e-05
Position 3577: 1.2092713201110581e-05
Position 2707: 1.1371249967172481e-05
Position 322: 7.388329494470451e-06
Position 143: 3.655821520432116e-06
Position 4798: 3.1058205240877097e-06
Position 4370: 1.0408408586344055e-06
Position 542: 9.627092481353957e-07
Position 5109: 6.860481380402324e-07
Position 5350: 6.639030879916737e-07
Position 852: 6.362488151928534e-07
Position 5234: 6.215567681866489e-07
Position 608: 5.150101588148669e-07
Position 509: 4.807893161413666e-07
Position 667: 1.1241830175002946e-07
Position 1158: 1.0923972237247678e-07
Position 1193: 9.662288243150436e-08
Position 113: 8.612427431358425e-08
Position 689: 8.265987453674869e-08
Position 804: 7.781461081287756e-08
Position 791: 3.47655342196348e-08
Position 1514: 3.1206121597608436e-08
Position 531: 3.029079702542978e-08
Position 1488: 2.6443819747769494e-08
Position 558: 2.4282782444493258e-08
Position 793: 2.0330014640432306e-08
Position 727: 1.845751671485081e-08
Position 1034: 5.925800330743643e-09
Position 622: 5.1378107137472135e-09
Position 464: 4.350565291686479e-09
Position 954: 4.0033247301194225e-09
Position 619: 3.999102697561078e-09
Position 914: 3.764802135747383e-09
Position 461: 8.274905371692372e-10
Position 551: 2.512755188143877e-10
