Gene = KIAA1524
index = 740
Annotated 5SS: [  179  4388  6476  7345  8038  9887 10172 13182 20064 21298 22956 24098
 26327 28804 29499 29696 32235 35077 35805 37219]
Annotated 3SS: [ 4239  6368  7249  7940  9763 10025 13105 19844 21137 22813 23997 26207
 28610 29423 29584 32037 34962 35721 37078 38132]
SMsplice 5SS: [  179  2867  9887 10172 13182 23595 23759 24098 25619 26043 26327 28804
 29499 29696 35805 37219]
SMsplice 3SS: [ 2749  9763  9971 13105 23520 23688 23997 25472 25828 26207 28610 29423
 29584 35721 37078 38132]
top_k =  1000
Partition function (log Z): 5.0099506031389325

Sorted 5' Splice Sites (High to Low Probability):
Position 29499: 0.967418699967907
Position 37219: 0.9577054696000497
Position 29696: 0.9501784567112702
Position 24098: 0.9178742618378594
Position 10172: 0.8963231297924209
Position 13182: 0.8865563921226364
Position 9887: 0.8765936242843756
Position 2867: 0.8129780128639181
Position 179: 0.8017675529704047
Position 28804: 0.7760508013631783
Position 23759: 0.7091410320067343
Position 26043: 0.6527478975361426
Position 26327: 0.5946992761178055
Position 25619: 0.5749877761487151
Position 6476: 0.5668704494264402
Position 20064: 0.5481778472018558
Position 23595: 0.5181189686989636
Position 7345: 0.47438122673094807
Position 14726: 0.4408093559503054
Position 35805: 0.2921106830710215
Position 8219: 0.27097972839983653
Position 566: 0.19448997800677892
Position 23555: 0.19224211623317505
Position 23374: 0.1671249229670472
Position 32235: 0.16482176985733077
Position 920: 0.15422516471645206
Position 8038: 0.1468187279019729
Position 4388: 0.14562400774037237
Position 7739: 0.13394143240024403
Position 25349: 0.10634717767971634
Position 23411: 0.09628707481147242
Position 10468: 0.09463552417273056
Position 9556: 0.08351059308026754
Position 32352: 0.07545378969227921
Position 32263: 0.07266631438292398
Position 12199: 0.06610875490916202
Position 5223: 0.04718226933301626
Position 9552: 0.04520620328930438
Position 6778: 0.043329894803535614
Position 35077: 0.041967072586805466
Position 324: 0.04165690453921858
Position 670: 0.039075812327788964
Position 435: 0.0367580666875496
Position 9875: 0.03607765945003651
Position 16998: 0.035690518959440636
Position 407: 0.03155560179203715
Position 24074: 0.030402730092943534
Position 15009: 0.02668582922004912
Position 3272: 0.025956056482396645
Position 34287: 0.025042122997367862
Position 33121: 0.023569600564384258
Position 314: 0.02256468215057677
Position 12703: 0.021691590666521692
Position 28182: 0.021385374016162136
Position 28888: 0.02082805185380663
Position 3387: 0.020647398666436906
Position 22283: 0.020048179255510713
Position 32709: 0.01907236087424962
Position 28225: 0.0188325705180601
Position 18300: 0.01828706357332725
Position 3787: 0.018228246160086732
Position 11271: 0.018081419546381292
Position 10087: 0.01806949830747575
Position 13432: 0.017402291684006203
Position 22115: 0.016425238250741228
Position 14942: 0.015707791794892276
Position 36509: 0.014392179461797647
Position 431: 0.014173090797126463
Position 25556: 0.013672967711207412
Position 11374: 0.01346993860498987
Position 7515: 0.013125784082019065
Position 36476: 0.009708931050586686
Position 28029: 0.009670725404949709
Position 27477: 0.009529710822672231
Position 2007: 0.009448611521577801
Position 3099: 0.008569525766977677
Position 28283: 0.008553620910073894
Position 28833: 0.006936298881754173
Position 4603: 0.006899368044520582
Position 24066: 0.006872063726263431
Position 28236: 0.006834996924562054
Position 12724: 0.006721904202163469
Position 26551: 0.005745195619324451
Position 15577: 0.005653979554702007
Position 1764: 0.005000688979093014
Position 38755: 0.004660081362773685
Position 194: 0.004474065103289116
Position 14512: 0.003867102226215581
Position 37495: 0.0036790243486792677
Position 421: 0.0035213720022412433
Position 9253: 0.0033457862101751714
Position 2528: 0.003311442841728262
Position 26737: 0.0033063569564227594
Position 28986: 0.003281278622980857
Position 7349: 0.003166855621615409
Position 28413: 0.003076263058220869
Position 4240: 0.0027440025220025767
Position 1444: 0.002727258653678709
Position 25629: 0.0025048696676644713
Position 2596: 0.0024364267814582902
Position 25904: 0.002285078968391602
Position 116: 0.002151388355703142
Position 2510: 0.0021110865209748404
Position 120: 0.0019260308634753932
Position 5503: 0.0018383159877447292
Position 13521: 0.00178098245318073
Position 10717: 0.0016955278436164031
Position 237: 0.001563394789430488
Position 5611: 0.0014050112505611596
Position 5187: 0.001401027710933123
Position 1046: 0.0012965667194747316
Position 1139: 0.0012478898947867285
Position 32258: 0.001215883746586942
Position 38010: 0.001175948809697838
Position 14353: 0.001172949845951256
Position 3545: 0.001117455714330511
Position 32812: 0.001064068557376304
Position 37833: 0.0010493425520009276
Position 4890: 0.001044242078890317
Position 25728: 0.0010406086936599074
Position 2470: 0.0008534663083680265
Position 4370: 0.0008196376611136774
Position 5228: 0.0008167691563271521
Position 5632: 0.0007774925510506952
Position 5880: 0.000731595168702062
Position 1637: 0.0007221442865356258
Position 33459: 0.000713088101374513
Position 31793: 0.0005538895742454289
Position 33473: 0.0005404970762192176
Position 1786: 0.0005362371275136798
Position 1100: 0.0004194695487416312
Position 25911: 0.00041502770182189107
Position 33252: 0.0003507496757505836
Position 3268: 0.00032938036084719885
Position 37622: 0.0003133550673789233
Position 3549: 0.0003131410890815233
Position 25623: 0.0003083051336943802
Position 29503: 0.0002889130497466023
Position 13515: 0.0002814598527396631
Position 31582: 0.00027932188679660497
Position 34345: 0.0002785579280288194
Position 3449: 0.0002645987537250318
Position 25758: 0.0002597895469057652
Position 4071: 0.00022978153363588735
Position 29246: 0.0002249339529149126
Position 3569: 0.00021303646958575136
Position 72: 0.00018153258057031866
Position 11074: 0.0001527688536635389
Position 31236: 0.00013013123895291956
Position 139: 0.00010384933089527441
Position 27566: 9.768994520911609e-05
Position 34320: 9.642966236159752e-05
Position 29445: 9.081207384014567e-05
Position 415: 8.818620807830885e-05
Position 3370: 8.440485088970258e-05
Position 27009: 8.346887087985869e-05
Position 100: 5.612381962554084e-05
Position 676: 4.205509908215418e-05
Position 4999: 3.7681139352227586e-05
Position 124: 3.6041268170189054e-05
Position 43: 3.334881604852737e-05
Position 4295: 2.4216879152616802e-05
Position 613: 2.0818674888406864e-05
Position 26349: 1.8872531386468026e-05
Position 330: 1.7687166819379452e-05
Position 526: 1.1441446844678183e-05
Position 395: 1.11097304950132e-05
Position 46: 9.515584278256348e-06
Position 38370: 8.014620457115856e-06
Position 553: 5.733988832452723e-06
Position 536: 4.789357446043302e-06
Position 308: 4.732506628554613e-06
Position 336: 3.867927206789948e-06
Position 10109: 3.7646107347288813e-06
Position 49: 3.1265883535640937e-06
Position 424: 2.2910868490062986e-06
Position 31167: 1.5157206999457233e-06
Position 914: 1.2404087306031492e-06
Position 1124: 9.284157604603268e-07
Position 1202: 7.833592342271884e-07
Position 30492: 7.249958311852849e-07
Position 2001: 7.09687590976749e-07
