Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  1000
Partition function (log Z): 13.172461817446445

Sorted 5' Splice Sites (High to Low Probability):
Position 18525: 0.9450740418321484
Position 62: 0.9086721180523316
Position 17773: 0.8894343197781487
Position 7722: 0.8776369333533101
Position 8766: 0.8739774628258362
Position 13023: 0.8728641035176824
Position 10771: 0.8613275501866233
Position 5102: 0.8534933441258835
Position 4719: 0.8074937045182007
Position 12537: 0.7701164210361842
Position 765: 0.7607227859316934
Position 16899: 0.743586416057422
Position 7294: 0.49396448632880857
Position 8250: 0.3172346662905416
Position 4686: 0.17827532242191493
Position 16648: 0.13397127197878794
Position 2559: 0.1176973683876756
Position 613: 0.10888942033398057
Position 7458: 0.10345561227572775
Position 5216: 0.0806490907296123
Position 12650: 0.07451424343600382
Position 8675: 0.051860918374008705
Position 20170: 0.05096775758581877
Position 1387: 0.04406953800934197
Position 8343: 0.03815259789105695
Position 16552: 0.03639068677254118
Position 11077: 0.030974847633634138
Position 2021: 0.03047694971611798
Position 1738: 0.02989901942473996
Position 10822: 0.02891060024312126
Position 7481: 0.024822818340171467
Position 19028: 0.022366613158226977
Position 14218: 0.020549582584799848
Position 10382: 0.016025787644906486
Position 330: 0.0158314167787869
Position 20185: 0.0133801160679091
Position 8273: 0.013205445392614944
Position 16655: 0.012570758162381962
Position 8702: 0.011816360382150903
Position 301: 0.011722992621172513
Position 5207: 0.011442364981996822
Position 4236: 0.010648980116862506
Position 4122: 0.009931811695651546
Position 17113: 0.009180781012363153
Position 13864: 0.008008294948397113
Position 3537: 0.007895693959447548
Position 10951: 0.007469570219651179
Position 166: 0.007341560975510477
Position 1396: 0.007139351360664567
Position 5177: 0.00664374404586345
Position 5339: 0.006413531026654062
Position 7927: 0.006136000954807931
Position 375: 0.006031657106755059
Position 19671: 0.005825364808722284
Position 12093: 0.005807719856455847
Position 5838: 0.005750917211438948
Position 20600: 0.005737108384931029
Position 19772: 0.005618381577948002
Position 9953: 0.005603951381817474
Position 7340: 0.005462702109658802
Position 7832: 0.00515208900110376
Position 16708: 0.005036563255648899
Position 7644: 0.004769083484773253
Position 11732: 0.004521652998552936
Position 19046: 0.0043070247417524255
Position 9166: 0.004257000472784024
Position 3797: 0.004158121307566148
Position 15826: 0.003539686870405234
Position 429: 0.0034918521646011627
Position 881: 0.003231597338264587
Position 9665: 0.0030180833658479903
Position 19607: 0.0029146387429410943
Position 1762: 0.0028797104301106955
Position 8179: 0.0027893428134680262
Position 4130: 0.0026599026723781254
Position 3623: 0.0026192270830324256
Position 136: 0.002491762703668699
Position 18660: 0.002472442168277857
Position 18299: 0.0024161238732602584
Position 12176: 0.00222539179924132
Position 2528: 0.0022213546529365356
Position 7599: 0.0021124383732495987
Position 15072: 0.0020792569662288654
Position 7420: 0.0020254289775837055
Position 10751: 0.001973575934733066
Position 4875: 0.0017312215945029566
Position 19965: 0.001628749537238426
Position 5707: 0.0015809784217213606
Position 11779: 0.0015672140458624735
Position 8633: 0.0015491278033023291
Position 19469: 0.0015082114609325534
Position 8814: 0.001501733720189467
Position 19936: 0.0014957660434319205
Position 2564: 0.001348009465185414
Position 3338: 0.001272842751072834
Position 4286: 0.0012706511139720467
Position 5091: 0.0012394961366832085
Position 5268: 0.0012362669900855608
Position 485: 0.0012017879008936682
Position 8626: 0.0011536405073860286
Position 7463: 0.0011309286598151981
Position 7850: 0.0011254757708764526
Position 12164: 0.0010714909372514666
Position 7636: 0.0010668555691170972
Position 7298: 0.0009796894487618928
Position 7682: 0.0009598978506538986
Position 151: 0.0008987306454943197
Position 19597: 0.000877448678606634
Position 12588: 0.0008750321605180707
Position 6989: 0.0008349720711976078
Position 7692: 0.0008266089111344742
Position 1031: 0.0008231202639124309
Position 8146: 0.0007929533966827227
Position 13824: 0.0007868195259844373
Position 11027: 0.0007824660393850812
Position 3673: 0.0007556809308587907
Position 18642: 0.0007518864759323154
Position 11083: 0.0007450958943000849
Position 4254: 0.0007402237399035953
Position 12541: 0.0007276424943476182
Position 7980: 0.000719740718932602
Position 9710: 0.0006934608907478419
Position 2298: 0.0006743046426371008
