Gene = TMEM140
index = 1415
Annotated 5SS: [199]
Annotated 3SS: [16345]
SMsplice 5SS: [ 199 9394 9868]
SMsplice 3SS: [ 9289  9748 16345]
top_k =  1000
Partition function (log Z): -8.578526235818163

Sorted 5' Splice Sites (High to Low Probability):
Position 9868: 0.902071044063208
Position 199: 0.7984858046850267
Position 9394: 0.6518668786841403
Position 3602: 0.6465356023459278
Position 8789: 0.4397668638992544
Position 9648: 0.22811628991394314
Position 3378: 0.19156693821198767
Position 250: 0.11259131165816294
Position 2073: 0.10994265576413495
Position 449: 0.09999725680484757
Position 8146: 0.07718872606679102
Position 8075: 0.06568945292460825
Position 10043: 0.05789323416832458
Position 2522: 0.05532490001183042
Position 569: 0.049233298134053825
Position 9852: 0.04630312851028554
Position 4943: 0.026426882259604535
Position 16789: 0.025022343866372067
Position 15736: 0.02483208624151887
Position 13048: 0.022715430032873348
Position 7259: 0.021634219936038722
Position 7160: 0.021239725970825036
Position 7165: 0.019930707429079136
Position 3719: 0.019696655324731905
Position 8705: 0.017867966161588446
Position 4939: 0.017827116933367106
Position 9014: 0.013913060519057273
Position 9264: 0.011540382207997817
Position 3673: 0.011063066528028156
Position 8015: 0.009925962275524905
Position 8976: 0.008476518796880484
Position 2692: 0.008372172810703682
Position 2480: 0.006831695230044466
Position 3029: 0.0059636899431045436
Position 7751: 0.005166972623900312
Position 467: 0.0046613030654421425
Position 2374: 0.004517282683513322
Position 9442: 0.0036671960422848364
Position 782: 0.003571355225129329
Position 13189: 0.0021732630767300446
Position 2570: 0.0019764032262673784
Position 8193: 0.001841098438167286
Position 1605: 0.0016416977703534853
Position 17051: 0.0016366666943136996
Position 619: 0.0014343022643440364
Position 988: 0.0013080231813292229
Position 583: 0.0011948533856734201
Position 9960: 0.0011928304694763753
Position 1399: 0.0007544903255075635
Position 7273: 0.0007280751070898171
Position 203: 0.0006879055427753016
Position 2082: 0.0005663231434536771
Position 951: 0.0005543151135552735
Position 3707: 0.0004921429011521096
Position 3364: 0.0004705061145234431
Position 1664: 0.0004174829740572432
Position 779: 0.00038181497084047053
Position 3925: 0.000333762749314687
Position 1576: 0.00025963015895243087
Position 1477: 0.00024979940598877416
Position 731: 0.00016989627907213717
Position 180: 0.00016032905033150208
Position 7312: 0.00015663542503636447
Position 2500: 0.00015194213713942586
Position 4780: 0.0001469757940583577
Position 7458: 0.0001421221051762876
Position 324: 6.573591636624342e-05
Position 316: 6.437712868550288e-05
Position 1707: 6.197948655769994e-05
Position 827: 5.416789121890799e-05
Position 3198: 4.782684067410498e-05
Position 2935: 3.8118961080042505e-05
Position 2244: 3.7088300869701475e-05
Position 1793: 1.1269441204967445e-05
Position 422: 8.964922681517913e-06
Position 1889: 8.147039269501025e-06
Position 515: 8.094879935543452e-06
Position 3573: 7.688418349126085e-06
Position 1769: 6.5882014146269875e-06
Position 1543: 4.5495788734616325e-06
Position 285: 4.015392873625501e-06
Position 519: 3.1615267660398318e-06
Position 1838: 2.7464520813798693e-06
Position 1290: 2.709577185876789e-06
Position 1813: 2.0143482114206544e-06
Position 1771: 1.9681138109078967e-06
Position 169: 3.4650847260228634e-07
Position 554: 3.3991724977650524e-07
Position 622: 2.731695745929791e-07
Position 2058: 2.2936539215552465e-07
Position 349: 2.0756051161137593e-07
Position 177: 1.8123685785186695e-07
Position 1241: 1.1941245875783554e-07
Position 1615: 1.1223035013230142e-07
Position 1272: 1.0158394265664009e-07
Position 330: 9.646009106911583e-08
Position 319: 9.046832075010093e-08
Position 1183: 8.569758079794787e-08
Position 1424: 8.215037305081726e-08
Position 171: 7.45592841256112e-08
Position 458: 7.366777447137909e-08
Position 238: 5.4635475349830684e-08
Position 95: 5.2545880899204474e-08
Position 1285: 4.1704869855935955e-08
Position 1632: 3.443873140426102e-08
Position 1650: 2.4599353340395262e-08
Position 420: 2.4081771662759666e-08
Position 353: 2.406365113783779e-08
Position 2149: 2.3384473338126392e-08
Position 718: 3.8810752254908545e-09
Position 8: 3.730421592946307e-09
Position 542: 3.215193189256729e-09
Position 535: 8.064206137673972e-10
Position 503: 5.42744231973992e-10
Position 517: 4.965181239845445e-10
Position 263: 2.9480713403115834e-10
Position 735: 4.6450560227985873e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 9748: 0.9424033807714878
Position 3472: 0.6151929259601989
Position 9289: 0.5420007536259239
Position 8630: 0.46322946699226597
Position 16345: 0.2972539983472796
Position 17888: 0.24599476569198034
Position 3297: 0.1849327351859198
Position 9540: 0.1661953600078072
Position 7979: 0.15487151967532964
Position 16666: 0.13247750522210042
Position 2011: 0.09554878962581612
Position 275: 0.058690176306306956
Position 9551: 0.05822493948825371
Position 17004: 0.052292046039834096
Position 3453: 0.05052571778572185
Position 9198: 0.05045988378562173
Position 9959: 0.04372428817164607
Position 9229: 0.04037687649913442
Position 7142: 0.03824270926325122
Position 15689: 0.037652317310196776
Position 9160: 0.0335368359925735
Position 2402: 0.03142519363631893
Position 9787: 0.03077959624032677
Position 4762: 0.02768074735854802
Position 2344: 0.02478289136335171
Position 12911: 0.020758566977773823
Position 18030: 0.020001661458588445
Position 16679: 0.018171518344132005
Position 11414: 0.016291253430586215
Position 4765: 0.016038492694405077
Position 13910: 0.015491454377308705
Position 13122: 0.015252391852738596
Position 12263: 0.014653861007586354
Position 17739: 0.014184764700818295
Position 7066: 0.01417924867044612
Position 14956: 0.011644475078955087
Position 11301: 0.01128047954557426
Position 2122: 0.009585226979385159
Position 17138: 0.009058626639251239
Position 1944: 0.007786280379574651
Position 3343: 0.007730716121960794
Position 11016: 0.007040667193128355
Position 18090: 0.006701389713673076
Position 16298: 0.00667050040266016
Position 16868: 0.006578970582799695
Position 8565: 0.006476040703123916
Position 8572: 0.006303899659386572
Position 18104: 0.0062707587567025986
Position 303: 0.006095341239416362
Position 2416: 0.006050195878467424
Position 9007: 0.00600023813442303
Position 3248: 0.005992027526155321
Position 7050: 0.005783889670939248
Position 17630: 0.00563526699835935
Position 17852: 0.005591386650447868
Position 11115: 0.005426901059063258
Position 7665: 0.00520654783186619
Position 10006: 0.005193392053541801
Position 13396: 0.005059634175131233
Position 425: 0.004910842104312665
Position 12500: 0.004675648417129305
Position 13803: 0.004112503488890073
Position 1962: 0.003946625405234281
Position 10749: 0.003688461597277045
Position 6913: 0.003572512915100472
Position 14259: 0.0035228626952297937
Position 10502: 0.003267368868448195
Position 12203: 0.0031156535812909988
Position 3139: 0.003101601647986341
Position 8640: 0.003075062310036002
Position 14202: 0.0029356816134190966
Position 13353: 0.0029309591578961405
Position 10676: 0.00281563502802394
Position 2835: 0.002810598010450724
Position 12170: 0.0027686206135804363
Position 11615: 0.002688993495591458
Position 2894: 0.002595860820344963
Position 700: 0.0025424364343506404
Position 11669: 0.002454172594432943
Position 12772: 0.002291502214502591
Position 15293: 0.0022185695341842998
Position 16180: 0.002128229488767302
Position 13584: 0.002105735013295503
Position 2444: 0.002048861368896757
Position 2552: 0.00193162526651787
Position 15943: 0.001902956115833244
Position 10009: 0.0018307591779586313
Position 3664: 0.001827658391944219
Position 12062: 0.0018137549843517309
Position 11456: 0.0017029319697155869
Position 6967: 0.0016924538404027357
Position 1461: 0.001592391268648752
Position 10329: 0.0013528876126832445
Position 1911: 0.0013267201856567387
Position 11326: 0.0012328487635900932
Position 10752: 0.0011663338474318381
Position 12286: 0.0010630028978834733
Position 11437: 0.0010277203229538533
Position 1896: 0.0009591678062752396
Position 10894: 0.0008718655690594396
Position 324: 0.0007964501699070827
Position 11537: 0.0007875065904890401
Position 11987: 0.0007711105193273121
Position 8074: 0.0007088229511942542
Position 13703: 0.0007032197845182016
Position 12408: 0.0007027298304570468
Position 13629: 0.0006983055637133764
