Gene = RUBCN
index = 1217
Annotated 5SS: [   65 18743 31628 32178 33172 35012 36107 39766 40854 42345 43005 52563
 53413 54250 54885 55591 59240 59835 61298]
Annotated 3SS: [18588 31543 32017 33064 34854 35572 39669 40737 42133 42902 52501 53279
 54103 54819 55351 59177 59680 61203 61522]
SMsplice 5SS: [  262  4574 18743 31628 32178 33172 35012 36107 40854 43005 53413 54250
 54885 55591 59240]
SMsplice 3SS: [ 4458 18588 31543 32017 33064 34854 36002 40737 42902 53279 54103 54819
 55351 59177 61203]
top_k =  1000
Partition function (log Z): 14.483259083880508

Sorted 5' Splice Sites (High to Low Probability):
Position 31628: 0.9961508958063023
Position 54250: 0.9893400561015346
Position 43005: 0.9801315880349585
Position 32178: 0.960587654366927
Position 18743: 0.9582477598146169
Position 53413: 0.9371680458065963
Position 54885: 0.9260292462118425
Position 59240: 0.9030528674649507
Position 40854: 0.8962054452472398
Position 55591: 0.8801041437282046
Position 35012: 0.8656810926549587
Position 4574: 0.7883943396635948
Position 36107: 0.7714460010671732
Position 33172: 0.5928273102713093
Position 14398: 0.5308143357708976
Position 262: 0.5265667091428049
Position 39766: 0.43565053334569526
Position 59835: 0.4356329768721696
Position 23339: 0.41460152978717296
Position 6499: 0.3697201653529147
Position 65: 0.361485387028719
Position 9486: 0.34339301276098805
Position 6409: 0.25651497277935936
Position 2213: 0.24618270242860002
Position 9241: 0.20849132458502395
Position 3089: 0.1882943854827933
Position 2039: 0.1619578412983006
Position 61298: 0.16034600896248483
Position 52777: 0.14950119504902473
Position 12630: 0.13812765108931654
Position 2025: 0.13069880060343225
Position 42345: 0.1296076338986894
Position 36156: 0.11965313221310044
Position 582: 0.10840290495671051
Position 52563: 0.09599875351503176
Position 35062: 0.09015621251394243
Position 35792: 0.08118878084203332
Position 40909: 0.07498101429645128
Position 55989: 0.06327499032298797
Position 43965: 0.05907659721675746
Position 1973: 0.055549679378342126
Position 2102: 0.05384035705541463
Position 1966: 0.05283227523828515
Position 38403: 0.05248443331162957
Position 56106: 0.05140778948093084
Position 45646: 0.048447101545609064
Position 55376: 0.04293750400886005
Position 44732: 0.04089785725877337
Position 53691: 0.039505221620960686
Position 60753: 0.03891346356240126
Position 4594: 0.037986758560631495
Position 2057: 0.03328804486476359
Position 33635: 0.03279890292975195
Position 41944: 0.03224227963556448
Position 32643: 0.031494963650045796
Position 38416: 0.030559703458982294
Position 4535: 0.0273996738273475
Position 37533: 0.02659495228179284
Position 36710: 0.02382437874074629
Position 61325: 0.022723934622739014
Position 11904: 0.02167313939845762
Position 501: 0.021616163693054392
Position 47981: 0.021320910007937656
Position 55014: 0.021239671813895994
Position 271: 0.016722265477705393
Position 55116: 0.0160393325643406
Position 35487: 0.015564433095065184
Position 55982: 0.015426684039420137
Position 3530: 0.015216131738300121
Position 59363: 0.015136413073758759
Position 55170: 0.014978243140017049
Position 32182: 0.013853638994056996
Position 4746: 0.013834508807738888
Position 50813: 0.013133457743041985
Position 6471: 0.012835302911540628
Position 32700: 0.012704848005973908
Position 12596: 0.012577301617700227
Position 384: 0.011528343044074909
Position 34317: 0.011351106266864749
Position 41706: 0.01082434484352774
Position 60028: 0.009370196501903294
Position 42630: 0.008299478622326687
Position 54696: 0.00828910411709675
Position 55470: 0.008284581072976126
Position 3053: 0.007792963907829979
Position 61308: 0.007204556306136476
Position 39227: 0.00713143178100789
Position 4158: 0.0071034969101644975
Position 3957: 0.007016019579392503
Position 53806: 0.006333230531887314
Position 61229: 0.006300867555988081
Position 33229: 0.005402857965650379
Position 36980: 0.005239729968822685
Position 33847: 0.0051145612318841596
Position 606: 0.004722062344298052
Position 54943: 0.0046363658586053265
Position 55859: 0.004541354658931677
Position 9261: 0.004492152287633049
Position 35479: 0.004432436201993875
Position 11649: 0.0043247965788049255
Position 1589: 0.004264567659265181
Position 54182: 0.00410665077203649
Position 32823: 0.0040919035012210595
Position 34757: 0.004066551703475384
Position 35801: 0.004032503092443686
Position 35767: 0.003587658489028819
Position 55236: 0.0035446981731104
Position 3970: 0.003504081163578121
Position 55567: 0.0034203043413268326
Position 33165: 0.003355858290905175
Position 5277: 0.002771813205793841
Position 2230: 0.002753950601133755
Position 55371: 0.0026907160815554136
Position 5128: 0.0026325293349033626
Position 33268: 0.002528836705445803
Position 60158: 0.0024516134305271045
Position 56162: 0.002272182829607916
Position 53450: 0.002147679687823717
Position 54700: 0.0021261865366080674
Position 2162: 0.0020610628695870823
Position 2151: 0.001932192702502678
Position 389: 0.001897043735991269
Position 44460: 0.0018781356623607888
Position 59575: 0.0018231930492214692
Position 3363: 0.0017557328203874547
Position 479: 0.0017477923859904208
Position 5328: 0.0016911853302683493
Position 6383: 0.0016102716177240632
Position 55455: 0.0016069592568213136
Position 836: 0.0015768628684867567
Position 55080: 0.0013139892218421915
Position 40006: 0.0012639968523126838
Position 35110: 0.0012607315190065484
Position 34705: 0.0012371042646843041
Position 9581: 0.0011826595843920486
Position 53659: 0.0011478619984133644
Position 4174: 0.0010679634965097226
Position 49402: 0.0009957764101966625
Position 33208: 0.0009935357433963222
Position 60176: 0.0009830727147204417
Position 4908: 0.000976541700083844
Position 39381: 0.0009659664969484922
Position 4957: 0.0009506972970964488
Position 54199: 0.0009203098849498732
Position 379: 0.0007930427154582136
Position 5440: 0.0007105537075661873
Position 55392: 0.00067927991619285
Position 35683: 0.0006560420451592697
Position 343: 0.000620698560968826
Position 54953: 0.0006137680037971108
Position 55444: 0.0005934867052228088
Position 275: 0.0005921864300038271
Position 32155: 0.0005717808614807544
Position 2588: 0.0005624801639496787
Position 49676: 0.0005232641870206781
Position 47985: 0.0005008101561901221
Position 5549: 0.0005000361479872782
Position 36619: 0.0004995587821469227
Position 47172: 0.000451375360635037
Position 11632: 0.0004482687197979831
Position 45030: 0.00043651203418262343
Position 601: 0.00043260485073407467
Position 55585: 0.0004229746936850793
Position 5084: 0.00041223319685441343
Position 37786: 0.00040781935007747755
Position 1763: 0.0003846135988710646
Position 4090: 0.0003829289430194428
Position 32252: 0.00037366883196243017
Position 54980: 0.00035311013370464974
Position 59355: 0.00034404228238860515
Position 55477: 0.0003396260921141474
Position 1446: 0.00033844236299176566
Position 2274: 0.00033749298375550875
Position 55534: 0.00030683131467033545
Position 1740: 0.00030003880777141364
Position 1194: 0.00029624747276364965
Position 59383: 0.0002939752943684805
Position 52663: 0.00026371134901555574
Position 54927: 0.00025799400064433457
Position 54994: 0.0002551744687267434
Position 37403: 0.00024312159195361222
Position 40972: 0.00024025372844450717
Position 59389: 0.00023780389201091394
Position 54477: 0.00021269934122011797
Position 44953: 0.0002117229741524673
Position 54736: 0.00019436417934735433
Position 1430: 0.00019356393149481417
Position 921: 0.00019070159826420775
Position 48383: 0.00018637702026110523
Position 45231: 0.00017144692635696744
Position 54740: 0.00017060447550744498
Position 60063: 0.00014409912685825577
Position 55829: 0.0001330516729075911
Position 310: 0.00012664015859854705
Position 54492: 0.00011822885132719092
Position 44214: 0.00011174278532974357
Position 59244: 0.0001092731433779067
Position 1591: 0.00010613507155450242
