Gene = PODXL
index = 1047
Annotated 5SS: [  348 45780 46372 47243 47657 50029 50348 50740]
Annotated 3SS: [45173 46275 47021 47578 49880 50285 50571 52098]
SMsplice 5SS: [  348 10610 22541 50029 50348 50740]
SMsplice 3SS: [10377 22390 49880 50285 50571 52101]
top_k =  1000
Partition function (log Z): -20.579447249864366

Sorted 5' Splice Sites (High to Low Probability):
Position 348: 0.9825436798154457
Position 10610: 0.9609401344746054
Position 22541: 0.8961108408342401
Position 2731: 0.5340989333506762
Position 13902: 0.3524003263396938
Position 916: 0.21981722831857747
Position 7054: 0.20776657496167225
Position 926: 0.1639349368479302
Position 6848: 0.11263249998301608
Position 22999: 0.060506254321956866
Position 22519: 0.05504617976229567
Position 22806: 0.05372628860060121
Position 7352: 0.05220732278192545
Position 4343: 0.045150832432323956
Position 2131: 0.031194205567598984
Position 5729: 0.026573339438852664
Position 862: 0.02632751884913051
Position 10671: 0.024615328346384597
Position 1304: 0.023645924675459347
Position 5602: 0.020861253622736727
Position 1411: 0.020114437386645142
Position 6676: 0.019135932123526503
Position 12945: 0.018964986603348114
Position 1614: 0.0183795562609077
Position 1023: 0.017467739837773437
Position 807: 0.01371886199577475
Position 22475: 0.013245607816564135
Position 534: 0.012037710453096187
Position 1433: 0.008558149713429086
Position 23263: 0.007643559194913306
Position 22477: 0.006340838353159746
Position 8697: 0.005980805249998197
Position 8388: 0.005324465659266604
Position 842: 0.004951460048001066
Position 7556: 0.004178479297599755
Position 1190: 0.003768260562162444
Position 1786: 0.0030504607615536405
Position 8944: 0.002872163910535035
Position 9028: 0.002853184792012268
Position 873: 0.00268599911927924
Position 22656: 0.0026432291780152774
Position 9124: 0.0021433413268325597
Position 1740: 0.0020989179498954926
Position 1634: 0.000957036707767991
Position 23465: 0.0008548944044855863
Position 2441: 0.0007016335037567003
Position 12793: 0.0006705762401750422
Position 628: 0.0006565040436017125
Position 1661: 0.0006544662416976777
Position 1251: 0.000610498048575332
Position 1425: 0.0005732037379045433
Position 1866: 0.0005113109756421063
Position 7757: 0.00048171586758846685
Position 2576: 0.00045785452193100243
Position 1007: 0.0004204246427727323
Position 2205: 0.00040723190117180545
Position 878: 0.0003820521687000685
Position 5591: 0.00036882874333502404
Position 15949: 0.00034665996577955304
Position 2507: 0.0003099987444188048
Position 2182: 0.00030653564520840583
Position 1360: 0.00028115885825387145
Position 3154: 0.00022900588959626163
Position 3130: 0.00021274238675869105
Position 4570: 0.00018254841119538407
Position 3573: 0.00017684771000600288
Position 2217: 0.00017190320798122542
Position 5783: 0.00016030670340452634
Position 2108: 0.0001589919681122653
Position 632: 0.00015462636468028683
Position 1745: 0.00013775243089360331
Position 621: 0.00013516177754338115
Position 1723: 0.0001350195854456967
Position 5422: 0.00012428348801608565
Position 14558: 0.00010929884681555394
Position 557: 6.260142474339541e-05
Position 15554: 3.875993577605497e-05
Position 588: 1.5061058307508463e-05
Position 365: 1.0931629226240606e-05
Position 581: 1.019082577152528e-05
Position 440: 8.228109652780696e-06
Position 393: 6.718776443191382e-06
Position 3330: 6.412281095373529e-06
Position 4202: 6.02155370793467e-06
Position 852: 5.479545801160238e-06
Position 2947: 4.873436228067471e-06
Position 12660: 3.491454769052723e-06
Position 11659: 3.4474505575991205e-06
Position 1363: 3.4303651075107947e-06
Position 12079: 2.040822919177145e-06
Position 880: 1.9079880414830188e-06
Position 971: 1.6903883355295448e-06
Position 965: 1.1942415372164389e-06
Position 1281: 1.0024879968640041e-06
Position 739: 9.038977756286952e-07
Position 352: 7.565271089528864e-07
Position 549: 7.256611092088678e-07
Position 1129: 6.152679339295003e-07
Position 742: 5.676411875244907e-07
Position 437: 5.102694739762373e-07
Position 472: 3.194540437959108e-07
Position 719: 2.094966162655819e-07
Position 982: 1.8082444645662674e-07
Position 930: 1.594616959212079e-07
Position 1341: 1.1171517667794142e-07
Position 1063: 1.0969085823138615e-07
Position 286: 7.990893484535662e-08
Position 1047: 7.405858363121702e-08
Position 289: 5.02211981271212e-08
Position 746: 4.9930735564862566e-08
Position 385: 4.876400738683168e-08
Position 794: 2.8766007123639033e-08
Position 313: 2.809038513918295e-08
Position 325: 1.8499328554575878e-08
Position 331: 1.528365539874514e-08
Position 319: 1.4923658347857028e-08
Position 752: 4.3793717524023435e-09
Position 744: 2.0352345761874132e-09
Position 923: 1.570984807134567e-10
Position 717: 5.626494702849913e-11
Position 310: 1.1440052391778184e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 22390: 0.8248907725801956
Position 10377: 0.6401012968791686
Position 2600: 0.48812058127111047
Position 762: 0.4325513183332504
Position 10505: 0.34622968347548405
Position 6753: 0.27072680669414045
Position 22926: 0.23640341959131908
Position 13670: 0.1811109591945
Position 24050: 0.15875864388231875
Position 22311: 0.15217758667839923
Position 22701: 0.12556351548479483
Position 13839: 0.09527028719258689
Position 27765: 0.08999170118842366
Position 23645: 0.0842136035540376
Position 13774: 0.07630028444457936
Position 30349: 0.06862251430448958
Position 27442: 0.05332550630497275
Position 23141: 0.049890850854322336
Position 7273: 0.04758452278917261
Position 7006: 0.04170565213152463
Position 23787: 0.03850827116423598
Position 1189: 0.03753273946302306
Position 31447: 0.02914135440136034
Position 29535: 0.026107053382653622
Position 5529: 0.02591424235054196
Position 1509: 0.025529151237353043
Position 1965: 0.025374108942135407
Position 4294: 0.023623074161316607
Position 27327: 0.02334002376551081
Position 5441: 0.020748599782723465
Position 12885: 0.020524135372607444
Position 6471: 0.01916796995001313
Position 30515: 0.017147686045036036
Position 23589: 0.0168711152168963
Position 4223: 0.01579452195450285
Position 2440: 0.015236565565528664
Position 28094: 0.015210741173484178
Position 23027: 0.014583542625642218
Position 1222: 0.012232956055832305
Position 2571: 0.011177115998824587
Position 24532: 0.009251622920333762
Position 2623: 0.009228580941367113
Position 6865: 0.008106580885070734
Position 24174: 0.007623087153122969
Position 8691: 0.007507057309213506
Position 8935: 0.006383488942058161
Position 859: 0.006079365935036934
Position 4105: 0.005864507626019836
Position 23111: 0.005787226396847622
Position 7177: 0.005695641937353913
Position 8234: 0.005334880575368091
Position 22998: 0.005317446485797499
Position 2401: 0.00489207322482845
Position 22580: 0.004852078968985218
Position 22767: 0.004318706588629389
Position 1089: 0.004300878841893249
Position 26633: 0.004013125267007684
Position 21893: 0.0032673882761019525
Position 15806: 0.0025049412072197692
Position 2025: 0.0024726206362374547
Position 22841: 0.0024399801978473214
Position 2084: 0.0022765783915249544
Position 23719: 0.0021952531189582273
Position 2522: 0.0021141019602297527
Position 19097: 0.002011930324696368
Position 25551: 0.0019915662692078792
Position 25219: 0.001978713502840904
Position 2691: 0.0018514771612751645
Position 2575: 0.0018169383983303285
Position 1348: 0.0015989855494487944
Position 7493: 0.0015715375220900427
Position 7381: 0.0015542658758799668
Position 5325: 0.0014516305191232324
Position 21148: 0.0014350244460259373
Position 17329: 0.0013456372074526787
Position 15422: 0.0011774433259436696
Position 915: 0.0011099208730705444
Position 525: 0.0010991037646220466
Position 610: 0.0010681099869409632
Position 15723: 0.0010631096602525096
Position 455: 0.0010623355576273319
Position 12633: 0.0008906434195926692
Position 1007: 0.0008899626018024874
Position 18496: 0.0008449649582428407
Position 418: 0.0007162999380124069
Position 10959: 0.0006357780779279697
Position 2661: 0.0006111648611220868
Position 2062: 0.0006080914967591521
