Gene = FAM180A
index = 528
Annotated 5SS: [  342 11748 15201]
Annotated 3SS: [11646 14526 18564]
SMsplice 5SS: [  342 11748]
SMsplice 3SS: [11646 17314]
top_k =  1000
Partition function (log Z): -7.473671913973921

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9698935446768175
Position 342: 0.9198123328706524
Position 832: 0.5375880822624193
Position 2665: 0.20664616535978508
Position 69: 0.1622074902533332
Position 688: 0.13873419574318266
Position 11171: 0.11340677157028677
Position 824: 0.06707140031300152
Position 6839: 0.06655336561687314
Position 14453: 0.052399939673512995
Position 17146: 0.04116772752899871
Position 10103: 0.04008681796331819
Position 331: 0.03925234442913515
Position 6035: 0.038358452926563036
Position 3676: 0.027391532665113707
Position 6241: 0.01782850621074214
Position 6792: 0.013030578732014844
Position 17085: 0.012367770767753111
Position 127: 0.012303290616597459
Position 11215: 0.011958884035955228
Position 12593: 0.007024299465531188
Position 16748: 0.006642485297457298
Position 1872: 0.005914747600221782
Position 4996: 0.0052857666172326425
Position 1180: 0.005028748809294219
Position 8177: 0.003596577726088439
Position 11866: 0.0029684419650197595
Position 8969: 0.0028937667063618283
Position 15127: 0.0024155732458250286
Position 3929: 0.002073039666996926
Position 2654: 0.002001225511896159
Position 15191: 0.001930794178482357
Position 2918: 0.0018219453569333919
Position 17488: 0.0016516480788868876
Position 15003: 0.0014276911920101166
Position 7860: 0.0014238562039939305
Position 6772: 0.0013878183620747294
Position 17463: 0.0012570658105164646
Position 13798: 0.0010348694759199375
Position 16958: 0.0006495651911618454
Position 16921: 0.0006207869828644394
Position 11730: 0.0004916834254709079
Position 16081: 0.00038696661083053707
Position 2458: 0.00035162128762847343
Position 557: 0.00034451985660486977
Position 2412: 0.00011341369838923234
Position 2287: 0.00010684378583967807
Position 502: 9.60435283835307e-05
Position 551: 8.605716531249546e-05
Position 1645: 8.030526512117714e-05
Position 3116: 7.453482436327942e-05
Position 1171: 7.224663747336823e-05
Position 2751: 6.18545168496709e-05
