Gene = ALG1L2
index = 72
Annotated 5SS: [  206  9541 10392 11330 12683 14333 15420]
Annotated 3SS: [ 9429 10269 11269 12571 14217 15343 16391]
SMsplice 5SS: [  206  9541 10392 12683 15420 16278]
SMsplice 3SS: [ 9429 10269 12571 15343 16092 16401]
top_k =  1000
Partition function (log Z): 1.15123971189912

Sorted 5' Splice Sites (High to Low Probability):
Position 9541: 0.9739994044660147
Position 206: 0.9081000848319614
Position 15420: 0.8716754640595628
Position 10392: 0.774761003870648
Position 12683: 0.7354509187445815
Position 16278: 0.671797671013591
Position 11330: 0.535423491307912
Position 12134: 0.27728673470865045
Position 14297: 0.22126031038505053
Position 4067: 0.13681823235958235
Position 7223: 0.1323852179417906
Position 10370: 0.1273243299790219
Position 6427: 0.11987342974451715
Position 14333: 0.11458675401288554
Position 15718: 0.08750820691956215
Position 5352: 0.08010920181042992
Position 10631: 0.0796944081229652
Position 5568: 0.07724447097399718
Position 9964: 0.06844063629994607
Position 3950: 0.06618737935452948
Position 15606: 0.0652918808625515
Position 8985: 0.04548758678843182
Position 10030: 0.036391459296813804
Position 15262: 0.03631815619891231
Position 14436: 0.0344715347165634
Position 5471: 0.03441126828604309
Position 6108: 0.034274831134994466
Position 9056: 0.029969537684347194
Position 15592: 0.02941644760687642
Position 10614: 0.028728798112213454
Position 10419: 0.028301242904074368
Position 11058: 0.027501064659203517
Position 9022: 0.02482570734218351
Position 58: 0.024467318728827427
Position 12354: 0.0236444356456274
Position 335: 0.022445527867065013
Position 5694: 0.022196188881537356
Position 10748: 0.018644758894478874
Position 20: 0.018161462351134583
Position 6052: 0.017598150753905483
Position 301: 0.015668902791045446
Position 7014: 0.015237140892322781
Position 7214: 0.014775507075217633
Position 14280: 0.01447515403010048
Position 15107: 0.014399551910998745
Position 15861: 0.013973747866871758
Position 9952: 0.01366363733063808
Position 3819: 0.013028858596395281
Position 2732: 0.013001088161919092
Position 4158: 0.011243461475693144
Position 2293: 0.010783944162651094
Position 8975: 0.010339104247095719
Position 9797: 0.009710532801642845
Position 15781: 0.009657364042173294
Position 6867: 0.009486010851732592
Position 3271: 0.00946027930228311
Position 4061: 0.009407255840840916
Position 10337: 0.009383410389497754
Position 5106: 0.009098136465170886
Position 3409: 0.008077752881644045
Position 16256: 0.008055862528109593
Position 10714: 0.008048473687377756
Position 4239: 0.007540725294263442
Position 10666: 0.0070323759685025
Position 15510: 0.0066651455943066915
Position 1276: 0.006476644587652042
Position 4556: 0.006436819321341984
Position 12637: 0.006412302073465918
Position 16169: 0.005832301602995391
Position 7060: 0.005331947416302991
Position 852: 0.005171922323503473
Position 7499: 0.0050437638451834264
Position 8078: 0.004696756326714544
Position 10618: 0.00449567253575021
Position 5001: 0.004430398239271226
Position 12012: 0.003992582676600434
Position 5264: 0.00386938208915143
Position 14404: 0.0035166822251264528
Position 4851: 0.0033218136382922336
Position 9936: 0.0032995181757013705
Position 6517: 0.003056596627791948
Position 12990: 0.0027049057009712815
Position 112: 0.002600069382239087
Position 14756: 0.0023548422093019384
Position 5145: 0.0023353085827044757
Position 15680: 0.002294606080860656
Position 13889: 0.00228597381981847
Position 15721: 0.0022788694147056025
Position 989: 0.0022706454310165445
Position 1265: 0.0021566972899431285
Position 5344: 0.0020524007040908787
Position 368: 0.0019348500221795337
Position 15908: 0.001896339355437752
Position 14418: 0.001794125753553767
